codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0194,0505,0532
09,Formosa,001,0001 ,0001,344,13,1,6,133,119
09,Formosa,001,0001 ,0002,344,15,1,7,103,125
09,Formosa,001,0001 ,0003,346,10,0,3,121,124
09,Formosa,001,0001 ,0004,345,10,0,5,107,142
09,Formosa,001,0001 ,0005,344,10,5,3,125,113
09,Formosa,001,0001 ,0006,346,15,4,6,117,119
09,Formosa,001,0001 ,0007,345,8,4,4,101,131
09,Formosa,001,0001 ,0008,345,7,2,5,111,134
09,Formosa,001,0001 ,0009,345,13,2,8,112,136
09,Formosa,001,0001 ,0010,344,0,3,4,90,149
09,Formosa,001,0001 ,0011,345,9,0,5,122,131
09,Formosa,001,0001 ,0012,345,11,7,6,110,135
09,Formosa,001,0001 ,0013,344,32,1,12,92,118
09,Formosa,001,0001 ,0014,343,20,4,7,99,129
09,Formosa,001,0001 ,0015,344,12,3,8,119,109
09,Formosa,001,0001 ,0016,344,13,1,6,104,140
09,Formosa,001,0001 ,0017,343,20,1,4,131,119
09,Formosa,001,0001 ,0018,345,2,5,4,0,115
09,Formosa,001,0001 ,0019,345,13,3,0,0,0
09,Formosa,001,0001 ,0020,344,13,1,3,108,128
09,Formosa,001,0001 ,0021,345,8,3,4,114,118
09,Formosa,001,0001 ,0022,344,10,1,2,126,126
09,Formosa,001,0001 ,0023,345,24,4,10,108,109
09,Formosa,001,0001 ,0024,344,15,2,8,112,114
09,Formosa,001,0001 ,0025,346,0,0,5,109,130
09,Formosa,001,0001 ,0026,345,10,1,5,124,104
09,Formosa,001,0001 ,0027,344,23,2,2,110,146
09,Formosa,001,0001 ,0028,346,11,4,8,124,117
09,Formosa,001,0001 ,0029,345,11,3,6,115,133
09,Formosa,001,0001 ,0030,345,13,1,4,105,126
09,Formosa,001,0001 ,0031,345,17,1,7,107,125
09,Formosa,001,0001 ,0032,344,10,0,2,126,116
09,Formosa,001,0001 ,0033,345,15,2,8,123,122
09,Formosa,001,0001 ,0034,344,22,2,6,129,117
09,Formosa,001,0001 ,0035,342,8,1,9,100,140
09,Formosa,001,0001 ,0036,345,8,5,5,111,129
09,Formosa,001,0001 ,0037,344,9,5,5,120,113
09,Formosa,001,0001 ,0038,341,29,4,9,100,117
09,Formosa,001,0001 ,0039,343,10,3,4,112,121
09,Formosa,001,0001 ,0040,342,14,1,10,146,0
09,Formosa,001,0001 ,0041,345,16,1,4,122,117
09,Formosa,001,0001 ,0042,344,14,4,3,94,134
09,Formosa,001,0001 ,0043,343,31,3,6,119,78
09,Formosa,001,0001 ,0044,341,19,4,6,145,93
09,Formosa,001,0001 ,0045,345,17,1,7,118,120
09,Formosa,001,0001 ,0046,343,8,3,6,121,139
09,Formosa,001,0001 ,0047,344,11,0,5,116,0
09,Formosa,001,0001 ,0048,344,6,1,11,117,138
09,Formosa,001,0001 ,0049,342,12,1,7,120,123
09,Formosa,001,0001 ,0050,344,13,4,11,80,151
09,Formosa,001,0001 ,0051,343,28,0,3,96,122
09,Formosa,001,0001 ,0052,345,13,1,3,118,121
09,Formosa,001,0001 ,0053,344,2,4,5,113,123
09,Formosa,001,0001 ,0054,344,9,2,2,96,141
09,Formosa,001,0001 ,0055,344,12,3,3,110,126
09,Formosa,001,0001 ,0056,343,16,7,6,91,139
09,Formosa,001,0002 ,0057,340,0,0,7,84,125
09,Formosa,001,0002 ,0058,339,6,1,12,91,124
09,Formosa,001,0002 ,0059,339,10,1,6,81,137
09,Formosa,001,0002 ,0060,337,19,1,10,72,136
09,Formosa,001,0002 ,0061,339,8,1,4,75,142
09,Formosa,001,0002 ,0062,338,0,0,4,71,149
09,Formosa,001,0002 ,0063,339,1,3,8,76,143
09,Formosa,001,0002 ,0064,337,23,2,5,65,133
09,Formosa,001,0002 ,0065,337,18,2,2,84,130
09,Formosa,001,0002 ,0066,337,0,0,0,0,0
09,Formosa,001,0002 ,0067,339,12,0,7,67,144
09,Formosa,001,0002 ,0068,336,19,4,6,80,131
09,Formosa,001,0002 ,0069,338,9,3,3,85,140
09,Formosa,001,0002 ,0070,339,3,0,6,71,152
09,Formosa,001,0002 ,0071,339,18,3,6,87,119
09,Formosa,001,0002 ,0072,339,14,6,5,85,144
09,Formosa,001,0002 ,0073,338,14,0,14,79,132
09,Formosa,001,0002 ,0074,337,11,2,5,67,154
09,Formosa,001,0002 ,0075,337,0,3,6,66,155
09,Formosa,001,0003 ,0076,347,12,3,4,0,141
09,Formosa,001,0003 ,0077,348,10,3,8,126,144
09,Formosa,001,0003 ,0078,348,5,3,5,147,118
09,Formosa,001,0003 ,0079,348,13,5,6,124,134
09,Formosa,001,0003 ,0080,348,14,3,12,134,118
09,Formosa,001,0003 ,0081,348,9,2,13,120,140
09,Formosa,001,0003 ,0082,348,13,0,6,115,143
09,Formosa,001,0003 ,0083,349,11,6,5,132,116
09,Formosa,001,0003 ,0084,347,0,0,14,117,125
09,Formosa,001,0003 ,0085,348,11,4,9,130,134
09,Formosa,001,0003 ,0086,349,18,1,6,114,145
09,Formosa,001,0003 ,0087,348,18,0,7,115,146
09,Formosa,001,0003 ,0088,347,15,4,4,129,121
09,Formosa,001,0003 ,0089,347,13,1,9,156,107
09,Formosa,001,0003 ,0090,348,14,3,8,128,119
09,Formosa,001,0003 ,0091,346,12,4,6,112,149
09,Formosa,001,0003 ,0092,348,13,2,8,144,128
09,Formosa,001,0003 ,0093,348,12,3,8,113,157
09,Formosa,001,0003 ,0094,348,10,3,12,117,147
09,Formosa,001,0003 ,0095,347,13,3,7,123,129
09,Formosa,001,0003 ,0096,348,0,2,1,109,144
09,Formosa,001,0003 ,0097,348,20,2,7,126,118
09,Formosa,001,0003 ,0098,347,12,3,4,133,129
09,Formosa,001,0003 ,0099,348,10,3,9,116,136
09,Formosa,001,0003 ,0100,348,9,2,4,118,145
09,Formosa,001,0003 ,0101,348,15,2,4,104,146
09,Formosa,001,0003 ,0102,348,9,0,7,116,128
09,Formosa,001,0003 ,0103,348,19,0,3,123,137
09,Formosa,001,0003 ,0104,347,14,6,2,126,129
09,Formosa,001,0003 ,0105,346,14,4,7,125,130
09,Formosa,001,0003 ,0106,348,17,4,3,149,113
09,Formosa,001,0003 ,0107,348,0,0,3,125,130
09,Formosa,001,0003 ,0108,348,16,3,3,114,137
09,Formosa,001,0003 ,0109,348,20,2,3,142,111
09,Formosa,001,0003 ,0110,348,17,1,4,130,126
09,Formosa,001,0003 ,0111,348,14,4,9,122,137
09,Formosa,001,0003 ,0112,348,11,1,5,140,129
09,Formosa,001,0003 ,0113,349,24,2,3,100,140
09,Formosa,001,0003 ,0114,349,15,1,4,114,144
09,Formosa,001,0003 ,0115,347,15,4,13,111,133
09,Formosa,001,0003 ,0116,348,0,4,3,125,138
09,Formosa,001,0003 ,0117,349,20,10,8,139,114
09,Formosa,001,0003 ,0118,348,25,5,9,131,119
09,Formosa,001,0003 ,0119,347,18,1,7,125,115
09,Formosa,001,0003 ,0120,348,15,6,3,112,140
09,Formosa,001,0003 ,0121,348,10,5,4,140,119
09,Formosa,001,0003 ,0122,347,17,2,6,106,143
09,Formosa,001,0003 ,0123,348,10,0,4,129,137
09,Formosa,001,0003 ,0124,348,7,4,9,0,138
09,Formosa,001,0003 ,0125,347,17,4,8,118,140
09,Formosa,001,0003 ,0126,349,35,1,7,124,97
09,Formosa,001,0003 ,0127,348,18,2,2,133,140
09,Formosa,001,0003 ,0128,348,12,3,8,137,109
09,Formosa,001,0003 ,0129,347,20,1,5,106,138
09,Formosa,001,0003 ,0130,348,20,0,3,135,132
09,Formosa,001,0003 ,0131,348,18,5,0,121,136
09,Formosa,001,0003 ,0132,348,14,3,9,127,129
09,Formosa,001,0003 ,0133,347,22,0,9,125,117
09,Formosa,001,0003 ,0134,349,3,7,3,114,161
09,Formosa,001,0003 ,0135,347,13,2,4,124,0
09,Formosa,001,0003 ,0136,347,14,4,4,115,139
09,Formosa,001,0003 ,0137,347,23,2,8,119,128
09,Formosa,001,0003 ,0138,347,11,2,6,124,139
09,Formosa,001,0003 ,0139,347,14,0,2,128,143
09,Formosa,001,0003 ,0140,346,26,3,6,115,133
09,Formosa,001,0003 ,0141,346,10,2,7,129,141
09,Formosa,001,0003 ,0142,346,9,0,5,133,134
09,Formosa,001,0003 ,0143,347,15,0,6,116,134
09,Formosa,001,0003 ,0144,347,13,2,7,126,141
09,Formosa,001,0003 ,0145,347,10,5,7,115,129
09,Formosa,001,0003 ,0146,347,11,1,8,121,118
09,Formosa,001,0003 ,0147,346,18,0,4,126,134
09,Formosa,001,0003 ,0148,346,14,2,8,110,144
09,Formosa,001,0003 ,0149,347,14,3,4,101,153
09,Formosa,001,0003 ,0150,346,10,1,3,135,120
09,Formosa,001,0003 ,0151,346,15,2,11,112,153
09,Formosa,001,0003 ,0152,347,12,5,8,110,131
09,Formosa,001,0003 ,0153,347,15,4,7,119,134
09,Formosa,001,0003 ,0154,348,17,1,4,118,144
09,Formosa,001,0003 ,0155,346,20,1,10,114,143
09,Formosa,001,0003 ,0156,345,13,2,4,123,131
09,Formosa,001,0003 ,0157,345,17,1,0,145,110
09,Formosa,001,0003 ,0158,347,12,0,7,105,147
09,Formosa,001,0003 ,0159,346,13,0,10,124,139
09,Formosa,001,0003 ,0160,346,6,3,6,119,137
09,Formosa,001,0003 ,0161,346,11,6,5,124,122
09,Formosa,001,0003 ,0162,347,31,2,9,124,121
09,Formosa,001,0003 ,0163,347,13,5,5,108,146
09,Formosa,001,0003 ,0164,347,13,1,3,128,123
09,Formosa,001,0003 ,0165,348,13,5,9,114,141
09,Formosa,001,0003 ,0166,346,2,2,13,113,0
09,Formosa,001,0003 ,0167,347,14,0,10,127,140
09,Formosa,001,0003 ,0168,346,9,3,5,111,135
09,Formosa,001,0003 ,0169,347,16,2,5,121,138
09,Formosa,001,0003 ,0170,346,3,8,8,109,129
09,Formosa,001,0003 ,0171,347,10,1,8,110,136
09,Formosa,001,0003 ,0172,347,11,4,9,115,140
09,Formosa,001,0003 ,0173,348,16,3,3,126,118
09,Formosa,001,0003 ,0174,347,4,1,3,139,139
09,Formosa,001,0003 ,0175,347,10,1,4,102,162
09,Formosa,001,0003 ,0176,347,20,3,8,126,117
09,Formosa,001,0003 ,0177,347,24,4,6,117,137
09,Formosa,001,0003 ,0178,346,11,3,7,137,117
09,Formosa,001,0003 ,0179,347,14,2,5,124,127
09,Formosa,001,0003 ,0180,346,40,0,9,95,133
09,Formosa,001,0003 ,0181,347,16,6,5,118,129
09,Formosa,001,0003 ,0182,347,25,1,8,112,120
09,Formosa,001,0003 ,0183,347,11,3,6,127,135
09,Formosa,001,0003 ,0184,346,0,0,0,0,0
09,Formosa,001,0003 ,0185,347,17,7,9,130,128
09,Formosa,001,0003 ,0186,348,11,2,12,119,135
09,Formosa,001,0003 ,0187,347,11,3,6,140,119
09,Formosa,001,0003 ,0188,347,15,11,9,124,116
09,Formosa,001,0003 ,0189,347,14,2,6,127,141
09,Formosa,001,0003 ,0190,348,3,3,4,124,157
09,Formosa,001,0003 ,0191,345,8,3,11,97,153
09,Formosa,001,0003 ,0192,348,17,0,6,129,117
09,Formosa,001,0003 ,0193,347,10,2,5,134,129
09,Formosa,001,0003 ,0194,348,10,3,6,127,141
09,Formosa,001,0003 ,0195,347,18,1,2,120,136
09,Formosa,001,0003 ,0196,346,7,1,10,130,135
09,Formosa,001,0003 ,0197,347,8,3,7,120,145
09,Formosa,001,0003 ,0198,347,10,0,3,135,139
09,Formosa,001,0003 ,0199,348,15,3,2,137,113
09,Formosa,001,0003 ,0200,345,20,1,4,130,122
09,Formosa,001,0003 ,0201,347,11,1,8,139,138
09,Formosa,001,0003 ,0202,348,11,2,8,122,149
09,Formosa,001,0003 ,0203,347,19,2,9,122,142
09,Formosa,001,0003 ,0204,346,16,1,4,130,135
09,Formosa,001,0003 ,0205,347,11,5,9,113,133
09,Formosa,001,0003 ,0206,346,11,0,10,126,125
09,Formosa,001,0003 ,0207,346,17,4,5,134,131
09,Formosa,001,0003 ,0208,347,18,3,8,115,145
09,Formosa,001,0003 ,0209,348,12,4,8,120,141
09,Formosa,001,0003 ,0210,344,0,0,5,117,145
09,Formosa,001,0003 ,0211,347,14,1,9,120,139
09,Formosa,001,0003 ,0212,347,19,0,3,135,132
09,Formosa,001,0003 ,0213,345,11,2,3,120,143
09,Formosa,001,0003 ,0214,347,2,3,2,0,0
09,Formosa,001,0003 ,0215,346,10,2,3,127,116
09,Formosa,001,0003 ,0216,346,0,0,7,125,127
09,Formosa,001,0003 ,0217,347,8,5,1,156,112
09,Formosa,001,0003 ,0218,347,18,0,1,128,132
09,Formosa,001,0003 ,0219,347,10,4,12,115,128
09,Formosa,001,0003 ,0220,346,31,5,2,101,136
09,Formosa,001,0003 ,0221,347,11,5,5,107,131
09,Formosa,001,0003 ,0222,345,10,1,4,125,123
09,Formosa,001,0003 ,0223,347,15,2,7,80,179
09,Formosa,001,0003 ,0224,346,9,2,9,111,125
09,Formosa,001,0003 ,0225,347,11,0,4,144,126
09,Formosa,001,0003 ,0226,346,12,2,6,114,130
09,Formosa,001,0003 ,0227,347,18,1,8,119,133
09,Formosa,001,0003 ,0228,347,18,6,3,114,133
09,Formosa,001,0003 ,0229,347,11,1,4,123,149
09,Formosa,001,0003 ,0230,347,11,5,5,111,145
09,Formosa,001,0003 ,0231,347,4,2,4,93,177
09,Formosa,001,0003 ,0232,344,15,0,5,117,136
09,Formosa,001,0003 ,0233,346,11,1,4,110,155
09,Formosa,001,0003 ,0234,345,14,3,3,132,112
09,Formosa,001,0003 ,0235,347,11,0,10,121,127
09,Formosa,001,0003 ,0236,348,7,3,5,108,156
09,Formosa,001,0003 ,0237,346,22,3,7,116,141
09,Formosa,001,0003 ,0238,346,21,4,0,121,150
09,Formosa,001,0004 ,0239,347,22,4,9,158,104
09,Formosa,001,0004 ,0240,347,14,4,2,111,139
09,Formosa,001,0004 ,0241,347,16,2,6,130,0
09,Formosa,001,0004 ,0242,347,19,1,3,118,137
09,Formosa,001,0004 ,0243,347,17,1,4,113,142
09,Formosa,001,0004 ,0244,348,13,3,4,140,108
09,Formosa,001,0004 ,0245,347,17,6,0,134,120
09,Formosa,001,0004 ,0246,348,13,0,6,129,121
09,Formosa,001,0004 ,0247,347,13,2,7,128,130
09,Formosa,001,0004 ,0248,347,11,1,4,119,145
09,Formosa,001,0004 ,0249,346,0,0,10,110,128
09,Formosa,001,0004 ,0250,347,39,4,8,119,111
09,Formosa,001,0004 ,0251,345,20,1,4,113,129
09,Formosa,001,0004 ,0252,345,10,2,7,107,131
09,Formosa,001,0004 ,0253,346,7,1,6,110,150
09,Formosa,001,0004 ,0254,346,13,2,7,102,137
09,Formosa,001,0004 ,0255,345,11,2,9,124,122
09,Formosa,001,0004 ,0256,344,11,1,4,113,131
09,Formosa,001,0004 ,0257,345,0,1,3,133,140
09,Formosa,001,0004 ,0258,346,20,6,9,122,117
09,Formosa,001,0004 ,0259,346,10,0,7,137,109
09,Formosa,001,0004 ,0260,344,17,1,7,123,127
09,Formosa,001,0004 ,0261,346,13,0,9,110,143
09,Formosa,001,0004 ,0262,346,17,0,5,130,122
09,Formosa,001,0004 ,0263,345,15,4,3,143,111
09,Formosa,001,0004 ,0264,346,11,5,8,136,107
09,Formosa,001,0004 ,0265,344,10,1,4,111,15
09,Formosa,001,0004 ,0266,346,11,5,9,105,139
09,Formosa,001,0004 ,0267,346,0,0,7,147,128
09,Formosa,001,0004 ,0268,343,16,4,9,120,131
09,Formosa,001,0004 ,0269,344,8,0,5,125,148
09,Formosa,001,0004 ,0270,344,27,0,7,101,130
09,Formosa,001,0004 ,0271,345,14,0,7,131,116
09,Formosa,001,0004 ,0272,346,6,4,5,126,124
09,Formosa,001,0004 ,0273,346,14,2,6,105,155
09,Formosa,001,0004 ,0274,346,14,0,9,123,133
09,Formosa,001,0004 ,0275,346,14,1,3,114,132
09,Formosa,001,0004 ,0276,346,0,0,7,150,106
09,Formosa,001,0004 ,0277,346,16,2,3,122,111
09,Formosa,001,0004 ,0278,345,9,3,5,132,121
09,Formosa,001,0004 ,0279,346,16,5,4,127,132
09,Formosa,001,0004 ,0280,345,22,0,4,168,81
09,Formosa,001,0004 ,0281,348,19,2,4,124,136
09,Formosa,001,0004 ,0282,346,19,4,4,135,120
09,Formosa,001,0004 ,0283,346,16,0,4,126,125
09,Formosa,001,0004 ,0284,345,7,0,3,121,127
09,Formosa,001,0004 ,0285,344,20,2,6,120,111
09,Formosa,001,0004 ,0286,344,15,0,5,122,136
09,Formosa,001,0004 ,0287,343,13,1,11,113,124
09,Formosa,001,0004 ,0288,345,32,4,6,114,119
09,Formosa,001,0004 ,0289,344,10,4,7,112,133
09,Formosa,001,0004 ,0290,346,0,0,0,0,0
09,Formosa,001,0004 ,0291,346,3,2,5,100,132
09,Formosa,001,0004 ,0292,346,2,5,8,128,116
09,Formosa,001,0004 ,0293,347,12,5,3,124,115
09,Formosa,001,0004 ,0294,346,16,2,5,127,113
09,Formosa,001,0004 ,0295,346,6,1,2,114,135
09,Formosa,001,0004 ,0296,346,7,1,2,135,139
09,Formosa,001,0004 ,0297,346,5,5,6,125,120
09,Formosa,001,0004 ,0298,346,16,2,5,107,145
09,Formosa,001,0004 ,0299,347,7,1,3,145,105
09,Formosa,001,0004 ,0300,346,2,3,7,144,105
09,Formosa,001,0004 ,0301,346,5,5,6,119,136
09,Formosa,001,0004 ,0302,345,7,1,4,121,138
09,Formosa,001,0004 ,0303,345,17,2,2,120,132
09,Formosa,001,0004 ,0304,344,6,6,5,90,143
09,Formosa,001,0005 ,0305,346,20,2,4,172,90
09,Formosa,001,0005 ,0306,347,16,4,5,158,111
09,Formosa,001,0005 ,0307,348,29,5,3,167,92
09,Formosa,001,0005 ,0308,347,12,8,2,154,100
09,Formosa,001,0005 ,0309,347,14,4,4,155,109
09,Formosa,001,0005 ,0310,347,19,0,6,154,100
09,Formosa,001,0005 ,0311,346,16,0,5,164,96
09,Formosa,001,0005 ,0312,346,16,5,7,160,99
09,Formosa,001,0005 ,0313,347,20,2,3,163,96
09,Formosa,001,0005 ,0314,347,29,3,9,158,99
09,Formosa,001,0005 ,0315,348,19,1,0,0,0
09,Formosa,001,0005 ,0316,347,0,1,3,167,92
09,Formosa,001,0005 ,0317,347,12,4,5,157,106
09,Formosa,001,0005 ,0318,347,14,4,2,174,87
09,Formosa,001,0005 ,0319,348,19,3,2,152,101
09,Formosa,001,0005 ,0320,347,14,3,4,159,101
09,Formosa,001,0005 ,0321,347,10,4,1,137,125
09,Formosa,001,0005 ,0322,347,14,4,7,139,117
09,Formosa,001,0005 ,0323,347,13,4,6,175,82
09,Formosa,001,0005 ,0324,346,24,2,2,151,100
09,Formosa,001,0005 ,0325,347,17,4,3,166,90
09,Formosa,001,0005 ,0326,346,22,4,1,158,98
09,Formosa,001,0005 ,0327,347,20,6,1,165,94
09,Formosa,001,0005 ,0328,347,13,5,1,165,85
09,Formosa,001,0005 ,0329,347,11,0,5,183,81
09,Formosa,001,0005 ,0330,347,16,1,3,165,96
09,Formosa,001,0005 ,0331,347,11,6,2,170,91
09,Formosa,001,0005 ,0332,346,0,4,4,184,77
09,Formosa,001,0005 ,0333,347,15,3,6,157,94
09,Formosa,001,0005 ,0334,347,23,1,6,163,88
09,Formosa,001,0005 ,0335,347,15,6,3,149,101
