codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0194,0505,0532
09,Formosa,001,0005 ,0336,347,22,5,2,168,85
09,Formosa,001,0005 ,0337,347,10,4,3,181,89
09,Formosa,001,0005 ,0338,347,8,4,3,164,106
09,Formosa,001,0005 ,0339,347,10,0,5,171,101
09,Formosa,001,0005 ,0340,347,16,2,0,163,85
09,Formosa,001,0005 ,0341,347,0,0,4,158,87
09,Formosa,001,0005 ,0342,346,9,3,0,0,0
09,Formosa,001,0005 ,0343,346,25,4,4,163,83
09,Formosa,001,0005 ,0344,346,19,3,5,186,70
09,Formosa,001,0005 ,0345,348,11,4,0,152,106
09,Formosa,001,0005 ,0346,347,22,4,4,154,87
09,Formosa,001,0005 ,0347,348,16,1,9,152,85
09,Formosa,001,0005 ,0348,348,15,1,4,182,89
09,Formosa,001,0005 ,0349,346,6,1,1,167,102
09,Formosa,001,0005 ,0350,347,17,6,6,152,95
09,Formosa,001,0005 ,0351,347,19,5,0,160,100
09,Formosa,001,0005 ,0352,346,13,3,3,166,94
09,Formosa,001,0005 ,0353,347,16,5,5,171,92
09,Formosa,001,0005 ,0354,347,14,5,4,158,90
09,Formosa,001,0005 ,0355,346,9,0,1,135,127
09,Formosa,001,0005 ,0356,347,12,0,3,156,102
09,Formosa,001,0005 ,0357,346,15,4,3,167,96
09,Formosa,001,0005 ,0358,347,12,5,0,168,103
09,Formosa,001,0005 ,0359,347,6,5,2,129,113
09,Formosa,001,0005 ,0360,347,9,6,3,173,91
09,Formosa,001,0005 ,0361,347,0,0,0,0,0
09,Formosa,001,0005 ,0362,346,5,5,4,149,0
09,Formosa,001,0005 ,0363,347,11,2,7,159,84
09,Formosa,001,0005 ,0364,346,1,2,2,165,92
09,Formosa,001,0005 ,0365,347,20,4,8,159,96
09,Formosa,001,0005 ,0366,345,24,3,2,152,93
09,Formosa,001,0005 ,0367,346,5,1,6,168,98
09,Formosa,001,0005 ,0368,347,14,4,5,152,114
09,Formosa,001,0005 ,0369,346,6,19,4,176,81
09,Formosa,001,0005 ,0370,348,19,0,2,163,99
09,Formosa,001,0005 ,0371,347,0,0,3,125,113
09,Formosa,001,0005 ,0372,347,9,4,5,169,89
09,Formosa,001,0005 ,0373,347,5,0,5,185,102
09,Formosa,001,0005 ,0374,347,13,8,8,157,91
09,Formosa,001,0005 ,0375,347,12,2,4,171,91
09,Formosa,001,0005 ,0376,347,16,5,3,174,74
09,Formosa,001,0005 ,0377,347,17,1,2,156,106
09,Formosa,001,0005 ,0378,347,26,3,1,156,105
09,Formosa,001,0005 ,0379,347,22,3,4,122,124
09,Formosa,001,0005 ,0380,348,12,6,6,175,80
09,Formosa,001,0005 ,0381,345,20,3,3,138,96
09,Formosa,001,0005 ,0382,345,17,3,1,165,93
09,Formosa,001,0005 ,0383,347,12,4,5,139,115
09,Formosa,001,0005 ,0384,347,10,1,1,171,110
09,Formosa,001,0005 ,0385,347,22,2,6,156,102
09,Formosa,001,0005 ,0386,349,18,2,2,160,100
09,Formosa,001,0005 ,0387,347,6,5,5,166,93
09,Formosa,001,0005 ,0388,347,19,3,2,148,107
09,Formosa,001,0005 ,0389,348,45,0,4,169,63
09,Formosa,001,0005 ,0390,347,5,9,1,172,97
09,Formosa,001,0005 ,0391,347,2,3,6,169,100
09,Formosa,001,0005 ,0392,346,21,0,3,170,84
09,Formosa,001,0005 ,0393,347,19,4,4,163,96
09,Formosa,001,0005 ,0394,346,12,0,2,153,119
09,Formosa,001,0005 ,0395,347,24,7,3,164,97
09,Formosa,001,0005 ,0396,347,0,0,4,157,109
09,Formosa,001,0005 ,0397,347,11,2,1,168,98
09,Formosa,001,0005 ,0398,347,18,4,2,174,83
09,Formosa,001,0005 ,0399,347,15,0,4,162,98
09,Formosa,001,0005 ,0400,348,14,3,1,162,96
09,Formosa,001,0005 ,0401,347,0,1,4,157,100
09,Formosa,001,0005 ,0402,345,9,4,5,152,111
09,Formosa,001,0005 ,0403,348,16,2,2,166,90
09,Formosa,001,0005 ,0404,347,18,0,4,176,91
09,Formosa,001,0005 ,0405,347,0,0,5,170,89
09,Formosa,001,0005 ,0406,348,20,0,5,134,110
09,Formosa,001,0005 ,0407,347,21,4,0,130,109
09,Formosa,001,0005 ,0408,347,31,0,4,153,86
09,Formosa,001,0005 ,0409,347,20,1,8,174,85
09,Formosa,001,0005 ,0410,346,7,0,7,161,107
09,Formosa,001,0005 ,0411,347,16,5,6,164,104
09,Formosa,001,0005 ,0412,345,18,3,2,160,94
09,Formosa,001,0005 ,0413,349,10,4,3,175,93
09,Formosa,001,0005 ,0414,349,18,5,1,170,87
09,Formosa,001,0005 ,0415,347,13,2,2,159,114
09,Formosa,001,0005 ,0416,347,13,3,7,155,100
09,Formosa,001,0005 ,0417,347,1,6,7,159,97
09,Formosa,001,0005 ,0418,346,2,8,6,145,114
09,Formosa,001,0005 ,0419,346,16,3,3,157,88
09,Formosa,001,0005 ,0420,345,6,4,2,145,122
09,Formosa,001,0005 ,0421,344,4,0,3,153,92
09,Formosa,001,0005 ,0422,346,7,0,0,0,0
09,Formosa,001,0005 ,0423,346,14,2,4,147,101
09,Formosa,001,0005 ,0424,346,1,13,2,179,73
09,Formosa,001,0005A,0425,334,22,0,3,231,45
09,Formosa,001,0005A,0426,336,12,2,2,224,42
09,Formosa,001,0005A,0427,336,22,3,1,204,57
09,Formosa,001,0005A,0428,332,28,1,4,196,63
09,Formosa,001,0005A,0429,333,20,1,1,202,55
09,Formosa,001,0005A,0430,335,21,1,0,221,42
09,Formosa,001,0005A,0431,335,14,3,1,204,70
09,Formosa,001,0006 ,0432,327,14,0,5,14,77
09,Formosa,001,0006 ,0433,326,6,3,5,155,103
09,Formosa,001,0006 ,0434,326,19,1,5,156,88
09,Formosa,001,0006 ,0435,326,10,3,1,161,80
09,Formosa,001,0006 ,0436,326,14,4,5,149,94
09,Formosa,001,0006 ,0437,326,12,6,4,152,97
09,Formosa,001,0006 ,0438,326,9,3,3,153,97
09,Formosa,001,0006 ,0439,326,6,2,7,135,119
09,Formosa,001,0007 ,0440,345,19,1,2,141,108
09,Formosa,001,0007 ,0441,344,13,0,4,124,123
09,Formosa,001,0007 ,0442,341,11,0,3,144,123
09,Formosa,001,0007 ,0443,343,9,4,8,0,0
09,Formosa,001,0007 ,0444,345,9,4,7,117,142
09,Formosa,001,0007 ,0445,344,15,6,9,142,115
09,Formosa,001,0007 ,0446,344,20,7,4,128,115
09,Formosa,001,0007 ,0447,344,23,0,3,124,129
09,Formosa,001,0007 ,0448,344,21,6,2,147,90
09,Formosa,001,0007 ,0449,344,10,3,3,151,103
09,Formosa,001,0007 ,0450,344,0,4,5,142,122
09,Formosa,001,0007 ,0451,344,11,4,0,150,98
09,Formosa,001,0007 ,0452,344,7,3,2,115,129
09,Formosa,001,0007 ,0453,345,37,10,0,141,98
09,Formosa,001,0007 ,0454,345,15,4,1,141,124
09,Formosa,001,0007 ,0455,342,3,3,3,115,142
09,Formosa,001,0007 ,0456,344,0,0,5,135,134
09,Formosa,001,0007 ,0457,344,17,7,5,110,140
09,Formosa,001,0007 ,0458,346,5,8,6,131,113
09,Formosa,001,0007 ,0459,343,7,6,3,123,128
09,Formosa,001,0007 ,0460,344,1,4,3,135,123
09,Formosa,001,0007 ,0461,344,20,2,7,134,119
09,Formosa,001,0007 ,0462,344,13,4,5,144,110
09,Formosa,001,0007 ,0463,345,12,2,6,134,116
09,Formosa,001,0007 ,0464,344,2,2,3,171,96
09,Formosa,001,0007 ,0465,343,14,2,4,142,120
09,Formosa,001,0007 ,0466,344,19,4,4,137,127
09,Formosa,001,0007 ,0467,343,17,11,4,125,106
09,Formosa,001,0007 ,0468,345,18,1,1,136,126
09,Formosa,001,0007 ,0469,344,11,2,4,128,127
09,Formosa,001,0007 ,0470,345,12,3,4,144,109
09,Formosa,001,0007 ,0471,345,20,2,2,129,112
09,Formosa,001,0007 ,0472,344,0,0,7,135,113
09,Formosa,001,0007 ,0473,346,11,3,6,143,129
09,Formosa,001,0007 ,0474,344,18,7,10,125,103
09,Formosa,001,0007 ,0475,343,15,4,3,116,137
09,Formosa,001,0007 ,0476,343,9,13,5,144,109
09,Formosa,001,0007 ,0477,342,4,4,6,122,126
09,Formosa,001,0007 ,0478,346,3,16,7,119,145
09,Formosa,001,0007 ,0479,344,9,5,10,138,118
09,Formosa,001,0007 ,0480,344,11,2,4,131,128
09,Formosa,001,0007 ,0481,344,30,2,3,134,102
09,Formosa,001,0007 ,0482,344,9,5,2,124,138
09,Formosa,001,0007 ,0483,343,13,2,6,119,127
09,Formosa,001,0007 ,0484,345,5,7,4,140,119
09,Formosa,001,0007 ,0485,343,9,5,5,139,129
09,Formosa,001,0007 ,0486,345,3,5,3,126,118
09,Formosa,001,0007 ,0487,344,25,11,7,127,0
09,Formosa,001,0007 ,0488,344,10,2,3,142,130
09,Formosa,001,0007 ,0489,345,12,9,1,124,117
09,Formosa,001,0007 ,0490,344,20,0,2,140,120
09,Formosa,001,0007 ,0491,344,34,1,4,98,133
09,Formosa,001,0007 ,0492,344,16,2,2,153,115
09,Formosa,001,0007 ,0493,345,18,0,3,142,114
09,Formosa,001,0007 ,0494,346,23,7,4,142,116
09,Formosa,001,0007 ,0495,345,12,5,10,126,127
09,Formosa,001,0007 ,0496,343,23,2,5,138,131
09,Formosa,001,0007 ,0497,343,0,0,6,118,119
09,Formosa,001,0007 ,0498,343,14,5,4,130,120
09,Formosa,001,0007 ,0499,343,15,5,2,114,132
09,Formosa,001,0007 ,0500,344,10,7,6,134,115
09,Formosa,001,0007 ,0501,344,0,2,2,150,144
09,Formosa,001,0007 ,0502,343,10,4,3,150,122
09,Formosa,001,0007 ,0503,344,15,0,7,137,119
09,Formosa,001,0007 ,0504,343,20,3,7,138,125
09,Formosa,001,0007 ,0505,344,16,1,5,123,127
09,Formosa,001,0007 ,0506,343,6,3,3,137,131
09,Formosa,001,0007 ,0507,342,17,6,4,130,126
09,Formosa,001,0007 ,0508,343,5,5,6,141,125
09,Formosa,001,0007 ,0509,341,19,3,2,128,115
09,Formosa,001,0007 ,0510,342,9,3,4,150,116
09,Formosa,001,0007 ,0511,343,13,3,10,118,124
09,Formosa,001,0007 ,0512,344,12,2,8,126,124
09,Formosa,001,0007 ,0513,343,19,5,7,104,145
09,Formosa,001,0008 ,0514,140,8,2,1,51,41
09,Formosa,001,0008A,0515,330,12,3,7,115,127
09,Formosa,001,0008A,0516,330,6,1,6,121,126
09,Formosa,001,0008A,0517,331,39,2,6,97,0
09,Formosa,001,0008A,0518,331,15,2,6,118,123
09,Formosa,001,0008A,0519,329,13,4,8,127,101
09,Formosa,001,0008A,0520,329,8,4,3,105,133
09,Formosa,001,0008A,0521,330,14,3,5,109,125
09,Formosa,001,0008A,0522,328,11,2,5,125,120
09,Formosa,001,0008A,0523,329,12,3,2,130,126
09,Formosa,001,0008A,0524,328,22,0,6,119,126
09,Formosa,001,0008B,0525,326,5,0,10,162,87
09,Formosa,001,0008B,0526,324,17,1,2,139,103
09,Formosa,001,0008B,0527,322,16,1,4,150,91
09,Formosa,001,0008B,0528,323,14,0,7,133,108
09,Formosa,001,0008B,0529,326,44,3,2,151,80
09,Formosa,001,0008B,0530,324,19,3,4,120,125
09,Formosa,001,0008B,0531,324,17,1,2,173,85
09,Formosa,001,0009 ,0532,53,2,0,0,29,12
09,Formosa,001,0011 ,0533,280,8,4,0,143,60
09,Formosa,001,0011 ,0534,278,11,0,0,134,69
09,Formosa,001,0011 ,0535,279,12,2,1,147,58
09,Formosa,001,0014 ,0536,139,4,0,1,62,39
09,Formosa,001,0015 ,0537,78,6,0,0,36,16
09,Formosa,001,0016 ,0538,312,10,0,0,141,104
09,Formosa,001,0017 ,0539,331,14,0,0,164,75
09,Formosa,001,0017 ,0540,329,12,0,0,187,73
09,Formosa,001,0017 ,0541,329,6,1,0,168,87
09,Formosa,001,0017A,0542,185,0,0,0,75,39
09,Formosa,001,0017B,0543,39,1,0,0,10,15
09,Formosa,001,0018 ,0544,290,23,0,0,138,75
09,Formosa,001,0018 ,0545,290,9,2,2,131,93
09,Formosa,001,0018 ,0546,289,11,0,1,159,65
09,Formosa,001,0018 ,0547,289,11,0,0,133,92
09,Formosa,001,0018 ,0548,287,0,0,0,121,85
09,Formosa,001,0018A,0549,19,0,0,0,0,0
09,Formosa,001,0019 ,0550,342,12,0,0,214,69
09,Formosa,001,0019 ,0551,340,11,0,1,199,79
09,Formosa,001,0019 ,0552,342,11,3,0,218,78
09,Formosa,001,0019 ,0553,343,12,0,0,199,67
09,Formosa,001,0020 ,0554,82,0,0,0,29,8
09,Formosa,001,0021 ,0555,282,2,1,0,0,0
09,Formosa,001,0021 ,0556,281,2,4,0,51,71
09,Formosa,001,0021 ,0557,279,14,1,0,120,68
09,Formosa,001,0021 ,0558,280,3,0,0,119,80
09,Formosa,001,0021A,0559,152,4,0,0,81,17
09,Laishi,002,0022 ,0560,343,13,5,1,175,99
09,Laishi,002,0022 ,0561,342,41,1,0,153,85
09,Laishi,002,0022 ,0562,341,16,0,0,162,108
09,Laishi,002,0022 ,0563,342,0,0,0,181,96
09,Laishi,002,0022 ,0564,342,15,3,4,149,99
09,Laishi,002,0022 ,0565,342,12,1,0,184,89
09,Laishi,002,0022 ,0566,342,24,4,0,159,92
09,Laishi,002,0022 ,0567,341,14,5,0,179,86
09,Laishi,002,0022 ,0568,343,13,1,1,174,108
09,Laishi,002,0022 ,0569,342,14,5,0,171,97
09,Laishi,002,0022 ,0570,342,15,3,3,161,97
09,Laishi,002,0022A,0571,290,11,0,7,166,51
09,Laishi,002,0022A,0572,290,1,1,3,166,60
09,Laishi,002,0022A,0573,290,0,0,5,171,58
09,Laishi,002,0022B,0574,277,5,1,2,117,29
09,Laishi,002,0022C,0575,18,0,0,0,3,0
09,Laishi,002,0023 ,0576,294,3,2,4,172,65
09,Laishi,002,0023 ,0577,295,0,0,0,184,56
09,Laishi,002,0023 ,0578,295,5,3,3,173,53
09,Laishi,002,0023 ,0579,295,11,5,1,186,53
09,Laishi,002,0023 ,0580,296,1,0,0,180,54
09,Laishi,002,0023 ,0581,294,1,0,0,170,65
09,Laishi,002,0023A,0582,228,0,1,0,107,41
09,Laishi,002,0023B,0583,8,0,0,0,3,1
09,Laishi,002,0023C,0584,341,13,3,2,207,57
09,Laishi,002,0023C,0585,340,2,1,6,203,54
09,Laishi,002,0023C,0586,341,2,6,0,195,81
09,Laishi,002,0023C,0587,339,1,1,0,189,72
09,Laishi,002,0023C,0588,340,1,1,0,198,72
09,Laishi,002,0023C,0589,341,6,0,1,215,63
09,Laishi,002,0023C,0590,340,10,5,2,169,82
09,Laishi,002,0023C,0591,340,0,2,2,52,7
09,Laishi,002,0023C,0592,340,1,2,0,189,56
09,Laishi,002,0023C,0593,341,0,0,0,218,53
09,Laishi,002,0024 ,0594,343,7,1,0,212,68
09,Laishi,002,0024 ,0595,344,7,3,1,207,69
09,Laishi,002,0024 ,0596,343,11,2,2,196,63
09,Laishi,002,0024 ,0597,343,6,1,0,201,71
09,Laishi,002,0024 ,0598,344,3,6,0,192,90
09,Laishi,002,0024 ,0599,343,8,3,1,186,89
09,Laishi,002,0024 ,0600,342,5,0,2,0,0
09,Laishi,002,0024 ,0601,343,7,0,3,193,89
09,Laishi,002,0024 ,0602,343,3,5,0,207,87
09,Laishi,002,0024 ,0603,342,9,1,1,192,88
09,Laishi,002,0024 ,0604,343,15,2,0,198,75
09,Laishi,002,0024 ,0605,343,12,3,1,203,79
09,Laishi,002,0024 ,0606,343,6,1,1,199,69
09,Laishi,002,0024 ,0607,340,9,2,2,186,90
09,Laishi,002,0024 ,0608,342,8,5,2,202,70
09,Laishi,002,0024 ,0609,342,7,0,3,225,61
09,Laishi,002,0024A,0610,145,5,2,0,38,33
09,Laishi,002,0024B,0611,230,3,1,2,152,0
09,Laishi,002,0024B,0612,228,5,0,2,146,35
09,Pilcomayo,003,0025 ,0613,188,2,0,0,61,27
09,Pilcomayo,003,0026 ,0614,331,6,6,0,179,92
09,Pilcomayo,003,0026 ,0615,332,4,2,0,215,50
09,Pilcomayo,003,0026 ,0616,330,4,2,1,211,62
09,Pilcomayo,003,0026 ,0617,331,13,2,0,169,96
09,Pilcomayo,003,0026 ,0618,331,3,2,0,206,65
09,Pilcomayo,003,0026 ,0619,331,0,1,3,213,45
09,Pilcomayo,003,0026 ,0620,330,6,1,0,181,86
09,Pilcomayo,003,0026 ,0621,330,6,2,0,194,70
09,Pilcomayo,003,0026 ,0622,331,12,2,3,190,68
09,Pilcomayo,003,0026 ,0623,332,9,3,0,52,9
09,Pilcomayo,003,0026 ,0624,331,5,3,0,179,75
09,Pilcomayo,003,0026 ,0625,331,4,0,2,206,51
09,Pilcomayo,003,0026 ,0626,331,4,1,0,209,51
09,Pilcomayo,003,0026 ,0627,331,9,1,0,195,60
09,Pilcomayo,003,0026 ,0628,329,3,2,0,194,67
09,Pilcomayo,003,0026 ,0629,330,7,2,0,194,50
09,Pilcomayo,003,0026 ,0630,329,7,2,1,206,51
09,Pilcomayo,003,0026 ,0631,331,4,2,0,167,83
09,Pilcomayo,003,0026A,0632,189,1,0,0,84,40
09,Pilcomayo,003,0026B,0633,104,0,0,0,53,13
09,Pilcomayo,003,0027 ,0634,19,0,0,0,2,3
09,Pilcomayo,003,0028 ,0635,336,0,0,0,245,27
09,Pilcomayo,003,0028 ,0636,335,1,1,0,247,0
09,Pilcomayo,003,0028 ,0637,335,0,0,0,78,0
09,Pilcomayo,003,0028 ,0638,335,6,0,0,233,37
09,Pilcomayo,003,0028 ,0639,336,1,1,0,64,32
09,Pilcomayo,003,0028 ,0640,336,5,0,0,250,29
09,Pilcomayo,003,0028 ,0641,336,11,0,0,222,50
09,Pilcomayo,003,0028 ,0642,335,4,0,0,233,38
09,Pilcomayo,003,0028A,0643,163,2,0,0,56,18
09,Pilcomayo,003,0028B,0644,280,2,0,1,159,69
09,Pilcomayo,003,0028B,0645,279,3,2,0,165,67
09,Pilcomayo,003,0028B,0646,279,7,0,2,166,69
09,Pilcomayo,003,0029 ,0647,347,10,2,1,184,92
09,Pilcomayo,003,0029 ,0648,347,5,0,1,218,64
09,Pilcomayo,003,0029 ,0649,346,10,0,0,217,54
09,Pilcomayo,003,0029 ,0650,347,8,1,1,219,66
09,Pilcomayo,003,0029 ,0651,346,18,0,2,185,68
09,Pilcomayo,003,0029 ,0652,346,18,1,2,180,88
09,Pilcomayo,003,0029 ,0653,347,3,3,2,211,65
09,Pilcomayo,003,0029 ,0654,346,7,2,2,196,73
09,Pilcomayo,003,0029 ,0655,345,4,7,1,162,112
09,Pilcomayo,003,0029 ,0656,344,11,0,0,202,68
09,Pilcomayo,003,0029 ,0657,346,6,0,1,187,85
09,Pilcomayo,003,0029 ,0658,346,5,3,1,177,68
09,Pilcomayo,003,0029 ,0659,346,0,5,0,192,66
09,Pilcomayo,003,0029 ,0660,346,7,0,2,202,81
09,Pilcomayo,003,0029 ,0661,346,8,2,2,195,64
09,Pilcomayo,003,0029 ,0662,346,12,2,2,216,60
09,Pilcomayo,003,0029 ,0663,346,6,4,1,174,85
09,Pilcomayo,003,0029 ,0664,347,9,0,0,182,76
09,Pilcomayo,003,0029 ,0665,346,13,0,0,199,68
09,Pilcomayo,003,0029 ,0666,346,1,2,2,188,89
09,Pilcomayo,003,0029 ,0667,346,6,4,3,185,80
09,Pilcomayo,003,0029 ,0668,346,3,3,2,203,85
09,Pilcomayo,003,0029A,0669,122,0,1,0,47,20
09,Pilcomayo,003,0030 ,0670,341,4,0,0,207,64
09,Pilcomayo,003,0030 ,0671,341,2,3,1,177,93
09,Pilcomayo,003,0030 ,0672,339,0,0,0,194,79
09,Pilcomayo,003,0030 ,0673,341,4,3,2,174,87
09,Pilcomayo,003,0030 ,0674,340,8,1,1,186,100
09,Pilcomayo,003,0030 ,0675,341,5,0,2,190,80
09,Pilcomayo,003,0030 ,0676,340,8,0,4,174,85
09,Pilcomayo,003,0030 ,0677,341,0,0,3,184,85
