codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0194,0505,0532
09,Pilcomayo,003,0030 ,0678,341,12,3,4,166,97
09,Pilcomayo,003,0030 ,0679,340,6,5,2,197,70
09,Pilcomayo,003,0030 ,0680,340,5,1,0,177,106
09,Pilcomayo,003,0030 ,0681,340,10,1,1,184,84
09,Pilcomayo,003,0030 ,0682,340,0,0,3,188,91
09,Pilcomayo,003,0030 ,0683,340,5,1,0,181,81
09,Pilcomayo,003,0030 ,0684,340,4,0,3,158,104
09,Pilcomayo,003,0030 ,0685,340,9,0,0,181,100
09,Pilcomayo,003,0030A,0686,203,1,0,0,107,48
09,Pilcomayo,003,0030A,0687,202,1,0,0,101,37
09,Pilcomayo,003,0031 ,0688,227,5,0,0,148,35
09,Pilcomayo,003,0031A,0689,305,5,2,0,140,85
09,Pilcomayo,003,0031A,0690,305,0,0,0,133,72
09,Pilcomayo,003,0031B,0691,264,10,1,0,134,63
09,Pilcomayo,003,0031B,0692,263,3,1,0,141,56
09,Pilcomayo,003,0031B,0693,264,0,1,1,114,84
09,Pilcomayo,003,0032 ,0694,346,14,1,0,176,72
09,Pilcomayo,003,0032 ,0695,346,8,3,0,188,69
09,Pilcomayo,003,0032 ,0696,346,8,2,2,176,59
09,Pilcomayo,003,0032 ,0697,346,11,3,0,163,76
09,Pilcomayo,003,0032 ,0698,347,7,3,0,168,58
09,Pilcomayo,003,0032 ,0699,346,17,1,4,196,60
09,Pilcomayo,003,0032 ,0700,346,14,1,1,180,67
09,Pilcomayo,003,0032 ,0701,346,8,1,1,171,68
09,Pilcomayo,003,0032 ,0702,346,12,6,3,169,66
09,Pilcomayo,003,0032 ,0703,345,69,3,1,113,71
09,Pilcomayo,003,0032 ,0704,346,6,3,1,184,76
09,Pilcomayo,003,0032 ,0705,345,13,1,1,192,71
09,Pilcomayo,003,0032 ,0706,346,3,0,2,203,57
09,Pilcomayo,003,0032 ,0707,346,16,0,0,168,76
09,Pilcomayo,003,0032 ,0708,345,28,2,2,178,60
09,Pilcomayo,003,0032 ,0709,347,7,1,1,169,73
09,Pilcomayo,003,0032 ,0710,346,19,3,2,195,57
09,Pilcomayo,003,0032 ,0711,347,14,3,3,193,63
09,Pilcomayo,003,0032 ,0712,345,16,2,5,170,64
09,Pilcomayo,003,0032 ,0713,345,14,3,2,180,60
09,Pilcomayo,003,0032 ,0714,345,7,0,0,147,87
09,Pilcomayo,003,0032 ,0715,346,13,0,1,185,54
09,Pilcomayo,003,0032 ,0716,345,9,3,5,184,56
09,Pilcomayo,003,0032 ,0717,345,19,0,1,191,71
09,Pilcomayo,003,0032 ,0718,345,13,7,2,216,43
09,Pilcomayo,003,0032 ,0719,347,11,1,0,205,47
09,Pilcomayo,003,0032 ,0720,347,10,2,0,167,69
09,Pilcomayo,003,0032 ,0721,345,16,0,1,180,65
09,Pilcomayo,003,0032 ,0722,345,9,1,5,169,73
09,Pilcomayo,003,0032 ,0723,345,6,5,4,170,62
09,Pilcomayo,003,0032 ,0724,346,21,1,2,170,68
09,Pilcomayo,003,0032 ,0725,346,13,2,0,169,66
09,Pilcomayo,003,0032 ,0726,345,2,4,2,153,87
09,Pilcomayo,003,0032 ,0727,346,0,0,0,187,60
09,Pilcomayo,003,0032 ,0728,346,0,0,1,166,74
09,Pilcomayo,003,0032 ,0729,345,16,0,1,168,56
09,Pilcomayo,003,0032 ,0730,347,23,0,4,136,94
09,Pilcomayo,003,0032 ,0731,346,9,0,1,183,60
09,Pilcomayo,003,0032 ,0732,346,13,4,1,199,54
09,Pilcomayo,003,0032 ,0733,346,0,1,2,192,66
09,Pilcomayo,003,0032 ,0734,349,0,0,0,0,0
09,Pilcomayo,003,0032 ,0735,346,15,3,0,179,75
09,Pilcomayo,003,0032 ,0736,347,15,5,4,168,64
09,Pilcomayo,003,0032 ,0737,346,0,29,7,169,44
09,Pilcomayo,003,0032 ,0738,346,9,3,2,174,75
09,Pilcomayo,003,0032 ,0739,345,15,1,3,159,88
09,Pilcomayo,003,0032 ,0740,347,15,1,0,178,64
09,Pilcomayo,003,0032 ,0741,347,16,0,0,208,45
09,Pilcomayo,003,0032 ,0742,346,14,0,3,186,51
09,Pilcomayo,003,0032 ,0743,347,7,6,0,175,64
09,Pilcomayo,003,0032 ,0744,346,10,1,1,200,48
09,Pilcomayo,003,0032 ,0745,346,16,2,3,177,61
09,Pilcomayo,003,0032 ,0746,347,16,0,2,160,75
09,Pilcomayo,003,0032 ,0747,346,21,7,5,173,56
09,Pilcomayo,003,0032 ,0748,346,4,7,4,163,75
09,Pilcomayo,003,0032 ,0749,347,20,5,1,169,59
09,Pilcomayo,003,0032 ,0750,345,20,3,4,180,57
09,Pilcomayo,003,0032 ,0751,346,9,5,1,197,44
09,Pilcomayo,003,0032 ,0752,345,15,4,3,196,47
09,Pilcomayo,003,0032 ,0753,347,9,0,3,183,59
09,Pilcomayo,003,0032 ,0754,346,8,1,2,188,61
09,Pilcomayo,003,0032 ,0755,346,1,3,3,181,56
09,Pilcomayo,003,0032 ,0756,346,16,2,2,163,65
09,Pilcomayo,003,0032 ,0757,345,9,4,3,169,58
09,Pilcomayo,003,0032 ,0758,346,4,4,2,220,52
09,Pilcomayo,003,0032 ,0759,347,14,3,1,197,58
09,Pilcomayo,003,0032 ,0760,345,13,0,0,150,79
09,Pilcomayo,003,0032 ,0761,346,10,4,2,173,73
09,Pilcomayo,003,0032 ,0762,346,15,3,4,189,66
09,Pilcomayo,003,0032 ,0763,346,10,9,3,213,49
09,Pilcomayo,003,0032 ,0764,346,16,1,1,168,57
09,Pilcomayo,003,0032 ,0765,346,11,0,1,187,61
09,Pilcomayo,003,0032 ,0766,344,15,3,1,155,78
09,Pilcomayo,003,0032 ,0767,344,7,2,1,144,89
09,Pilcomayo,003,0032 ,0768,346,3,0,2,188,69
09,Pilcomayo,003,0032 ,0769,346,11,1,4,196,64
09,Pilcomayo,003,0032 ,0770,345,11,1,0,184,79
09,Pilcomayo,003,0032 ,0771,345,16,0,0,185,67
09,Pilcomayo,003,0032 ,0772,347,9,0,2,193,69
09,Pilcomayo,003,0032 ,0773,345,12,0,1,175,76
09,Pilcomayo,003,0032 ,0774,344,10,5,3,178,62
09,Pilcomayo,003,0032 ,0775,345,18,0,1,179,64
09,Pilcomayo,003,0032 ,0776,346,6,2,0,174,69
09,Pilcomayo,003,0032 ,0777,345,4,7,3,164,87
09,Pilcomayo,003,0032 ,0778,344,7,2,3,193,47
09,Pilcomayo,003,0032 ,0779,344,10,4,2,157,72
09,Pilcomayo,003,0032 ,0780,344,7,1,1,151,83
09,Pilcomayo,003,0032 ,0781,344,16,0,0,202,52
09,Pilcomayo,003,0032 ,0782,344,11,4,0,170,74
09,Pilcomayo,003,0032 ,0783,345,10,3,2,168,77
09,Pilcomayo,003,0032 ,0784,344,14,1,2,178,60
09,Pilcomayo,003,0032 ,0785,345,11,0,1,216,56
09,Pilcomayo,003,0032 ,0786,346,15,2,3,184,47
09,Pilcomayo,003,0032 ,0787,345,17,0,1,187,57
09,Pilcomayo,003,0032 ,0788,343,7,6,2,161,85
09,Pilcomayo,003,0032 ,0789,345,17,2,0,162,78
09,Pilcomayo,003,0032 ,0790,345,12,3,2,192,52
09,Pilcomayo,003,0032 ,0791,347,17,3,3,167,64
09,Pilcomayo,003,0032 ,0792,345,12,3,0,166,83
09,Pilcomayo,003,0032 ,0793,345,12,1,6,172,63
09,Pilcomayo,003,0032 ,0794,345,11,1,3,192,57
09,Pilcomayo,003,0032 ,0795,346,9,1,2,183,54
09,Pilcomayo,003,0032 ,0796,345,11,1,2,154,78
09,Pilcomayo,003,0032 ,0797,345,8,2,6,159,74
09,Pilcomayo,003,0032 ,0798,345,7,6,1,182,69
09,Pilcomayo,003,0032 ,0799,345,9,3,2,171,84
09,Pilcomayo,003,0032 ,0800,345,7,1,1,164,78
09,Pilcomayo,003,0032 ,0801,344,12,1,5,176,67
09,Pilcomayo,003,0032 ,0802,345,21,11,2,179,66
09,Pilcomayo,003,0032 ,0803,345,0,0,1,172,62
09,Pilcomayo,003,0032 ,0804,346,10,4,1,161,63
09,Pilcomayo,003,0032 ,0805,344,5,4,3,148,78
09,Pilcomayo,003,0032 ,0806,345,11,1,0,169,61
09,Pilcomayo,003,0032 ,0807,345,18,4,1,193,48
09,Pilcomayo,003,0032 ,0808,345,13,0,0,169,81
09,Pilcomayo,003,0032 ,0809,345,7,1,3,151,86
09,Pilcomayo,003,0032 ,0810,345,6,3,3,192,65
09,Pilcomayo,003,0032 ,0811,344,14,2,0,161,69
09,Pilcomayo,003,0032 ,0812,345,69,5,0,139,60
09,Pilcomayo,003,0032 ,0813,345,4,7,2,146,78
09,Pilcomayo,003,0032 ,0814,345,13,5,1,160,84
09,Pilcomayo,003,0032 ,0815,345,9,3,2,160,63
09,Pilcomayo,003,0032 ,0816,345,19,0,1,195,52
09,Pilcomayo,003,0032 ,0817,342,11,2,1,168,64
09,Pilcomayo,003,0032 ,0818,345,1,7,1,191,60
09,Pilcomayo,003,0032 ,0819,344,11,1,1,169,77
09,Pilcomayo,003,0032 ,0820,345,13,2,3,184,65
09,Pilcomayo,003,0032 ,0821,345,16,3,0,180,70
09,Pilcomayo,003,0032 ,0822,345,14,3,2,191,66
09,Pilcomayo,003,0032 ,0823,345,14,6,4,177,52
09,Pilcomayo,003,0032 ,0824,344,0,0,1,187,70
09,Pilcomayo,003,0032 ,0825,345,3,3,2,161,75
09,Pilcomayo,003,0032 ,0826,343,9,4,0,190,68
09,Pilcomayo,003,0032A,0827,159,0,0,0,73,11
09,Pilcomayo,003,0032B,0828,239,5,3,0,174,12
09,Pilcomayo,003,0032B,0829,239,5,1,0,181,23
09,Pirané,004,0034 ,0830,347,19,3,3,175,82
09,Pirané,004,0034 ,0831,348,14,1,7,160,71
09,Pirané,004,0034 ,0832,347,2,1,2,156,84
09,Pirané,004,0034 ,0833,347,13,0,4,170,61
09,Pirané,004,0034 ,0834,346,0,0,2,0,0
09,Pirané,004,0034 ,0835,348,0,0,2,138,78
09,Pirané,004,0034 ,0836,347,11,1,3,151,100
09,Pirané,004,0034 ,0837,347,2,1,5,171,95
09,Pirané,004,0034 ,0838,346,6,2,1,161,72
09,Pirané,004,0034 ,0839,347,16,1,0,178,91
09,Pirané,004,0034 ,0840,346,18,2,0,159,74
09,Pirané,004,0034 ,0841,346,13,1,4,165,71
09,Pirané,004,0034 ,0842,345,0,0,0,157,91
09,Pirané,004,0034 ,0843,346,17,3,3,176,74
09,Pirané,004,0034 ,0844,347,8,3,1,173,78
09,Pirané,004,0034 ,0845,346,22,4,1,177,57
09,Pirané,004,0034 ,0846,343,17,5,3,148,87
09,Pirané,004,0034 ,0847,346,0,0,4,176,69
09,Pirané,004,0034 ,0848,346,2,3,0,205,60
09,Pirané,004,0034 ,0849,346,3,2,5,182,69
09,Pirané,004,0034 ,0850,346,5,13,1,164,69
09,Pirané,004,0034 ,0851,345,7,2,1,172,63
09,Pirané,004,0034 ,0852,346,32,3,3,168,67
09,Pirané,004,0034 ,0853,346,10,1,2,149,77
09,Pirané,004,0034 ,0854,346,9,3,2,164,86
09,Pirané,004,0034 ,0855,345,19,0,2,165,65
09,Pirané,004,0034 ,0856,345,2,2,5,160,59
09,Pirané,004,0034 ,0857,345,13,3,2,179,74
09,Pirané,004,0034 ,0858,346,9,3,4,176,68
09,Pirané,004,0034 ,0859,349,17,1,1,166,90
09,Pirané,004,0034 ,0860,347,8,3,2,164,71
09,Pirané,004,0034 ,0861,344,12,1,4,152,92
09,Pirané,004,0034 ,0862,345,19,0,4,173,76
09,Pirané,004,0034 ,0863,346,8,1,0,182,79
09,Pirané,004,0034 ,0864,346,13,2,0,156,83
09,Pirané,004,0034 ,0865,347,2,2,3,188,82
09,Pirané,004,0034 ,0866,346,11,4,4,158,88
09,Pirané,004,0034 ,0867,346,7,0,1,192,81
09,Pirané,004,0034 ,0868,347,23,2,0,181,71
09,Pirané,004,0034 ,0869,347,21,3,2,156,79
09,Pirané,004,0034 ,0870,347,18,5,2,171,56
09,Pirané,004,0034 ,0871,345,1,1,2,185,54
09,Pirané,004,0034 ,0872,345,13,1,4,170,73
09,Pirané,004,0034 ,0873,345,15,1,0,154,92
09,Pirané,004,0034 ,0874,345,9,3,1,155,76
09,Pirané,004,0034 ,0875,346,14,2,1,180,72
09,Pirané,004,0034 ,0876,346,15,2,2,193,51
09,Pirané,004,0034 ,0877,346,8,0,1,184,73
09,Pirané,004,0034A,0878,249,4,0,3,92,26
09,Pirané,004,0034B,0879,34,1,0,0,13,2
09,Pirané,004,0034C,0880,9,0,0,0,5,2
09,Pirané,004,0035 ,0881,335,5,1,13,129,47
09,Pirané,004,0035 ,0882,335,0,4,13,122,48
09,Pirané,004,0035A,0883,184,3,0,0,0,0
09,Pirané,004,0035A,0884,183,0,0,4,54,5
09,Pirané,004,0035B,0885,231,0,1,1,99,20
09,Pirané,004,0036 ,0886,334,9,0,0,199,60
09,Pirané,004,0036 ,0887,334,6,1,0,209,66
09,Pirané,004,0036 ,0888,334,9,0,0,184,70
09,Pirané,004,0036 ,0889,333,20,2,0,189,58
09,Pirané,004,0036 ,0890,333,12,0,0,161,96
09,Pirané,004,0036 ,0891,333,2,10,0,169,76
09,Pirané,004,0036 ,0892,334,30,5,0,178,64
09,Pirané,004,0036 ,0893,333,2,2,0,0,0
09,Pirané,004,0036 ,0894,334,0,0,0,0,0
09,Pirané,004,0036 ,0895,335,9,1,0,174,77
09,Pirané,004,0036 ,0896,332,16,4,0,182,66
09,Pirané,004,0036 ,0897,334,7,1,0,183,70
09,Pirané,004,0036 ,0898,333,8,0,0,188,71
09,Pirané,004,0036 ,0899,334,20,1,0,159,79
09,Pirané,004,0036 ,0900,334,25,0,0,191,60
09,Pirané,004,0036 ,0901,335,7,1,0,188,80
09,Pirané,004,0036 ,0902,334,8,0,0,195,63
09,Pirané,004,0036 ,0903,333,10,0,0,208,56
09,Pirané,004,0036 ,0904,333,17,0,0,186,66
09,Pirané,004,0036A,0905,226,2,0,0,94,55
09,Pirané,004,0036B,0906,76,1,1,0,23,16
09,Pirané,004,0036C,0907,172,1,0,0,70,36
09,Pirané,004,0037 ,0908,149,2,0,0,32,38
09,Pirané,004,0037A,0909,126,4,3,0,53,38
09,Pirané,004,0037B,0910,330,22,0,3,136,105
09,Pirané,004,0037B,0911,330,15,1,4,154,107
09,Pirané,004,0037B,0912,330,7,4,0,142,122
09,Pirané,004,0037B,0913,329,11,2,13,138,114
09,Pirané,004,0037B,0914,330,14,1,2,126,119
09,Pirané,004,0037B,0915,330,19,6,3,125,125
09,Pirané,004,0037B,0916,329,14,0,1,130,108
09,Pirané,004,0037B,0917,329,14,0,0,152,115
09,Pirané,004,0037B,0918,330,13,0,5,123,141
09,Pirané,004,0037B,0919,329,19,0,2,153,87
09,Pirané,004,0037B,0920,330,24,2,1,127,129
09,Pirané,004,0037B,0921,329,17,3,0,140,120
09,Pirané,004,0037B,0922,330,24,1,2,145,105
09,Pirané,004,0037B,0923,330,3,2,4,111,150
09,Pirané,004,0037B,0924,329,1,13,2,144,127
09,Pirané,004,0037B,0925,330,6,0,5,137,126
09,Pirané,004,0037B,0926,329,1,4,3,174,89
09,Pirané,004,0037B,0927,329,18,3,1,155,103
09,Pirané,004,0037B,0928,329,4,3,5,118,134
09,Pirané,004,0037C,0929,344,8,0,3,156,119
09,Pirané,004,0037C,0930,344,8,0,6,141,121
09,Pirané,004,0037C,0931,344,7,0,8,150,107
09,Pirané,004,0037C,0932,344,17,4,6,130,118
09,Pirané,004,0037C,0933,344,13,3,4,169,99
09,Pirané,004,0037C,0934,344,9,1,8,130,140
09,Pirané,004,0037C,0935,342,8,5,3,141,114
09,Pirané,004,0037C,0936,343,11,3,10,156,118
09,Pirané,004,0037C,0937,344,11,0,2,152,130
09,Pirané,004,0037C,0938,343,9,4,9,149,114
09,Pirané,004,0037C,0939,344,10,0,7,155,112
09,Pirané,004,0037C,0940,343,12,2,4,151,115
09,Pirané,004,0037C,0941,342,11,2,4,169,113
09,Pirané,004,0037C,0942,344,11,0,3,127,137
09,Pirané,004,0037C,0943,344,13,3,2,147,124
09,Pirané,004,0037C,0944,344,7,1,6,160,103
09,Pirané,004,0037C,0945,343,11,5,8,127,137
09,Pirané,004,0037C,0946,342,13,1,8,138,121
09,Pirané,004,0037C,0947,343,8,5,3,161,108
09,Pirané,004,0037C,0948,341,11,2,9,154,106
09,Pirané,004,0037C,0949,341,11,5,9,141,113
09,Pirané,004,0037C,0950,343,4,1,7,175,117
09,Pirané,004,0037C,0951,343,8,0,4,179,98
09,Pirané,004,0037C,0952,342,21,5,3,160,97
09,Pirané,004,0037C,0953,343,16,5,7,131,112
09,Pirané,004,0037C,0954,339,7,1,4,153,114
09,Pirané,004,0037C,0955,343,12,0,4,136,127
09,Pirané,004,0037C,0956,343,13,7,6,127,123
09,Pirané,004,0037C,0957,342,10,0,4,154,112
09,Pirané,004,0037C,0958,341,6,3,2,145,105
09,Pirané,004,0037C,0959,342,22,3,10,166,84
09,Pirané,004,0037C,0960,342,16,0,5,116,135
09,Pirané,004,0037C,0961,342,14,0,0,157,109
09,Pirané,004,0037C,0962,342,21,3,3,120,133
09,Pirané,004,0037C,0963,343,11,0,8,176,87
09,Pirané,004,0037C,0964,342,14,0,27,141,100
09,Pirané,004,0037C,0965,343,11,0,7,175,99
09,Pirané,004,0037D,0966,214,0,3,1,2,3
09,Pirané,004,0037E,0967,45,0,1,1,19,11
09,Pirané,004,0037F,0968,139,0,3,0,44,40
09,Pirané,004,0037G,0969,227,0,1,5,86,55
09,Pirané,004,0037G,0970,225,13,2,0,110,28
09,Pirané,004,0038 ,0971,19,0,0,0,2,3
09,Pirané,004,0038A,0972,291,3,0,3,130,75
09,Pirané,004,0038A,0973,292,6,1,2,144,53
09,Pirané,004,0039 ,0974,333,7,3,0,186,60
09,Pirané,004,0039 ,0975,332,3,2,2,203,48
09,Pirané,004,0039 ,0976,332,2,2,0,211,47
09,Pirané,004,0039 ,0977,330,4,1,1,206,49
09,Pirané,004,0039 ,0978,334,13,6,0,198,43
09,Pirané,004,0039 ,0979,331,3,5,0,192,59
09,Pirané,004,0039 ,0980,333,4,3,0,197,57
09,Pirané,004,0039 ,0981,333,6,4,1,199,58
09,Pirané,004,0039 ,0982,332,16,1,0,173,65
09,Pirané,004,0039 ,0983,333,7,2,1,190,56
09,Pirané,004,0039 ,0984,332,1,0,0,0,0
09,Pirané,004,0039 ,0985,333,1,5,1,199,54
09,Pirané,004,0039 ,0986,334,2,3,1,217,55
09,Pirané,004,0039 ,0987,333,2,1,0,190,69
09,Pirané,004,0039 ,0988,333,0,4,1,187,0
09,Pirané,004,0039 ,0989,333,14,0,2,183,69
09,Pirané,004,0039 ,0990,333,0,3,2,206,20
09,Pirané,004,0039 ,0991,332,4,1,0,226,38
09,Pirané,004,0039 ,0992,333,2,3,2,216,50
09,Pirané,004,0039 ,0993,332,3,2,2,201,61
09,Pirané,004,0039A,0994,303,18,0,0,0,0
09,Pirané,004,0040 ,0995,118,2,1,6,52,20
09,Pirané,004,0041 ,0996,173,1,3,0,52,37
09,Pirané,004,0041A,0997,259,7,1,0,101,51
09,Pirané,004,0041A,0998,259,3,0,0,108,64
09,Pirané,004,0041A,0999,258,2,0,0,125,44
09,Pirané,004,0042 ,1000,30,0,1,0,2,15
09,Pilagas,005,0043 ,1001,338,7,1,1,168,99
09,Pilagas,005,0043 ,1002,339,3,0,0,0,0
09,Pilagas,005,0043 ,1003,336,3,0,0,131,122
09,Pilagas,005,0043 ,1004,338,6,0,0,167,92
09,Pilagas,005,0043 ,1005,337,1,9,1,151,106
09,Pilagas,005,0043 ,1006,337,1,3,1,132,116
09,Pilagas,005,0043 ,1007,337,7,1,0,152,103
09,Pilagas,005,0043 ,1008,337,16,5,4,129,111
09,Pilagas,005,0043 ,1009,335,0,3,3,135,118
09,Pilagas,005,0043 ,1010,337,2,8,0,184,98
09,Pilagas,005,0043 ,1011,337,12,1,2,145,107
09,Pilagas,005,0043 ,1012,338,6,0,1,158,100
09,Pilagas,005,0043 ,1013,337,0,1,1,159,87
09,Pilagas,005,0043 ,1014,337,7,3,1,160,103
09,Pilagas,005,0043 ,1015,337,5,1,1,156,102
09,Pilagas,005,0043 ,1016,338,4,4,1,166,0
09,Pilagas,005,0043A,1017,347,6,0,0,241,69
09,Pilagas,005,0043A,1018,344,16,0,0,228,60
09,Pilagas,005,0043A,1019,346,4,1,0,231,73
