codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0023,0063,0068,0501,0504,0510,0517,0525
10,General Belgrano,001,0010A,0267,319,4,9,2,14,2,82,68,0,8,2
10,General Belgrano,001,0010A,0268,318,0,0,10,14,0,73,62,12,16,4
10,General Belgrano,001,0010A,0269,320,26,2,24,13,4,100,59,14,8,3
10,General Belgrano,001,0010A,0270,318,29,11,10,9,7,99,54,12,15,4
10,General Belgrano,001,0010A,0271,320,25,4,8,9,6,96,68,11,6,4
10,General Belgrano,001,0010A,0272,318,32,3,11,17,2,88,51,14,11,1
10,General Belgrano,001,0010A,0273,318,37,8,7,0,2,82,56,10,22,1
10,General Belgrano,001,0010A,0274,317,27,6,6,0,0,84,73,18,12,2
10,General Belgrano,001,0010A,0275,318,29,11,9,13,2,88,75,7,11,5
10,General Belgrano,001,0010A,0276,318,36,1,9,16,1,89,62,13,13,2
10,General Belgrano,001,0010A,0277,317,27,0,9,10,2,108,51,12,12,4
10,General Belgrano,001,0010A,0278,318,31,0,8,11,5,111,57,14,11,4
10,General Belgrano,001,0010A,0279,319,30,7,8,16,1,105,57,9,14,5
10,General Belgrano,001,0010A,0280,319,0,0,4,10,0,101,73,12,8,4
10,General Belgrano,001,0010A,0281,319,36,3,9,10,1,85,66,13,10,4
10,General Belgrano,001,0010A,0282,318,33,4,14,6,3,85,69,9,14,4
10,General Belgrano,001,0010A,0283,318,22,6,6,11,5,114,60,12,5,6
10,General Belgrano,001,0010A,0284,318,33,6,12,12,2,94,65,14,2,8
10,General Belgrano,001,0010A,0285,320,0,0,6,7,3,96,60,13,8,3
10,General Belgrano,001,0010A,0286,319,37,9,8,7,3,86,70,12,16,3
10,General Belgrano,001,0010A,0287,317,29,6,12,13,4,95,57,9,13,5
10,General Belgrano,001,0010A,0288,319,40,1,10,10,4,82,71,14,8,2
10,General Belgrano,001,0010A,0289,318,25,5,14,11,4,87,59,10,10,5
10,General Belgrano,001,0010A,0290,318,38,11,8,0,4,107,53,8,8,2
10,General Belgrano,001,0010A,0291,319,0,0,13,14,3,82,0,0,15,5
10,General Belgrano,001,0010A,0292,318,0,0,12,0,0,103,64,17,12,1
10,General Belgrano,001,0010A,0293,318,0,0,0,0,7,0,58,10,13,6
10,General Belgrano,001,0010A,0294,318,1,4,4,10,2,90,78,8,7,8
10,General Belgrano,001,0010A,0295,318,5,4,5,7,4,94,70,8,12,2
10,General Belgrano,001,0010A,0296,318,33,4,12,8,3,110,55,11,7,2
10,General Belgrano,001,0010A,0297,318,1,3,10,7,1,95,66,8,10,4
10,General Belgrano,001,0010A,0298,321,26,5,9,7,4,111,56,9,12,4
10,General Belgrano,001,0010A,0299,318,51,1,5,8,1,78,64,12,7,5
10,General Belgrano,001,0010A,0300,323,39,7,6,14,2,87,54,14,7,2
10,General Belgrano,001,0010A,0301,318,37,4,9,10,7,85,70,13,7,3
10,General Belgrano,001,0010A,0302,319,42,11,16,10,3,80,56,13,17,10
10,General Belgrano,001,0010A,0303,320,39,3,9,9,2,84,72,7,11,6
10,General Belgrano,001,0010A,0304,317,36,3,8,11,3,86,60,12,12,9
10,General Belgrano,001,0010A,0305,318,0,0,12,14,5,80,67,15,8,5
10,General Belgrano,001,0010A,0306,318,39,5,12,11,3,96,61,5,10,4
10,General Belgrano,001,0010A,0307,318,33,6,10,8,2,102,64,9,9,3
10,General Belgrano,001,0010A,0308,319,1,6,4,0,0,105,55,11,9,1
10,General Belgrano,001,0010A,0309,318,33,7,7,10,3,100,66,8,12,2
10,General Belgrano,001,0010A,0310,318,0,0,10,10,2,86,66,19,13,7
10,General Belgrano,001,0010A,0311,320,33,1,4,12,3,108,75,6,11,7
10,General Belgrano,001,0010A,0312,320,0,0,6,9,1,94,89,8,3,5
10,General Belgrano,001,0010A,0313,318,0,0,14,10,4,99,69,13,20,1
10,General Belgrano,001,0010A,0314,318,38,5,9,10,4,88,67,13,9,3
10,General Belgrano,001,0010A,0315,318,26,5,14,5,4,83,78,14,9,7
10,General Belgrano,001,0010A,0316,318,1,6,5,16,2,84,75,15,11,4
10,General Belgrano,001,0010A,0317,320,40,2,9,16,2,92,57,12,13,5
10,General Belgrano,001,0010A,0318,320,35,2,7,11,1,87,68,15,9,3
10,General Belgrano,001,0010A,0319,318,40,8,9,9,8,105,55,10,9,3
10,General Belgrano,001,0010A,0320,318,32,1,7,10,2,91,71,14,9,10
10,General Belgrano,001,0010A,0321,318,0,0,0,0,0,103,66,13,13,10
10,General Belgrano,001,0010A,0322,319,34,7,11,9,7,87,52,18,11,6
10,General Belgrano,001,0010A,0323,318,0,0,5,12,2,90,68,8,19,5
10,General Belgrano,001,0010A,0324,319,26,8,7,7,4,104,59,13,14,3
10,General Belgrano,001,0010A,0325,316,36,2,12,9,4,95,59,13,8,2
10,General Belgrano,001,0010A,0326,319,39,3,13,17,0,96,57,15,8,8
10,General Belgrano,001,0010A,0327,318,0,0,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010A,0328,318,38,3,22,8,1,85,54,11,8,6
10,General Belgrano,001,0010A,0329,319,29,4,8,11,2,102,62,6,9,6
10,General Belgrano,001,0010A,0330,320,0,0,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010A,0331,318,3,2,8,0,1,69,69,20,11,5
10,General Belgrano,001,0010A,0332,318,39,3,7,13,7,74,67,14,6,3
10,General Belgrano,001,0010A,0333,319,0,0,9,9,4,89,68,13,9,6
10,General Belgrano,001,0010A,0334,319,41,2,8,12,3,72,75,17,13,3
10,General Belgrano,001,0010A,0335,318,32,5,13,4,4,77,77,12,15,5
10,General Belgrano,001,0010A,0336,319,26,3,11,13,6,89,79,10,11,7
10,General Belgrano,001,0010A,0337,317,2,3,9,14,5,86,67,7,7,4
10,General Belgrano,001,0010A,0338,321,2,1,4,0,0,94,65,15,11,6
10,General Belgrano,001,0010A,0339,321,28,0,10,15,7,105,63,11,12,7
10,General Belgrano,001,0010A,0340,319,0,0,4,16,2,94,55,10,13,6
10,General Belgrano,001,0010A,0341,319,34,2,4,13,5,95,57,12,10,2
10,General Belgrano,001,0010A,0342,319,19,8,7,8,6,92,85,11,7,0
10,General Belgrano,001,0010A,0343,318,0,0,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010A,0344,318,35,8,15,13,4,69,67,15,7,6
10,General Belgrano,001,0010A,0345,319,20,2,8,13,4,93,16,20,11,4
10,General Belgrano,001,0010A,0346,318,0,0,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010A,0347,317,24,12,5,13,3,84,55,8,19,4
10,General Belgrano,001,0010A,0348,318,0,0,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010A,0349,319,33,1,8,12,0,101,62,15,6,4
10,General Belgrano,001,0010A,0350,318,0,0,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010A,0351,320,32,6,7,16,5,94,68,10,12,3
10,General Belgrano,001,0010A,0352,318,37,1,10,2,5,104,61,13,17,3
10,General Belgrano,001,0010A,0353,318,38,2,11,16,3,82,71,6,5,9
10,General Belgrano,001,0010A,0354,319,43,7,8,13,3,89,60,8,4,5
10,General Belgrano,001,0010A,0355,318,27,2,6,0,1,101,69,22,7,5
10,General Belgrano,001,0010A,0356,321,0,0,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010A,0357,318,37,1,9,7,3,116,53,11,12,4
10,General Belgrano,001,0010A,0358,318,36,5,9,14,5,94,67,8,6,3
10,General Belgrano,001,0010A,0359,319,28,1,5,11,5,95,56,10,8,7
10,General Belgrano,001,0010A,0360,318,22,2,8,9,1,112,70,14,7,2
10,General Belgrano,001,0010A,0361,318,1,3,8,9,1,90,57,23,17,9
10,General Belgrano,001,0010A,0362,320,2,3,8,15,6,95,69,10,6,6
10,General Belgrano,001,0010A,0363,318,4,1,12,16,7,76,77,6,7,1
10,General Belgrano,001,0010A,0364,319,34,5,11,15,7,70,66,12,8,5
10,General Belgrano,001,0010A,0365,319,27,6,6,8,4,94,74,19,5,7
10,General Belgrano,001,0010A,0366,318,0,0,9,12,5,90,71,9,14,4
10,General Belgrano,001,0010A,0367,318,0,0,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010A,0368,320,0,0,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010A,0369,319,26,8,5,0,1,86,64,11,15,5
10,General Belgrano,001,0010A,0370,319,0,0,7,13,3,103,48,12,9,3
10,General Belgrano,001,0010A,0371,320,2,3,10,5,5,92,46,7,10,7
10,General Belgrano,001,0010A,0372,319,33,2,13,7,5,104,64,8,13,0
10,General Belgrano,001,0010A,0373,318,33,2,10,11,3,99,62,13,18,6
10,General Belgrano,001,0010A,0374,320,27,4,7,14,1,96,68,5,13,5
10,General Belgrano,001,0010A,0375,318,0,0,0,0,0,90,49,0,0,3
10,General Belgrano,001,0010A,0376,318,0,0,8,14,1,101,67,6,14,4
10,General Belgrano,001,0010A,0377,318,21,2,9,15,2,103,60,13,16,7
10,General Belgrano,001,0010A,0378,319,2,4,6,13,1,101,65,7,11,3
10,General Belgrano,001,0010A,0379,318,0,0,4,14,3,112,52,7,9,6
10,General Belgrano,001,0010A,0380,320,1,9,10,15,6,81,68,15,12,6
10,General Belgrano,001,0010A,0381,318,0,0,8,6,0,85,81,6,13,1
10,General Belgrano,001,0010A,0382,318,4,2,5,10,3,115,63,6,9,5
10,General Belgrano,001,0010A,0383,318,0,0,11,7,5,73,53,23,14,3
10,General Belgrano,001,0010A,0384,318,33,4,7,7,2,91,73,9,13,3
10,General Belgrano,001,0010A,0385,317,7,15,6,8,6,91,70,7,12,3
10,General Belgrano,001,0010B,0386,322,32,9,8,15,4,95,58,13,12,2
10,General Belgrano,001,0010B,0387,321,36,4,4,9,5,96,60,12,10,10
10,General Belgrano,001,0010B,0388,321,26,1,7,22,3,114,64,3,10,6
10,General Belgrano,001,0010B,0389,321,37,8,6,9,1,90,60,3,8,8
10,General Belgrano,001,0010B,0390,321,0,0,9,10,2,104,73,7,8,8
10,General Belgrano,001,0010B,0391,320,0,0,10,7,0,79,70,13,9,12
10,General Belgrano,001,0010B,0392,320,32,0,11,3,3,110,57,8,7,7
10,General Belgrano,001,0010B,0393,320,2,8,6,7,3,133,52,7,9,3
10,General Belgrano,001,0010B,0394,320,42,7,4,23,3,87,63,8,5,5
10,General Belgrano,001,0010B,0395,320,28,5,9,11,2,111,60,8,8,5
10,General Belgrano,001,0010B,0396,323,1,2,6,17,4,105,52,7,15,4
10,General Belgrano,001,0010B,0397,321,36,1,4,5,3,111,65,11,8,7
10,General Belgrano,001,0010B,0398,320,0,0,7,18,7,98,59,7,8,6
10,General Belgrano,001,0010B,0399,321,38,5,4,11,2,91,55,7,10,9
10,General Belgrano,001,0010B,0400,320,32,3,5,5,0,108,68,14,7,2
10,General Belgrano,001,0010B,0401,322,32,3,6,10,4,117,51,6,10,9
10,General Belgrano,001,0010B,0402,322,0,0,4,21,5,90,50,12,9,6
10,General Belgrano,001,0010B,0403,320,32,6,6,12,1,97,69,10,17,7
10,General Belgrano,001,0010B,0404,320,2,7,11,12,6,112,50,9,9,9
10,General Belgrano,001,0010B,0405,320,34,4,5,5,2,124,57,5,8,6
10,General Belgrano,001,0010B,0406,321,36,4,7,8,3,90,55,11,8,2
10,General Belgrano,001,0010B,0407,321,1,9,6,6,5,96,51,11,14,6
10,General Belgrano,001,0010B,0408,321,0,0,8,8,1,98,68,15,7,3
10,General Belgrano,001,0010B,0409,322,25,5,5,6,2,99,63,10,10,7
10,General Belgrano,001,0010B,0410,320,1,3,10,3,2,125,49,5,7,4
10,General Belgrano,001,0010B,0411,321,2,3,10,11,10,123,50,3,10,4
10,General Belgrano,001,0010B,0412,320,0,0,7,18,2,112,55,11,10,7
10,General Belgrano,001,0010B,0413,321,43,5,7,13,2,97,59,6,4,8
10,General Belgrano,001,0010B,0414,320,0,0,8,10,4,94,62,8,10,7
10,General Belgrano,001,0010B,0415,321,0,0,4,8,2,109,61,8,8,6
10,General Belgrano,001,0010B,0416,322,36,2,4,13,2,114,52,6,11,2
10,General Belgrano,001,0010B,0417,322,0,0,7,10,3,107,62,12,2,6
10,General Belgrano,001,0010B,0418,321,2,2,7,9,5,100,54,14,12,3
10,General Belgrano,001,0010B,0419,321,0,5,8,14,2,112,57,2,12,9
10,General Belgrano,001,0010B,0420,321,0,0,5,14,6,93,60,12,13,8
10,General Belgrano,001,0010B,0421,321,40,4,3,1,1,109,58,3,2,5
10,General Belgrano,001,0010B,0422,320,0,0,7,8,3,109,53,19,8,10
10,General Belgrano,001,0010B,0423,320,30,4,8,12,2,107,59,7,10,6
10,General Belgrano,001,0010B,0424,320,0,0,6,10,6,104,60,4,6,5
10,General Belgrano,001,0010B,0425,321,35,10,16,11,3,109,44,7,13,4
10,General Belgrano,001,0010B,0426,320,0,0,3,12,7,91,71,11,9,5
10,General Belgrano,001,0010B,0427,322,35,3,6,10,4,121,60,8,9,4
10,General Belgrano,001,0010B,0428,322,32,5,11,12,3,72,73,6,12,11
10,General Belgrano,001,0010B,0429,322,40,2,3,11,5,111,63,11,8,7
10,General Belgrano,001,0010B,0430,320,29,10,9,9,4,121,58,7,8,5
10,General Belgrano,001,0010B,0431,320,32,3,10,14,3,120,49,8,8,3
10,General Belgrano,001,0010B,0432,322,26,8,2,11,2,124,50,5,12,8
10,General Belgrano,001,0010B,0433,319,0,0,3,7,6,120,50,8,12,7
10,General Belgrano,001,0010B,0434,319,33,2,0,0,0,115,55,0,13,10
10,General Belgrano,001,0010B,0435,319,0,0,0,0,0,106,0,5,0,5
10,General Belgrano,001,0010B,0436,321,0,0,9,11,1,103,54,10,8,7
10,General Belgrano,001,0010B,0437,322,2,6,7,8,2,103,50,7,17,5
10,General Belgrano,001,0010B,0438,320,0,0,5,9,4,108,72,11,6,2
10,General Belgrano,001,0010B,0439,320,38,2,4,11,3,92,73,10,10,6
10,General Belgrano,001,0010B,0440,320,9,1,11,19,3,82,64,12,10,6
10,General Belgrano,001,0010B,0441,321,31,2,10,14,3,96,67,6,9,5
10,General Belgrano,001,0010B,0442,321,46,9,4,0,0,96,64,12,11,4
10,General Belgrano,001,0010B,0443,321,0,3,15,10,4,97,47,9,11,11
10,General Belgrano,001,0010B,0444,320,0,5,0,0,0,94,63,15,9,2
10,General Belgrano,001,0010B,0445,320,0,1,9,0,7,97,63,9,7,10
10,General Belgrano,001,0010B,0446,321,48,1,5,7,4,103,60,7,7,2
10,General Belgrano,001,0010B,0447,321,0,0,0,0,3,0,38,0,0,4
10,General Belgrano,001,0010B,0448,320,49,5,8,9,6,113,37,10,11,8
10,General Belgrano,001,0010B,0449,320,0,0,0,0,2,95,69,6,9,8
10,General Belgrano,001,0010B,0450,322,36,6,1,15,4,109,62,6,7,4
10,General Belgrano,001,0010B,0451,321,38,8,0,0,0,121,56,0,13,9
10,General Belgrano,001,0010B,0452,322,0,0,6,15,3,116,64,12,10,5
10,General Belgrano,001,0010B,0453,322,0,0,13,0,2,96,49,14,20,10
10,General Belgrano,001,0010B,0454,320,0,0,6,11,3,112,58,8,9,8
10,General Belgrano,001,0010B,0455,320,0,0,10,9,6,85,61,7,11,5
10,General Belgrano,001,0010B,0456,322,0,1,10,11,0,101,64,8,11,6
10,General Belgrano,001,0010B,0457,320,44,3,5,13,4,113,54,6,15,4
10,General Belgrano,001,0010B,0458,320,29,0,10,12,2,98,61,11,10,11
10,General Belgrano,001,0010B,0459,319,24,2,6,7,1,110,77,6,13,3
10,General Belgrano,001,0010B,0460,321,33,4,6,9,3,99,57,12,9,6
10,General Belgrano,001,0010B,0461,321,37,4,8,9,2,108,57,13,12,13
10,General Belgrano,001,0010B,0462,319,25,5,8,9,4,117,54,5,18,4
10,General Belgrano,001,0010B,0463,319,30,10,5,10,4,110,59,9,7,6
10,General Belgrano,001,0010B,0464,319,44,3,2,8,3,104,60,6,10,6
10,General Belgrano,001,0010B,0465,319,0,0,6,6,2,105,67,13,8,5
10,General Belgrano,001,0010B,0466,318,0,10,14,13,3,109,49,6,8,7
10,General Belgrano,001,0010B,0467,319,30,6,5,7,7,117,55,8,15,7
10,General Belgrano,001,0010B,0468,319,27,2,3,13,2,115,56,5,13,4
10,General Belgrano,001,0010B,0469,319,31,7,9,17,6,100,64,7,9,7
10,General Belgrano,001,0010B,0470,320,28,4,9,10,2,124,49,16,9,5
10,General Belgrano,001,0010B,0471,321,45,7,8,7,4,118,48,6,7,4
10,General Belgrano,001,0010B,0472,319,29,2,7,6,5,115,57,5,12,5
10,General Belgrano,001,0011 ,0473,292,5,3,14,12,6,99,49,7,9,10
10,General Belgrano,001,0011 ,0474,293,44,7,0,0,0,93,44,15,8,8
10,General Belgrano,001,0011 ,0475,293,0,5,7,11,1,104,9,0,41,11
10,General Belgrano,001,0011 ,0476,292,20,6,16,7,2,100,40,13,14,9
10,General Belgrano,001,0011 ,0477,291,29,7,10,10,4,102,53,14,7,6
10,General Belgrano,001,0011 ,0478,292,1,6,13,11,5,90,53,0,5,16
10,General Belgrano,001,0011 ,0479,292,34,10,15,10,3,81,48,6,6,7
10,General Belgrano,001,0011 ,0480,292,34,0,11,12,6,105,39,19,8,4
10,General Belgrano,001,0011 ,0481,292,1,3,2,7,3,115,48,10,5,9
10,General Belgrano,001,0012 ,0482,277,0,0,0,0,0,148,0,5,2,6
10,General Belgrano,001,0012 ,0483,275,29,0,4,8,2,150,24,1,3,3
10,General Belgrano,001,0013 ,0484,182,20,2,10,0,0,56,25,9,2,6
10,General Belgrano,001,0014 ,0485,315,3,4,2,9,3,100,43,11,6,9
10,General Belgrano,001,0014 ,0486,313,25,5,5,16,4,105,64,25,7,6
10,General Belgrano,001,0014 ,0487,313,36,4,9,12,4,79,79,13,10,3
10,General Belgrano,001,0014 ,0488,313,31,1,8,0,0,79,60,15,19,11
10,General Belgrano,001,0014 ,0489,313,32,11,5,17,4,85,56,25,13,3
10,General Belgrano,001,0014 ,0490,313,2,3,8,7,5,110,58,11,13,4
10,General Belgrano,001,0014 ,0491,314,33,8,8,10,6,86,71,5,9,8
10,General Belgrano,001,0014 ,0492,313,0,0,12,11,5,95,64,8,15,7
10,General Belgrano,001,0014 ,0493,313,0,0,14,17,4,92,53,6,11,6
10,General Belgrano,001,0014 ,0494,313,20,8,10,13,4,122,47,9,4,8
10,General Belgrano,001,0014 ,0495,316,32,4,11,4,5,120,41,14,9,4
10,General Belgrano,001,0014 ,0496,313,33,7,8,5,4,111,57,13,15,2
10,General Belgrano,001,0014 ,0497,315,0,0,11,17,2,99,65,6,14,8
10,General Belgrano,001,0014 ,0498,313,2,8,10,15,0,88,67,10,11,6
10,General Belgrano,001,0014 ,0499,313,29,1,16,15,1,93,55,15,8,7
10,General Belgrano,001,0014 ,0500,315,28,5,6,10,0,106,45,13,13,5
10,General Belgrano,001,0014 ,0501,313,34,5,14,11,5,97,61,14,18,1
10,General Belgrano,001,0014 ,0502,314,0,12,4,9,3,104,61,17,10,8
10,General Belgrano,001,0014 ,0503,313,3,12,14,4,3,100,50,17,10,10
10,General Belgrano,001,0014 ,0504,314,3,4,13,10,2,90,62,16,14,8
10,General Belgrano,001,0014 ,0505,314,0,0,7,17,4,93,51,16,15,6
10,General Belgrano,001,0014 ,0506,314,50,4,13,4,6,98,47,12,14,0
10,General Belgrano,001,0014 ,0507,313,27,6,11,7,4,78,91,9,10,7
10,General Belgrano,001,0014 ,0508,314,31,4,12,20,2,96,58,6,8,3
10,General Belgrano,001,0014 ,0509,312,40,9,5,7,7,101,55,10,8,5
10,General Belgrano,001,0014 ,0510,315,46,5,6,8,2,112,47,10,11,6
10,General Belgrano,001,0014 ,0511,313,0,0,12,19,1,92,54,13,15,5
10,General Belgrano,001,0014 ,0512,313,35,3,6,19,2,67,62,16,18,7
10,General Belgrano,001,0014 ,0513,315,23,6,14,12,4,94,66,13,6,2
10,General Belgrano,001,0014 ,0514,314,2,5,15,9,0,99,56,12,5,5
10,General Belgrano,001,0014 ,0515,315,30,5,6,12,4,92,69,17,7,8
10,General Belgrano,001,0014 ,0516,313,5,0,3,13,3,119,71,3,4,4
10,General Belgrano,001,0014 ,0517,313,0,0,9,7,4,113,57,10,12,6
10,General Belgrano,001,0014 ,0518,313,0,0,11,10,4,98,77,16,4,3
10,General Belgrano,001,0014 ,0519,313,7,7,3,10,3,116,59,8,14,7
10,General Belgrano,001,0014 ,0520,313,46,10,15,15,1,76,49,15,5,6
10,General Belgrano,001,0014 ,0521,313,33,5,14,6,12,104,59,10,12,7
10,General Belgrano,001,0014 ,0522,313,0,1,8,11,3,101,58,14,8,5
10,General Belgrano,001,0014 ,0523,312,37,5,7,6,0,92,63,8,10,11
10,General Belgrano,001,0014 ,0524,314,1,3,8,16,4,97,52,9,9,7
10,General Belgrano,001,0014 ,0525,316,22,0,6,16,5,95,64,12,9,7
10,General Belgrano,001,0014 ,0526,313,0,0,9,5,3,101,53,6,6,0
10,General Belgrano,001,0014 ,0527,312,0,0,13,10,5,97,50,15,3,5
10,General Belgrano,001,0014 ,0528,312,33,1,0,8,9,101,50,9,9,4
10,General Belgrano,001,0015 ,0529,96,1,1,1,14,0,34,12,1,0,4
10,General Belgrano,001,0016 ,0530,258,21,3,3,2,2,126,38,4,3,7
10,General Belgrano,001,0017 ,0531,57,6,0,0,1,0,25,7,1,1,2
10,General Belgrano,001,0018 ,0532,321,0,0,18,17,4,84,63,26,12,7
10,General Belgrano,001,0018 ,0533,319,39,1,17,18,5,51,73,24,11,11
10,General Belgrano,001,0018 ,0534,320,33,1,20,11,5,66,80,22,9,14
10,General Belgrano,001,0018 ,0535,319,29,0,24,17,2,74,69,16,8,14
10,General Belgrano,001,0018 ,0536,319,29,2,14,14,3,75,69,27,4,5
