codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0023,0063,0068,0501,0504,0510,0517,0525
10,General Belgrano,001,0018 ,0537,320,31,1,14,12,4,49,67,23,9,12
10,General Belgrano,001,0018 ,0538,322,46,1,22,10,3,48,67,22,10,8
10,General Belgrano,001,0018 ,0539,322,42,3,24,18,3,57,62,32,12,3
10,General Belgrano,001,0018 ,0540,323,30,2,20,0,0,55,65,34,10,6
10,General Belgrano,001,0018 ,0541,321,32,1,20,9,4,72,72,24,14,5
10,General Belgrano,001,0018 ,0542,319,39,2,22,18,5,58,70,19,9,6
10,General Belgrano,001,0018 ,0543,320,43,1,15,16,4,68,61,21,6,7
10,General Belgrano,001,0018 ,0544,320,45,3,12,11,2,71,67,16,12,13
10,General Belgrano,001,0018 ,0545,319,1,6,25,18,1,59,64,20,10,4
10,General Belgrano,001,0018 ,0546,318,28,1,12,20,3,61,71,36,6,5
10,General Belgrano,001,0018 ,0547,318,0,0,15,17,4,76,64,18,12,7
10,General Belgrano,001,0018 ,0548,318,33,3,28,10,4,60,60,26,16,8
10,General Belgrano,001,0019 ,0549,315,26,1,6,3,1,142,47,7,6,12
10,General Belgrano,001,0019 ,0550,313,22,3,8,11,2,117,50,6,9,18
10,General Belgrano,001,0019 ,0551,313,23,0,6,5,4,120,58,13,7,14
10,General Belgrano,001,0019 ,0552,315,21,1,10,11,1,122,50,11,3,23
10,General Belgrano,001,0019 ,0553,314,2,1,4,0,1,136,50,3,8,24
10,General Belgrano,001,0020 ,0554,140,0,0,0,0,0,0,0,0,0,0
10,General Belgrano,001,0021 ,0555,312,31,0,14,6,1,97,54,17,9,17
10,General Belgrano,001,0021 ,0556,313,17,3,11,0,0,108,48,8,3,28
10,General Belgrano,001,0021 ,0557,309,0,0,13,8,3,97,54,19,2,22
10,General Belgrano,001,0021 ,0558,311,26,0,6,8,2,116,50,3,5,27
10,General Belgrano,001,0021 ,0559,310,20,6,13,5,0,107,46,9,6,30
10,General Belgrano,001,0021 ,0560,312,0,6,8,6,2,90,51,11,8,31
10,Palpalá,002,0022 ,0561,320,3,1,8,12,2,106,58,10,14,13
10,Palpalá,002,0022 ,0562,321,52,5,8,4,3,129,47,9,8,8
10,Palpalá,002,0022 ,0563,322,2,9,7,3,6,108,63,4,11,7
10,Palpalá,002,0022 ,0564,320,3,3,7,7,4,116,60,7,9,13
10,Palpalá,002,0022 ,0565,320,0,0,7,7,5,120,57,8,7,3
10,Palpalá,002,0022 ,0566,321,0,5,4,6,5,110,73,8,11,7
10,Palpalá,002,0022 ,0567,320,2,2,6,7,3,106,54,4,8,12
10,Palpalá,002,0022 ,0568,320,43,5,2,4,12,112,56,3,9,13
10,Palpalá,002,0022 ,0569,322,32,3,9,11,6,122,65,6,5,4
10,Palpalá,002,0022 ,0570,321,34,0,7,16,7,114,64,9,14,8
10,Palpalá,002,0022 ,0571,322,2,2,10,8,4,95,70,3,6,12
10,Palpalá,002,0022 ,0572,320,0,1,13,7,3,123,51,11,6,11
10,Palpalá,002,0022 ,0573,320,33,8,7,12,3,130,47,6,10,10
10,Palpalá,002,0022 ,0574,323,42,0,6,11,2,114,58,5,7,9
10,Palpalá,002,0022 ,0575,320,32,0,4,11,4,147,36,4,20,4
10,Palpalá,002,0022 ,0576,323,4,1,7,3,8,125,59,3,7,4
10,Palpalá,002,0022 ,0577,320,0,0,11,5,4,124,61,6,10,3
10,Palpalá,002,0022 ,0578,319,37,3,7,8,7,139,38,6,5,10
10,Palpalá,002,0022 ,0579,321,50,0,4,6,5,120,60,3,15,5
10,Palpalá,002,0022 ,0580,320,2,3,13,5,4,101,68,9,9,7
10,Palpalá,002,0022 ,0581,322,51,11,10,5,2,100,56,5,10,6
10,Palpalá,002,0022 ,0582,321,46,2,8,11,7,111,46,10,6,8
10,Palpalá,002,0022 ,0583,320,0,0,3,8,7,118,55,6,8,9
10,Palpalá,002,0022 ,0584,322,46,11,10,0,3,112,52,7,9,8
10,Palpalá,002,0022 ,0585,320,0,4,5,6,3,124,56,5,8,9
10,Palpalá,002,0022 ,0586,321,2,2,5,12,5,117,66,1,11,3
10,Palpalá,002,0022 ,0587,320,38,5,4,10,4,111,64,2,10,5
10,Palpalá,002,0022 ,0588,321,1,5,9,3,2,123,62,9,9,4
10,Palpalá,002,0022 ,0589,320,0,0,10,6,7,117,48,5,8,8
10,Palpalá,002,0022 ,0590,320,0,0,13,5,5,126,47,8,11,6
10,Palpalá,002,0022 ,0591,320,50,2,8,8,8,108,42,5,6,7
10,Palpalá,002,0022 ,0592,322,0,0,7,13,3,124,49,6,7,15
10,Palpalá,002,0022 ,0593,320,0,9,7,5,5,108,61,10,9,11
10,Palpalá,002,0022 ,0594,320,1,11,8,9,7,101,64,6,7,11
10,Palpalá,002,0022 ,0595,321,0,0,7,5,2,129,50,6,4,9
10,Palpalá,002,0022 ,0596,321,40,1,4,11,1,126,48,10,10,5
10,Palpalá,002,0022 ,0597,321,42,4,7,8,4,124,48,2,11,7
10,Palpalá,002,0022 ,0598,321,1,12,3,6,5,113,45,4,9,8
10,Palpalá,002,0022 ,0599,322,35,0,4,9,4,123,60,7,17,2
10,Palpalá,002,0022 ,0600,320,0,2,3,5,2,144,53,8,10,3
10,Palpalá,002,0022 ,0601,320,0,6,7,6,4,120,49,12,6,11
10,Palpalá,002,0022 ,0602,323,1,4,6,13,3,128,57,7,13,5
10,Palpalá,002,0022 ,0603,322,1,4,7,7,5,128,46,2,7,12
10,Palpalá,002,0022 ,0604,321,35,4,6,12,8,130,48,8,7,7
10,Palpalá,002,0022 ,0605,320,28,10,7,5,4,141,45,5,12,3
10,Palpalá,002,0022 ,0606,321,0,0,8,7,1,124,51,4,12,8
10,Palpalá,002,0022 ,0607,320,38,6,8,9,3,128,56,8,13,2
10,Palpalá,002,0022 ,0608,321,2,1,9,0,0,119,53,8,7,5
10,Palpalá,002,0022 ,0609,321,5,3,9,6,3,136,58,2,10,10
10,Palpalá,002,0022 ,0610,320,27,1,5,4,2,121,61,10,7,2
10,Palpalá,002,0022 ,0611,322,22,4,7,7,4,116,63,10,10,4
10,Palpalá,002,0022 ,0612,321,0,5,4,7,7,121,57,5,7,7
10,Palpalá,002,0022 ,0613,320,28,4,12,3,3,102,60,7,8,22
10,Palpalá,002,0022 ,0614,320,40,3,5,4,10,110,56,7,12,5
10,Palpalá,002,0022 ,0615,320,0,0,3,12,4,112,60,11,10,4
10,Palpalá,002,0022 ,0616,326,3,0,9,6,6,120,40,6,10,17
10,Palpalá,002,0022 ,0617,320,6,5,10,4,4,133,50,6,9,5
10,Palpalá,002,0022 ,0618,323,39,3,5,12,7,126,42,10,0,12
10,Palpalá,002,0022 ,0619,322,38,5,3,6,4,118,63,8,15,6
10,Palpalá,002,0022 ,0620,320,0,0,8,5,7,118,45,5,9,12
10,Palpalá,002,0022 ,0621,321,24,7,0,9,3,111,54,6,12,2
10,Palpalá,002,0022 ,0622,322,4,4,8,12,6,117,54,12,8,2
10,Palpalá,002,0022 ,0623,321,2,1,8,6,2,130,52,12,9,2
10,Palpalá,002,0022 ,0624,320,43,4,6,7,2,107,55,13,7,12
10,Palpalá,002,0022 ,0625,321,39,7,5,12,3,114,67,6,3,12
10,Palpalá,002,0022 ,0626,321,43,4,3,5,4,119,54,10,7,7
10,Palpalá,002,0022 ,0627,320,45,3,7,6,2,101,59,8,9,13
10,Palpalá,002,0022 ,0628,320,35,1,7,9,1,108,70,13,16,6
10,Palpalá,002,0022 ,0629,321,1,4,4,5,9,126,46,3,9,5
10,Palpalá,002,0022 ,0630,321,33,5,11,6,1,132,44,10,6,4
10,Palpalá,002,0022 ,0631,320,0,3,10,11,5,110,57,7,12,6
10,Palpalá,002,0022 ,0632,321,2,2,5,10,4,119,62,7,0,4
10,Palpalá,002,0022 ,0633,322,32,9,14,6,0,107,64,12,3,11
10,Palpalá,002,0022 ,0634,320,33,3,10,7,3,127,45,0,7,12
10,Palpalá,002,0022 ,0635,322,47,4,11,5,1,95,63,9,13,7
10,Palpalá,002,0022 ,0636,322,49,0,3,10,8,104,47,9,16,5
10,Palpalá,002,0022 ,0637,320,34,1,5,10,7,127,54,8,5,7
10,Palpalá,002,0022 ,0638,320,5,0,7,3,6,123,49,9,6,6
10,Palpalá,002,0022 ,0639,322,35,4,10,9,6,112,46,4,5,8
10,Palpalá,002,0022 ,0640,322,36,2,3,6,3,117,49,10,7,12
10,Palpalá,002,0022 ,0641,320,32,5,6,9,7,110,70,7,8,4
10,Palpalá,002,0022 ,0642,321,2,7,4,11,5,105,62,5,5,9
10,Palpalá,002,0022 ,0643,323,0,0,11,3,3,106,57,14,11,12
10,Palpalá,002,0022 ,0644,320,0,1,8,6,6,112,68,8,2,10
10,Palpalá,002,0022 ,0645,321,36,4,6,7,6,117,66,5,7,6
10,Palpalá,002,0022 ,0646,320,3,2,0,10,2,126,45,9,13,9
10,Palpalá,002,0022 ,0647,321,4,9,4,7,3,93,87,12,12,9
10,Palpalá,002,0022 ,0648,322,3,0,9,15,1,119,64,8,3,3
10,Palpalá,002,0022 ,0649,322,0,3,7,6,4,127,39,10,9,4
10,Palpalá,002,0022 ,0650,324,0,4,10,6,3,140,48,5,5,7
10,Palpalá,002,0022 ,0651,320,0,3,7,11,3,116,49,7,5,17
10,Palpalá,002,0022 ,0652,320,2,2,10,7,4,118,62,8,9,12
10,Palpalá,002,0022 ,0653,320,46,0,3,6,3,112,68,7,16,9
10,Palpalá,002,0022 ,0654,320,1,2,5,8,4,119,85,3,6,8
10,Palpalá,002,0022 ,0655,320,35,1,5,9,12,133,57,3,12,6
10,Palpalá,002,0022 ,0656,320,19,2,7,10,14,128,52,6,8,10
10,Palpalá,002,0022 ,0657,319,46,2,10,9,6,122,49,9,8,7
10,Palpalá,002,0022 ,0658,319,39,3,2,11,2,116,51,3,11,6
10,Palpalá,002,0022 ,0659,321,41,2,4,7,7,114,52,5,13,14
10,Palpalá,002,0022 ,0660,321,52,4,6,11,4,111,45,7,11,7
10,Palpalá,002,0022 ,0661,320,33,2,4,9,5,130,49,9,17,4
10,Palpalá,002,0022 ,0662,319,2,1,9,8,3,120,60,6,8,6
10,Palpalá,002,0022 ,0663,320,3,1,3,4,3,127,30,4,19,8
10,Palpalá,002,0022 ,0664,321,33,3,8,4,5,108,73,9,10,3
10,Palpalá,002,0022 ,0665,320,32,5,11,13,10,111,54,6,7,6
10,Palpalá,002,0022 ,0666,321,42,0,7,9,6,121,41,7,8,7
10,Palpalá,002,0022 ,0667,319,2,1,9,17,5,125,46,6,9,12
10,Palpalá,002,0022 ,0668,319,1,7,7,12,5,131,45,5,11,12
10,Palpalá,002,0023 ,0669,184,16,1,4,2,1,94,14,3,2,4
10,Palpalá,002,0023 ,0670,184,11,1,5,4,0,88,15,5,1,2
10,Palpalá,002,0024 ,0671,215,19,0,4,5,1,89,36,2,2,3
10,Palpalá,002,0024 ,0672,215,13,0,5,9,0,85,29,3,2,16
10,San Antonio,003,0025A,0673,273,12,2,4,5,1,112,62,8,1,7
10,San Antonio,003,0025A,0674,272,19,2,4,7,1,83,89,9,1,2
10,San Antonio,003,0025A,0675,273,11,0,5,8,0,134,60,4,3,4
10,San Antonio,003,0025A,0676,271,7,3,6,10,2,124,54,5,2,10
10,San Antonio,003,0025A,0677,270,10,2,3,5,0,113,70,3,3,3
10,San Antonio,003,0025B,0678,277,14,2,0,0,0,131,56,3,2,6
10,San Antonio,003,0025B,0679,275,0,1,7,4,0,131,35,7,2,9
10,San Antonio,003,0025B,0680,275,21,2,7,6,2,117,52,5,5,6
10,San Antonio,003,0025B,0681,275,0,0,4,6,0,131,46,8,6,2
10,San Antonio,003,0026 ,0682,220,5,0,3,3,2,99,17,3,3,2
10,San Antonio,003,0027 ,0683,187,0,0,0,0,0,0,0,0,0,0
10,San Antonio,003,0027 ,0684,186,0,0,0,0,0,0,0,0,0,0
10,El Carmen,004,0028 ,0685,313,44,4,12,7,4,138,34,6,4,8
10,El Carmen,004,0028 ,0686,312,0,0,9,9,2,130,56,9,7,6
10,El Carmen,004,0028 ,0687,313,40,3,8,12,1,129,43,16,7,2
10,El Carmen,004,0028 ,0688,311,41,3,12,5,1,94,67,9,5,7
10,El Carmen,004,0028 ,0689,312,34,3,8,8,2,136,41,8,3,9
10,El Carmen,004,0028 ,0690,312,0,0,0,0,0,0,0,0,0,0
10,El Carmen,004,0028 ,0691,313,0,0,0,0,0,0,0,0,0,0
10,El Carmen,004,0028 ,0692,312,0,0,0,0,0,0,0,0,0,0
10,El Carmen,004,0028 ,0693,311,0,0,0,0,0,0,0,0,0,0
10,El Carmen,004,0028 ,0694,311,0,0,0,0,0,0,0,0,0,0
10,El Carmen,004,0028 ,0695,311,0,0,0,0,0,0,0,0,0,0
10,El Carmen,004,0028 ,0696,312,0,0,0,0,0,0,0,0,0,0
10,El Carmen,004,0028 ,0697,311,46,2,4,16,4,116,54,13,5,3
10,El Carmen,004,0028 ,0698,313,0,0,0,0,0,0,0,0,0,0
10,El Carmen,004,0028 ,0699,311,0,0,0,0,0,0,0,0,0,0
10,El Carmen,004,0028 ,0700,314,2,2,10,9,3,125,35,12,3,7
10,El Carmen,004,0028 ,0701,314,39,1,10,12,1,111,55,10,10,0
10,El Carmen,004,0028 ,0702,312,0,0,0,0,0,138,50,8,5,4
10,El Carmen,004,0028 ,0703,312,34,1,13,8,5,128,51,5,3,6
10,El Carmen,004,0028 ,0704,311,32,5,13,2,0,151,43,7,3,4
10,El Carmen,004,0028 ,0705,311,30,4,8,12,4,113,59,10,8,4
10,El Carmen,004,0028 ,0706,311,36,1,15,5,0,115,62,10,5,3
10,El Carmen,004,0028 ,0707,312,38,2,18,8,4,118,43,8,4,5
10,El Carmen,004,0028 ,0708,312,25,1,10,7,2,145,40,7,8,5
10,El Carmen,004,0028 ,0709,310,34,4,14,8,2,128,50,11,3,5
10,El Carmen,004,0028 ,0710,310,27,4,13,6,4,149,38,9,10,3
10,El Carmen,004,0028 ,0711,311,0,10,16,11,2,115,48,5,4,7
10,El Carmen,004,0028 ,0712,310,49,1,16,11,5,107,48,10,10,2
10,El Carmen,004,0028 ,0713,310,31,1,15,9,1,125,59,4,8,3
10,El Carmen,004,0028 ,0714,312,35,6,5,12,2,133,31,11,9,11
10,El Carmen,004,0028 ,0715,310,25,2,11,11,0,122,47,8,5,6
10,El Carmen,004,0028 ,0716,311,24,4,11,9,2,107,51,14,3,7
10,El Carmen,004,0029 ,0717,183,14,3,8,4,0,83,23,6,2,2
10,El Carmen,004,0029 ,0718,184,0,0,3,7,0,96,26,3,0,2
10,El Carmen,004,0030 ,0719,277,0,0,8,0,0,118,47,5,3,5
10,El Carmen,004,0030 ,0720,277,0,0,14,5,0,108,31,7,3,3
10,El Carmen,004,0030 ,0721,277,18,4,9,6,2,124,33,7,4,4
10,El Carmen,004,0030 ,0722,277,1,6,15,5,0,100,46,3,4,2
10,El Carmen,004,0031 ,0723,318,4,47,20,11,1,73,74,3,5,1
10,El Carmen,004,0031 ,0724,317,0,0,17,6,4,89,42,8,12,2
10,El Carmen,004,0031 ,0725,316,3,5,16,8,2,86,51,4,11,8
10,El Carmen,004,0031 ,0726,316,39,7,18,19,2,108,46,4,14,6
10,El Carmen,004,0031 ,0727,317,54,0,24,10,5,86,48,11,7,7
10,El Carmen,004,0031 ,0728,318,0,0,19,7,2,105,37,13,14,4
10,El Carmen,004,0031 ,0729,317,2,0,10,12,3,88,44,7,6,0
10,El Carmen,004,0031 ,0730,319,44,1,22,19,1,89,56,9,10,4
10,El Carmen,004,0031 ,0731,316,0,0,0,12,2,100,31,13,7,4
10,El Carmen,004,0031 ,0732,318,49,0,16,12,2,101,66,3,9,5
10,El Carmen,004,0031 ,0733,318,0,0,9,13,1,101,58,11,6,7
10,El Carmen,004,0031 ,0734,314,35,3,20,8,2,101,53,8,13,6
10,El Carmen,004,0031 ,0735,317,1,4,17,6,2,95,60,8,8,1
10,El Carmen,004,0031 ,0736,318,32,5,0,0,2,99,47,2,13,10
10,El Carmen,004,0031 ,0737,316,46,1,20,16,2,71,74,14,9,3
10,El Carmen,004,0031 ,0738,317,55,4,14,10,2,100,51,10,14,4
10,El Carmen,004,0031 ,0739,316,45,2,18,7,2,87,44,9,19,6
10,El Carmen,004,0031 ,0740,314,0,3,9,8,3,99,43,11,13,3
10,El Carmen,004,0031 ,0741,316,0,0,10,13,2,82,48,5,15,8
10,El Carmen,004,0031 ,0742,318,2,2,16,11,2,77,63,8,15,9
10,El Carmen,004,0031 ,0743,317,0,0,0,0,0,0,0,0,0,0
10,El Carmen,004,0031 ,0744,317,0,0,8,7,2,93,48,9,12,13
10,El Carmen,004,0031 ,0745,317,0,0,11,5,3,90,42,9,15,5
10,El Carmen,004,0031 ,0746,316,0,1,16,7,2,88,53,10,11,6
10,El Carmen,004,0031 ,0747,315,0,0,12,11,1,99,47,5,13,2
10,El Carmen,004,0031 ,0748,317,4,6,12,12,4,85,61,9,12,4
10,El Carmen,004,0031 ,0749,315,0,0,13,12,1,106,55,8,8,3
10,El Carmen,004,0031 ,0750,316,2,2,14,12,2,103,63,5,17,1
10,El Carmen,004,0031 ,0751,316,28,6,17,16,0,109,49,10,10,7
10,El Carmen,004,0031 ,0752,317,0,4,19,11,0,106,58,12,16,2
10,El Carmen,004,0031 ,0753,317,0,0,10,6,2,109,50,7,7,3
10,El Carmen,004,0031 ,0754,316,51,4,10,9,4,105,42,7,9,3
10,El Carmen,004,0031 ,0755,318,3,4,15,10,4,90,43,4,12,4
10,El Carmen,004,0031 ,0756,315,0,0,15,7,3,95,49,3,17,1
10,El Carmen,004,0031 ,0757,317,0,0,30,18,2,91,41,11,6,4
10,El Carmen,004,0031 ,0758,318,3,3,14,11,2,89,50,1,14,4
10,El Carmen,004,0031 ,0759,318,0,0,10,11,2,93,47,6,9,3
10,El Carmen,004,0031 ,0760,317,41,10,9,9,1,95,69,7,10,6
10,El Carmen,004,0031 ,0761,318,0,0,15,4,1,88,63,9,10,8
10,El Carmen,004,0031 ,0762,317,0,0,18,14,0,101,49,4,16,5
10,El Carmen,004,0031 ,0763,317,3,6,22,11,2,101,34,11,11,4
10,El Carmen,004,0031 ,0764,317,0,0,15,9,3,87,54,23,16,4
10,El Carmen,004,0031 ,0765,316,56,2,10,11,3,90,49,10,13,4
10,El Carmen,004,0031 ,0766,319,0,7,16,16,3,93,41,6,10,7
10,El Carmen,004,0031 ,0767,317,50,0,23,5,2,105,52,0,7,5
10,El Carmen,004,0031 ,0768,317,34,5,22,11,4,98,34,5,11,10
10,El Carmen,004,0031 ,0769,318,2,9,14,12,2,96,37,5,9,9
10,El Carmen,004,0031 ,0770,318,38,10,9,14,4,120,52,1,8,4
10,El Carmen,004,0031 ,0771,314,0,0,17,10,3,89,54,12,11,9
10,El Carmen,004,0031 ,0772,319,0,0,12,11,0,95,0,8,15,6
10,El Carmen,004,0031 ,0773,318,3,3,10,12,1,99,55,9,7,6
10,El Carmen,004,0031 ,0774,317,39,1,11,15,1,93,47,9,17,5
10,El Carmen,004,0031 ,0775,317,1,2,23,10,0,86,55,9,7,6
10,El Carmen,004,0031 ,0776,317,0,0,16,8,6,93,51,10,10,3
10,El Carmen,004,0031 ,0777,318,0,0,16,7,2,111,45,3,12,8
10,El Carmen,004,0031 ,0778,318,0,0,17,14,1,75,60,10,10,6
10,El Carmen,004,0031 ,0779,318,36,6,13,11,6,101,58,11,11,8
10,El Carmen,004,0031 ,0780,317,37,0,16,10,4,110,46,6,14,5
10,El Carmen,004,0031 ,0781,316,53,0,20,18,5,100,45,4,8,4
10,El Carmen,004,0031 ,0782,318,2,6,13,9,7,93,45,7,13,4
10,El Carmen,004,0031 ,0783,319,0,0,6,12,2,108,47,9,15,4
10,El Carmen,004,0031 ,0784,317,50,1,10,9,2,79,66,11,18,8
10,El Carmen,004,0031 ,0785,316,2,3,12,11,4,78,56,8,11,7
10,El Carmen,004,0031 ,0786,317,0,0,14,0,2,109,52,12,12,2
10,El Carmen,004,0031 ,0787,316,0,0,12,13,3,95,66,3,13,2
10,El Carmen,004,0031 ,0788,317,41,2,14,5,2,114,48,10,10,11
10,El Carmen,004,0031 ,0789,316,4,3,15,15,2,105,54,9,10,4
10,El Carmen,004,0031 ,0790,317,0,0,10,8,2,105,58,5,6,1
10,El Carmen,004,0031 ,0791,315,49,1,21,3,6,82,63,10,14,6
10,El Carmen,004,0031 ,0792,317,7,7,15,13,2,87,63,9,6,2
10,El Carmen,004,0031 ,0793,319,70,8,14,5,5,82,52,3,10,0
10,El Carmen,004,0031 ,0794,317,0,0,17,14,1,93,50,11,7,5
10,El Carmen,004,0031 ,0795,319,1,3,13,14,2,93,63,9,5,4
10,El Carmen,004,0031 ,0796,318,0,0,14,12,5,86,56,8,13,4
10,El Carmen,004,0031 ,0797,316,42,0,13,8,2,110,51,11,8,3
10,El Carmen,004,0031 ,0798,315,46,3,10,11,3,89,64,13,14,3
10,El Carmen,004,0031 ,0799,318,0,0,8,10,3,95,43,5,15,6
10,El Carmen,004,0031 ,0800,315,0,0,14,12,1,95,41,8,18,8
10,El Carmen,004,0031 ,0801,318,0,0,22,10,0,84,44,11,8,3
10,El Carmen,004,0031 ,0802,316,0,0,14,5,3,98,45,15,12,7
10,El Carmen,004,0031 ,0803,313,1,0,11,16,0,95,54,6,25,3
10,El Carmen,004,0031 ,0804,318,39,6,8,15,1,113,56,10,9,2
10,El Carmen,004,0031 ,0805,317,5,1,20,11,4,96,40,9,9,3
10,El Carmen,004,0031 ,0806,317,3,6,7,9,3,92,51,8,13,2
10,El Carmen,004,0031 ,0807,316,1,1,23,11,2,95,56,16,11,5
10,El Carmen,004,0031 ,0808,318,0,0,25,6,1,86,55,14,10,6
10,El Carmen,004,0032 ,0809,320,38,4,16,7,2,125,39,8,4,9
10,El Carmen,004,0032 ,0810,319,53,4,12,5,1,102,62,2,9,6
10,El Carmen,004,0032 ,0811,319,38,2,22,6,1,115,47,5,8,3
10,El Carmen,004,0032 ,0812,319,30,0,16,11,0,123,60,10,3,6
10,El Carmen,004,0032 ,0813,321,41,0,24,15,1,127,35,8,6,3
10,El Carmen,004,0032 ,0814,319,1,4,9,7,4,131,52,5,6,8
10,El Carmen,004,0032 ,0815,319,43,2,23,8,3,123,36,3,2,7
10,El Carmen,004,0032 ,0816,319,0,0,13,8,1,149,30,8,2,3
10,El Carmen,004,0032 ,0817,320,65,7,15,0,0,133,40,6,5,3
10,El Carmen,004,0032 ,0818,320,50,1,19,8,3,115,43,6,4,4
10,El Carmen,004,0032 ,0819,320,2,0,13,16,1,133,66,6,4,3
10,El Carmen,004,0032 ,0820,317,1,5,9,5,1,153,41,4,6,3
10,El Carmen,004,0032 ,0821,319,39,4,14,16,1,118,50,5,7,4
10,El Carmen,004,0032 ,0822,321,50,7,13,0,0,136,40,6,10,10
10,El Carmen,004,0032 ,0823,319,39,6,12,11,1,143,31,0,4,5
10,El Carmen,004,0032 ,0824,320,31,6,15,12,2,125,55,7,4,2
10,El Carmen,004,0032 ,0825,320,0,2,0,0,0,0,0,0,5,5
10,El Carmen,004,0032 ,0826,320,42,3,13,13,6,117,50,8,2,3
10,El Carmen,004,0032 ,0827,320,40,9,15,15,1,119,45,7,1,5
10,El Carmen,004,0032 ,0828,317,33,11,13,12,2,114,58,1,4,3
10,El Carmen,004,0032 ,0829,314,32,1,22,16,1,106,56,4,6,7
10,El Carmen,004,0032 ,0830,319,0,0,17,11,5,128,52,2,8,3
10,El Carmen,004,0032 ,0831,318,33,1,27,15,2,149,31,4,0,4
10,El Carmen,004,0032 ,0832,318,27,6,18,11,2,118,54,11,3,2
10,El Carmen,004,0032 ,0833,321,0,4,19,16,2,5,52,11,4,1
10,El Carmen,004,0032 ,0834,318,47,1,2,0,0,118,56,4,5,4
10,El Carmen,004,0032 ,0835,319,43,6,19,11,3,115,54,8,3,4
10,El Carmen,004,0032 ,0836,318,35,2,20,11,4,119,54,5,2,2
10,El Carmen,004,0032 ,0837,319,37,1,13,8,2,126,63,5,3,8
10,El Carmen,004,0032 ,0838,319,0,6,12,8,1,133,62,5,3,3
10,El Carmen,004,0032 ,0839,317,29,5,8,21,2,128,49,4,2,5
10,El Carmen,004,0032 ,0840,319,30,0,16,13,0,114,56,4,4,5
