codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0023,0063,0068,0501,0504,0510,0517,0525
10,El Carmen,004,0033A,0841,300,0,0,9,5,1,139,47,3,3,4
10,El Carmen,004,0033A,0842,297,51,0,9,9,2,123,30,2,8,1
10,El Carmen,004,0033A,0843,298,0,0,7,3,0,120,34,6,4,6
10,El Carmen,004,0033A,0844,295,62,1,8,4,0,117,36,5,7,11
10,El Carmen,004,0033A,0845,298,0,0,1,8,0,118,31,3,7,1
10,El Carmen,004,0033A,0846,298,0,0,6,6,0,114,56,5,4,5
10,El Carmen,004,0033B,0847,220,0,0,3,2,1,9,20,6,3,0
10,El Carmen,004,0033B,0848,218,0,0,3,2,1,106,21,5,1,0
10,El Carmen,004,0033B,0849,219,1,0,5,4,2,88,24,3,0,4
10,El Carmen,004,0034 ,0850,299,0,0,11,5,0,118,32,0,0,4
10,El Carmen,004,0034 ,0851,297,64,5,11,6,0,126,23,3,1,1
10,El Carmen,004,0034 ,0852,296,58,3,9,4,0,133,25,3,1,2
10,El Carmen,004,0034 ,0853,296,2,2,0,0,0,0,0,3,0,3
10,El Carmen,004,0034 ,0854,296,0,0,11,1,0,117,26,2,0,7
10,El Carmen,004,0034 ,0855,296,1,2,4,2,0,132,23,5,3,3
10,El Carmen,004,0034 ,0856,295,50,2,1,6,0,130,37,5,4,2
10,El Carmen,004,0034 ,0857,297,60,3,6,3,0,140,17,0,1,0
10,El Carmen,004,0035 ,0858,320,29,0,3,0,0,157,20,4,1,22
10,El Carmen,004,0035 ,0859,317,19,2,8,0,0,155,32,4,1,17
10,El Carmen,004,0035 ,0860,319,3,3,1,0,0,172,24,1,3,36
10,El Carmen,004,0035 ,0861,318,22,2,10,9,1,154,30,2,1,24
10,El Carmen,004,0035 ,0862,319,35,7,0,0,0,142,29,4,7,21
10,El Carmen,004,0035 ,0863,321,7,2,13,4,3,146,30,0,3,43
10,San Pedro,005,0036 ,0864,321,0,0,10,14,1,112,35,9,7,28
10,San Pedro,005,0036 ,0865,320,0,0,1,5,0,109,45,11,7,18
10,San Pedro,005,0036 ,0866,321,24,4,11,10,1,126,33,24,10,15
10,San Pedro,005,0036 ,0867,321,5,0,11,14,1,107,41,6,6,26
10,San Pedro,005,0036 ,0868,321,29,4,9,17,1,95,39,5,7,38
10,San Pedro,005,0036 ,0869,319,0,0,15,15,2,93,24,6,14,24
10,San Pedro,005,0036 ,0870,321,0,0,16,8,1,82,27,10,7,34
10,San Pedro,005,0036 ,0871,321,5,8,10,5,2,108,38,3,8,23
10,San Pedro,005,0036 ,0872,319,22,2,10,10,2,105,38,9,5,33
10,San Pedro,005,0036 ,0873,320,43,1,12,7,1,113,41,4,2,29
10,San Pedro,005,0036 ,0874,321,6,8,14,5,1,93,42,5,9,25
10,San Pedro,005,0036 ,0875,321,43,4,15,11,3,90,33,8,8,26
10,San Pedro,005,0036 ,0876,320,5,0,13,15,1,106,27,5,8,33
10,San Pedro,005,0036 ,0877,320,0,0,0,4,1,88,31,3,5,50
10,San Pedro,005,0036 ,0878,321,0,0,9,9,2,111,39,3,9,26
10,San Pedro,005,0036 ,0879,320,36,5,11,15,2,75,53,12,8,26
10,San Pedro,005,0036 ,0880,320,4,8,10,10,3,92,46,7,3,27
10,San Pedro,005,0036 ,0881,321,0,12,11,12,2,100,38,6,2,28
10,San Pedro,005,0036 ,0882,321,0,0,14,7,0,90,39,4,8,39
10,San Pedro,005,0036 ,0883,321,0,0,11,11,1,121,33,13,5,24
10,San Pedro,005,0036 ,0884,321,0,0,10,5,1,108,34,10,7,24
10,San Pedro,005,0036 ,0885,321,1,3,11,7,3,129,25,5,7,30
10,San Pedro,005,0036 ,0886,320,0,0,10,6,0,108,36,17,6,28
10,San Pedro,005,0036 ,0887,321,0,3,6,12,2,103,44,2,6,40
10,San Pedro,005,0036 ,0888,322,1,2,14,13,1,108,34,0,9,19
10,San Pedro,005,0036 ,0889,321,4,13,15,9,0,109,35,9,4,32
10,San Pedro,005,0036 ,0890,320,0,0,13,10,1,104,30,9,5,21
10,San Pedro,005,0036 ,0891,322,33,4,11,8,0,114,36,14,5,24
10,San Pedro,005,0036 ,0892,320,49,5,6,7,2,114,31,10,6,22
10,San Pedro,005,0036 ,0893,320,28,2,4,16,1,98,40,5,7,31
10,San Pedro,005,0036 ,0894,322,3,0,11,7,1,111,32,6,8,20
10,San Pedro,005,0036 ,0895,321,3,2,15,10,0,123,22,4,3,26
10,San Pedro,005,0036 ,0896,320,29,9,10,9,1,108,31,8,3,29
10,San Pedro,005,0036 ,0897,322,2,0,18,11,1,87,52,8,5,33
10,San Pedro,005,0036 ,0898,322,1,1,8,7,2,88,47,8,8,25
10,San Pedro,005,0036 ,0899,320,1,9,13,9,0,128,34,5,6,21
10,San Pedro,005,0036 ,0900,320,24,4,13,10,3,16,44,6,4,29
10,San Pedro,005,0036 ,0901,321,0,0,14,11,1,98,41,9,7,20
10,San Pedro,005,0036 ,0902,321,2,7,15,7,1,103,45,7,3,27
10,San Pedro,005,0036 ,0903,321,2,5,17,8,1,95,47,6,3,23
10,San Pedro,005,0036 ,0904,322,38,1,15,11,0,105,31,5,2,23
10,San Pedro,005,0036 ,0905,320,2,4,0,7,4,0,0,7,3,34
10,San Pedro,005,0036 ,0906,321,0,0,4,11,2,125,21,7,2,26
10,San Pedro,005,0036 ,0907,321,36,1,17,12,3,87,43,14,5,28
10,San Pedro,005,0036 ,0908,321,3,2,14,8,1,106,37,5,8,35
10,San Pedro,005,0036 ,0909,319,3,2,11,8,0,92,37,4,10,25
10,San Pedro,005,0036 ,0910,321,0,0,0,0,0,114,26,5,5,37
10,San Pedro,005,0036 ,0911,319,1,6,14,13,0,111,36,6,3,25
10,San Pedro,005,0036 ,0912,321,1,5,14,11,4,109,35,4,6,33
10,San Pedro,005,0036 ,0913,320,2,1,12,0,0,105,31,5,11,23
10,San Pedro,005,0036 ,0914,320,5,0,14,0,0,122,20,12,8,25
10,San Pedro,005,0036 ,0915,320,39,2,8,16,1,104,32,15,2,26
10,San Pedro,005,0036 ,0916,323,39,6,9,9,1,75,48,12,13,30
10,San Pedro,005,0036 ,0917,322,26,7,11,3,3,122,38,6,7,21
10,San Pedro,005,0036 ,0918,320,54,6,0,0,0,100,34,5,3,27
10,San Pedro,005,0036 ,0919,321,0,0,7,11,5,90,32,6,6,33
10,San Pedro,005,0036 ,0920,321,0,0,10,11,5,85,35,6,2,44
10,San Pedro,005,0036 ,0921,321,31,8,6,7,0,110,36,10,8,20
10,San Pedro,005,0036 ,0922,321,2,4,6,11,2,126,30,7,6,39
10,San Pedro,005,0036 ,0923,321,0,0,19,9,1,111,44,8,4,17
10,San Pedro,005,0036 ,0924,320,0,4,10,5,0,118,29,9,1,28
10,San Pedro,005,0036 ,0925,320,43,3,8,25,2,91,47,2,1,22
10,San Pedro,005,0036 ,0926,318,29,7,12,7,0,114,26,5,5,28
10,San Pedro,005,0036 ,0927,319,43,11,8,8,0,118,28,7,10,19
10,San Pedro,005,0036 ,0928,320,42,1,8,8,1,93,42,11,7,24
10,San Pedro,005,0036 ,0929,321,35,0,6,8,2,105,39,6,6,32
10,San Pedro,005,0036 ,0930,319,1,7,13,6,0,111,35,2,4,28
10,San Pedro,005,0036 ,0931,320,44,5,8,10,1,95,41,10,3,23
10,San Pedro,005,0036 ,0932,320,33,5,12,5,1,97,36,6,11,29
10,San Pedro,005,0036 ,0933,319,43,0,16,6,2,87,43,6,10,42
10,San Pedro,005,0036 ,0934,320,26,6,7,5,2,101,34,7,6,36
10,San Pedro,005,0036 ,0935,320,0,0,12,7,2,89,42,9,2,30
10,San Pedro,005,0036 ,0936,319,28,2,6,12,1,102,45,6,5,21
10,San Pedro,005,0036 ,0937,321,0,0,9,3,0,95,39,3,6,28
10,San Pedro,005,0036 ,0938,321,45,8,6,11,1,89,44,4,6,31
10,San Pedro,005,0036 ,0939,320,3,6,7,5,1,84,46,6,5,35
10,San Pedro,005,0036 ,0940,319,2,4,6,5,2,99,24,4,3,34
10,San Pedro,005,0036 ,0941,322,1,2,11,7,2,104,42,5,8,34
10,San Pedro,005,0036 ,0942,320,0,0,8,19,4,103,36,1,4,30
10,San Pedro,005,0036 ,0943,319,32,7,7,12,0,85,44,7,8,32
10,San Pedro,005,0036 ,0944,319,3,4,7,6,1,96,55,7,0,31
10,San Pedro,005,0036 ,0945,321,17,3,10,8,0,103,51,6,5,30
10,San Pedro,005,0036 ,0946,320,0,0,12,9,0,94,41,9,10,29
10,San Pedro,005,0036 ,0947,321,1,7,12,1,2,120,40,8,2,29
10,San Pedro,005,0036 ,0948,323,0,0,6,1,3,127,37,4,4,27
10,San Pedro,005,0036 ,0949,320,29,0,10,5,0,111,35,15,7,23
10,San Pedro,005,0036 ,0950,320,22,5,18,7,0,88,44,8,3,38
10,San Pedro,005,0036 ,0951,319,29,7,3,12,0,106,34,2,5,39
10,San Pedro,005,0036 ,0952,322,0,0,5,1,0,91,27,5,16,43
10,San Pedro,005,0036 ,0953,319,30,4,7,13,3,97,46,4,2,31
10,San Pedro,005,0036 ,0954,320,31,5,15,5,0,95,39,4,3,22
10,San Pedro,005,0036 ,0955,319,0,6,11,0,0,107,34,0,3,29
10,San Pedro,005,0036 ,0956,320,6,2,8,11,0,97,36,8,6,28
10,San Pedro,005,0036 ,0957,319,45,1,8,14,3,121,28,5,4,8
10,San Pedro,005,0036 ,0958,318,41,1,11,5,2,101,33,7,3,45
10,San Pedro,005,0036 ,0959,320,36,8,9,9,2,106,43,10,5,21
10,San Pedro,005,0036 ,0960,322,1,3,6,13,1,105,37,6,6,29
10,San Pedro,005,0036 ,0961,318,1,1,15,8,0,52,27,4,6,33
10,San Pedro,005,0036 ,0962,319,24,2,11,14,0,93,25,5,8,33
10,San Pedro,005,0036 ,0963,319,52,0,11,3,0,110,22,7,7,25
10,San Pedro,005,0036 ,0964,321,0,0,14,0,0,85,50,0,0,27
10,San Pedro,005,0036 ,0965,320,26,8,11,6,2,119,32,10,4,31
10,San Pedro,005,0036 ,0966,320,39,5,14,8,1,107,33,6,9,26
10,San Pedro,005,0036 ,0967,321,0,0,9,10,2,102,52,9,5,14
10,San Pedro,005,0036 ,0968,320,0,0,13,9,1,99,44,8,3,19
10,San Pedro,005,0036 ,0969,319,46,5,8,11,1,115,26,6,5,17
10,San Pedro,005,0036 ,0970,320,0,0,13,9,3,97,3,3,8,19
10,San Pedro,005,0036 ,0971,318,0,0,9,14,2,107,36,4,10,24
10,San Pedro,005,0036 ,0972,321,0,0,7,13,0,96,41,7,8,30
10,San Pedro,005,0036 ,0973,320,3,33,7,9,1,98,46,5,4,25
10,San Pedro,005,0036 ,0974,318,0,0,9,11,3,93,31,11,9,20
10,San Pedro,005,0036 ,0975,316,32,2,7,5,0,116,41,5,8,25
10,San Pedro,005,0036 ,0976,320,46,0,9,8,1,112,29,4,6,33
10,San Pedro,005,0036 ,0977,318,4,2,11,6,1,107,38,2,3,39
10,San Pedro,005,0036 ,0978,321,0,0,16,16,3,86,35,6,7,20
10,San Pedro,005,0036 ,0979,318,0,0,13,7,3,97,46,6,8,14
10,San Pedro,005,0036 ,0980,318,0,0,7,4,1,109,40,3,11,34
10,San Pedro,005,0036 ,0981,319,20,5,11,10,0,119,40,10,2,22
10,San Pedro,005,0036 ,0982,320,31,3,14,7,0,100,32,3,2,34
10,San Pedro,005,0037 ,0983,300,0,0,5,6,0,113,59,6,5,6
10,San Pedro,005,0037 ,0984,300,29,1,5,2,0,155,37,3,5,4
10,San Pedro,005,0037 ,0985,300,1,1,8,16,1,139,48,2,2,2
10,San Pedro,005,0037 ,0986,300,0,0,0,0,0,138,34,2,0,4
10,San Pedro,005,0037 ,0987,299,30,3,11,4,3,124,56,6,1,4
10,San Pedro,005,0037 ,0988,300,2,0,11,7,1,145,35,3,4,5
10,San Pedro,005,0037 ,0989,299,1,3,2,6,2,120,54,5,7,5
10,San Pedro,005,0037 ,0990,302,52,0,0,0,0,140,38,7,2,2
10,San Pedro,005,0037 ,0991,298,2,0,7,0,0,130,47,7,6,3
10,San Pedro,005,0038 ,0992,305,0,0,1,1,1,172,25,5,5,5
10,San Pedro,005,0038 ,0993,305,0,0,3,5,0,174,17,3,3,3
10,San Pedro,005,0038 ,0994,306,0,0,9,3,0,147,29,4,0,5
10,San Pedro,005,0038 ,0995,305,0,0,4,4,3,152,23,1,1,4
10,San Pedro,005,0039 ,0996,317,0,0,3,0,0,172,46,1,1,3
10,San Pedro,005,0039 ,0997,316,3,0,3,8,0,163,21,3,7,4
10,San Pedro,005,0039 ,0998,317,38,0,2,4,1,181,25,0,2,4
10,San Pedro,005,0039 ,0999,316,1,0,5,2,2,168,35,0,3,3
10,San Pedro,005,0039 ,1000,318,42,3,2,3,1,165,31,2,7,2
10,San Pedro,005,0040 ,1001,247,60,1,8,4,0,143,6,0,1,29
10,San Pedro,005,0040 ,1002,245,0,0,2,6,1,123,9,4,4,30
10,San Pedro,005,0040 ,1003,248,0,0,7,2,1,136,5,2,1,22
10,San Pedro,005,0040 ,1004,247,13,1,4,5,0,136,13,0,1,33
10,San Pedro,005,0041 ,1005,279,2,5,3,2,0,131,8,1,1,33
10,San Pedro,005,0041 ,1006,279,1,0,7,4,0,130,29,0,3,28
10,San Pedro,005,0042A,1007,222,16,0,0,1,0,91,18,0,2,10
10,San Pedro,005,0042A,1008,220,2,4,3,1,1,90,14,0,2,10
10,San Pedro,005,0042B,1009,317,18,0,4,3,1,94,12,5,2,70
10,San Pedro,005,0043 ,1010,271,23,2,2,3,1,115,7,1,0,50
10,San Pedro,005,0043 ,1011,271,0,1,2,2,1,82,12,0,2,84
10,San Pedro,005,0043 ,1012,269,0,0,5,2,0,93,11,3,3,68
10,San Pedro,005,0043 ,1013,269,0,0,0,3,0,100,15,0,0,68
10,San Pedro,005,0045 ,1014,317,0,0,8,0,0,159,48,8,2,6
10,San Pedro,005,0045 ,1015,316,23,1,6,6,3,163,47,8,4,2
10,San Pedro,005,0045 ,1016,317,15,0,4,3,1,170,46,7,8,2
10,San Pedro,005,0045 ,1017,317,21,0,8,6,0,159,45,22,5,1
10,San Pedro,005,0045 ,1018,313,20,0,4,10,0,171,48,5,7,4
10,San Pedro,005,0045 ,1019,316,23,0,12,7,3,143,62,13,7,0
10,San Pedro,005,0045 ,1020,315,25,0,7,0,0,166,53,7,6,0
10,San Pedro,005,0045 ,1021,316,13,1,15,5,2,161,39,3,3,14
10,San Pedro,005,0045 ,1022,318,22,1,10,10,1,129,64,8,8,3
10,San Pedro,005,0045 ,1023,315,18,1,10,4,0,168,50,10,4,4
10,San Pedro,005,0045 ,1024,315,25,0,6,4,0,0,56,4,6,4
10,San Pedro,005,0046 ,1025,282,38,0,0,4,0,123,41,4,3,9
10,San Pedro,005,0046 ,1026,281,44,0,1,7,1,111,32,0,2,2
10,San Pedro,005,0046 ,1027,281,33,0,7,0,8,113,45,1,8,11
10,San Pedro,005,0046 ,1028,279,39,0,5,0,0,107,35,1,2,7
10,Santa Bárbara,006,0048 ,1029,310,1,2,1,2,1,189,20,1,2,10
10,Santa Bárbara,006,0048 ,1030,314,30,2,2,0,0,186,7,3,2,21
10,Santa Bárbara,006,0048 ,1031,310,21,4,2,5,2,169,11,1,2,22
10,Santa Bárbara,006,0048 ,1032,313,1,1,0,0,0,178,16,1,1,20
10,Santa Bárbara,006,0048 ,1033,312,2,3,1,2,0,159,17,4,3,18
10,Santa Bárbara,006,0048 ,1034,311,0,0,3,1,1,180,15,4,2,15
10,Santa Bárbara,006,0048 ,1035,311,16,1,1,3,0,189,12,2,2,11
10,Santa Bárbara,006,0048 ,1036,312,20,0,2,6,1,164,21,1,1,10
10,Santa Bárbara,006,0048 ,1037,312,0,0,2,3,0,190,8,1,1,21
10,Santa Bárbara,006,0048 ,1038,313,0,0,7,1,1,170,6,1,0,19
10,Santa Bárbara,006,0048 ,1039,311,1,0,8,1,1,144,20,0,1,23
10,Santa Bárbara,006,0049 ,1040,309,0,0,1,2,1,117,26,1,1,56
10,Santa Bárbara,006,0049 ,1041,309,0,0,1,3,1,94,25,1,1,73
10,Santa Bárbara,006,0050 ,1042,294,13,3,2,4,0,161,37,3,2,8
10,Santa Bárbara,006,0050 ,1043,293,1,0,2,2,1,149,42,3,2,8
10,Santa Bárbara,006,0050 ,1044,293,1,1,6,4,0,142,47,2,1,12
10,Santa Bárbara,006,0050 ,1045,293,2,0,3,2,0,153,35,1,2,13
10,Santa Bárbara,006,0050 ,1046,294,0,0,4,2,1,147,41,1,1,12
10,Santa Bárbara,006,0050 ,1047,294,16,0,0,0,0,153,29,2,5,6
10,Santa Bárbara,006,0050 ,1048,293,3,1,2,6,0,151,32,0,5,7
10,Santa Bárbara,006,0051A,1049,257,0,1,0,0,0,118,3,1,0,47
10,Santa Bárbara,006,0051A,1050,256,17,1,5,0,0,113,9,0,0,49
10,Santa Bárbara,006,0051A,1051,260,0,0,1,3,0,112,12,0,0,48
10,Santa Bárbara,006,0051B,1052,294,0,2,0,0,0,111,23,0,0,35
10,Santa Bárbara,006,0051B,1053,292,0,0,16,2,0,124,29,1,1,27
10,Santa Bárbara,006,0051B,1054,292,1,1,31,0,0,97,4,0,39,28
10,Santa Bárbara,006,0051B,1055,291,0,0,23,0,0,76,46,1,2,32
10,Santa Bárbara,006,0051B,1056,291,26,2,16,0,2,116,29,1,0,32
10,Santa Bárbara,006,0051B,1057,292,30,1,18,4,0,104,22,2,2,29
10,Santa Bárbara,006,0051B,1058,292,0,0,18,0,0,101,23,5,1,31
10,Santa Bárbara,006,0052 ,1059,308,1,2,8,5,0,161,31,4,1,11
10,Santa Bárbara,006,0052 ,1060,308,0,0,6,3,1,166,27,4,1,3
10,Santa Bárbara,006,0052 ,1061,306,22,1,5,3,1,152,22,1,3,11
10,Santa Bárbara,006,0052 ,1062,307,24,2,3,0,1,160,19,4,2,7
10,Santa Bárbara,006,0052 ,1063,308,3,1,4,2,0,193,12,1,2,9
10,Santa Bárbara,006,0052 ,1064,309,0,3,6,4,3,128,27,4,3,13
10,Santa Bárbara,006,0052 ,1065,308,39,0,4,1,0,165,25,6,3,0
10,Santa Bárbara,006,0052 ,1066,306,2,0,14,7,0,149,25,0,0,3
10,Santa Bárbara,006,0052 ,1067,306,2,2,12,3,3,160,34,4,2,7
10,Santa Bárbara,006,0052 ,1068,306,0,0,0,0,0,173,16,1,3,7
10,Santa Bárbara,006,0052 ,1069,309,0,0,5,4,1,161,23,1,0,4
10,Ledesma,007,0053 ,1070,321,62,3,8,12,4,85,46,10,7,1
10,Ledesma,007,0053 ,1071,317,41,5,8,20,5,93,40,4,9,0
10,Ledesma,007,0053 ,1072,318,0,4,6,16,5,91,9,0,52,0
10,Ledesma,007,0053 ,1073,317,0,5,9,0,0,106,39,5,16,1
10,Ledesma,007,0053 ,1074,318,60,5,6,7,0,101,42,12,8,2
10,Ledesma,007,0053 ,1075,319,38,9,5,20,6,86,54,7,10,3
10,Ledesma,007,0053 ,1076,317,50,0,7,4,4,104,49,6,8,6
10,Ledesma,007,0053 ,1077,318,0,0,5,16,2,117,36,7,6,1
10,Ledesma,007,0053 ,1078,319,2,11,9,17,1,120,49,7,9,2
10,Ledesma,007,0053 ,1079,319,40,7,0,11,0,99,42,14,7,4
10,Ledesma,007,0053 ,1080,319,0,0,0,0,0,0,0,0,0,0
10,Ledesma,007,0053 ,1081,318,51,7,8,0,2,105,50,9,11,3
10,Ledesma,007,0053 ,1082,315,3,3,4,11,3,98,54,13,12,2
10,Ledesma,007,0053 ,1083,317,63,3,10,11,0,122,49,0,0,1
10,Ledesma,007,0053 ,1084,317,46,0,7,14,1,128,37,7,6,1
10,Ledesma,007,0053 ,1085,319,35,0,9,14,2,122,42,11,8,4
10,Ledesma,007,0053 ,1086,317,37,4,3,23,2,99,33,23,10,3
10,Ledesma,007,0053 ,1087,317,56,0,7,9,3,91,54,12,14,0
10,Ledesma,007,0053 ,1088,318,0,10,7,10,0,112,45,8,13,2
10,Ledesma,007,0053 ,1089,317,40,3,10,14,0,110,51,9,9,0
10,Ledesma,007,0053 ,1090,320,3,3,5,15,2,114,39,6,7,2
10,Ledesma,007,0053 ,1091,318,31,1,4,11,6,148,32,9,9,1
10,Ledesma,007,0053 ,1092,319,2,4,6,14,3,107,43,11,7,3
10,Ledesma,007,0053 ,1093,316,40,10,3,14,2,98,52,12,12,0
10,Ledesma,007,0053 ,1094,317,0,0,0,0,0,125,4,11,6,1
10,Ledesma,007,0053 ,1095,317,0,0,3,11,1,134,44,8,5,0
10,Ledesma,007,0053 ,1096,317,26,7,9,15,5,96,51,5,15,0
10,Ledesma,007,0053 ,1097,318,45,5,9,2,4,129,37,6,10,0
10,Ledesma,007,0053 ,1098,317,28,6,8,17,7,120,45,8,4,3
10,Ledesma,007,0053 ,1099,318,3,4,4,11,2,123,37,16,12,3
10,Ledesma,007,0053 ,1100,316,2,4,7,11,3,115,44,7,10,4
10,Ledesma,007,0053 ,1101,318,3,6,8,17,4,99,48,6,9,4
10,Ledesma,007,0053 ,1102,317,0,1,0,0,0,100,29,8,12,2
10,Ledesma,007,0053 ,1103,317,0,0,5,0,3,106,54,0,7,1
10,Ledesma,007,0053 ,1104,318,1,2,0,0,0,115,42,0,12,2
10,Ledesma,007,0053 ,1105,318,0,0,4,11,4,96,38,7,18,1
10,Ledesma,007,0053 ,1106,318,0,0,0,0,0,0,0,0,0,0
10,Ledesma,007,0053 ,1107,318,0,0,3,19,1,94,56,4,13,2
10,Ledesma,007,0053 ,1108,318,1,6,1,17,2,96,54,7,13,3
10,Ledesma,007,0053 ,1109,318,0,0,9,17,3,107,36,9,4,2
10,Ledesma,007,0053 ,1110,317,0,0,7,6,2,110,34,13,3,5
10,Ledesma,007,0053 ,1111,319,49,2,11,9,1,117,38,6,8,0
10,Ledesma,007,0053 ,1112,318,0,35,5,15,2,103,63,4,16,0
10,Ledesma,007,0053 ,1113,316,0,0,3,16,3,115,40,8,11,0
10,Ledesma,007,0053 ,1114,319,0,0,9,15,3,98,58,9,8,2
10,Ledesma,007,0053 ,1115,318,35,1,14,24,1,113,48,7,6,1
10,Ledesma,007,0053 ,1116,318,36,0,10,19,0,116,44,13,3,3
10,Ledesma,007,0053 ,1117,317,0,0,5,11,3,103,61,6,11,3
10,Ledesma,007,0053 ,1118,318,0,0,7,14,4,121,42,12,3,4
10,Ledesma,007,0053 ,1119,317,44,7,5,15,1,108,40,4,6,6
10,Ledesma,007,0053 ,1120,318,48,2,4,12,6,97,60,11,10,0
10,Ledesma,007,0053 ,1121,320,0,0,5,10,2,143,40,0,3,3
10,Ledesma,007,0053 ,1122,317,42,0,2,7,4,106,54,9,13,1
10,Ledesma,007,0053 ,1123,318,0,0,4,17,7,108,55,7,8,3
10,Ledesma,007,0053 ,1124,317,3,0,5,15,1,107,58,10,9,2
10,Ledesma,007,0053 ,1125,318,72,0,0,13,0,115,43,10,0,1
10,Ledesma,007,0053 ,1126,319,1,5,11,20,3,120,51,8,5,2
10,Ledesma,007,0053 ,1127,317,39,5,7,19,0,87,64,14,10,0
10,Ledesma,007,0053 ,1128,318,3,4,6,14,2,99,51,9,8,0
10,Ledesma,007,0053 ,1129,316,1,8,1,10,8,129,31,10,11,0
10,Ledesma,007,0053 ,1130,318,63,0,0,5,4,98,60,8,11,0
10,Ledesma,007,0053 ,1131,319,3,2,8,0,3,108,44,16,12,1
10,Ledesma,007,0053 ,1132,317,0,0,9,16,3,128,28,4,9,1
10,Ledesma,007,0053 ,1133,318,1,6,1,21,3,94,50,7,13,3
10,Ledesma,007,0053 ,1134,319,41,5,5,10,2,117,45,15,4,0
10,Ledesma,007,0053 ,1135,317,49,0,4,16,3,115,37,8,12,1
10,Ledesma,007,0053 ,1136,319,46,3,1,11,1,105,55,8,6,2
10,Ledesma,007,0053 ,1137,318,39,7,6,13,0,108,56,8,4,1
10,Ledesma,007,0053 ,1138,317,6,0,5,10,3,100,49,8,10,0
10,Ledesma,007,0053 ,1139,317,1,2,2,12,3,125,57,8,2,2
10,Ledesma,007,0053 ,1140,318,2,5,8,12,3,107,62,3,2,4
10,Ledesma,007,0053 ,1141,318,5,1,3,14,2,124,48,5,13,2
10,Ledesma,007,0053 ,1142,317,37,1,9,14,1,113,41,14,5,5
10,Ledesma,007,0053 ,1143,317,1,3,1,17,0,118,53,8,4,2
10,Ledesma,007,0053 ,1144,317,0,0,6,7,1,118,45,10,9,2
