codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0038,0210,0503,0545,0546,0558
10,General Belgrano,001,0010A,0310,329,29,2,2,0,58,122,34,17
10,General Belgrano,001,0010A,0311,328,27,7,0,1,47,139,26,11
10,General Belgrano,001,0010A,0312,329,0,34,7,3,41,116,45,3
10,General Belgrano,001,0010A,0313,329,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010A,0314,329,26,10,2,3,67,107,40,15
10,General Belgrano,001,0010A,0315,329,34,10,2,4,57,102,42,11
10,General Belgrano,001,0010A,0316,329,35,5,2,1,46,100,47,7
10,General Belgrano,001,0010A,0317,329,24,6,1,2,43,136,34,12
10,General Belgrano,001,0010A,0318,329,25,5,3,1,66,121,25,10
10,General Belgrano,001,0010A,0319,329,40,7,1,5,71,106,38,9
10,General Belgrano,001,0010A,0320,329,27,1,0,0,44,133,33,13
10,General Belgrano,001,0010A,0321,329,29,0,1,0,52,119,21,17
10,General Belgrano,001,0010A,0322,329,32,4,1,1,48,118,40,8
10,General Belgrano,001,0010A,0323,329,26,6,3,4,50,123,42,11
10,General Belgrano,001,0010A,0324,329,39,0,0,2,48,129,31,16
10,General Belgrano,001,0010A,0325,329,32,7,3,4,54,110,38,11
10,General Belgrano,001,0010A,0326,329,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010A,0327,329,10,5,0,2,45,121,34,23
10,General Belgrano,001,0010A,0328,329,35,3,0,0,58,116,29,10
10,General Belgrano,001,0010A,0329,330,3,10,3,3,59,110,32,13
10,General Belgrano,001,0010A,0330,329,40,3,1,1,49,122,44,9
10,General Belgrano,001,0010A,0331,329,4,5,0,0,55,127,32,11
10,General Belgrano,001,0010A,0332,329,41,2,0,1,39,103,45,11
10,General Belgrano,001,0010A,0333,329,28,2,1,0,57,141,31,11
10,General Belgrano,001,0010A,0334,329,36,3,1,0,66,111,28,16
10,General Belgrano,001,0010A,0335,329,17,2,1,1,67,120,37,12
10,General Belgrano,001,0010A,0336,329,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010A,0337,329,25,4,2,4,42,136,35,13
10,General Belgrano,001,0010A,0338,329,32,3,2,3,43,134,37,15
10,General Belgrano,001,0010A,0339,329,29,3,0,2,50,127,47,9
10,General Belgrano,001,0010A,0340,329,23,6,1,5,68,120,34,14
10,General Belgrano,001,0010A,0341,329,34,2,1,2,60,112,42,24
10,General Belgrano,001,0010A,0342,329,40,1,4,1,51,117,40,12
10,General Belgrano,001,0010A,0343,329,2,3,3,3,71,106,20,14
10,General Belgrano,001,0010A,0344,330,30,4,2,2,79,117,34,10
10,General Belgrano,001,0010A,0345,329,29,1,2,1,44,128,45,16
10,General Belgrano,001,0010A,0346,329,38,10,1,4,48,121,38,8
10,General Belgrano,001,0010A,0347,329,30,3,5,7,52,114,63,9
10,General Belgrano,001,0010A,0348,329,23,0,0,2,58,124,27,16
10,General Belgrano,001,0010A,0349,329,0,0,0,0,69,119,32,6
10,General Belgrano,001,0010A,0350,329,45,2,4,1,55,90,37,18
10,General Belgrano,001,0010A,0351,329,25,4,0,0,0,0,0,0
10,General Belgrano,001,0010A,0352,329,28,5,0,0,43,136,28,11
10,General Belgrano,001,0010A,0353,329,23,3,4,2,56,124,40,9
10,General Belgrano,001,0010A,0354,329,1,3,1,0,49,123,31,8
10,General Belgrano,001,0010A,0355,329,26,11,1,0,41,128,26,23
10,General Belgrano,001,0010A,0356,329,1,7,0,2,53,124,30,15
10,General Belgrano,001,0010A,0357,329,46,3,2,2,36,135,28,7
10,General Belgrano,001,0010A,0358,329,25,4,1,4,54,137,35,13
10,General Belgrano,001,0010A,0359,329,19,19,0,2,48,117,39,14
10,General Belgrano,001,0010A,0360,329,22,3,2,0,58,125,26,10
10,General Belgrano,001,0010A,0361,329,33,2,2,3,67,118,23,8
10,General Belgrano,001,0010A,0362,329,32,5,1,2,44,128,37,9
10,General Belgrano,001,0010A,0363,329,23,7,1,4,42,139,36,8
10,General Belgrano,001,0010A,0364,329,27,5,3,2,45,131,26,12
10,General Belgrano,001,0010A,0365,329,26,4,1,1,57,125,36,16
10,General Belgrano,001,0010A,0366,329,32,5,1,1,43,124,40,14
10,General Belgrano,001,0010A,0367,329,31,5,0,0,62,118,25,9
10,General Belgrano,001,0010A,0368,329,36,4,2,0,64,118,42,10
10,General Belgrano,001,0010A,0369,329,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010A,0370,329,1,6,38,3,64,121,21,8
10,General Belgrano,001,0010A,0371,329,24,6,2,0,61,117,28,16
10,General Belgrano,001,0010A,0372,329,34,2,2,3,45,107,51,17
10,General Belgrano,001,0010A,0373,329,26,3,1,3,51,134,30,18
10,General Belgrano,001,0010A,0374,329,48,1,4,4,45,113,39,13
10,General Belgrano,001,0010A,0375,329,28,5,8,1,66,131,32,4
10,General Belgrano,001,0010A,0376,329,3,3,5,1,45,109,49,24
10,General Belgrano,001,0010A,0377,329,26,1,4,1,46,128,48,13
10,General Belgrano,001,0010A,0378,329,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010A,0379,329,32,4,5,5,61,117,28,15
10,General Belgrano,001,0010A,0380,329,40,10,3,0,46,118,39,11
10,General Belgrano,001,0010A,0381,329,28,3,4,2,48,121,41,14
10,General Belgrano,001,0010A,0382,329,31,8,4,3,60,107,38,15
10,General Belgrano,001,0010A,0383,329,37,5,5,1,46,118,40,7
10,General Belgrano,001,0010A,0384,329,36,2,0,3,46,124,32,10
10,General Belgrano,001,0010A,0385,329,32,6,2,1,58,115,38,10
10,General Belgrano,001,0010A,0386,329,40,5,3,5,49,122,32,6
10,General Belgrano,001,0010A,0387,329,34,7,0,2,47,141,43,9
10,General Belgrano,001,0010A,0388,329,26,8,1,1,64,108,39,15
10,General Belgrano,001,0010A,0389,329,23,4,0,3,60,136,34,12
10,General Belgrano,001,0010A,0390,329,27,9,1,1,47,122,35,15
10,General Belgrano,001,0010A,0391,329,28,3,1,2,50,138,36,10
10,General Belgrano,001,0010A,0392,329,36,7,3,1,59,118,34,9
10,General Belgrano,001,0010A,0393,329,31,5,1,1,61,122,31,13
10,General Belgrano,001,0010A,0394,329,39,5,1,2,70,105,37,12
10,General Belgrano,001,0010A,0395,328,31,7,0,4,62,107,41,14
10,General Belgrano,001,0010A,0396,328,23,9,1,2,56,100,45,12
10,General Belgrano,001,0010A,0397,328,39,2,2,2,54,108,29,9
10,General Belgrano,001,0010A,0398,328,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010A,0399,328,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010A,0400,328,33,9,5,3,54,109,38,13
10,General Belgrano,001,0010A,0401,328,36,5,0,1,62,117,27,8
10,General Belgrano,001,0010A,0402,328,30,9,3,6,64,94,37,14
10,General Belgrano,001,0010A,0403,328,30,4,2,1,64,125,30,11
10,General Belgrano,001,0010A,0404,328,42,5,2,1,54,116,44,5
10,General Belgrano,001,0010A,0405,328,42,11,0,1,53,115,29,11
10,General Belgrano,001,0010A,0406,328,30,5,0,2,79,116,30,9
10,General Belgrano,001,0010A,0407,328,37,0,2,0,65,112,25,5
10,General Belgrano,001,0010A,0408,328,23,0,5,3,47,137,37,15
10,General Belgrano,001,0010A,0409,328,1,6,4,0,68,109,34,10
10,General Belgrano,001,0010A,0410,328,30,4,1,0,48,129,47,8
10,General Belgrano,001,0010A,0411,328,31,1,3,4,65,113,36,0
10,General Belgrano,001,0010A,0412,328,19,12,1,1,58,120,42,11
10,General Belgrano,001,0010B,0413,329,2,4,1,5,48,123,25,17
10,General Belgrano,001,0010B,0414,330,27,9,0,0,48,106,33,16
10,General Belgrano,001,0010B,0415,329,1,1,0,1,50,107,49,15
10,General Belgrano,001,0010B,0416,329,2,5,2,2,50,122,33,12
10,General Belgrano,001,0010B,0417,329,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010B,0418,329,53,2,1,1,59,129,27,11
10,General Belgrano,001,0010B,0419,330,32,4,1,0,70,102,32,10
10,General Belgrano,001,0010B,0420,330,2,3,1,2,70,156,24,17
10,General Belgrano,001,0010B,0421,329,28,4,4,2,53,127,36,13
10,General Belgrano,001,0010B,0422,329,32,2,3,0,66,122,30,12
10,General Belgrano,001,0010B,0423,329,53,3,2,3,51,103,34,13
10,General Belgrano,001,0010B,0424,329,44,0,3,2,66,89,32,13
10,General Belgrano,001,0010B,0425,330,4,7,0,0,63,91,38,18
10,General Belgrano,001,0010B,0426,329,27,8,1,1,55,120,32,14
10,General Belgrano,001,0010B,0427,329,0,11,5,5,54,85,49,6
10,General Belgrano,001,0010B,0428,329,51,4,2,0,46,100,45,11
10,General Belgrano,001,0010B,0429,329,34,3,1,2,52,113,37,17
10,General Belgrano,001,0010B,0430,329,40,3,2,1,47,127,37,12
10,General Belgrano,001,0010B,0431,329,34,2,2,0,61,115,30,10
10,General Belgrano,001,0010B,0432,329,0,12,2,2,55,93,36,18
10,General Belgrano,001,0010B,0433,329,0,0,4,0,61,114,29,10
10,General Belgrano,001,0010B,0434,329,0,2,2,0,56,127,34,18
10,General Belgrano,001,0010B,0435,329,39,4,1,2,67,98,34,15
10,General Belgrano,001,0010B,0436,329,41,5,2,2,63,93,34,18
10,General Belgrano,001,0010B,0437,329,32,2,1,2,54,105,41,8
10,General Belgrano,001,0010B,0438,329,35,9,1,3,65,100,38,10
10,General Belgrano,001,0010B,0439,329,30,4,1,1,67,108,40,18
10,General Belgrano,001,0010B,0440,329,0,6,1,2,51,118,36,11
10,General Belgrano,001,0010B,0441,329,38,4,2,4,67,110,30,11
10,General Belgrano,001,0010B,0442,329,26,4,1,1,73,99,49,13
10,General Belgrano,001,0010B,0443,329,35,12,2,0,62,104,41,5
10,General Belgrano,001,0010B,0444,329,30,1,1,1,63,100,45,17
10,General Belgrano,001,0010B,0445,329,33,3,0,1,73,119,31,9
10,General Belgrano,001,0010B,0446,329,28,0,2,0,72,94,40,20
10,General Belgrano,001,0010B,0447,329,29,3,4,2,73,105,31,11
10,General Belgrano,001,0010B,0448,329,38,6,2,4,57,100,49,13
10,General Belgrano,001,0010B,0449,329,36,2,2,3,52,116,36,9
10,General Belgrano,001,0010B,0450,329,32,7,3,1,59,113,38,22
10,General Belgrano,001,0010B,0451,329,25,8,5,0,63,117,42,9
10,General Belgrano,001,0010B,0452,329,40,7,4,2,51,100,46,16
10,General Belgrano,001,0010B,0453,329,29,6,2,0,45,130,47,17
10,General Belgrano,001,0010B,0454,329,37,15,3,0,59,102,29,14
10,General Belgrano,001,0010B,0455,329,46,4,1,0,72,100,28,1
10,General Belgrano,001,0010B,0456,329,38,7,0,2,52,105,39,15
10,General Belgrano,001,0010B,0457,329,44,15,4,3,62,97,29,13
10,General Belgrano,001,0010B,0458,329,31,3,1,1,67,119,26,7
10,General Belgrano,001,0010B,0459,329,34,44,0,1,55,102,35,18
10,General Belgrano,001,0010B,0460,329,0,8,3,1,44,92,34,15
10,General Belgrano,001,0010B,0461,329,27,6,0,1,51,118,51,7
10,General Belgrano,001,0010B,0462,329,35,0,7,1,54,96,42,18
10,General Belgrano,001,0010B,0463,330,36,0,4,1,55,104,26,21
10,General Belgrano,001,0010B,0464,329,1,0,0,0,90,99,32,0
10,General Belgrano,001,0010B,0465,329,44,0,4,0,78,112,22,2
10,General Belgrano,001,0010B,0466,329,41,9,3,2,43,115,19,15
10,General Belgrano,001,0010B,0467,329,35,2,1,0,55,107,38,8
10,General Belgrano,001,0010B,0468,329,0,0,2,3,59,107,40,9
10,General Belgrano,001,0010B,0469,329,34,4,3,0,59,103,32,17
10,General Belgrano,001,0010B,0470,329,34,2,3,2,69,103,36,11
10,General Belgrano,001,0010B,0471,329,34,3,5,0,58,98,38,19
10,General Belgrano,001,0010B,0472,329,43,6,4,1,68,100,21,21
10,General Belgrano,001,0010B,0473,329,51,2,2,3,57,95,47,8
10,General Belgrano,001,0010B,0474,329,33,2,3,1,76,91,38,20
10,General Belgrano,001,0010B,0475,329,39,3,5,1,43,107,35,12
10,General Belgrano,001,0010B,0476,329,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010B,0477,329,57,5,3,1,43,103,41,9
10,General Belgrano,001,0010B,0478,329,1,8,0,4,64,124,32,5
10,General Belgrano,001,0010B,0479,329,41,8,4,0,64,98,36,12
10,General Belgrano,001,0010B,0480,329,2,6,2,2,46,108,41,11
10,General Belgrano,001,0010B,0481,329,27,3,0,1,74,96,46,21
10,General Belgrano,001,0010B,0482,329,34,7,1,2,55,102,38,15
10,General Belgrano,001,0010B,0483,329,20,2,1,1,57,119,46,10
10,General Belgrano,001,0010B,0484,329,31,6,4,0,59,93,43,19
10,General Belgrano,001,0010B,0485,329,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010B,0486,329,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010B,0487,329,32,8,1,2,73,123,26,10
10,General Belgrano,001,0010B,0488,329,41,3,0,4,63,108,37,15
10,General Belgrano,001,0010B,0489,329,30,2,1,3,75,105,34,7
10,General Belgrano,001,0010B,0490,329,34,4,1,1,59,103,33,20
10,General Belgrano,001,0010B,0491,329,26,7,3,4,67,102,29,11
10,General Belgrano,001,0010B,0492,329,28,4,0,4,61,105,50,16
10,General Belgrano,001,0010B,0493,329,34,5,2,1,49,117,31,8
10,General Belgrano,001,0010B,0494,329,39,1,2,0,56,102,34,16
10,General Belgrano,001,0010B,0495,329,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010B,0496,329,3,4,2,0,63,125,19,17
10,General Belgrano,001,0010B,0497,329,24,9,0,3,59,130,32,10
10,General Belgrano,001,0010B,0498,329,36,2,4,0,55,111,30,16
10,General Belgrano,001,0010B,0499,329,42,0,3,0,60,111,34,8
10,General Belgrano,001,0010B,0500,329,35,8,1,0,38,133,22,17
10,General Belgrano,001,0010B,0501,329,32,0,5,2,63,110,48,5
10,General Belgrano,001,0010B,0502,329,38,5,1,3,61,102,49,14
10,General Belgrano,001,0010B,0503,329,24,2,0,1,66,116,31,13
10,General Belgrano,001,0010B,0504,329,32,1,3,1,47,132,26,11
10,General Belgrano,001,0010B,0505,329,32,3,1,0,67,93,44,13
10,General Belgrano,001,0010B,0506,329,29,4,1,0,53,111,38,14
10,General Belgrano,001,0010B,0507,330,48,6,2,2,72,85,32,15
10,General Belgrano,001,0010B,0508,329,48,0,0,4,69,102,35,17
10,General Belgrano,001,0010B,0509,329,0,3,0,1,55,112,38,12
10,General Belgrano,001,0010B,0510,329,37,1,2,4,67,113,35,10
10,General Belgrano,001,0010B,0511,329,28,2,6,3,63,120,33,15
10,General Belgrano,001,0010B,0512,329,36,6,1,3,60,0,56,11
10,General Belgrano,001,0010B,0513,329,44,6,2,3,63,112,27,9
10,General Belgrano,001,0010B,0514,329,46,8,1,1,51,108,37,18
10,General Belgrano,001,0010B,0515,329,39,3,3,0,54,118,32,12
10,General Belgrano,001,0010B,0516,329,25,0,0,0,0,0,0,0
10,General Belgrano,001,0010B,0517,329,47,3,2,2,38,113,35,19
10,General Belgrano,001,0010B,0518,329,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010B,0519,329,47,6,1,1,53,91,41,9
10,General Belgrano,001,0010B,0520,329,33,10,1,0,59,117,32,15
10,General Belgrano,001,0010B,0521,329,46,1,2,0,70,113,38,11
10,General Belgrano,001,0010B,0522,329,28,14,0,1,58,111,41,18
10,General Belgrano,001,0010B,0523,328,28,3,1,1,55,110,44,8
10,General Belgrano,001,0010B,0524,329,24,4,0,0,63,110,30,14
10,General Belgrano,001,0010B,0525,329,3,3,1,2,64,99,31,17
10,General Belgrano,001,0010B,0526,329,0,5,2,1,58,108,41,17
10,General Belgrano,001,0010B,0527,329,37,4,5,1,51,105,47,20
10,General Belgrano,001,0010B,0528,329,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010B,0529,329,39,5,2,0,60,98,39,13
10,General Belgrano,001,0010B,0530,329,29,7,0,1,75,109,33,13
10,General Belgrano,001,0010B,0531,328,1,1,0,0,83,89,0,18
10,General Belgrano,001,0010B,0532,328,39,6,7,1,68,90,30,7
10,General Belgrano,001,0010B,0533,328,33,2,1,0,57,109,42,17
10,General Belgrano,001,0010B,0534,328,45,1,3,1,65,88,34,17
10,General Belgrano,001,0010B,0535,328,34,1,2,1,60,107,27,19
10,General Belgrano,001,0010B,0536,328,35,7,0,2,65,97,44,11
10,General Belgrano,001,0010B,0537,328,2,0,2,0,61,90,31,18
10,General Belgrano,001,0010B,0538,328,4,2,2,1,56,102,71,16
10,General Belgrano,001,0010B,0539,328,38,4,3,2,62,101,29,10
10,General Belgrano,001,0010B,0540,328,0,0,0,0,0,0,0,0
10,General Belgrano,001,0010B,0541,328,25,8,3,0,67,101,35,11
10,General Belgrano,001,0010B,0542,328,31,1,1,2,74,95,50,17
10,General Belgrano,001,0010B,0543,328,55,4,3,0,56,94,38,10
10,General Belgrano,001,0010B,0544,328,43,6,4,0,55,108,27,13
10,General Belgrano,001,0010B,0545,328,0,0,0,0,0,0,0,0
10,General Belgrano,001,0011 ,0546,306,26,0,1,1,44,104,50,17
10,General Belgrano,001,0011 ,0547,306,22,7,1,0,51,125,33,13
10,General Belgrano,001,0011 ,0548,306,26,1,2,0,52,95,40,18
10,General Belgrano,001,0011 ,0549,306,29,1,0,2,50,106,45,15
10,General Belgrano,001,0011 ,0550,306,24,1,3,0,39,95,42,27
10,General Belgrano,001,0011 ,0551,306,0,0,0,0,0,0,0,0
10,General Belgrano,001,0011 ,0552,306,16,1,3,1,37,113,52,13
10,General Belgrano,001,0011 ,0553,306,26,6,2,2,34,112,39,20
10,General Belgrano,001,0011 ,0554,305,2,4,1,1,42,100,39,23
10,General Belgrano,001,0011 ,0555,305,28,1,3,0,48,105,31,27
10,General Belgrano,001,0011 ,0556,305,17,6,1,1,53,102,36,15
10,General Belgrano,001,0012 ,0557,235,0,1,1,0,21,88,34,28
10,General Belgrano,001,0012 ,0558,235,0,4,1,3,31,109,31,8
10,General Belgrano,001,0012 ,0559,235,7,6,1,1,32,84,42,22
10,General Belgrano,001,0013 ,0560,215,22,4,1,0,23,63,31,20
10,General Belgrano,001,0014 ,0561,328,32,7,4,3,47,103,43,17
10,General Belgrano,001,0014 ,0562,328,36,5,2,1,57,103,42,16
10,General Belgrano,001,0014 ,0563,328,35,18,2,0,48,108,35,9
10,General Belgrano,001,0014 ,0564,328,38,3,1,1,43,127,24,16
10,General Belgrano,001,0014 ,0565,328,30,4,3,0,57,112,34,14
10,General Belgrano,001,0014 ,0566,328,30,10,0,0,48,118,38,9
10,General Belgrano,001,0014 ,0567,328,31,2,2,0,41,137,41,19
10,General Belgrano,001,0014 ,0568,328,33,13,2,2,72,102,43,12
10,General Belgrano,001,0014 ,0569,328,36,2,2,3,44,122,35,16
10,General Belgrano,001,0014 ,0570,328,37,1,1,1,62,110,32,6
10,General Belgrano,001,0014 ,0571,328,39,8,4,0,47,125,31,11
10,General Belgrano,001,0014 ,0572,328,36,3,3,4,56,120,37,13
10,General Belgrano,001,0014 ,0573,328,32,2,3,1,51,128,33,6
10,General Belgrano,001,0014 ,0574,328,25,1,2,2,44,133,39,12
10,General Belgrano,001,0014 ,0575,328,39,2,1,4,49,124,31,15
10,General Belgrano,001,0014 ,0576,328,20,1,2,2,44,117,56,6
10,General Belgrano,001,0014 ,0577,328,43,9,0,2,49,99,48,18
10,General Belgrano,001,0014 ,0578,328,38,0,2,1,43,114,35,16
10,General Belgrano,001,0014 ,0579,328,2,7,1,0,44,131,33,8
10,General Belgrano,001,0014 ,0580,328,39,8,0,1,51,112,39,8
10,General Belgrano,001,0014 ,0581,328,29,10,1,2,49,127,33,16
10,General Belgrano,001,0014 ,0582,328,44,8,8,1,42,102,50,8
10,General Belgrano,001,0014 ,0583,328,25,0,3,4,46,133,37,12
10,General Belgrano,001,0014 ,0584,328,38,12,0,0,51,0,54,0
10,General Belgrano,001,0014 ,0585,328,36,8,1,1,54,116,32,15
10,General Belgrano,001,0014 ,0586,328,48,0,7,3,40,107,34,15
10,General Belgrano,001,0014 ,0587,328,31,1,3,2,34,124,31,9
10,General Belgrano,001,0014 ,0588,328,35,11,3,4,47,111,33,11
10,General Belgrano,001,0014 ,0589,328,28,11,2,0,53,120,38,9
10,General Belgrano,001,0014 ,0590,327,33,0,1,0,36,116,43,17
10,General Belgrano,001,0014 ,0591,328,46,0,3,0,58,107,37,9
10,General Belgrano,001,0014 ,0592,328,25,5,1,0,53,117,46,17
10,General Belgrano,001,0014 ,0593,328,36,3,0,0,62,102,41,14
10,General Belgrano,001,0014 ,0594,328,29,3,0,0,70,116,37,10
10,General Belgrano,001,0014 ,0595,327,18,9,2,2,44,119,42,9
10,General Belgrano,001,0014 ,0596,327,25,4,4,5,46,122,35,19
10,General Belgrano,001,0014 ,0597,327,21,0,0,2,53,120,33,21
10,General Belgrano,001,0014 ,0598,327,37,5,2,0,48,111,45,17
10,General Belgrano,001,0014 ,0599,327,30,1,0,1,51,129,35,14
10,General Belgrano,001,0014 ,0600,327,2,1,5,2,44,121,49,12
10,General Belgrano,001,0014 ,0601,327,48,3,1,1,69,90,30,16
10,General Belgrano,001,0014 ,0602,327,3,0,2,2,38,110,50,12
10,General Belgrano,001,0014 ,0603,327,3,1,0,2,46,120,40,12
10,General Belgrano,001,0014 ,0604,327,36,6,0,0,55,119,40,19
10,General Belgrano,001,0014 ,0605,327,0,8,5,2,49,117,0,12
10,General Belgrano,001,0014 ,0606,327,18,5,3,3,51,109,56,9
10,General Belgrano,001,0014 ,0607,327,38,1,1,1,45,123,43,16
10,General Belgrano,001,0014 ,0608,327,28,4,6,3,49,114,36,18
10,General Belgrano,001,0014 ,0609,327,41,3,5,3,55,96,47,18
10,General Belgrano,001,0014 ,0610,327,35,2,1,2,54,105,39,14
10,General Belgrano,001,0014 ,0611,327,33,6,2,1,39,104,51,13
10,General Belgrano,001,0014 ,0612,327,44,4,3,1,49,95,39,12
10,General Belgrano,001,0014 ,0613,327,0,12,2,3,59,96,41,13
10,General Belgrano,001,0014 ,0614,327,4,2,4,2,47,132,32,14
10,General Belgrano,001,0014 ,0615,327,2,5,8,1,37,130,32,14
10,General Belgrano,001,0015 ,0616,75,1,0,0,0,4,7,18,6
10,General Belgrano,001,0016 ,0617,306,0,0,0,0,0,0,0,0
10,General Belgrano,001,0017 ,0618,83,18,0,1,0,6,15,17,4
10,General Belgrano,001,0018 ,0619,315,26,0,0,1,30,152,28,12
10,General Belgrano,001,0018 ,0620,315,23,4,2,0,47,145,18,14
10,General Belgrano,001,0018 ,0621,315,16,6,0,4,33,142,20,11
