codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0038,0210,0503,0545,0546,0558
10,General Belgrano,001,0018 ,0622,315,25,4,2,1,36,119,31,17
10,General Belgrano,001,0018 ,0623,315,16,3,3,0,33,133,30,15
10,General Belgrano,001,0018 ,0624,315,19,1,1,5,28,133,44,16
10,General Belgrano,001,0018 ,0625,315,26,4,2,2,27,129,31,11
10,General Belgrano,001,0018 ,0626,315,21,4,1,0,32,133,30,16
10,General Belgrano,001,0018 ,0627,315,28,4,1,2,47,137,27,14
10,General Belgrano,001,0018 ,0628,315,25,1,2,1,29,135,24,12
10,General Belgrano,001,0018 ,0629,315,16,5,3,0,38,143,28,12
10,General Belgrano,001,0018 ,0630,315,0,0,0,0,0,0,0,0
10,General Belgrano,001,0018 ,0631,315,21,1,0,1,33,139,23,14
10,General Belgrano,001,0018 ,0632,315,26,3,2,2,37,131,29,22
10,General Belgrano,001,0018 ,0633,316,27,6,0,0,36,138,33,9
10,General Belgrano,001,0018 ,0634,315,28,2,1,3,38,138,26,10
10,General Belgrano,001,0018 ,0635,315,30,0,1,0,21,139,23,18
10,General Belgrano,001,0018 ,0636,315,2,0,0,1,37,132,31,9
10,General Belgrano,001,0018 ,0637,315,24,1,1,0,47,125,41,14
10,General Belgrano,001,0018 ,0638,315,24,5,2,0,42,135,26,7
10,General Belgrano,001,0019 ,0639,293,28,0,1,1,20,125,66,16
10,General Belgrano,001,0019 ,0640,289,21,0,1,2,24,113,68,23
10,General Belgrano,001,0019 ,0641,297,19,3,0,3,18,117,69,32
10,General Belgrano,001,0019 ,0642,289,16,1,2,3,14,127,58,22
10,General Belgrano,001,0019 ,0643,289,15,2,0,2,31,110,65,21
10,General Belgrano,001,0019 ,0644,289,18,5,0,3,10,138,62,12
10,General Belgrano,001,0019 ,0645,289,22,6,1,2,13,107,66,22
10,General Belgrano,001,0020 ,0646,118,3,0,0,0,3,31,45,2
10,General Belgrano,001,0021 ,0647,320,21,0,1,1,20,133,73,16
10,General Belgrano,001,0021 ,0648,320,0,0,3,3,29,126,46,22
10,General Belgrano,001,0021 ,0649,320,4,3,0,1,27,130,77,21
10,General Belgrano,001,0021 ,0650,321,18,0,2,1,26,142,59,22
10,General Belgrano,001,0021 ,0651,320,2,1,2,0,26,135,64,23
10,General Belgrano,001,0021 ,0652,320,31,0,1,1,22,122,66,27
10,General Belgrano,001,0021 ,0653,321,20,3,0,1,22,132,77,27
10,Palpalá,002,0022 ,0654,330,57,4,1,2,51,103,46,16
10,Palpalá,002,0022 ,0655,330,50,7,3,0,31,117,33,26
10,Palpalá,002,0022 ,0656,330,0,0,0,0,0,0,0,0
10,Palpalá,002,0022 ,0657,330,60,5,1,0,47,119,27,23
10,Palpalá,002,0022 ,0658,330,61,6,4,1,38,133,33,17
10,Palpalá,002,0022 ,0659,330,63,6,6,1,30,128,30,19
10,Palpalá,002,0022 ,0660,330,49,7,2,4,34,127,35,25
10,Palpalá,002,0022 ,0661,330,63,6,4,4,34,0,35,12
10,Palpalá,002,0022 ,0662,330,73,3,5,1,46,103,29,6
10,Palpalá,002,0022 ,0663,330,108,5,3,1,33,108,30,23
10,Palpalá,002,0022 ,0664,330,59,1,5,0,46,123,32,24
10,Palpalá,002,0022 ,0665,330,76,10,3,1,29,114,31,14
10,Palpalá,002,0022 ,0666,329,3,1,5,0,47,122,33,16
10,Palpalá,002,0022 ,0667,329,0,0,0,0,0,0,0,0
10,Palpalá,002,0022 ,0668,329,54,4,4,1,37,111,43,16
10,Palpalá,002,0022 ,0669,329,1,5,6,1,40,135,25,20
10,Palpalá,002,0022 ,0670,329,53,7,2,0,44,118,32,21
10,Palpalá,002,0022 ,0671,329,72,1,9,2,41,99,39,13
10,Palpalá,002,0022 ,0672,329,0,0,0,0,0,0,0,0
10,Palpalá,002,0022 ,0673,329,51,2,10,2,37,121,34,23
10,Palpalá,002,0022 ,0674,329,61,5,2,1,31,111,39,19
10,Palpalá,002,0022 ,0675,329,66,3,6,1,31,128,39,12
10,Palpalá,002,0022 ,0676,329,46,6,9,3,36,113,39,23
10,Palpalá,002,0022 ,0677,329,55,4,4,1,42,109,31,24
10,Palpalá,002,0022 ,0678,330,59,7,5,1,41,113,33,13
10,Palpalá,002,0022 ,0679,329,1,63,2,1,47,110,28,17
10,Palpalá,002,0022 ,0680,329,45,5,1,2,30,113,53,17
10,Palpalá,002,0022 ,0681,329,55,5,3,1,40,105,45,16
10,Palpalá,002,0022 ,0682,329,70,3,0,0,40,109,46,15
10,Palpalá,002,0022 ,0683,329,0,62,5,0,38,103,37,17
10,Palpalá,002,0022 ,0684,329,55,1,4,0,39,117,35,23
10,Palpalá,002,0022 ,0685,329,50,5,3,2,48,131,29,13
10,Palpalá,002,0022 ,0686,329,53,6,2,0,40,113,41,19
10,Palpalá,002,0022 ,0687,329,44,8,4,2,33,117,41,26
10,Palpalá,002,0022 ,0688,329,61,4,4,2,57,104,33,11
10,Palpalá,002,0022 ,0689,329,48,9,6,3,36,115,38,14
10,Palpalá,002,0022 ,0690,329,45,8,0,0,32,113,46,22
10,Palpalá,002,0022 ,0691,329,55,3,3,1,37,119,37,17
10,Palpalá,002,0022 ,0692,329,26,16,3,2,22,133,38,16
10,Palpalá,002,0022 ,0693,329,56,8,2,2,30,125,42,16
10,Palpalá,002,0022 ,0694,329,52,5,3,0,46,105,30,26
10,Palpalá,002,0022 ,0695,329,54,0,3,3,44,110,34,16
10,Palpalá,002,0022 ,0696,329,2,4,2,0,48,118,34,21
10,Palpalá,002,0022 ,0697,329,3,7,6,0,38,110,41,17
10,Palpalá,002,0022 ,0698,329,6,60,3,0,43,120,39,12
10,Palpalá,002,0022 ,0699,329,48,2,2,0,49,112,49,17
10,Palpalá,002,0022 ,0700,329,36,5,2,3,43,127,45,17
10,Palpalá,002,0022 ,0701,329,48,5,4,0,39,126,31,18
10,Palpalá,002,0022 ,0702,329,6,3,0,1,38,117,34,24
10,Palpalá,002,0022 ,0703,329,62,0,5,0,31,112,43,15
10,Palpalá,002,0022 ,0704,329,48,2,2,1,46,104,42,14
10,Palpalá,002,0022 ,0705,329,39,7,4,0,34,122,42,17
10,Palpalá,002,0022 ,0706,329,0,0,1,0,28,107,46,22
10,Palpalá,002,0022 ,0707,329,66,4,4,0,35,108,42,20
10,Palpalá,002,0022 ,0708,329,52,8,3,0,52,121,32,21
10,Palpalá,002,0022 ,0709,329,61,5,4,1,41,115,45,19
10,Palpalá,002,0022 ,0710,329,0,0,0,0,35,118,42,10
10,Palpalá,002,0022 ,0711,329,1,22,1,2,35,106,47,11
10,Palpalá,002,0022 ,0712,329,45,5,2,0,45,108,39,29
10,Palpalá,002,0022 ,0713,329,40,0,2,0,37,131,23,14
10,Palpalá,002,0022 ,0714,329,43,7,4,1,32,143,36,17
10,Palpalá,002,0022 ,0715,329,49,1,9,0,46,117,44,11
10,Palpalá,002,0022 ,0716,329,44,6,1,2,40,111,40,23
10,Palpalá,002,0022 ,0717,329,51,1,3,2,40,130,34,16
10,Palpalá,002,0022 ,0718,329,0,0,2,1,39,134,33,13
10,Palpalá,002,0022 ,0719,329,49,1,3,3,40,119,30,25
10,Palpalá,002,0022 ,0720,329,65,8,3,2,37,103,43,16
10,Palpalá,002,0022 ,0721,329,0,0,0,0,0,0,0,0
10,Palpalá,002,0022 ,0722,329,60,4,2,0,50,97,41,22
10,Palpalá,002,0022 ,0723,329,53,4,7,1,55,102,42,15
10,Palpalá,002,0022 ,0724,329,60,4,7,2,40,104,38,25
10,Palpalá,002,0022 ,0725,329,40,15,5,0,33,107,36,14
10,Palpalá,002,0022 ,0726,329,0,0,0,0,0,0,0,0
10,Palpalá,002,0022 ,0727,329,62,8,3,1,38,117,35,13
10,Palpalá,002,0022 ,0728,329,49,3,6,0,36,124,40,9
10,Palpalá,002,0022 ,0729,329,42,7,4,2,38,117,32,20
10,Palpalá,002,0022 ,0730,329,3,9,2,2,43,112,48,24
10,Palpalá,002,0022 ,0731,329,2,12,8,0,42,122,23,15
10,Palpalá,002,0022 ,0732,329,0,0,0,0,0,0,0,0
10,Palpalá,002,0022 ,0733,329,0,0,0,0,0,0,0,0
10,Palpalá,002,0022 ,0734,329,51,5,6,2,32,121,44,16
10,Palpalá,002,0022 ,0735,329,64,4,4,3,46,98,48,12
10,Palpalá,002,0022 ,0736,329,5,4,1,0,43,111,45,27
10,Palpalá,002,0022 ,0737,329,63,2,6,2,30,131,37,14
10,Palpalá,002,0022 ,0738,329,46,3,6,0,32,129,35,11
10,Palpalá,002,0022 ,0739,329,1,4,2,2,24,142,43,17
10,Palpalá,002,0022 ,0740,330,0,0,1,0,28,126,43,10
10,Palpalá,002,0022 ,0741,329,52,3,1,2,34,140,44,12
10,Palpalá,002,0022 ,0742,329,50,2,2,1,36,137,37,21
10,Palpalá,002,0022 ,0743,329,6,2,10,0,31,112,36,11
10,Palpalá,002,0022 ,0744,329,65,1,5,2,41,112,36,12
10,Palpalá,002,0022 ,0745,329,61,3,3,0,45,96,41,20
10,Palpalá,002,0022 ,0746,329,50,6,5,1,49,100,47,11
10,Palpalá,002,0022 ,0747,329,23,7,6,1,40,111,27,21
10,Palpalá,002,0022 ,0748,329,50,3,0,0,36,116,38,20
10,Palpalá,002,0022 ,0749,329,53,5,4,1,34,122,39,19
10,Palpalá,002,0022 ,0750,329,55,9,5,1,34,125,29,17
10,Palpalá,002,0022 ,0751,329,1,48,5,0,48,126,36,17
10,Palpalá,002,0022 ,0752,329,56,0,2,1,40,114,40,12
10,Palpalá,002,0022 ,0753,329,50,2,6,2,32,138,28,16
10,Palpalá,002,0022 ,0754,330,65,5,0,1,27,106,43,23
10,Palpalá,002,0022 ,0755,329,34,5,3,0,41,126,38,19
10,Palpalá,002,0022 ,0756,329,37,9,1,0,28,140,35,22
10,Palpalá,002,0022 ,0757,329,66,2,5,0,30,105,38,29
10,Palpalá,002,0022 ,0758,329,55,2,0,0,31,134,34,21
10,Palpalá,002,0022 ,0759,330,66,4,3,3,35,99,42,22
10,Palpalá,002,0022 ,0760,329,0,0,0,0,0,0,0,0
10,Palpalá,002,0022 ,0761,329,0,0,3,0,30,128,51,12
10,Palpalá,002,0022 ,0762,329,4,6,4,3,40,122,47,19
10,Palpalá,002,0022 ,0763,329,4,7,1,1,35,128,38,16
10,Palpalá,002,0022 ,0764,329,42,13,3,1,40,129,30,23
10,Palpalá,002,0022 ,0765,329,52,8,6,0,44,114,33,20
10,Palpalá,002,0022 ,0766,329,43,0,0,0,42,135,52,11
10,Palpalá,002,0022 ,0767,329,46,5,4,1,45,112,29,21
10,Palpalá,002,0022 ,0768,329,61,1,2,2,37,135,38,15
10,Palpalá,002,0022 ,0769,329,62,5,1,2,33,122,33,13
10,Palpalá,002,0022 ,0770,329,69,1,9,1,39,112,28,15
10,Palpalá,002,0022 ,0771,329,65,4,7,1,33,115,35,16
10,Palpalá,002,0022 ,0772,329,54,4,3,0,48,118,40,16
10,Palpalá,002,0022 ,0773,329,57,3,2,0,53,118,45,7
10,Palpalá,002,0022 ,0774,329,48,2,3,1,33,131,40,13
10,Palpalá,002,0022 ,0775,329,53,9,3,1,61,108,35,16
10,Palpalá,002,0022 ,0776,329,3,6,6,2,43,133,34,17
10,Palpalá,002,0022 ,0777,329,51,1,1,0,45,135,40,10
10,Palpalá,002,0022 ,0778,329,45,0,3,0,30,124,38,31
10,Palpalá,002,0022 ,0779,329,0,0,8,1,40,119,30,15
10,Palpalá,002,0022 ,0780,329,57,2,6,1,39,112,46,16
10,Palpalá,002,0022 ,0781,329,47,6,4,0,53,121,35,11
10,Palpalá,002,0023 ,0782,204,31,2,1,1,20,38,43,19
10,Palpalá,002,0023 ,0783,203,23,0,0,2,19,56,37,12
10,Palpalá,002,0024 ,0784,236,60,0,2,0,23,67,25,8
10,Palpalá,002,0024 ,0785,235,49,0,2,1,21,65,32,14
10,San Antonio,003,0025A,0786,301,0,0,0,0,0,0,0,0
10,San Antonio,003,0025A,0787,300,10,0,0,0,8,137,30,23
10,San Antonio,003,0025A,0788,299,24,4,1,0,7,98,50,75
10,San Antonio,003,0025A,0789,300,13,2,1,1,4,84,39,75
10,San Antonio,003,0025A,0790,300,0,0,0,0,0,0,0,0
10,San Antonio,003,0025A,0791,300,9,0,0,0,4,105,52,29
10,San Antonio,003,0025B,0792,328,13,1,1,2,26,136,49,18
10,San Antonio,003,0025B,0793,328,0,6,0,1,14,118,44,36
10,San Antonio,003,0025B,0794,328,15,4,1,0,19,135,42,66
10,San Antonio,003,0025B,0795,327,3,3,2,1,20,114,41,67
10,San Antonio,003,0025B,0796,327,18,2,0,0,17,135,43,82
10,San Antonio,003,0026 ,0797,205,5,2,0,1,4,63,24,66
10,San Antonio,003,0027 ,0798,223,4,2,0,1,9,51,35,15
10,San Antonio,003,0027 ,0799,222,6,0,0,3,4,70,39,15
10,El Carmen,004,0028 ,0800,326,41,3,0,2,17,134,70,17
10,El Carmen,004,0028 ,0801,326,21,10,1,1,27,141,50,19
10,El Carmen,004,0028 ,0802,326,30,2,0,1,26,112,85,30
10,El Carmen,004,0028 ,0803,326,32,9,1,0,24,115,61,30
10,El Carmen,004,0028 ,0804,326,34,6,1,2,20,130,61,14
10,El Carmen,004,0028 ,0805,326,31,2,1,0,21,121,79,18
10,El Carmen,004,0028 ,0806,326,24,5,0,1,25,141,80,14
10,El Carmen,004,0028 ,0807,326,22,2,0,2,19,140,71,15
10,El Carmen,004,0028 ,0808,326,38,2,0,1,29,122,65,22
10,El Carmen,004,0028 ,0809,326,0,0,0,0,0,0,0,0
10,El Carmen,004,0028 ,0810,326,4,0,0,1,22,131,64,25
10,El Carmen,004,0028 ,0811,326,29,1,1,6,24,130,61,8
10,El Carmen,004,0028 ,0812,326,27,4,0,8,32,120,78,14
10,El Carmen,004,0028 ,0813,326,36,2,1,1,13,131,76,18
10,El Carmen,004,0028 ,0814,326,37,2,0,0,19,132,70,19
10,El Carmen,004,0028 ,0815,326,28,7,0,1,20,128,76,23
10,El Carmen,004,0028 ,0816,326,35,1,0,2,29,127,73,13
10,El Carmen,004,0028 ,0817,326,0,0,0,0,0,0,0,0
10,El Carmen,004,0028 ,0818,326,25,4,0,2,18,142,69,13
10,El Carmen,004,0028 ,0819,326,41,3,2,0,31,103,87,14
10,El Carmen,004,0028 ,0820,326,32,4,2,0,15,121,84,18
10,El Carmen,004,0028 ,0821,326,30,7,1,0,27,126,76,17
10,El Carmen,004,0028 ,0822,326,25,3,0,2,28,134,63,10
10,El Carmen,004,0028 ,0823,326,0,0,0,0,0,0,0,0
10,El Carmen,004,0028 ,0824,326,0,0,0,0,0,0,0,0
10,El Carmen,004,0028 ,0825,326,33,4,0,1,34,138,48,19
10,El Carmen,004,0028 ,0826,326,0,0,0,0,0,0,0,0
10,El Carmen,004,0028 ,0827,326,0,0,0,0,0,0,0,0
10,El Carmen,004,0028 ,0828,326,0,0,0,0,0,0,0,0
10,El Carmen,004,0028 ,0829,326,27,2,1,3,33,137,58,24
10,El Carmen,004,0028 ,0830,325,30,7,2,1,18,113,75,30
10,El Carmen,004,0028 ,0831,325,33,5,1,0,28,105,84,17
10,El Carmen,004,0028 ,0832,325,29,12,4,2,21,127,63,12
10,El Carmen,004,0028 ,0833,325,3,3,2,0,24,0,0,19
10,El Carmen,004,0028 ,0834,325,21,5,1,3,29,123,80,12
10,El Carmen,004,0028 ,0835,325,28,2,1,3,30,134,70,13
10,El Carmen,004,0028 ,0836,325,35,8,1,0,28,103,75,24
10,El Carmen,004,0028 ,0837,325,0,0,0,0,0,0,0,0
10,El Carmen,004,0028 ,0838,325,33,4,2,0,23,132,69,13
10,El Carmen,004,0029 ,0839,202,10,4,0,0,4,66,74,12
10,El Carmen,004,0029 ,0840,202,10,1,3,1,15,10,55,16
10,El Carmen,004,0030 ,0841,299,14,0,0,1,12,128,61,20
10,El Carmen,004,0030 ,0842,298,23,1,2,2,15,107,73,12
10,El Carmen,004,0030 ,0843,298,1,1,0,1,12,111,71,19
10,El Carmen,004,0030 ,0844,298,24,3,0,0,18,104,68,14
10,El Carmen,004,0031 ,0845,329,59,6,1,0,28,116,63,10
10,El Carmen,004,0031 ,0846,329,65,5,1,1,30,100,60,19
10,El Carmen,004,0031 ,0847,329,83,4,1,2,42,101,37,15
10,El Carmen,004,0031 ,0848,329,0,0,0,0,0,0,0,0
10,El Carmen,004,0031 ,0849,329,75,1,3,2,33,70,92,0
10,El Carmen,004,0031 ,0850,329,6,0,1,0,21,116,54,14
10,El Carmen,004,0031 ,0851,330,70,4,4,1,25,104,61,10
10,El Carmen,004,0031 ,0852,329,59,7,1,1,38,80,73,10
10,El Carmen,004,0031 ,0853,329,58,3,0,0,25,104,71,17
10,El Carmen,004,0031 ,0854,329,75,1,0,0,27,96,57,18
10,El Carmen,004,0031 ,0855,329,11,1,1,1,24,75,64,19
10,El Carmen,004,0031 ,0856,329,2,2,2,2,26,91,57,11
10,El Carmen,004,0031 ,0857,329,79,0,0,0,20,93,75,23
10,El Carmen,004,0031 ,0858,329,3,6,3,1,24,117,51,9
10,El Carmen,004,0031 ,0859,330,79,0,1,1,25,102,50,25
10,El Carmen,004,0031 ,0860,329,62,13,1,1,32,88,48,14
10,El Carmen,004,0031 ,0861,329,1,5,0,1,23,82,81,11
10,El Carmen,004,0031 ,0862,329,2,0,0,0,20,88,62,12
10,El Carmen,004,0031 ,0863,329,78,2,0,3,28,92,47,24
10,El Carmen,004,0031 ,0864,329,89,3,0,1,33,87,51,13
10,El Carmen,004,0031 ,0865,329,63,6,0,1,25,91,57,27
10,El Carmen,004,0031 ,0866,329,63,0,1,1,34,96,55,21
10,El Carmen,004,0031 ,0867,329,0,0,0,7,23,92,57,14
10,El Carmen,004,0031 ,0868,329,6,5,0,4,22,71,60,13
10,El Carmen,004,0031 ,0869,329,88,0,2,3,36,94,49,15
10,El Carmen,004,0031 ,0870,329,85,4,0,1,41,83,60,15
10,El Carmen,004,0031 ,0871,329,70,10,1,2,25,95,65,26
10,El Carmen,004,0031 ,0872,329,90,0,1,1,30,86,48,15
10,El Carmen,004,0031 ,0873,329,76,1,4,2,32,74,53,25
10,El Carmen,004,0031 ,0874,329,92,11,2,1,34,81,44,14
10,El Carmen,004,0031 ,0875,329,81,11,2,0,33,93,42,16
10,El Carmen,004,0031 ,0876,329,74,1,1,2,43,93,49,9
10,El Carmen,004,0031 ,0877,329,75,5,0,0,20,103,55,12
10,El Carmen,004,0031 ,0878,329,1,1,2,1,32,84,49,18
10,El Carmen,004,0031 ,0879,329,84,0,0,1,22,102,58,8
10,El Carmen,004,0031 ,0880,329,80,0,2,0,37,96,49,12
10,El Carmen,004,0031 ,0881,329,68,3,1,1,23,83,82,18
10,El Carmen,004,0031 ,0882,329,0,1,0,0,33,109,53,20
10,El Carmen,004,0031 ,0883,329,69,8,0,1,27,85,74,11
10,El Carmen,004,0031 ,0884,329,65,1,2,1,19,88,65,24
10,El Carmen,004,0031 ,0885,329,76,1,0,1,26,87,72,18
10,El Carmen,004,0031 ,0886,329,3,0,2,0,40,96,49,10
10,El Carmen,004,0031 ,0887,329,58,2,2,0,32,95,87,8
10,El Carmen,004,0031 ,0888,329,4,4,1,1,23,98,64,17
10,El Carmen,004,0031 ,0889,329,75,0,3,2,18,118,56,8
10,El Carmen,004,0031 ,0890,329,62,0,0,0,31,80,91,11
10,El Carmen,004,0031 ,0891,330,71,7,1,0,37,83,55,13
10,El Carmen,004,0031 ,0892,329,0,0,0,0,16,100,55,17
10,El Carmen,004,0031 ,0893,329,72,0,0,1,20,95,76,14
10,El Carmen,004,0031 ,0894,329,94,1,0,2,27,85,61,10
10,El Carmen,004,0031 ,0895,329,5,0,0,0,22,110,69,12
10,El Carmen,004,0031 ,0896,329,91,7,1,0,16,80,60,13
10,El Carmen,004,0031 ,0897,329,3,5,1,0,29,99,64,1
10,El Carmen,004,0031 ,0898,329,60,7,1,0,13,100,70,20
10,El Carmen,004,0031 ,0899,329,2,1,2,1,25,102,66,14
10,El Carmen,004,0031 ,0900,329,76,5,7,2,21,98,65,10
10,El Carmen,004,0031 ,0901,329,74,5,0,1,19,99,70,21
10,El Carmen,004,0031 ,0902,329,67,8,0,2,21,85,69,15
10,El Carmen,004,0031 ,0903,329,2,2,2,3,22,83,64,14
10,El Carmen,004,0031 ,0904,329,2,2,1,0,35,92,61,12
10,El Carmen,004,0031 ,0905,329,2,3,1,3,28,106,60,22
10,El Carmen,004,0031 ,0906,329,3,4,2,0,34,97,52,13
10,El Carmen,004,0031 ,0907,329,3,0,4,1,25,105,58,17
10,El Carmen,004,0031 ,0908,329,30,38,3,0,30,98,67,6
10,El Carmen,004,0031 ,0909,329,2,5,1,0,24,74,98,11
10,El Carmen,004,0031 ,0910,329,82,6,0,1,31,85,65,12
10,El Carmen,004,0031 ,0911,329,73,2,1,0,24,108,60,7
10,El Carmen,004,0031 ,0912,329,2,3,1,2,20,112,60,14
10,El Carmen,004,0031 ,0913,329,2,3,4,0,22,105,47,21
10,El Carmen,004,0031 ,0914,329,2,1,1,0,32,82,68,11
10,El Carmen,004,0031 ,0915,329,3,0,1,2,34,98,67,13
10,El Carmen,004,0031 ,0916,329,72,4,1,1,25,95,56,18
10,El Carmen,004,0031 ,0917,329,2,8,4,0,30,97,80,9
10,El Carmen,004,0031 ,0918,329,81,6,1,2,25,85,60,21
10,El Carmen,004,0031 ,0919,328,2,0,1,4,35,101,44,10
10,El Carmen,004,0031 ,0920,328,3,5,0,3,32,83,59,25
10,El Carmen,004,0031 ,0921,328,1,5,1,1,32,78,56,15
10,El Carmen,004,0031 ,0922,328,0,0,0,0,0,0,0,0
10,El Carmen,004,0031 ,0923,328,7,2,1,2,40,71,55,12
10,El Carmen,004,0031 ,0924,328,2,5,2,2,19,104,60,11
10,El Carmen,004,0031 ,0925,328,4,5,3,0,28,100,73,15
10,El Carmen,004,0031 ,0926,328,75,3,3,0,31,101,52,9
10,El Carmen,004,0031 ,0927,328,77,1,0,2,24,98,63,9
10,El Carmen,004,0031 ,0928,328,62,2,1,3,23,108,63,11
10,El Carmen,004,0031 ,0929,328,68,0,3,1,29,111,51,14
10,El Carmen,004,0031 ,0930,328,3,1,0,0,0,0,0,0
10,El Carmen,004,0031 ,0931,328,0,0,0,0,0,0,0,0
10,El Carmen,004,0031 ,0932,328,64,6,0,1,29,99,56,21
10,El Carmen,004,0031 ,0933,328,69,4,2,0,40,86,65,7
10,El Carmen,004,0031 ,0934,328,76,2,2,0,43,112,43,14
10,El Carmen,004,0031 ,0935,328,6,0,1,0,25,120,42,21
10,El Carmen,004,0031 ,0936,328,2,0,2,1,26,93,54,6
10,El Carmen,004,0031 ,0937,328,79,5,0,0,24,100,58,7
10,El Carmen,004,0031 ,0938,328,83,7,1,0,23,107,51,13
10,El Carmen,004,0031 ,0939,328,7,7,0,1,18,95,53,23
10,El Carmen,004,0031 ,0940,328,3,0,1,0,27,108,64,13
10,El Carmen,004,0031 ,0941,328,1,12,0,0,22,78,61,16
10,El Carmen,004,0031 ,0942,328,6,4,3,1,42,80,41,19
10,El Carmen,004,0031 ,0943,328,3,20,1,0,36,72,46,13
10,El Carmen,004,0031 ,0944,328,3,3,1,5,27,93,75,17
10,El Carmen,004,0031 ,0945,328,66,1,0,2,29,100,66,9
10,El Carmen,004,0031 ,0946,328,3,8,1,1,23,113,59,8
10,El Carmen,004,0031 ,0947,328,1,6,4,0,26,79,68,25
10,El Carmen,004,0031 ,0948,328,81,0,1,0,25,88,56,22
10,El Carmen,004,0031 ,0949,328,3,16,1,3,29,82,54,25
10,El Carmen,004,0031 ,0950,328,1,9,0,4,34,98,45,15
10,El Carmen,004,0031 ,0951,328,54,4,3,1,40,104,54,10
10,El Carmen,004,0031 ,0952,328,0,3,2,0,22,103,60,15
10,El Carmen,004,0031 ,0953,328,3,3,2,0,30,109,78,7
10,El Carmen,004,0031 ,0954,328,0,3,2,2,27,102,62,9
10,El Carmen,004,0032 ,0955,323,35,5,1,1,19,106,67,39
10,El Carmen,004,0032 ,0956,323,32,11,0,0,17,103,68,34
10,El Carmen,004,0032 ,0957,323,0,0,0,0,0,0,0,0
10,El Carmen,004,0032 ,0958,323,0,0,0,0,0,0,0,0
10,El Carmen,004,0032 ,0959,323,25,2,0,2,16,127,82,25
10,El Carmen,004,0032 ,0960,323,21,3,2,0,11,125,73,35
10,El Carmen,004,0032 ,0961,323,28,3,2,0,32,115,67,29
10,El Carmen,004,0032 ,0962,323,2,1,2,0,22,93,87,40
10,El Carmen,004,0032 ,0963,323,13,8,1,0,14,121,80,35
10,El Carmen,004,0032 ,0964,323,27,4,1,1,11,93,88,38
10,El Carmen,004,0032 ,0965,323,0,0,0,0,0,0,0,0
10,El Carmen,004,0032 ,0966,323,29,2,1,0,23,87,86,55
10,El Carmen,004,0032 ,0967,323,21,5,0,0,24,111,0,30
10,El Carmen,004,0032 ,0968,323,27,1,0,1,9,132,67,34
10,El Carmen,004,0032 ,0969,323,22,0,0,0,23,116,65,42
10,El Carmen,004,0032 ,0970,323,32,3,1,3,31,93,78,30
10,El Carmen,004,0032 ,0971,323,19,5,1,0,17,113,82,33
10,El Carmen,004,0032 ,0972,323,0,0,0,0,0,0,0,0
10,El Carmen,004,0032 ,0973,323,16,2,1,4,19,106,84,30
10,El Carmen,004,0032 ,0974,323,6,6,0,0,19,99,93,38
10,El Carmen,004,0032 ,0975,324,43,1,1,2,16,115,71,25
10,El Carmen,004,0032 ,0976,323,33,4,0,3,16,126,70,29
