codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0038,0210,0503,0545,0546,0558
10,Ledesma,007,0053 ,1333,328,3,9,3,0,43,106,17,37
10,Ledesma,007,0053 ,1334,328,48,4,5,1,59,99,14,23
10,Ledesma,007,0053 ,1335,328,56,3,3,0,54,101,19,28
10,Ledesma,007,0053 ,1336,328,2,3,1,1,49,114,13,29
10,Ledesma,007,0053 ,1337,329,46,0,5,0,34,118,23,35
10,Ledesma,007,0053 ,1338,328,13,1,2,2,60,108,17,17
10,Ledesma,007,0053 ,1339,328,1,9,2,0,60,101,17,13
10,Ledesma,007,0053 ,1340,328,61,2,2,0,46,97,15,28
10,Ledesma,007,0053 ,1341,328,54,4,3,0,44,102,14,32
10,Ledesma,007,0053 ,1342,329,55,17,3,0,45,86,18,27
10,Ledesma,007,0053 ,1343,328,1,1,2,0,55,104,14,31
10,Ledesma,007,0053 ,1344,328,63,8,4,0,40,92,18,22
10,Ledesma,007,0053 ,1345,328,53,11,1,2,45,85,20,30
10,Ledesma,007,0053 ,1346,328,4,5,2,1,54,102,13,29
10,Ledesma,007,0053 ,1347,328,44,3,1,0,54,104,27,26
10,Ledesma,007,0053 ,1348,328,4,3,3,0,81,88,20,34
10,Ledesma,007,0053 ,1349,327,44,3,4,0,58,100,24,24
10,Ledesma,007,0053 ,1350,327,5,3,2,0,41,112,22,14
10,Ledesma,007,0053 ,1351,327,50,4,2,1,34,105,18,23
10,Ledesma,007,0053 ,1352,327,3,4,4,1,46,97,20,28
10,Ledesma,007,0053 ,1353,327,70,2,3,3,28,87,70,31
10,Ledesma,007,0053 ,1354,327,54,2,3,0,46,109,20,30
10,Ledesma,007,0053 ,1355,327,15,0,2,0,58,98,13,27
10,Ledesma,007,0053 ,1356,327,7,1,0,0,33,108,22,33
10,Ledesma,007,0053 ,1357,327,53,2,1,2,55,107,17,30
10,Ledesma,007,0053 ,1358,327,60,6,5,1,53,93,17,20
10,Ledesma,007,0053 ,1359,327,54,6,1,0,63,98,15,25
10,Ledesma,007,0053 ,1360,327,3,0,4,3,53,104,24,33
10,Ledesma,007,0053 ,1361,327,46,5,4,2,45,113,15,23
10,Ledesma,007,0053 ,1362,327,1,12,5,5,52,87,20,13
10,Ledesma,007,0053 ,1363,327,71,9,2,1,47,88,17,32
10,Ledesma,007,0053 ,1364,327,46,6,2,0,44,110,14,32
10,Ledesma,007,0053 ,1365,327,0,0,0,0,0,0,0,0
10,Ledesma,007,0053 ,1366,327,5,3,1,1,64,103,24,16
10,Ledesma,007,0053 ,1367,327,0,5,2,0,68,98,15,27
10,Ledesma,007,0053 ,1368,327,58,3,8,2,45,91,14,29
10,Ledesma,007,0053 ,1369,327,4,5,0,5,49,107,20,26
10,Ledesma,007,0054 ,1370,308,42,4,2,3,24,122,18,14
10,Ledesma,007,0054 ,1371,309,37,4,3,1,36,127,16,12
10,Ledesma,007,0054 ,1372,309,38,8,3,0,51,118,18,10
10,Ledesma,007,0054 ,1373,309,0,1,2,0,32,121,11,12
10,Ledesma,007,0054 ,1374,308,42,2,2,0,38,125,13,10
10,Ledesma,007,0054 ,1375,308,6,3,0,2,43,130,18,8
10,Ledesma,007,0054 ,1376,308,46,3,3,0,36,91,20,16
10,Ledesma,007,0057 ,1377,140,0,0,0,0,1,50,13,6
10,Ledesma,007,0060 ,1378,39,2,0,0,0,0,6,1,0
10,Ledesma,007,0061 ,1379,194,1,0,0,0,10,10,11,22
10,Ledesma,007,0064 ,1380,318,2,1,0,0,22,117,36,37
10,Ledesma,007,0064 ,1381,319,1,6,1,0,13,126,33,52
10,Ledesma,007,0064 ,1382,318,4,5,1,0,12,120,0,52
10,Ledesma,007,0064 ,1383,318,42,3,0,2,18,122,28,57
10,Ledesma,007,0064 ,1384,318,44,3,1,2,14,110,26,62
10,Ledesma,007,0064 ,1385,318,2,1,1,0,21,123,25,49
10,Ledesma,007,0064 ,1386,318,54,2,2,0,18,126,16,53
10,Ledesma,007,0064 ,1387,318,4,0,3,0,13,102,27,60
10,Ledesma,007,0064 ,1388,318,3,3,0,0,21,115,20,54
10,Ledesma,007,0064 ,1389,318,6,0,1,0,24,99,37,49
10,Ledesma,007,0064 ,1390,317,43,0,2,1,17,123,38,40
10,Ledesma,007,0064 ,1391,317,39,3,0,1,17,113,38,44
10,Ledesma,007,0064 ,1392,317,50,0,0,0,12,130,26,49
10,Ledesma,007,0064 ,1393,317,3,3,0,1,16,122,26,58
10,Ledesma,007,0064 ,1394,317,0,0,1,0,23,104,26,38
10,Ledesma,007,0066 ,1395,325,96,1,0,0,11,159,20,13
10,Ledesma,007,0066 ,1396,325,82,0,0,0,9,152,16,19
10,Ledesma,007,0066 ,1397,325,88,0,1,0,2,151,18,13
10,Ledesma,007,0066 ,1398,325,0,0,0,0,0,0,0,0
10,Ledesma,007,0066 ,1399,326,2,4,0,0,4,142,24,15
10,Ledesma,007,0066 ,1400,325,103,0,0,0,4,130,24,9
10,Ledesma,007,0066 ,1401,325,0,0,0,0,0,0,0,0
10,Ledesma,007,0066 ,1402,325,0,0,0,1,9,151,17,10
10,Ledesma,007,0066 ,1403,325,83,2,0,0,8,135,27,10
10,Ledesma,007,0066 ,1404,325,69,3,0,1,6,159,28,8
10,Ledesma,007,0066 ,1405,325,0,0,0,0,8,142,20,4
10,Ledesma,007,0066 ,1406,325,0,0,0,0,0,0,0,0
10,Ledesma,007,0066 ,1407,325,2,3,1,0,9,131,15,24
10,Ledesma,007,0066 ,1408,325,0,1,0,0,12,158,15,13
10,Ledesma,007,0066 ,1409,325,5,0,1,1,4,151,9,10
10,Ledesma,007,0066 ,1410,325,0,0,0,0,0,0,0,0
10,Ledesma,007,0066 ,1411,325,246,0,1,0,4,0,4,10
10,Ledesma,007,0066 ,1412,325,90,2,0,0,7,162,17,12
10,Ledesma,007,0066 ,1413,326,1,1,0,0,4,119,17,8
10,Ledesma,007,0066 ,1414,325,2,0,1,1,1,166,18,5
10,Ledesma,007,0066 ,1415,325,1,1,0,1,5,173,0,6
10,Ledesma,007,0066 ,1416,325,90,0,1,0,6,161,19,9
10,Ledesma,007,0066 ,1417,325,85,0,1,0,7,148,12,11
10,Ledesma,007,0066 ,1418,325,77,1,0,0,5,163,18,13
10,Ledesma,007,0066 ,1419,325,0,0,0,0,10,146,14,11
10,Ledesma,007,0066 ,1420,325,68,2,0,0,4,165,16,15
10,Ledesma,007,0066 ,1421,325,0,0,0,0,0,0,0,0
10,Ledesma,007,0066 ,1422,325,2,1,0,0,8,171,13,12
10,Ledesma,007,0066 ,1423,326,0,0,0,1,5,144,24,8
10,Ledesma,007,0066 ,1424,324,4,0,1,0,10,138,25,10
10,Ledesma,007,0066 ,1425,324,70,1,1,0,13,155,23,12
10,Ledesma,007,0066 ,1426,324,81,8,0,0,8,141,18,17
10,Ledesma,007,0066 ,1427,324,84,2,0,0,0,0,0,0
10,Ledesma,007,0066 ,1428,324,1,1,0,0,1,178,20,5
10,Ledesma,007,0067 ,1429,298,0,0,2,7,7,138,26,13
10,Ledesma,007,0067 ,1430,297,58,1,0,3,7,137,20,9
10,Ledesma,007,0067 ,1431,298,210,1,0,1,5,0,14,14
10,Ledesma,007,0069 ,1432,317,0,0,0,0,0,0,0,0
10,Ledesma,007,0069 ,1433,317,5,4,0,0,3,164,28,17
10,Ledesma,007,0069 ,1434,317,0,0,0,0,0,0,0,0
10,Ledesma,007,0069 ,1435,317,41,4,0,1,2,163,48,4
10,Ledesma,007,0069 ,1436,317,0,0,0,0,0,0,0,0
10,Ledesma,007,0069 ,1437,317,34,10,0,1,3,174,29,6
10,Ledesma,007,0069 ,1438,317,2,0,1,2,2,132,35,12
10,Ledesma,007,0069 ,1439,317,29,3,2,0,2,175,23,19
10,Ledesma,007,0069 ,1440,317,32,2,0,4,3,159,32,27
10,Ledesma,007,0069 ,1441,317,40,2,0,1,5,183,23,8
10,Ledesma,007,0069 ,1442,317,35,0,0,0,4,161,33,19
10,Ledesma,007,0069 ,1443,317,5,2,0,0,5,173,21,4
10,Ledesma,007,0069 ,1444,317,34,3,0,1,7,159,30,9
10,Ledesma,007,0069 ,1445,317,0,0,0,0,0,0,0,0
10,Ledesma,007,0069 ,1446,317,53,0,0,0,3,160,10,18
10,Ledesma,007,0069 ,1447,317,51,5,0,1,3,153,31,14
10,Ledesma,007,0069 ,1448,317,29,20,0,1,2,159,22,22
10,Ledesma,007,0069 ,1449,316,35,4,0,0,1,188,25,8
10,Ledesma,007,0069 ,1450,316,38,1,0,0,2,159,34,22
10,Ledesma,007,0069 ,1451,316,46,0,1,0,3,166,22,14
10,Ledesma,007,0070 ,1452,321,47,0,0,1,2,123,63,41
10,Ledesma,007,0070 ,1453,321,2,4,0,0,7,113,74,41
10,Ledesma,007,0070 ,1454,321,44,3,1,0,7,135,51,25
10,Ledesma,007,0070 ,1455,321,39,0,1,0,7,119,87,29
10,Ledesma,007,0070 ,1456,321,28,2,0,1,4,152,73,24
10,Ledesma,007,0070 ,1457,321,40,1,1,0,5,123,65,27
10,Ledesma,007,0070 ,1458,321,0,0,0,0,0,0,0,0
10,Ledesma,007,0070 ,1459,322,0,0,0,0,0,0,0,0
10,Ledesma,007,0070 ,1460,321,0,0,0,0,0,0,0,0
10,Ledesma,007,0070 ,1461,320,26,8,0,0,5,115,81,40
10,Ledesma,007,0070 ,1462,320,32,1,1,0,3,134,81,22
10,Ledesma,007,0070 ,1463,320,33,1,1,0,5,113,80,32
10,Ledesma,007,0070 ,1464,320,31,2,3,0,4,0,66,0
10,Valle Grande,008,0071A,1465,310,0,0,0,0,0,0,0,0
10,Valle Grande,008,0071B,1466,303,0,0,0,0,0,0,0,0
10,Valle Grande,008,0071B,1467,304,0,0,0,0,0,0,0,0
10,Valle Grande,008,0072 ,1468,59,0,0,0,0,0,0,0,0
10,Valle Grande,008,0073A,1469,231,0,0,0,0,0,0,0,0
10,Valle Grande,008,0073A,1470,229,0,0,0,0,0,0,0,0
10,Valle Grande,008,0073A,1471,230,0,0,0,0,0,0,0,0
10,Valle Grande,008,0073B,1472,27,0,0,0,0,0,0,0,0
10,Valle Grande,008,0074A,1473,226,0,0,0,0,0,0,0,0
10,Valle Grande,008,0074A,1474,225,0,0,0,0,0,0,0,0
10,Valle Grande,008,0074B,1475,227,0,0,0,0,0,0,0,0
10,Valle Grande,008,0075 ,1476,326,0,0,0,0,0,0,0,0
10,Tumbaya,009,0076 ,1477,287,12,4,0,0,8,100,36,89
10,Tumbaya,009,0076 ,1478,287,20,0,0,0,10,113,46,59
10,Tumbaya,009,0076 ,1479,286,11,2,0,1,11,101,38,83
10,Tumbaya,009,0077 ,1480,107,0,0,0,0,3,28,50,2
10,Tumbaya,009,0078 ,1481,302,0,0,0,0,0,0,0,0
10,Tumbaya,009,0078 ,1482,302,19,5,2,2,0,92,59,69
10,Tumbaya,009,0078 ,1483,302,19,0,0,2,14,80,63,76
10,Tumbaya,009,0078 ,1484,302,27,0,0,0,11,73,56,90
10,Tumbaya,009,0078 ,1485,301,0,0,0,0,0,0,0,0
10,Tumbaya,009,0078 ,1486,300,0,2,0,2,14,73,52,91
10,Tumbaya,009,0079 ,1487,306,26,5,1,0,14,114,69,24
10,Tumbaya,009,0079 ,1488,306,0,0,0,0,0,0,0,0
10,Tumbaya,009,0079 ,1489,305,36,0,0,0,25,95,88,14
10,Tumbaya,009,0079 ,1490,305,29,3,1,2,16,96,92,15
10,Tumbaya,009,0080 ,1491,109,12,1,0,0,3,26,33,6
10,Tumbaya,009,0081 ,1492,280,0,0,0,0,0,0,0,0
10,Tumbaya,009,0082 ,1493,218,2,1,0,0,8,51,74,28
10,Tumbaya,009,0082 ,1494,217,0,2,0,0,14,72,55,20
10,Tilcara,010,0083 ,1495,316,33,6,0,0,0,0,0,0
10,Tilcara,010,0083 ,1496,317,40,4,0,4,29,97,51,37
10,Tilcara,010,0083 ,1497,316,40,4,2,1,25,96,45,43
10,Tilcara,010,0083 ,1498,316,38,6,3,1,24,85,42,56
10,Tilcara,010,0083 ,1499,315,52,7,0,1,17,90,48,44
10,Tilcara,010,0083 ,1500,315,31,1,2,2,26,95,50,42
10,Tilcara,010,0083 ,1501,316,42,4,0,0,22,82,63,47
10,Tilcara,010,0083 ,1502,315,40,7,1,0,24,93,44,44
10,Tilcara,010,0083 ,1503,315,32,7,0,0,29,88,52,56
10,Tilcara,010,0083 ,1504,315,30,13,1,3,28,90,36,52
10,Tilcara,010,0083 ,1505,315,4,9,1,1,21,96,39,47
10,Tilcara,010,0083 ,1506,316,26,12,2,0,24,85,48,57
10,Tilcara,010,0083 ,1507,315,46,3,2,3,22,89,41,51
10,Tilcara,010,0083 ,1508,315,43,4,1,1,27,99,37,50
10,Tilcara,010,0083 ,1509,315,40,2,1,0,20,95,42,62
10,Tilcara,010,0083 ,1510,315,43,1,0,0,27,91,43,51
10,Tilcara,010,0084A,1511,74,0,0,0,0,0,0,0,0
10,Tilcara,010,0084B,1512,104,0,0,0,0,0,0,0,0
10,Tilcara,010,0085 ,1513,79,0,0,0,0,0,0,0,0
10,Tilcara,010,0086 ,1514,240,28,0,3,1,9,67,35,58
10,Tilcara,010,0087 ,1515,308,41,5,0,0,23,72,41,67
10,Tilcara,010,0087 ,1516,307,0,0,0,0,0,0,0,0
10,Tilcara,010,0087 ,1517,307,33,4,0,0,19,101,43,58
10,Tilcara,010,0087 ,1518,305,34,2,1,1,25,86,57,48
10,Tilcara,010,0087 ,1519,307,41,0,1,1,22,73,58,64
10,Tilcara,010,0087 ,1520,306,0,0,0,0,0,0,0,0
10,Tilcara,010,0087 ,1521,306,38,1,2,0,21,75,58,50
10,Tilcara,010,0087 ,1522,305,40,7,1,1,20,66,66,56
10,Tilcara,010,0087 ,1523,306,0,0,0,0,0,0,0,0
10,Tilcara,010,0087 ,1524,306,27,3,2,0,32,79,48,49
10,Tilcara,010,0088A,1525,326,0,3,0,2,34,125,59,21
10,Tilcara,010,0088A,1526,325,37,2,1,1,13,112,75,22
10,Tilcara,010,0088A,1527,325,44,0,1,1,20,112,77,11
10,Tilcara,010,0088A,1528,325,31,0,2,0,8,106,90,17
10,Tilcara,010,0088B,1529,324,36,7,1,0,8,97,109,20
10,Tilcara,010,0089 ,1530,36,0,0,0,0,0,0,0,0
10,Humahuaca,011,0090A,1531,323,50,4,3,5,41,62,55,25
10,Humahuaca,011,0090A,1532,323,5,15,3,3,33,66,49,33
10,Humahuaca,011,0090A,1533,323,53,11,2,9,53,63,48,19
10,Humahuaca,011,0090A,1534,323,44,3,3,3,48,65,68,14
10,Humahuaca,011,0090A,1535,323,0,0,0,0,0,0,0,0
10,Humahuaca,011,0090A,1536,323,64,0,2,8,42,65,53,22
10,Humahuaca,011,0090A,1537,323,55,8,1,7,44,68,57,17
10,Humahuaca,011,0090A,1538,323,44,3,3,4,45,71,49,24
10,Humahuaca,011,0090A,1539,323,41,4,1,12,45,77,49,19
10,Humahuaca,011,0090A,1540,323,44,6,3,10,26,82,57,19
10,Humahuaca,011,0090A,1541,323,0,5,3,5,31,77,57,21
10,Humahuaca,011,0090A,1542,323,45,12,0,4,37,73,60,15
10,Humahuaca,011,0090A,1543,323,51,8,2,14,35,62,47,23
10,Humahuaca,011,0090A,1544,323,51,9,1,10,41,60,67,14
10,Humahuaca,011,0090A,1545,324,63,8,1,3,46,70,57,10
10,Humahuaca,011,0090A,1546,323,4,4,1,8,40,65,56,15
10,Humahuaca,011,0090A,1547,323,26,42,2,9,39,60,44,26
10,Humahuaca,011,0090A,1548,323,51,6,1,8,34,64,79,19
10,Humahuaca,011,0090A,1549,322,0,0,0,0,0,0,0,0
10,Humahuaca,011,0090A,1550,322,45,3,1,8,45,59,56,28
10,Humahuaca,011,0090A,1551,322,41,9,2,10,38,54,61,35
10,Humahuaca,011,0090A,1552,323,57,3,1,4,38,57,73,20
10,Humahuaca,011,0090A,1553,322,53,2,2,1,40,68,60,18
10,Humahuaca,011,0090A,1554,322,3,7,1,6,30,69,51,20
10,Humahuaca,011,0090A,1555,322,54,0,1,4,41,62,64,24
10,Humahuaca,011,0090A,1556,322,53,6,1,2,38,88,48,26
10,Humahuaca,011,0090A,1557,322,0,0,3,0,0,0,0,0
10,Humahuaca,011,0090B,1558,120,20,3,0,0,7,27,25,11
10,Humahuaca,011,0090C,1559,29,0,0,0,3,1,3,7,2
10,Humahuaca,011,0091 ,1560,251,48,5,0,2,23,58,50,16
10,Humahuaca,011,0092A,1561,223,28,4,2,8,19,49,40,24
10,Humahuaca,011,0092A,1562,222,25,4,1,11,14,58,44,24
10,Humahuaca,011,0092A,1563,222,21,2,0,3,18,46,43,32
10,Humahuaca,011,0092B,1564,43,2,0,0,1,1,9,16,2
10,Humahuaca,011,0092C,1565,63,10,1,0,2,5,23,5,0
10,Humahuaca,011,0093 ,1566,120,19,4,0,2,2,29,16,3
10,Humahuaca,011,0094 ,1567,313,0,4,1,1,6,104,73,54
10,Humahuaca,011,0094 ,1568,313,20,1,1,2,4,114,78,45
10,Humahuaca,011,0095 ,1569,213,21,1,0,0,19,105,18,20
10,Humahuaca,011,0095 ,1570,212,16,2,0,0,10,105,25,23
10,Humahuaca,011,0096A,1571,195,21,0,1,0,5,73,45,29
10,Humahuaca,011,0096B,1572,80,0,0,0,0,1,12,17,23
10,Humahuaca,011,0097 ,1573,302,2,1,0,0,0,0,0,0
10,Humahuaca,011,0097 ,1574,302,24,0,0,0,22,77,10,77
10,Humahuaca,011,0097 ,1575,301,33,3,2,1,39,73,18,62
10,Humahuaca,011,0097 ,1576,301,1,2,0,2,34,74,15,63
10,Humahuaca,011,0097 ,1577,302,44,1,0,0,31,76,13,53
10,Humahuaca,011,0097 ,1578,301,31,6,3,2,26,62,33,72
10,Humahuaca,011,0098 ,1579,238,27,2,0,0,11,57,62,18
10,Humahuaca,011,0098 ,1580,238,28,2,0,2,17,65,58,21
10,Humahuaca,011,0098 ,1581,237,26,1,2,2,11,73,46,16
10,Cochinoca,012,0099A,1582,330,49,1,0,4,30,66,76,33
10,Cochinoca,012,0099A,1583,329,56,7,2,1,33,78,71,23
10,Cochinoca,012,0099A,1584,329,1,1,1,11,29,64,84,23
10,Cochinoca,012,0099A,1585,329,33,9,0,5,29,74,79,23
10,Cochinoca,012,0099A,1586,328,38,3,1,9,21,89,87,13
10,Cochinoca,012,0099A,1587,328,62,6,0,6,23,79,63,26
10,Cochinoca,012,0099A,1588,328,58,0,0,1,33,92,54,20
10,Cochinoca,012,0099A,1589,328,45,3,0,1,39,71,72,18
10,Cochinoca,012,0099A,1590,328,41,2,4,10,29,88,58,25
10,Cochinoca,012,0099A,1591,328,33,0,1,1,27,88,72,38
10,Cochinoca,012,0099A,1592,328,49,5,2,8,42,59,50,44
10,Cochinoca,012,0099A,1593,328,40,2,1,4,31,81,71,28
10,Cochinoca,012,0099A,1594,328,37,8,3,2,35,83,61,24
10,Cochinoca,012,0099A,1595,328,37,3,1,2,43,73,70,13
10,Cochinoca,012,0099A,1596,328,47,1,0,2,22,71,68,30
10,Cochinoca,012,0099A,1597,328,46,9,1,2,34,80,63,24
10,Cochinoca,012,0099A,1598,328,45,7,0,7,29,68,71,22
10,Cochinoca,012,0099A,1599,328,28,6,0,2,41,82,73,35
10,Cochinoca,012,0099A,1600,328,40,9,4,3,22,104,49,14
10,Cochinoca,012,0099A,1601,328,42,4,2,3,35,65,80,16
10,Cochinoca,012,0099A,1602,328,38,7,2,3,51,75,0,20
10,Cochinoca,012,0099B,1603,33,0,0,0,0,0,4,17,2
10,Cochinoca,012,0100A,1604,278,1,0,0,0,6,72,76,78
10,Cochinoca,012,0100A,1605,277,0,7,0,3,10,66,50,84
10,Cochinoca,012,0100B,1606,33,4,0,0,0,3,13,3,0
10,Cochinoca,012,0101 ,1607,177,36,4,0,2,4,34,37,10
10,Cochinoca,012,0102A,1608,288,1,4,0,3,5,36,96,27
10,Cochinoca,012,0102B,1609,131,0,3,0,3,3,38,22,5
10,Cochinoca,012,0103 ,1610,99,10,3,0,0,5,31,14,6
10,Cochinoca,012,0104 ,1611,221,27,3,0,1,9,51,42,27
10,Cochinoca,012,0105 ,1612,270,2,9,0,0,13,75,102,9
10,Cochinoca,012,0106A,1613,219,14,0,0,0,4,73,94,7
10,Cochinoca,012,0106A,1614,219,8,0,0,0,5,63,101,4
10,Cochinoca,012,0106B,1615,204,3,0,0,3,6,56,102,8
10,Cochinoca,012,0106B,1616,204,3,1,0,1,15,52,109,10
10,Cochinoca,012,0107 ,1617,218,0,1,0,1,11,63,84,11
10,Cochinoca,012,0107 ,1618,218,2,16,0,1,9,85,67,3
10,Rinconada,013,0108 ,1619,314,43,3,0,1,7,68,131,5
10,Rinconada,013,0108 ,1620,313,52,3,1,1,6,64,111,8
10,Rinconada,013,0109 ,1621,228,1,0,0,0,1,96,59,14
10,Rinconada,013,0109 ,1622,227,0,1,0,0,0,105,60,0
10,Rinconada,013,0110 ,1623,198,0,0,0,0,5,101,37,9
10,Rinconada,013,0111A,1624,185,33,0,0,0,4,53,55,1
10,Rinconada,013,0111B,1625,90,0,4,0,0,0,28,22,0
10,Santa Catalina,014,0112A,1626,329,25,3,0,1,6,62,116,44
10,Santa Catalina,014,0112A,1627,329,20,1,1,0,6,65,132,37
10,Santa Catalina,014,0112B,1628,106,0,0,0,0,1,23,32,14
10,Santa Catalina,014,0113 ,1629,44,1,1,0,0,0,8,10,6
10,Santa Catalina,014,0114 ,1630,173,10,0,0,0,4,67,48,11
10,Santa Catalina,014,0114 ,1631,173,8,1,0,1,8,72,44,11
10,Santa Catalina,014,0114A,1632,195,1,4,0,0,14,69,13,53
10,Santa Catalina,014,0115A,1633,208,0,1,0,0,5,17,73,63
10,Santa Catalina,014,0115B,1634,141,0,0,0,0,0,43,45,16
10,Santa Catalina,014,0116A,1635,124,6,2,0,0,1,36,38,24
10,Santa Catalina,014,0116B,1636,171,3,1,0,0,2,29,103,8
10,Santa Catalina,014,0116B,1637,171,0,0,0,0,3,49,76,11
10,Santa Catalina,014,0116C,1638,189,4,2,0,0,3,65,53,5
10,Santa Catalina,014,0116C,1639,189,0,0,0,0,0,0,0,0
10,Santa Catalina,014,0117 ,1640,96,3,0,0,0,0,38,22,12
10,Yavi,015,0118 ,1641,324,3,3,1,3,20,69,65,30
10,Yavi,015,0118 ,1642,324,52,4,0,4,0,64,69,26
10,Yavi,015,0118 ,1643,324,30,4,2,2,29,86,49,36
10,Yavi,015,0118 ,1644,324,39,5,2,0,37,57,61,28
10,Yavi,015,0118 ,1645,324,2,3,0,2,43,48,53,35
10,Yavi,015,0118 ,1646,324,0,0,0,0,0,0,0,0
10,Yavi,015,0118 ,1647,324,42,5,2,1,16,87,45,35
10,Yavi,015,0118 ,1648,324,52,0,0,1,25,63,79,39
10,Yavi,015,0118 ,1649,324,2,7,0,3,24,73,43,35
10,Yavi,015,0118 ,1650,324,10,3,0,1,16,61,49,28
10,Yavi,015,0118 ,1651,324,53,7,2,2,21,66,60,30
10,Yavi,015,0118 ,1652,324,44,5,2,1,26,62,63,32
10,Yavi,015,0118 ,1653,324,45,3,1,1,38,76,53,35
10,Yavi,015,0118 ,1654,324,42,5,3,2,20,79,50,26
10,Yavi,015,0118 ,1655,324,47,13,0,2,13,71,69,20
10,Yavi,015,0118 ,1656,324,42,11,0,1,32,56,54,53
10,Yavi,015,0118 ,1657,324,0,0,0,0,0,0,0,0
10,Yavi,015,0118 ,1658,324,51,4,4,1,28,63,63,31
10,Yavi,015,0118 ,1659,324,59,3,1,0,24,62,65,25
10,Yavi,015,0118 ,1660,324,37,6,0,0,28,65,56,30
10,Yavi,015,0118 ,1661,324,46,11,0,1,20,69,57,26
10,Yavi,015,0118 ,1662,324,53,3,3,2,32,46,71,53
10,Yavi,015,0118 ,1663,324,53,5,1,3,13,73,63,33
10,Yavi,015,0118 ,1664,324,47,6,0,3,27,61,71,34
10,Yavi,015,0118 ,1665,323,38,5,4,3,26,69,56,27
10,Yavi,015,0118 ,1666,323,2,0,3,1,32,57,71,40
10,Yavi,015,0118 ,1667,323,26,7,0,1,15,57,51,44
10,Yavi,015,0118 ,1668,323,34,1,1,1,27,69,56,47
10,Yavi,015,0118 ,1669,323,26,4,0,0,30,63,55,31
10,Yavi,015,0118 ,1670,324,60,10,2,1,24,60,54,33
10,Yavi,015,0118 ,1671,323,249,7,0,0,0,0,0,0
10,Yavi,015,0118 ,1672,323,0,0,0,0,0,0,0,0
10,Yavi,015,0118 ,1673,323,43,7,3,3,27,39,78,21
10,Yavi,015,0118 ,1674,323,35,6,1,1,19,61,59,46
10,Yavi,015,0118 ,1675,323,43,6,0,4,27,68,55,26
10,Yavi,015,0118 ,1676,323,17,4,2,1,13,68,53,42
10,Yavi,015,0118 ,1677,324,61,9,1,1,22,47,72,20
10,Yavi,015,0118 ,1678,323,0,3,1,2,20,53,80,41
10,Yavi,015,0118 ,1679,323,49,5,0,0,19,91,57,23
10,Yavi,015,0118 ,1680,323,40,2,2,2,11,68,71,28
10,Yavi,015,0118 ,1681,323,41,10,1,1,31,63,56,26
10,Yavi,015,0118 ,1682,323,2,1,1,0,31,55,72,36
10,Yavi,015,0119 ,1683,309,23,0,0,1,6,94,124,3
10,Yavi,015,0119 ,1684,309,0,0,0,0,0,0,0,0
10,Yavi,015,0119 ,1685,309,0,0,0,0,0,0,0,0
10,Yavi,015,0120 ,1686,324,0,0,0,0,0,0,0,0
10,Yavi,015,0120 ,1687,324,54,1,0,0,11,45,50,118
10,Yavi,015,0120 ,1688,323,26,2,0,2,12,75,56,93
10,Yavi,015,0121 ,1689,51,2,0,0,0,4,9,16,3
10,Yavi,015,0122 ,1690,213,9,1,0,0,8,60,110,2
10,Yavi,015,0122 ,1691,213,8,0,0,0,3,90,83,1
10,Yavi,015,0123 ,1692,325,0,0,0,0,0,0,0,0
10,Yavi,015,0123 ,1693,324,0,0,0,0,0,0,0,0
10,Yavi,015,0124 ,1694,191,10,3,0,0,4,63,86,0
10,Yavi,015,0124 ,1695,190,0,0,0,0,9,64,80,0
10,Susques,016,0125A,1696,304,5,4,0,1,5,101,109,2
10,Susques,016,0125B,1697,203,0,0,0,0,0,0,0,0
10,Susques,016,0126A,1698,262,3,6,0,0,3,85,72,18
10,Susques,016,0126A,1699,261,0,2,0,0,2,82,103,15
10,Susques,016,0126B,1700,289,0,0,0,0,0,0,0,0
10,Susques,016,0126B,1701,288,0,0,0,0,0,0,0,0
10,Susques,016,0126B,1702,288,30,0,0,0,8,131,67,7
10,Susques,016,0126B,1703,288,0,0,0,0,0,0,0,0
10,Susques,016,0126C,1704,200,0,0,0,0,0,0,0,0
10,Susques,016,0127A,1705,289,0,0,0,0,0,0,0,0
10,Susques,016,0127B,1706,189,0,0,0,0,0,0,0,0
10,Susques,016,0127B,1707,189,1,0,0,0,0,124,48,0
