codprov,coddepto,depto,circuito,mesa,electores,nulos,blancos,00001,00008,00005,00009,00002,00085
15,001,CONFLUENCIA,03605,075581,0,0,32,17,16,88,74,0,40
15,001,CONFLUENCIA,03605,075582,0,0,40,18,15,85,73,0,41
15,001,CONFLUENCIA,03605,075583,0,0,32,10,22,88,68,1,58
15,001,CONFLUENCIA,03605,075584,0,0,28,18,18,76,81,2,41
15,001,CONFLUENCIA,03605,075585,0,0,35,17,15,89,77,4,42
15,001,CONFLUENCIA,03605,075586,0,0,26,20,20,68,90,0,52
15,001,CONFLUENCIA,03605,075587,0,0,22,14,14,69,87,1,50
15,001,CONFLUENCIA,03605,075588,0,0,32,14,11,92,68,4,41
15,001,CONFLUENCIA,03605,075589,0,0,16,17,13,91,67,2,52
15,001,CONFLUENCIA,03605,075590,0,0,17,21,14,81,77,7,48
15,001,CONFLUENCIA,03605,075591,0,0,33,9,18,92,73,2,40
15,001,CONFLUENCIA,03605,075592,0,0,39,13,12,87,70,2,52
15,001,CONFLUENCIA,03605,075593,0,0,37,19,16,78,70,3,47
15,001,CONFLUENCIA,03605,075594,0,0,30,9,15,83,64,4,69
15,001,CONFLUENCIA,03605,075595,0,0,21,17,26,60,81,3,44
15,001,CONFLUENCIA,03605,075596,0,0,29,14,18,86,79,8,50
15,001,CONFLUENCIA,03605,075597,0,0,29,14,13,114,60,1,44
15,001,CONFLUENCIA,03605,075598,0,0,44,19,26,86,50,3,47
15,001,CONFLUENCIA,03605,075599,0,0,32,18,27,92,69,4,41
15,001,CONFLUENCIA,03605,075600,0,0,27,8,19,103,61,4,50
15,001,CONFLUENCIA,03605,075601,0,0,32,10,11,102,78,2,37
15,001,CONFLUENCIA,03605,075602,0,0,36,11,25,73,75,4,57
15,001,CONFLUENCIA,03605,075603,0,0,26,10,12,88,56,7,57
15,001,CONFLUENCIA,03605,075604,0,0,39,6,20,78,82,7,49
15,001,CONFLUENCIA,03605,075605,0,0,32,18,20,109,58,0,35
15,001,CONFLUENCIA,03605,075606,0,0,34,14,30,83,73,6,45
15,001,CONFLUENCIA,03605,075607,0,0,34,8,16,85,74,3,48
15,001,CONFLUENCIA,03605,075608,0,0,24,12,17,97,76,3,44
15,001,CONFLUENCIA,03605,075609,0,0,23,18,24,96,64,3,49
15,001,CONFLUENCIA,03605,075610,0,0,27,17,15,99,64,0,55
15,001,CONFLUENCIA,03605,075611,0,0,50,10,25,80,72,8,44
15,001,CONFLUENCIA,03606,075612,0,0,31,21,24,80,66,1,40
15,001,CONFLUENCIA,03606,075613,0,0,25,14,18,77,76,2,45
15,001,CONFLUENCIA,03606,075614,0,0,29,19,20,75,67,4,45
15,001,CONFLUENCIA,03606,075615,0,0,20,20,19,71,70,4,45
15,001,CONFLUENCIA,03606,075616,0,0,25,10,18,85,74,6,45
15,001,CONFLUENCIA,03606,075617,0,0,27,17,22,86,56,2,45
15,001,CONFLUENCIA,03606,075618,0,0,26,16,17,69,77,3,45
15,001,CONFLUENCIA,03606,075619,0,0,18,14,15,63,86,7,44
15,001,CONFLUENCIA,03606,075620,0,0,27,11,20,69,78,4,43
15,001,CONFLUENCIA,03606,075621,0,0,19,13,13,83,74,5,49
15,001,CONFLUENCIA,03606,075622,0,0,24,14,18,89,78,3,42
15,001,CONFLUENCIA,03606,075623,0,0,0,12,18,83,78,5,43
15,001,CONFLUENCIA,03606,075624,0,0,0,0,0,0,0,0,0
15,001,CONFLUENCIA,03606,075625,0,0,22,0,18,101,66,2,46
15,001,CONFLUENCIA,03606,075626,0,0,30,6,12,90,72,4,42
15,001,CONFLUENCIA,03606,075627,0,0,28,14,15,86,75,2,42
15,001,CONFLUENCIA,03606,075628,0,0,31,11,21,86,63,3,48
15,001,CONFLUENCIA,03606,075629,0,0,30,18,22,71,63,5,40
15,001,CONFLUENCIA,03606,075630,0,0,26,12,17,76,73,6,50
15,001,CONFLUENCIA,03606,075631,0,0,39,5,18,70,77,6,52
15,001,CONFLUENCIA,03607,075632,0,0,17,15,19,78,88,3,48
15,001,CONFLUENCIA,03607,075633,0,0,24,17,19,60,99,3,38
15,001,CONFLUENCIA,03607,075634,0,0,21,19,22,69,83,3,65
15,001,CONFLUENCIA,03607,075635,0,0,31,14,15,79,82,6,42
15,001,CONFLUENCIA,03607,075636,0,0,22,20,17,66,93,2,46
15,001,CONFLUENCIA,03607,075637,0,0,26,8,16,61,98,2,52
15,001,CONFLUENCIA,03607,075638,0,0,27,11,15,79,86,1,48
15,001,CONFLUENCIA,03607,075639,0,0,21,9,15,85,80,1,45
15,001,CONFLUENCIA,03607,075640,0,0,23,17,12,86,57,4,39
15,001,CONFLUENCIA,03607,075641,0,0,26,10,14,57,99,6,43
15,001,CONFLUENCIA,03607,075642,0,0,26,17,15,90,78,4,34
15,001,CONFLUENCIA,03607,075643,0,0,28,17,20,56,90,4,45
15,001,CONFLUENCIA,03607,075644,0,0,30,20,24,66,78,7,46
15,001,CONFLUENCIA,03607,075645,0,0,26,13,13,62,89,2,48
15,001,CONFLUENCIA,03607,075646,0,0,24,16,18,65,107,6,40
15,001,CONFLUENCIA,03607,075647,0,0,21,16,16,94,76,6,42
15,001,CONFLUENCIA,03607,075648,0,0,19,14,25,88,78,1,54
15,001,CONFLUENCIA,03607,075649,0,0,23,15,17,55,90,2,49
15,001,CONFLUENCIA,03607,075650,0,0,24,13,17,72,80,4,41
15,001,CONFLUENCIA,03607,075651,0,0,20,14,13,73,103,2,43
15,001,CONFLUENCIA,03607,075652,0,0,21,22,17,67,99,1,52
15,001,CONFLUENCIA,03607,075653,0,0,32,17,23,63,81,0,36
15,001,CONFLUENCIA,03607,075654,0,0,17,12,21,82,80,4,58
15,001,CONFLUENCIA,03607,075655,0,0,29,12,26,69,75,1,51
15,001,CONFLUENCIA,03607,075656,0,0,18,17,25,73,79,5,46
15,001,CONFLUENCIA,03607,075657,0,0,27,12,20,54,93,2,62
15,001,CONFLUENCIA,03607,075658,0,0,27,12,15,70,95,2,52
15,001,CONFLUENCIA,03607,075659,0,0,25,12,14,62,83,2,53
15,001,CONFLUENCIA,03607,075660,0,0,13,14,16,74,87,5,50
15,001,CONFLUENCIA,03607,075661,0,0,39,18,17,61,79,5,56
15,001,CONFLUENCIA,03607,075662,0,0,0,14,11,70,79,0,54
15,001,CONFLUENCIA,03607,075663,0,0,23,20,17,64,96,0,40
15,001,CONFLUENCIA,03607,075664,0,0,21,16,17,70,90,1,42
15,001,CONFLUENCIA,03607,075665,0,0,10,19,25,60,90,3,43
15,001,CONFLUENCIA,03607,075666,0,0,28,13,30,58,86,5,48
15,001,CONFLUENCIA,03607,075667,0,0,21,19,20,76,76,2,38
15,001,CONFLUENCIA,03607,075668,0,0,0,11,19,64,79,5,51
15,001,CONFLUENCIA,03608,075669,0,0,10,5,13,39,72,5,34
15,001,CONFLUENCIA,03608,075670,0,0,2,12,8,37,67,1,29
15,001,CONFLUENCIA,03608,075671,0,0,0,14,8,44,78,3,30
15,001,CONFLUENCIA,03609,075672,0,0,19,10,23,74,86,3,36
15,001,CONFLUENCIA,03609,075673,0,0,32,10,8,87,80,5,45
15,001,CONFLUENCIA,03609,075674,0,0,18,11,13,108,58,2,40
15,001,CONFLUENCIA,03609,075675,0,0,37,8,17,66,73,0,47
15,001,CONFLUENCIA,03609,075676,0,0,31,12,17,73,73,1,40
15,001,CONFLUENCIA,03609,075677,0,0,26,16,12,100,53,0,40
15,001,CONFLUENCIA,03609,075678,0,0,25,13,19,75,83,3,34
15,001,CONFLUENCIA,03609,075679,0,0,31,13,14,62,85,4,46
15,001,CONFLUENCIA,03609,075680,0,0,18,10,20,68,85,1,59
15,001,CONFLUENCIA,03609,075681,0,0,24,15,15,104,58,1,34
15,001,CONFLUENCIA,03610,075682,0,0,25,8,12,56,120,1,44
15,001,CONFLUENCIA,03610,075683,0,0,23,13,22,73,105,6,32
15,001,CONFLUENCIA,03610,075684,0,0,22,16,21,72,101,2,49
15,001,CONFLUENCIA,03610,075685,0,0,29,13,24,65,92,1,45
15,001,CONFLUENCIA,03610,075686,0,0,22,19,18,90,84,2,42
15,001,CONFLUENCIA,03610,075687,0,0,15,17,16,94,80,3,46
15,001,CONFLUENCIA,03610,075688,0,0,17,13,12,67,117,5,40
15,001,CONFLUENCIA,03610,075689,0,0,22,12,16,80,90,4,52
15,001,CONFLUENCIA,03610,075690,0,0,23,14,13,60,107,5,56
15,001,CONFLUENCIA,03610,075691,0,0,42,13,13,72,94,4,33
15,001,CONFLUENCIA,03610,075692,0,0,35,10,12,71,115,4,43
15,001,CONFLUENCIA,03610,075693,0,0,27,7,24,68,89,2,53
15,001,CONFLUENCIA,03610,075694,0,0,20,18,17,68,90,3,54
15,001,CONFLUENCIA,03610,075695,0,0,31,6,13,69,95,5,55
15,001,CONFLUENCIA,03610,075696,0,0,24,16,22,73,94,6,40
15,001,CONFLUENCIA,03610,075697,0,0,22,22,20,77,86,5,42
15,001,CONFLUENCIA,03610,075698,0,0,27,14,20,72,75,2,58
15,001,CONFLUENCIA,03610,075699,0,0,20,8,14,65,87,3,58
15,001,CONFLUENCIA,03610,075700,0,0,27,20,12,82,93,3,37
15,001,CONFLUENCIA,03610,075701,0,0,26,18,19,81,79,6,41
15,001,CONFLUENCIA,03610,075702,0,0,29,11,20,64,87,8,56
15,001,CONFLUENCIA,03610,075703,0,0,21,13,13,73,106,3,46
15,001,CONFLUENCIA,03610,075704,0,0,29,14,21,70,84,6,57
15,001,CONFLUENCIA,03610,075705,0,0,27,19,18,84,99,1,31
15,001,CONFLUENCIA,03610,075706,0,0,16,15,19,63,95,3,66
15,001,CONFLUENCIA,03610,075707,0,0,27,9,20,64,98,3,35
15,001,CONFLUENCIA,03610,075708,0,0,30,17,15,64,64,1,66
15,001,CONFLUENCIA,03610,075709,0,0,25,14,15,79,90,4,37
15,001,CONFLUENCIA,03611,075710,0,0,14,19,17,57,105,4,30
15,001,CONFLUENCIA,03611,075711,0,0,16,14,19,56,122,1,38
15,001,CONFLUENCIA,03611,075712,0,0,21,18,14,57,116,3,33
15,001,CONFLUENCIA,03611,075713,0,0,12,19,12,69,108,3,28
15,001,CONFLUENCIA,03611,075714,0,0,23,25,12,40,115,4,29
15,001,CONFLUENCIA,03611,075715,0,0,17,10,13,61,112,5,48
15,001,CONFLUENCIA,03611,075716,0,0,21,15,17,41,124,4,35
15,001,CONFLUENCIA,03611,075717,0,0,15,21,11,52,115,1,36
15,001,CONFLUENCIA,03611,075718,0,0,15,11,22,63,98,4,45
15,001,CONFLUENCIA,03611,075719,0,0,21,12,12,42,123,0,40
15,001,CONFLUENCIA,03611,075720,0,0,17,11,8,60,134,2,36
15,001,CONFLUENCIA,03611,075721,0,0,21,16,15,56,109,1,39
15,001,CONFLUENCIA,03611,075722,0,0,20,16,10,41,145,2,29
15,001,CONFLUENCIA,03611,075723,0,0,10,18,14,52,119,3,33
15,001,CONFLUENCIA,03611,075724,0,0,18,8,18,53,124,2,37
15,001,CONFLUENCIA,03611,075725,0,0,17,8,16,56,133,7,27
15,001,CONFLUENCIA,03611,075726,0,0,21,9,10,59,139,2,25
15,001,CONFLUENCIA,03611,075727,0,0,12,19,17,60,112,4,39
15,001,CONFLUENCIA,03611,075728,0,0,20,12,9,56,127,6,35
15,001,CONFLUENCIA,03611,075729,0,0,23,18,13,48,112,5,30
15,001,CONFLUENCIA,03611,075730,0,0,17,10,16,51,128,1,42
15,001,CONFLUENCIA,03611,075731,0,0,14,17,14,62,118,2,38
15,001,CONFLUENCIA,03611,075732,0,0,13,18,17,51,122,3,32
15,001,CONFLUENCIA,03611,075733,0,0,22,15,15,62,120,5,29
15,001,CONFLUENCIA,03611,075734,0,0,12,21,18,49,126,2,26
15,001,CONFLUENCIA,03611,075735,0,0,21,12,19,55,124,3,37
15,001,CONFLUENCIA,03611,075736,0,0,21,15,11,46,121,1,35
15,001,CONFLUENCIA,03611,075737,0,0,15,6,10,54,127,5,40
15,001,CONFLUENCIA,03611,075738,0,0,37,7,19,55,110,4,35
15,001,CONFLUENCIA,03611,075739,0,0,17,9,18,59,116,4,38
15,001,CONFLUENCIA,03611,075740,0,0,15,18,14,58,115,2,44
15,001,CONFLUENCIA,03611,075741,0,0,24,21,13,45,115,3,40
15,001,CONFLUENCIA,03611,075742,0,0,12,11,15,61,117,5,30
15,001,CONFLUENCIA,03611,075743,0,0,18,14,15,38,123,1,35
15,001,CONFLUENCIA,03611,075744,0,0,29,23,14,45,119,3,34
15,001,CONFLUENCIA,03611,075745,0,0,14,14,9,62,102,3,41
15,001,CONFLUENCIA,03611,075746,0,0,20,14,10,59,104,4,39
15,001,CONFLUENCIA,03611,075747,0,0,14,18,9,47,131,6,36
15,001,CONFLUENCIA,03612,075748,0,0,23,9,11,65,118,5,34
15,001,CONFLUENCIA,03612,075749,0,0,20,19,20,47,113,2,34
15,001,CONFLUENCIA,03612,075750,0,0,26,12,22,53,97,5,47
15,001,CONFLUENCIA,03612,075751,0,0,22,13,22,52,103,4,55
15,001,CONFLUENCIA,03612,075752,0,0,24,13,20,65,100,4,47
15,001,CONFLUENCIA,03612,075753,0,0,24,19,19,56,118,5,30
15,001,CONFLUENCIA,03612,075754,0,0,21,11,20,57,93,4,47
15,001,CONFLUENCIA,03612,075755,0,0,24,16,16,48,120,3,47
15,001,CONFLUENCIA,03612,075756,0,0,14,15,13,74,111,0,39
15,001,CONFLUENCIA,03612,075757,0,0,29,16,18,61,117,5,29
15,001,CONFLUENCIA,03612,075758,0,0,24,15,21,54,114,3,36
15,001,CONFLUENCIA,03612,075759,0,0,2,15,23,62,102,2,41
15,001,CONFLUENCIA,03612,075760,0,0,15,6,17,75,108,7,38
15,001,CONFLUENCIA,03612,075761,0,0,20,18,23,70,96,2,33
15,001,CONFLUENCIA,03612,075762,0,0,26,15,21,45,104,3,44
15,001,CONFLUENCIA,03612,075763,0,0,20,19,19,54,111,5,51
15,001,CONFLUENCIA,03612,075764,0,0,38,14,21,35,113,5,49
15,001,CONFLUENCIA,03612,075765,0,0,17,10,23,58,108,6,46
15,001,CONFLUENCIA,03612,075766,0,0,15,17,26,71,99,2,45
15,001,CONFLUENCIA,03612,075767,0,0,20,10,19,60,110,3,31
15,001,CONFLUENCIA,03612,075768,0,0,22,15,28,60,94,2,40
15,001,CONFLUENCIA,03613,075769,0,0,14,17,18,40,120,4,32
15,001,CONFLUENCIA,03613,075770,0,0,29,13,5,46,111,6,31
15,001,CONFLUENCIA,03613,075771,0,0,22,10,13,33,135,3,34
15,001,CONFLUENCIA,03613,075772,0,0,26,11,11,52,108,1,31
15,001,CONFLUENCIA,03613,075773,0,0,12,13,14,60,106,4,31
15,001,CONFLUENCIA,03613,075774,0,0,13,15,9,42,128,1,37
15,001,CONFLUENCIA,03613,075775,0,0,26,19,7,40,121,1,40
15,001,CONFLUENCIA,03613,075776,0,0,13,9,13,62,128,4,42
15,001,CONFLUENCIA,03613,075777,0,0,22,10,13,51,108,0,40
15,001,CONFLUENCIA,03613,075778,0,0,1,11,20,55,112,4,31
15,001,CONFLUENCIA,03613,075779,0,0,17,11,10,46,118,1,38
15,001,CONFLUENCIA,03613,075780,0,0,13,11,11,55,117,2,40
15,001,CONFLUENCIA,03613,075781,0,0,19,18,10,59,122,1,22
15,001,CONFLUENCIA,03613,075782,0,0,15,13,12,49,117,4,32
15,001,CONFLUENCIA,03613,075783,0,0,19,9,14,52,108,1,44
15,001,CONFLUENCIA,03613,075784,0,0,15,17,14,50,109,2,48
15,001,CONFLUENCIA,03613,075785,0,0,21,10,24,46,117,2,27
15,001,CONFLUENCIA,03613,075786,0,0,10,8,16,48,123,0,45
15,001,CONFLUENCIA,03613,075787,0,0,15,12,10,55,97,4,48
15,001,CONFLUENCIA,03613,075788,0,0,17,17,16,51,134,2,29
15,001,CONFLUENCIA,03613,075789,0,0,21,7,13,48,133,5,37
15,001,CONFLUENCIA,03614,075790,0,0,22,13,14,47,123,3,47
15,001,CONFLUENCIA,03614,075791,0,0,23,21,17,61,96,3,46
15,001,CONFLUENCIA,03614,075792,0,0,16,12,8,54,141,4,35
15,001,CONFLUENCIA,03614,075793,0,0,16,17,16,72,95,3,42
15,001,CONFLUENCIA,03614,075794,0,0,14,8,12,71,117,1,47
15,001,CONFLUENCIA,03614,075795,0,0,16,11,15,63,119,2,34
15,001,CONFLUENCIA,03614,075796,0,0,1,13,18,58,107,1,46
15,001,CONFLUENCIA,03614,075797,0,0,23,7,10,64,118,2,40
15,001,CONFLUENCIA,03614,075798,0,0,20,13,17,63,107,2,41
15,001,CONFLUENCIA,03614,075799,0,0,25,19,19,56,106,3,30
15,001,CONFLUENCIA,03614,075800,0,0,28,10,12,64,118,0,40
15,001,CONFLUENCIA,03614,075801,0,0,20,12,18,63,104,3,36
15,001,CONFLUENCIA,03614,075802,0,0,30,16,17,64,90,4,41
15,001,CONFLUENCIA,03614,075803,0,0,34,15,19,47,102,5,41
15,001,CONFLUENCIA,03614,075804,0,0,26,11,12,60,87,1,42
15,001,CONFLUENCIA,03614,075805,0,0,26,10,11,54,91,2,34
15,001,CONFLUENCIA,03614,075806,0,0,21,16,14,64,98,0,40
15,001,CONFLUENCIA,03614,075807,0,0,20,8,15,65,112,4,45
15,001,CONFLUENCIA,03615,075808,0,0,29,10,20,77,51,3,57
15,001,CONFLUENCIA,03615,075809,0,0,38,9,16,72,80,6,51
15,001,CONFLUENCIA,03615,075810,0,0,16,15,9,74,55,13,67
15,001,CONFLUENCIA,03615,075811,0,0,22,22,19,82,77,2,40
15,001,CONFLUENCIA,03615,075812,0,0,37,6,18,72,85,6,34
15,001,CONFLUENCIA,03615,075813,0,0,21,9,25,81,80,5,51
15,001,CONFLUENCIA,03615,075814,0,0,35,8,10,62,78,3,67
15,001,CONFLUENCIA,03615,075815,0,0,34,7,9,78,59,4,63
15,001,CONFLUENCIA,03615,075816,0,0,28,13,10,80,72,2,51
15,001,CONFLUENCIA,03615,075817,0,0,33,7,17,75,60,5,54
15,001,CONFLUENCIA,03615,075818,0,0,35,8,16,83,69,2,57
15,001,CONFLUENCIA,03615,075819,0,0,23,12,22,87,54,2,51
15,001,CONFLUENCIA,03616,075820,0,0,28,10,29,72,70,2,51
15,001,CONFLUENCIA,03616,075821,0,0,14,8,12,88,91,1,49
15,001,CONFLUENCIA,03616,075822,0,0,31,15,18,87,74,5,38
15,001,CONFLUENCIA,03616,075823,0,0,25,11,23,81,67,6,49
15,001,CONFLUENCIA,03616,075824,0,0,27,15,20,69,63,5,63
15,001,CONFLUENCIA,03616,075825,0,0,38,13,18,77,76,0,44
15,001,CONFLUENCIA,03616,075826,0,0,33,16,24,64,69,6,56
15,001,CONFLUENCIA,03616,075827,0,0,32,12,22,88,73,4,46
15,001,CONFLUENCIA,03616,075828,0,0,30,12,17,67,81,9,58
15,001,CONFLUENCIA,03616,075829,0,0,25,8,16,86,87,2,49
15,001,CONFLUENCIA,03616,075830,0,0,17,14,13,74,86,6,56
15,001,CONFLUENCIA,03616,075831,0,0,25,9,14,77,76,3,51
15,001,CONFLUENCIA,03616,075832,0,0,27,16,17,92,66,3,50
15,001,CONFLUENCIA,03616,075833,0,0,24,9,21,76,87,5,48
15,001,CONFLUENCIA,03616,075834,0,0,17,9,26,79,79,3,52
15,001,CONFLUENCIA,03616,075835,0,0,34,15,19,77,65,5,56
15,001,CONFLUENCIA,03616,075836,0,0,34,16,18,68,94,4,44
15,001,CONFLUENCIA,03616,075837,0,0,33,13,14,73,73,5,60
15,001,CONFLUENCIA,03616,075838,0,0,37,14,11,90,74,0,45
15,001,CONFLUENCIA,03616,075839,0,0,37,15,13,86,67,2,45
15,001,CONFLUENCIA,03616,075840,0,0,0,9,16,81,78,4,47
15,001,CONFLUENCIA,03616,075841,0,0,43,16,21,88,67,3,43
15,001,CONFLUENCIA,03616,075842,0,0,33,14,23,72,73,6,56
15,001,CONFLUENCIA,03616,075843,0,0,22,16,22,93,76,3,50
15,001,CONFLUENCIA,03616,075844,0,0,32,21,21,85,21,5,61
15,001,CONFLUENCIA,03616,075845,0,0,25,11,25,72,89,3,42
15,001,CONFLUENCIA,03616,075846,0,0,27,12,22,82,77,4,59
15,001,CONFLUENCIA,03616,075847,0,0,22,11,18,80,74,8,52
15,001,CONFLUENCIA,03616,075848,0,0,35,9,21,91,64,4,60
15,001,CONFLUENCIA,03616,075849,0,0,30,11,15,89,66,3,50
15,001,CONFLUENCIA,03616,075850,0,0,24,12,16,97,61,2,42
15,001,CONFLUENCIA,03616,075851,0,0,34,10,14,92,56,3,49
15,001,CONFLUENCIA,03616,075852,0,0,28,15,28,72,67,3,62
15,001,CONFLUENCIA,03616,075853,0,0,21,14,15,80,74,7,61
15,001,CONFLUENCIA,03616,075854,0,0,1,14,21,71,67,0,46
15,001,CONFLUENCIA,03616,075855,0,0,28,12,23,84,68,5,51
15,001,CONFLUENCIA,03616,075856,0,0,30,9,21,93,68,1,49
15,001,CONFLUENCIA,03616,075857,0,0,0,9,23,90,72,3,34
15,001,CONFLUENCIA,03616,075858,0,0,20,10,17,90,73,6,49
15,001,CONFLUENCIA,03616,075859,0,0,36,12,17,88,54,10,54
15,001,CONFLUENCIA,03616,075860,0,0,27,22,21,80,69,5,49
15,001,CONFLUENCIA,03616,075861,0,0,20,16,24,81,58,2,50
15,001,CONFLUENCIA,03616,075862,0,0,32,12,19,77,64,2,56
15,001,CONFLUENCIA,03616,075863,0,0,36,10,12,62,61,7,64
15,001,CONFLUENCIA,03616,075864,0,0,27,7,25,85,62,0,60
15,001,CONFLUENCIA,03616,075865,0,0,32,9,15,70,71,3,63
15,001,CONFLUENCIA,03616,075866,0,0,26,13,18,64,81,4,49
15,001,CONFLUENCIA,03616,075867,0,0,30,19,22,83,79,6,39
15,001,CONFLUENCIA,03616,075868,0,0,18,18,14,101,66,0,33
15,001,CONFLUENCIA,03616,075869,0,0,24,13,19,83,68,5,56
15,001,CONFLUENCIA,03616,075870,0,0,27,5,16,72,87,6,53
