codprov,coddepto,depto,circuito,mesa,electores,nulos,blancos,00001,00008,00005,00009,00002,00085
15,001,CONFLUENCIA,03623,076163,0,0,28,10,17,106,44,2,52
15,001,CONFLUENCIA,03623,076164,0,0,35,10,8,106,57,4,50
15,001,CONFLUENCIA,03623,076165,0,0,0,0,0,0,0,0,0
15,001,CONFLUENCIA,03623,076166,0,0,27,14,15,90,55,6,56
15,001,CONFLUENCIA,03623,076167,0,0,60,1,13,101,41,7,47
15,001,CONFLUENCIA,03623,076168,0,0,30,9,17,102,51,5,58
15,001,CONFLUENCIA,03623,076169,0,0,21,16,14,81,60,4,54
15,001,CONFLUENCIA,03623,076170,0,0,44,9,12,101,51,0,42
15,001,CONFLUENCIA,03623,076171,0,0,34,8,11,126,56,1,41
15,001,CONFLUENCIA,03623,076172,0,0,33,9,15,115,52,1,50
15,001,CONFLUENCIA,03623,076173,0,0,33,10,17,106,40,4,70
15,001,CONFLUENCIA,03623,076174,0,0,29,12,13,120,40,3,56
15,001,CONFLUENCIA,03623,076175,0,0,35,10,12,109,54,1,55
15,001,CONFLUENCIA,03623,076176,0,0,35,13,10,103,50,3,57
15,001,CONFLUENCIA,03623,076177,0,0,50,8,18,94,42,3,60
15,001,CONFLUENCIA,03623,076178,0,0,62,6,16,90,56,3,45
15,001,CONFLUENCIA,03623,076179,0,0,3,15,11,108,58,3,44
15,001,CONFLUENCIA,03624,076180,0,0,0,17,10,117,53,5,48
15,001,CONFLUENCIA,03624,076181,0,0,37,20,6,118,58,2,28
15,001,CONFLUENCIA,03624,076182,0,0,40,20,16,122,35,0,38
15,001,CONFLUENCIA,03624,076183,0,0,55,13,8,135,44,3,43
15,001,CONFLUENCIA,03624,076184,0,0,44,17,0,123,45,0,46
15,001,CONFLUENCIA,03624,076185,0,0,46,13,10,149,41,3,27
15,001,CONFLUENCIA,03624,076186,0,0,1,20,26,138,44,4,33
15,001,CONFLUENCIA,03624,076187,0,0,47,19,14,117,47,1,42
15,001,CONFLUENCIA,03624,076188,0,0,2,16,10,110,58,3,43
15,001,CONFLUENCIA,03624,076189,0,0,37,14,18,128,41,1,50
15,001,CONFLUENCIA,03624,076190,0,0,47,12,10,127,51,2,37
15,001,CONFLUENCIA,03624,076191,0,0,26,14,10,135,44,6,43
15,001,CONFLUENCIA,03624,076192,0,0,0,13,22,145,34,4,30
15,001,CONFLUENCIA,03624,076193,0,0,5,8,15,163,61,3,41
15,001,CONFLUENCIA,03624,076194,0,0,29,15,12,131,50,1,31
15,001,CONFLUENCIA,03624,076195,0,0,0,16,15,141,39,3,34
15,001,CONFLUENCIA,03624,076196,0,0,31,15,7,132,48,2,51
15,001,CONFLUENCIA,03624,076197,0,0,38,8,15,133,45,8,42
15,001,CONFLUENCIA,03624,076198,0,0,63,14,15,119,44,0,48
15,001,CONFLUENCIA,03624,076199,0,0,37,16,16,124,49,2,32
15,001,CONFLUENCIA,03624,076200,0,0,22,10,15,132,56,0,43
15,001,CONFLUENCIA,03624,076201,0,0,28,13,18,126,39,1,37
15,001,CONFLUENCIA,03624,076202,0,0,35,14,13,113,61,2,38
15,001,CONFLUENCIA,03624,076203,0,0,3,21,15,137,39,1,49
15,001,CONFLUENCIA,03624,076204,0,0,29,20,17,124,56,2,25
15,001,CONFLUENCIA,03624,076205,0,0,42,18,11,124,56,3,36
15,001,CONFLUENCIA,03624,076206,0,0,34,12,15,119,50,0,31
15,001,CONFLUENCIA,03624,076207,0,0,32,43,51,21,109,4,2
15,001,CONFLUENCIA,03624,076208,0,0,0,14,19,109,66,2,43
15,001,CONFLUENCIA,03624,076209,0,0,27,18,11,113,57,4,47
15,001,CONFLUENCIA,03624,076210,0,0,23,22,11,141,45,3,42
15,001,CONFLUENCIA,03624,076211,0,0,39,23,14,144,35,1,32
15,001,CONFLUENCIA,03624,076212,0,0,2,26,11,119,37,1,44
15,001,CONFLUENCIA,03624,076213,0,0,36,20,14,118,41,3,44
15,001,CONFLUENCIA,03624,076214,0,0,39,19,12,145,29,2,39
15,001,CONFLUENCIA,03624,076215,0,0,37,28,14,106,14,7,36
15,001,CONFLUENCIA,03624,076216,0,0,44,17,12,103,56,3,40
15,001,CONFLUENCIA,03624,076217,0,0,2,18,10,133,46,4,37
15,001,CONFLUENCIA,03624,076218,0,0,39,12,7,147,43,2,33
15,001,CONFLUENCIA,03624,076219,0,0,38,12,8,144,30,2,36
15,001,CONFLUENCIA,03624,076220,0,0,30,16,9,135,48,0,39
15,001,CONFLUENCIA,03624,076221,0,0,24,15,23,121,58,0,36
15,001,CONFLUENCIA,03624,076222,0,0,41,12,14,145,28,3,45
15,001,CONFLUENCIA,03624,076223,0,0,21,18,11,115,51,5,47
15,001,CONFLUENCIA,03624,076224,0,0,0,0,0,0,0,0,0
15,001,CONFLUENCIA,03624,076225,0,0,71,0,8,118,36,0,52
15,001,CONFLUENCIA,03624,076226,0,0,5,17,14,127,48,5,36
15,001,CONFLUENCIA,03624,076227,0,0,0,14,14,153,40,3,28
15,001,CONFLUENCIA,03624,076228,0,0,0,17,21,141,35,5,35
15,001,CONFLUENCIA,03624,076229,0,0,36,18,11,105,53,2,47
15,001,CONFLUENCIA,03624,076230,0,0,35,31,10,120,45,0,35
15,001,CONFLUENCIA,03624,076231,0,0,43,12,12,151,32,3,39
15,001,CONFLUENCIA,03624,076232,0,0,37,15,0,119,52,2,37
15,001,CONFLUENCIA,03624,076233,0,0,34,10,15,133,50,4,29
15,001,CONFLUENCIA,03624,076234,0,0,48,21,20,129,31,2,30
15,001,CONFLUENCIA,03624,076235,0,0,29,23,12,113,49,3,47
15,001,CONFLUENCIA,03624,076236,0,0,38,19,11,110,65,2,32
15,001,CONFLUENCIA,03624,076237,0,0,22,28,20,113,50,1,34
15,001,CONFLUENCIA,03624,076238,0,0,0,13,7,140,35,1,46
15,001,CONFLUENCIA,03624,076239,0,0,28,15,8,133,48,2,46
15,001,CONFLUENCIA,03624,076240,0,0,41,19,8,137,52,0,20
15,001,CONFLUENCIA,03624,076241,0,0,38,13,11,127,45,4,98
15,001,CONFLUENCIA,03624,076242,0,0,31,17,21,120,39,6,37
15,001,CONFLUENCIA,03624,076243,0,0,54,16,13,135,42,2,33
15,001,CONFLUENCIA,03624,076244,0,0,41,20,9,127,35,0,56
15,001,CONFLUENCIA,03624,076245,0,0,44,12,7,137,45,2,43
15,001,CONFLUENCIA,03624,076246,0,0,32,17,17,115,46,4,34
15,001,CONFLUENCIA,03624,076247,0,0,43,17,10,151,46,2,33
15,001,CONFLUENCIA,03624,076248,0,0,29,12,23,124,51,1,38
15,001,CONFLUENCIA,03624,076249,0,0,0,0,0,0,0,0,0
15,001,CONFLUENCIA,03624,076250,0,0,27,23,7,124,61,5,30
15,001,CONFLUENCIA,03624,076251,0,0,32,22,16,114,51,2,40
15,001,CONFLUENCIA,03624,076252,0,0,27,10,13,144,41,3,3
15,001,CONFLUENCIA,03624,076253,0,0,28,12,9,132,50,0,44
15,001,CONFLUENCIA,03624,076254,0,0,39,17,10,135,38,2,42
15,001,CONFLUENCIA,03624,076255,0,0,38,18,9,120,54,2,31
15,001,CONFLUENCIA,03624,076256,0,0,33,22,16,116,46,1,31
15,001,CONFLUENCIA,03624,076257,0,0,35,15,11,125,49,4,50
15,001,CONFLUENCIA,03624,076258,0,0,27,16,17,141,42,2,37
15,001,CONFLUENCIA,03624,076259,0,0,42,10,16,135,38,2,40
15,001,CONFLUENCIA,03624,076260,0,0,41,16,6,115,44,6,50
15,001,CONFLUENCIA,03624,076261,0,0,47,22,11,125,37,4,36
15,001,CONFLUENCIA,03624,076262,0,0,31,39,15,0,47,2,34
15,001,CONFLUENCIA,03624,076263,0,0,46,9,8,127,42,1,39
15,001,CONFLUENCIA,03625,076264,0,0,1,3,1,74,10,1,19
15,001,CONFLUENCIA,03626,076265,0,0,47,24,12,96,46,2,51
15,001,CONFLUENCIA,03626,076266,0,0,28,33,10,113,53,3,52
15,001,CONFLUENCIA,03626,076267,0,0,35,18,12,89,73,2,36
15,001,CONFLUENCIA,03626,076268,0,0,0,17,13,107,70,2,40
15,001,CONFLUENCIA,03626,076269,0,0,0,15,17,10,73,3,61
15,001,CONFLUENCIA,03626,076270,0,0,27,23,19,97,47,5,55
15,001,CONFLUENCIA,03626,076271,0,0,31,19,14,106,47,1,61
15,001,CONFLUENCIA,03626,076272,0,0,36,22,15,113,44,3,39
15,001,CONFLUENCIA,03626,076273,0,0,0,0,0,0,0,0,0
15,001,CONFLUENCIA,03626,076274,0,0,15,23,15,128,52,2,44
15,001,CONFLUENCIA,03627,076275,0,0,24,19,16,132,45,1,59
15,001,CONFLUENCIA,03627,076276,0,0,42,15,12,95,50,5,65
15,001,CONFLUENCIA,03627,076277,0,0,37,17,11,108,37,4,57
15,001,CONFLUENCIA,03627,076278,0,0,35,14,15,92,36,2,69
15,001,CONFLUENCIA,03627,076279,0,0,23,17,13,110,56,3,53
15,001,CONFLUENCIA,03627,076280,0,0,4,16,11,112,38,2,20
15,001,CONFLUENCIA,03627,076281,0,0,29,17,8,126,55,2,55
15,001,CONFLUENCIA,03627,076282,0,0,25,23,12,92,67,1,46
15,001,CONFLUENCIA,03627,076283,0,0,35,25,13,105,49,0,56
15,001,CONFLUENCIA,03627,076284,0,0,17,12,20,117,43,0,60
15,001,CONFLUENCIA,03627,076285,0,0,0,13,11,112,44,4,56
15,001,CONFLUENCIA,03627,076286,0,0,37,19,8,107,49,2,50
15,001,CONFLUENCIA,03627,076287,0,0,34,14,5,124,47,3,42
15,001,CONFLUENCIA,03627,076288,0,0,35,11,4,108,60,3,62
15,001,CONFLUENCIA,03627,076289,0,0,38,14,13,115,38,1,57
15,001,CONFLUENCIA,03627,076290,0,0,34,13,5,120,51,3,52
15,001,CONFLUENCIA,03627,076291,0,0,39,21,11,108,39,1,62
15,001,CONFLUENCIA,03627,076292,0,0,4,17,6,123,50,5,54
15,001,CONFLUENCIA,03627,076293,0,0,39,14,9,100,33,6,72
15,001,CONFLUENCIA,03627,076294,0,0,30,28,15,94,62,0,51
15,001,CONFLUENCIA,03627,076295,0,0,27,23,17,94,65,1,38
15,001,CONFLUENCIA,03627,076296,0,0,41,20,13,93,52,2,45
15,001,CONFLUENCIA,03627,076297,0,0,33,27,15,110,51,3,50
15,001,CONFLUENCIA,03627,076298,0,0,19,18,17,112,49,3,62
15,001,CONFLUENCIA,03627,076299,0,0,30,14,10,117,44,3,57
15,001,CONFLUENCIA,03627,076300,0,0,30,26,14,101,71,1,50
15,001,CONFLUENCIA,03627,076301,0,0,1,24,18,94,45,2,40
15,001,CONFLUENCIA,03627,076302,0,0,36,22,19,124,48,2,44
15,001,CONFLUENCIA,03627,076303,0,0,29,20,4,104,53,0,53
15,001,CONFLUENCIA,03627,076304,0,0,25,23,8,109,57,1,63
15,001,CONFLUENCIA,03627,076305,0,0,35,15,17,101,40,1,61
15,001,CONFLUENCIA,03628,076306,0,0,6,1,1,18,9,1,4
15,001,CONFLUENCIA,03629,076307,0,0,25,6,1,57,21,1,77
15,001,CONFLUENCIA,03630,076308,0,0,17,4,6,60,64,1,87
15,001,CONFLUENCIA,03630,076309,0,0,12,8,4,40,71,1,80
15,001,CONFLUENCIA,03630,076310,0,0,15,4,12,38,60,2,97
15,001,CONFLUENCIA,03630,076311,0,0,18,12,16,41,62,4,82
15,001,CONFLUENCIA,03630,076312,0,0,13,4,11,58,54,4,106
15,001,CONFLUENCIA,03631,076313,0,0,34,22,13,103,46,2,53
15,001,CONFLUENCIA,03631,076314,0,0,40,14,9,100,41,2,72
15,001,CONFLUENCIA,03631,076315,0,0,19,14,16,101,61,2,48
15,001,CONFLUENCIA,03631,076316,0,0,36,18,20,85,61,5,59
15,001,CONFLUENCIA,03631,076317,0,0,50,22,4,94,52,0,62
15,001,CONFLUENCIA,03631,076318,0,0,26,12,14,102,45,3,54
15,001,CONFLUENCIA,03631,076319,0,0,28,19,15,103,52,3,42
15,001,CONFLUENCIA,03631,076320,0,0,31,9,11,113,49,6,60
15,001,CONFLUENCIA,03631,076321,0,0,37,11,13,110,48,1,34
15,001,CONFLUENCIA,03631,076322,0,0,1,24,25,104,35,1,56
15,001,CONFLUENCIA,03631,076323,0,0,0,8,14,111,44,2,49
15,001,CONFLUENCIA,03631,076324,0,0,48,10,12,93,51,5,51
15,001,CONFLUENCIA,03631,076325,0,0,0,12,11,124,42,2,43
15,001,CONFLUENCIA,03631,076326,0,0,27,12,10,103,48,2,64
15,001,CONFLUENCIA,03631,076327,0,0,52,28,14,87,53,3,55
15,001,CONFLUENCIA,03631,076328,0,0,1,22,11,67,64,0,43
15,001,CONFLUENCIA,03631,076329,0,0,36,20,14,97,52,2,47
15,001,CONFLUENCIA,03631,076330,0,0,29,15,17,106,56,5,43
15,001,CONFLUENCIA,03631,076331,0,0,34,17,16,112,52,1,44
15,001,CONFLUENCIA,03631,076332,0,0,30,16,9,124,49,5,45
15,001,CONFLUENCIA,03631,076333,0,0,14,8,8,141,54,5,38
15,001,CONFLUENCIA,03631,076334,0,0,21,14,10,114,59,5,49
15,001,CONFLUENCIA,03631,076335,0,0,56,13,10,112,36,2,41
15,001,CONFLUENCIA,03631,076336,0,0,32,14,6,95,54,3,68
15,001,CONFLUENCIA,03632,076337,0,0,25,3,8,65,49,0,52
15,001,CONFLUENCIA,03633,076338,0,0,35,18,12,96,70,7,50
15,001,CONFLUENCIA,03633,076339,0,0,28,26,12,103,47,2,49
15,001,CONFLUENCIA,03633,076340,0,0,28,26,13,100,83,0,40
15,001,CONFLUENCIA,03633,076341,0,0,30,14,19,93,83,5,36
15,001,CONFLUENCIA,03633,076342,0,0,47,9,7,98,66,3,47
15,001,CONFLUENCIA,03633,076343,0,0,41,13,17,108,56,5,38
15,001,CONFLUENCIA,03633,076344,0,0,31,11,19,107,64,2,49
15,001,CONFLUENCIA,03633,076345,0,0,32,21,17,102,59,7,38
15,001,CONFLUENCIA,03633,076346,0,0,30,27,21,110,55,6,53
15,001,CONFLUENCIA,03633,076347,0,0,37,17,16,114,75,2,32
15,001,CONFLUENCIA,03633,076348,0,0,73,18,9,86,81,4,40
15,001,CONFLUENCIA,03633,076349,0,0,33,10,20,111,75,1,33
15,001,CONFLUENCIA,03633,076350,0,0,31,11,19,99,70,7,46
15,001,CONFLUENCIA,03633,076351,0,0,43,12,0,107,54,1,42
15,001,CONFLUENCIA,03633,076352,0,0,43,13,16,105,56,0,41
15,001,CONFLUENCIA,03633,076353,0,0,45,16,17,123,59,2,36
15,001,CONFLUENCIA,03633,076354,0,0,34,22,24,128,59,4,26
15,001,CONFLUENCIA,03633,076355,0,0,39,18,23,114,50,3,41
15,001,CONFLUENCIA,03633,076356,0,0,41,20,9,118,65,0,31
15,001,CONFLUENCIA,03633,076357,0,0,0,18,16,92,66,2,36
15,001,CONFLUENCIA,03633,076358,0,0,45,19,17,90,62,3,44
15,001,CONFLUENCIA,03633,076359,0,0,45,13,23,102,67,0,35
15,001,CONFLUENCIA,03633,076360,0,0,38,16,14,83,72,4,40
15,001,CONFLUENCIA,03633,076361,0,0,34,20,11,100,72,7,47
15,001,CONFLUENCIA,03633,076362,0,0,0,23,17,75,86,4,39
15,001,CONFLUENCIA,03633,076363,0,0,32,13,21,125,53,3,40
15,001,CONFLUENCIA,03633,076364,0,0,40,17,17,89,65,0,43
15,001,CONFLUENCIA,03633,076365,0,0,37,11,18,106,66,2,35
15,001,CONFLUENCIA,03633,076366,0,0,40,20,14,76,67,3,40
15,001,CONFLUENCIA,03633,076367,0,0,26,17,12,106,82,7,48
15,001,CONFLUENCIA,03633,076368,0,0,2,18,14,107,57,1,31
15,001,CONFLUENCIA,03633,076369,0,0,35,20,20,74,75,3,50
15,001,CONFLUENCIA,03633,076370,0,0,31,18,14,99,70,1,54
15,001,CONFLUENCIA,03633,076371,0,0,28,25,14,98,72,5,50
15,001,CONFLUENCIA,03633,076372,0,0,27,14,19,93,83,3,35
15,001,CONFLUENCIA,03633,076373,0,0,40,21,12,91,83,1,36
15,001,CONFLUENCIA,03633,076374,0,0,34,14,8,105,76,5,38
15,001,CONFLUENCIA,03633,076375,0,0,31,19,18,96,82,3,37
15,001,CONFLUENCIA,03633,076376,0,0,28,13,14,106,60,3,50
15,001,CONFLUENCIA,03633,076377,0,0,38,30,16,106,59,2,39
15,001,CONFLUENCIA,03633,076378,0,0,47,10,10,111,57,41,46
15,001,CONFLUENCIA,03633,076379,0,0,25,10,13,118,71,1,34
15,001,CONFLUENCIA,03633,076380,0,0,29,10,14,127,52,5,41
15,001,CONFLUENCIA,03633,076381,0,0,0,16,13,116,61,0,39
15,001,CONFLUENCIA,03633,076382,0,0,37,16,22,95,73,2,42
15,001,CONFLUENCIA,03633,076383,0,0,39,13,9,99,72,3,43
15,001,CONFLUENCIA,03633,076384,0,0,42,19,10,116,54,2,43
15,001,CONFLUENCIA,03633,076385,0,0,34,26,11,94,74,6,38
15,001,CONFLUENCIA,03633,076386,0,0,34,16,18,90,77,5,40
15,001,CONFLUENCIA,03633,076387,0,0,32,18,11,108,72,4,51
15,001,CONFLUENCIA,03633,076388,0,0,26,9,19,111,86,2,32
15,001,CONFLUENCIA,03633,076389,0,0,40,13,21,90,64,2,61
15,001,CONFLUENCIA,03633,076390,0,0,0,11,16,121,45,4,45
15,001,CONFLUENCIA,03633,076391,0,0,35,12,13,113,55,4,49
15,001,CONFLUENCIA,03633,076392,0,0,35,11,15,100,67,2,47
15,001,CONFLUENCIA,03633,076393,0,0,42,10,23,81,78,9,48
15,001,CONFLUENCIA,03633,076394,0,0,45,13,18,103,63,5,40
15,001,CONFLUENCIA,03633,076395,0,0,33,20,25,92,69,4,39
15,001,CONFLUENCIA,03633,076396,0,0,34,15,20,103,62,3,39
15,001,CONFLUENCIA,03633,076397,0,0,37,15,27,106,61,4,30
15,001,CONFLUENCIA,03633,076398,0,0,36,25,26,92,64,5,38
15,001,CONFLUENCIA,03633,076399,0,0,35,15,32,96,51,5,49
15,001,CONFLUENCIA,03633,076400,0,0,31,16,21,109,68,6,37
15,001,CONFLUENCIA,03633,076401,0,0,28,14,13,127,61,1,46
15,001,CONFLUENCIA,03633,076402,0,0,0,25,12,111,63,1,36
15,001,CONFLUENCIA,03633,076403,0,0,26,14,28,101,65,2,33
15,001,CONFLUENCIA,03633,076404,0,0,26,25,13,90,76,7,38
15,001,CONFLUENCIA,03633,076405,0,0,45,15,17,91,55,6,47
15,001,CONFLUENCIA,03633,076406,0,0,0,0,0,0,0,0,0
15,001,CONFLUENCIA,03633,076407,0,0,43,8,16,96,62,3,15
15,001,CONFLUENCIA,03633,076408,0,0,46,10,12,96,67,4,41
15,001,CONFLUENCIA,03633,076409,0,0,38,12,23,96,71,4,34
15,001,CONFLUENCIA,03633,076410,0,0,0,14,17,99,61,4,40
15,001,CONFLUENCIA,03633,076411,0,0,37,18,16,122,46,2,33
15,001,CONFLUENCIA,03633,076412,0,0,37,13,16,91,75,3,29
15,001,CONFLUENCIA,03633,076413,0,0,25,15,20,105,57,2,56
15,001,CONFLUENCIA,03633,076414,0,0,54,15,18,87,61,3,41
15,001,CONFLUENCIA,03633,076415,0,0,41,17,17,100,68,3,45
15,001,CONFLUENCIA,03633,076416,0,0,35,20,10,104,67,3,50
15,001,CONFLUENCIA,03633,076417,0,0,22,26,13,94,67,5,48
15,001,CONFLUENCIA,03633,076418,0,0,32,15,12,125,56,1,44
15,001,CONFLUENCIA,03633,076419,0,0,27,20,17,100,70,5,41
15,001,CONFLUENCIA,03633,076420,0,0,0,9,14,112,75,1,31
15,001,CONFLUENCIA,03633,076421,0,0,42,12,12,108,49,6,47
15,001,CONFLUENCIA,03633,076422,0,0,42,10,16,100,75,2,29
15,001,CONFLUENCIA,03633,076423,0,0,37,20,25,100,75,3,30
15,001,CONFLUENCIA,03633,076424,0,0,24,17,15,111,75,2,34
15,001,CONFLUENCIA,03633,076425,0,0,43,14,18,88,74,3,37
15,001,CONFLUENCIA,03633,076426,0,0,46,19,19,105,66,2,29
15,001,CONFLUENCIA,03633,076427,0,0,19,22,15,110,55,5,48
15,001,CONFLUENCIA,03633,076428,0,0,37,22,11,106,52,3,55
15,001,CONFLUENCIA,03633,076429,0,0,40,18,19,112,70,2,36
15,001,CONFLUENCIA,03633,076430,0,0,37,20,15,85,70,4,43
15,001,CONFLUENCIA,03633,076431,0,0,37,18,24,104,61,1,46
15,001,CONFLUENCIA,03633,076432,0,0,43,14,19,89,70,3,37
15,001,CONFLUENCIA,03633,076433,0,0,32,17,12,104,76,5,40
15,001,CONFLUENCIA,03634,076434,0,0,14,1,3,55,27,0,8
15,001,CONFLUENCIA,03635,076435,0,0,0,13,17,121,52,3,32
15,001,CONFLUENCIA,03635,076436,0,0,32,16,20,148,49,1,29
15,001,CONFLUENCIA,03635,076437,0,0,46,15,10,137,36,0,40
15,001,CONFLUENCIA,03635,076438,0,0,32,16,14,121,63,3,34
15,001,CONFLUENCIA,03635,076439,0,0,43,10,12,111,49,2,41
15,001,CONFLUENCIA,03635,076440,0,0,36,8,18,115,52,1,39
15,001,CONFLUENCIA,03635,076441,0,0,49,0,18,117,54,0,21
15,001,CONFLUENCIA,03635,076442,0,0,51,9,6,136,42,1,33
15,001,CONFLUENCIA,03635,076443,0,0,35,10,12,103,66,1,33
15,001,CONFLUENCIA,03635,076444,0,0,1,10,11,139,53,6,33
15,001,CONFLUENCIA,03635,076445,0,0,14,16,14,99,94,1,37
15,001,CONFLUENCIA,03635,076446,0,0,34,17,28,103,71,4,29
15,001,CONFLUENCIA,03635,076447,0,0,29,15,17,116,62,0,30
15,001,CONFLUENCIA,03635,076448,0,0,23,9,23,96,83,2,38
15,001,CONFLUENCIA,03635,076449,0,0,30,10,12,150,46,3,28
15,001,CONFLUENCIA,03635,076450,0,0,39,20,9,130,55,1,38
15,001,CONFLUENCIA,03635,076451,0,0,33,17,17,141,43,0,31
15,001,CONFLUENCIA,03635,076452,0,0,25,10,15,123,63,2,34
15,001,CONFLUENCIA,03635,076453,0,0,29,16,12,120,55,2,29
15,001,CONFLUENCIA,03635,076454,0,0,45,17,12,119,35,1,39
