codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0002,0003,0022,0048,0220,0221
11,Chapaleufu                              ,006,0022 ,0135,398,3,5,129,57,3,24,20,66
11,Chapaleufu                              ,006,0022 ,0136,398,4,10,131,55,6,27,27,58
11,Chapaleufu                              ,006,0022 ,0137,398,6,0,117,64,9,18,33,47
11,Chapaleufu                              ,006,0022 ,0470,353,3,20,107,76,7,19,18,43
11,Chapaleufu                              ,006,0022 ,0471,353,3,14,104,54,6,17,21,61
11,Chapaleufu                              ,006,0022 ,0472,353,2,10,118,62,6,25,20,40
11,Chapaleufu                              ,006,0022 ,0473,353,8,11,111,67,4,33,22,38
11,Chapaleufu                              ,006,0022 ,0474,353,5,7,122,56,4,30,15,47
11,Chapaleufu                              ,006,0022 ,0475,353,4,0,129,50,3,22,18,54
11,Chapaleufu                              ,006,0022 ,0476,352,9,9,99,47,11,17,22,69
11,Chapaleufu                              ,006,0022 ,0477,352,5,5,94,54,7,30,16,67
11,Chapaleufu                              ,006,0023 ,0138,302,8,0,109,71,10,2,12,9
11,Chapaleufu                              ,006,0023 ,0478,202,9,0,76,45,2,3,4,7
11,Chapaleufu                              ,006,0023 ,0479,201,12,0,61,54,6,2,9,6
11,Chical-co                               ,007,0024 ,0139,140,5,0,30,22,2,1,10,0
11,Chical-co                               ,007,0024 ,0480,227,3,2,53,20,2,3,23,0
11,Chical-co                               ,007,0025 ,0140,298,5,0,91,16,7,2,8,0
11,Chical-co                               ,007,0025 ,0481,353,8,0,101,26,0,13,11,0
11,Conhelo                                 ,008,0026 ,0141,190,5,0,87,27,3,2,15,7
11,Conhelo                                 ,008,0026 ,0482,265,8,0,103,33,5,8,14,14
11,Conhelo                                 ,008,0027 ,0142,392,10,14,115,94,13,8,34,14
11,Conhelo                                 ,008,0027 ,0143,392,8,14,100,107,14,8,36,17
11,Conhelo                                 ,008,0027 ,0144,392,12,12,123,96,16,5,26,17
11,Conhelo                                 ,008,0027 ,0145,392,7,7,110,114,18,3,42,18
11,Conhelo                                 ,008,0027 ,0146,392,3,11,104,81,24,4,45,24
11,Conhelo                                 ,008,0027 ,0147,391,10,19,95,114,13,8,36,21
11,Conhelo                                 ,008,0027 ,0148,391,11,15,108,93,16,7,34,16
11,Conhelo                                 ,008,0027 ,0149,391,8,15,109,83,15,6,36,17
11,Conhelo                                 ,008,0027 ,0150,391,14,21,101,89,21,5,27,18
11,Conhelo                                 ,008,0027 ,0151,391,8,18,108,95,13,7,38,16
11,Conhelo                                 ,008,0027 ,0483,380,9,21,126,84,17,5,30,15
11,Conhelo                                 ,008,0027 ,0484,380,12,10,95,96,1,12,35,29
11,Conhelo                                 ,008,0027 ,0485,380,22,0,121,96,17,5,23,14
11,Conhelo                                 ,008,0027 ,0486,380,29,0,109,95,17,4,27,13
11,Conhelo                                 ,008,0027 ,0487,380,9,18,109,82,22,6,31,25
11,Conhelo                                 ,008,0027 ,0488,380,10,20,90,99,18,5,30,16
11,Conhelo                                 ,008,0027 ,0489,380,11,17,106,96,16,8,29,17
11,Conhelo                                 ,008,0027 ,0490,380,29,0,100,97,14,10,31,23
11,Conhelo                                 ,008,0027 ,0491,380,20,0,86,114,15,7,38,30
11,Conhelo                                 ,008,0027 ,0492,379,27,0,91,115,10,11,28,23
11,Conhelo                                 ,008,0028 ,0152,182,1,1,36,104,2,0,6,5
11,Conhelo                                 ,008,0028 ,0493,208,5,5,43,112,1,1,6,4
11,Conhelo                                 ,008,0029 ,0153,268,5,9,75,65,14,1,16,12
11,Conhelo                                 ,008,0029 ,0494,318,8,13,81,78,9,5,22,12
11,Conhelo                                 ,008,0030 ,0154,110,8,0,63,9,5,1,5,3
11,Conhelo                                 ,008,0030 ,0495,151,11,0,66,21,6,2,4,5
11,Conhelo                                 ,008,0030A,0155,1,0,0,0,0,0,0,0,0
11,Conhelo                                 ,008,0030A,0496,4,0,0,0,0,0,0,0,0
11,Conhelo                                 ,008,0031 ,0156,368,21,0,92,127,21,5,19,14
11,Conhelo                                 ,008,0031 ,0157,367,28,0,85,120,22,7,17,14
11,Conhelo                                 ,008,0031 ,0158,367,15,0,86,135,19,6,29,10
11,Conhelo                                 ,008,0031 ,0497,303,10,2,56,133,19,4,11,14
11,Conhelo                                 ,008,0031 ,0498,303,25,0,86,81,20,5,10,17
11,Conhelo                                 ,008,0031 ,0499,302,14,14,57,104,15,3,15,18
11,Conhelo                                 ,008,0031 ,0500,302,5,13,77,120,10,5,12,18
11,Curaco                                  ,009,0032 ,0159,97,0,0,61,4,3,3,3,0
11,Curaco                                  ,009,0032 ,0501,166,0,0,89,11,4,7,0,0
11,Curaco                                  ,009,0033 ,0160,157,1,3,68,41,0,0,0,0
11,Curaco                                  ,009,0033 ,0502,276,1,6,100,44,2,6,11,1
11,Guatrache                               ,010,0034 ,0161,302,9,0,83,129,8,5,11,2
11,Guatrache                               ,010,0034 ,0162,301,7,0,91,110,9,6,16,4
11,Guatrache                               ,010,0034 ,0163,301,7,0,104,90,6,3,15,6
11,Guatrache                               ,010,0034 ,0503,330,20,0,107,125,3,8,11,5
11,Guatrache                               ,010,0034 ,0504,329,16,0,146,88,7,4,10,10
11,Guatrache                               ,010,0034 ,0505,329,7,0,104,122,12,3,11,6
11,Guatrache                               ,010,0035 ,0164,387,3,5,80,71,5,2,10,161
11,Guatrache                               ,010,0035 ,0506,225,4,5,41,58,5,4,5,58
11,Guatrache                               ,010,0035 ,0507,224,2,6,44,43,1,2,5,89
11,Guatrache                               ,010,0036 ,0165,353,11,6,123,59,20,8,23,33
11,Guatrache                               ,010,0036 ,0166,353,3,6,101,69,14,9,26,39
11,Guatrache                               ,010,0036 ,0167,353,4,6,108,67,10,9,26,46
11,Guatrache                               ,010,0036 ,0168,353,7,9,120,60,14,10,15,34
11,Guatrache                               ,010,0036 ,0169,353,4,7,105,66,17,10,17,44
11,Guatrache                               ,010,0036 ,0508,352,5,15,87,82,15,10,29,25
11,Guatrache                               ,010,0036 ,0509,352,9,0,101,74,20,8,26,43
11,Guatrache                               ,010,0036 ,0510,352,12,0,114,91,16,8,17,36
11,Guatrache                               ,010,0036 ,0511,352,13,0,105,60,14,10,21,34
11,Guatrache                               ,010,0036 ,0512,351,5,9,101,83,10,11,23,36
11,Guatrache                               ,010,0037 ,0170,41,0,0,12,10,2,1,4,0
11,Guatrache                               ,010,0037 ,0513,59,2,1,18,23,2,2,6,0
11,Guatrache                               ,010,0038 ,0171,236,3,5,74,77,9,3,3,6
11,Guatrache                               ,010,0038 ,0514,248,3,7,67,93,3,4,3,8
11,Hucal                                   ,011,0039 ,0172,382,5,4,174,59,8,5,16,4
11,Hucal                                   ,011,0039 ,0173,382,3,7,172,69,10,4,20,6
11,Hucal                                   ,011,0039 ,0515,276,2,7,122,44,4,2,10,6
11,Hucal                                   ,011,0039 ,0516,276,0,9,120,46,15,5,11,4
11,Hucal                                   ,011,0039 ,0517,275,4,2,135,33,4,3,16,6
11,Hucal                                   ,011,0039A,0174,197,3,9,52,71,2,3,6,5
11,Hucal                                   ,011,0039A,0518,245,1,1,69,87,3,4,4,5
11,Hucal                                   ,011,0040 ,0175,302,8,0,109,38,10,8,48,10
11,Hucal                                   ,011,0040 ,0176,302,18,0,95,41,11,12,46,12
11,Hucal                                   ,011,0040 ,0177,301,15,0,103,44,10,10,39,5
11,Hucal                                   ,011,0040 ,0178,301,7,9,101,59,11,8,35,12
11,Hucal                                   ,011,0040 ,0519,316,12,0,105,32,15,11,34,11
11,Hucal                                   ,011,0040 ,0520,316,21,0,120,37,14,7,33,10
11,Hucal                                   ,011,0040 ,0521,316,14,0,113,49,14,11,28,12
11,Hucal                                   ,011,0040 ,0522,316,9,0,120,48,15,8,30,15
11,Hucal                                   ,011,0041 ,0179,2,0,0,0,0,0,0,0,0
11,Hucal                                   ,011,0041 ,0523,7,0,0,0,0,0,0,0,0
11,Hucal                                   ,011,0042 ,0180,379,11,8,86,83,14,7,75,11
11,Hucal                                   ,011,0042 ,0181,379,7,11,97,75,7,5,66,11
11,Hucal                                   ,011,0042 ,0182,378,18,3,85,75,12,2,77,4
11,Hucal                                   ,011,0042 ,0524,309,2,8,53,76,12,2,59,10
11,Hucal                                   ,011,0042 ,0525,309,4,14,95,64,2,4,56,7
11,Hucal                                   ,011,0042 ,0526,309,3,8,84,64,10,3,57,7
11,Hucal                                   ,011,0042 ,0527,309,20,0,78,74,6,3,54,6
11,Loventue                                ,012,0043 ,0183,136,6,4,15,50,9,0,4,1
11,Loventue                                ,012,0043 ,0528,246,5,4,26,108,3,4,8,5
11,Loventue                                ,012,0044 ,0184,3,0,0,0,0,0,0,0,0
11,Loventue                                ,012,0044 ,0529,6,0,0,0,0,0,0,0,1
11,Loventue                                ,012,0045 ,0185,48,0,1,20,7,0,1,4,2
11,Loventue                                ,012,0045 ,0530,49,2,2,17,11,0,1,12,2
11,Loventue                                ,012,0046 ,0186,313,16,6,96,91,4,5,27,6
11,Loventue                                ,012,0046 ,0531,368,21,5,103,111,7,18,17,7
11,Loventue                                ,012,0047 ,0187,262,4,3,93,81,9,2,2,6
11,Loventue                                ,012,0047 ,0188,262,7,6,103,74,0,3,9,5
11,Loventue                                ,012,0047 ,0532,277,7,5,101,75,6,2,6,2
11,Loventue                                ,012,0047 ,0533,276,4,0,73,90,12,2,6,4
11,Loventue                                ,012,0048 ,0189,364,4,13,116,95,7,4,40,17
11,Loventue                                ,012,0048 ,0190,364,7,7,112,90,31,7,15,4
11,Loventue                                ,012,0048 ,0191,364,6,8,98,88,8,9,30,12
11,Loventue                                ,012,0048 ,0192,364,2,7,114,89,13,5,31,23
11,Loventue                                ,012,0048 ,0193,364,9,15,105,76,17,4,34,12
11,Loventue                                ,012,0048 ,0194,364,11,7,97,109,12,3,40,17
11,Loventue                                ,012,0048 ,0534,394,10,16,122,100,13,12,32,8
11,Loventue                                ,012,0048 ,0535,394,17,0,103,88,9,6,42,20
11,Loventue                                ,012,0048 ,0536,393,13,9,94,101,6,7,34,10
11,Loventue                                ,012,0048 ,0537,393,5,10,113,76,11,5,43,23
11,Loventue                                ,012,0048 ,0538,393,18,0,85,104,14,9,41,16
11,Loventue                                ,012,0048 ,0539,393,17,0,92,110,10,9,32,22
11,Lihuel Calel                            ,013,0049 ,0195,102,1,5,20,32,2,1,5,0
11,Lihuel Calel                            ,013,0049 ,0540,137,1,3,28,41,3,1,9,0
11,Lihuel Calel                            ,013,0050 ,0196,4,0,0,0,0,0,0,0,0
11,Lihuel Calel                            ,013,0050 ,0541,4,0,0,0,0,0,0,0,0
11,Limay Mahuida                           ,014,0053 ,0197,84,1,6,29,18,2,0,4,0
11,Limay Mahuida                           ,014,0053 ,0542,124,3,1,46,32,2,2,7,1
11,Limay Mahuida                           ,014,0054 ,0198,53,0,0,13,0,1,1,2,0
11,Limay Mahuida                           ,014,0054 ,0543,108,1,0,18,0,6,2,6,0
11,Maraco                                  ,015,0055 ,0199,149,0,9,47,55,2,8,7,3
11,Maraco                                  ,015,0055 ,0544,194,3,3,63,74,4,12,10,4
11,Maraco                                  ,015,0056 ,0200,177,0,2,33,77,2,6,13,4
11,Maraco                                  ,015,0056 ,0545,247,3,5,43,93,8,8,13,9
11,Maraco                                  ,015,0057 ,0201,385,7,0,122,61,15,7,65,22
11,Maraco                                  ,015,0057 ,0202,385,8,15,119,54,27,9,34,21
11,Maraco                                  ,015,0057 ,0203,385,7,15,108,64,21,11,60,26
11,Maraco                                  ,015,0057 ,0204,385,8,16,112,66,18,12,37,21
11,Maraco                                  ,015,0057 ,0205,385,7,6,94,65,20,15,53,26
11,Maraco                                  ,015,0057 ,0206,385,5,11,120,59,20,13,51,15
11,Maraco                                  ,015,0057 ,0207,385,3,12,107,58,17,10,53,25
11,Maraco                                  ,015,0057 ,0208,385,8,10,92,64,18,14,50,28
11,Maraco                                  ,015,0057 ,0209,384,7,13,119,42,16,8,44,28
11,Maraco                                  ,015,0057 ,0210,384,8,14,98,74,23,6,59,15
11,Maraco                                  ,015,0057 ,0211,384,4,11,113,60,23,6,45,32
11,Maraco                                  ,015,0057 ,0212,384,9,6,97,64,19,9,60,31
11,Maraco                                  ,015,0057 ,0213,384,7,16,102,67,15,5,45,26
11,Maraco                                  ,015,0057 ,0214,384,3,0,124,65,16,13,55,24
11,Maraco                                  ,015,0057 ,0215,384,4,6,114,63,21,10,56,25
11,Maraco                                  ,015,0057 ,0216,384,6,13,101,68,23,6,50,21
11,Maraco                                  ,015,0057 ,0217,384,7,11,116,59,28,5,44,30
11,Maraco                                  ,015,0057 ,0218,384,10,5,111,67,19,11,49,31
11,Maraco                                  ,015,0057 ,0219,384,10,0,84,74,22,9,59,21
11,Maraco                                  ,015,0057 ,0220,384,8,15,115,57,18,9,53,22
11,Maraco                                  ,015,0057 ,0546,398,8,11,99,75,21,16,44,31
11,Maraco                                  ,015,0057 ,0547,397,3,13,91,81,22,13,38,38
11,Maraco                                  ,015,0057 ,0548,397,8,16,95,81,17,11,54,34
11,Maraco                                  ,015,0057 ,0549,397,9,11,93,69,19,8,49,40
11,Maraco                                  ,015,0057 ,0550,397,7,21,84,71,30,10,46,27
11,Maraco                                  ,015,0057 ,0551,397,11,10,95,70,25,7,43,34
11,Maraco                                  ,015,0057 ,0552,397,11,12,97,70,19,9,49,23
11,Maraco                                  ,015,0057 ,0553,397,6,0,120,57,23,10,36,35
11,Maraco                                  ,015,0057 ,0554,397,11,15,87,86,20,14,40,26
11,Maraco                                  ,015,0057 ,0555,397,10,14,116,58,16,7,36,26
11,Maraco                                  ,015,0057 ,0556,397,13,0,100,60,19,16,53,33
11,Maraco                                  ,015,0057 ,0557,397,10,14,94,68,16,17,33,37
11,Maraco                                  ,015,0057 ,0558,397,8,9,114,77,10,5,33,36
11,Maraco                                  ,015,0057 ,0559,397,14,18,102,86,14,8,34,30
11,Maraco                                  ,015,0057 ,0560,397,5,17,109,67,18,6,47,24
11,Maraco                                  ,015,0057 ,0561,397,6,14,81,82,19,11,48,28
11,Maraco                                  ,015,0057 ,0562,397,11,11,104,65,23,12,53,21
11,Maraco                                  ,015,0057 ,0563,397,6,12,122,74,19,10,42,37
11,Maraco                                  ,015,0058 ,0221,390,8,10,112,85,12,10,39,25
11,Maraco                                  ,015,0058 ,0222,390,3,8,92,80,19,14,58,34
11,Maraco                                  ,015,0058 ,0223,390,7,15,88,75,19,13,59,30
11,Maraco                                  ,015,0058 ,0224,390,7,9,114,78,18,12,45,24
11,Maraco                                  ,015,0058 ,0225,390,7,14,82,70,17,14,59,27
11,Maraco                                  ,015,0058 ,0226,390,9,16,95,55,18,13,54,30
11,Maraco                                  ,015,0058 ,0227,390,5,15,84,62,15,10,59,33
11,Maraco                                  ,015,0058 ,0228,390,2,14,93,71,20,6,60,32
11,Maraco                                  ,015,0058 ,0229,390,9,14,94,54,22,13,48,29
11,Maraco                                  ,015,0058 ,0230,390,7,14,118,67,25,12,46,16
11,Maraco                                  ,015,0058 ,0231,390,7,10,88,85,18,10,43,26
11,Maraco                                  ,015,0058 ,0232,390,4,12,103,69,27,14,55,23
11,Maraco                                  ,015,0058 ,0233,390,5,10,105,74,23,9,45,34
11,Maraco                                  ,015,0058 ,0234,390,4,17,100,70,23,9,47,29
11,Maraco                                  ,015,0058 ,0235,390,8,10,97,75,13,11,55,27
11,Maraco                                  ,015,0058 ,0236,390,6,1,105,80,19,7,44,28
11,Maraco                                  ,015,0058 ,0237,390,9,10,113,63,17,15,45,30
11,Maraco                                  ,015,0058 ,0238,390,7,8,125,64,17,10,48,36
11,Maraco                                  ,015,0058 ,0239,390,4,9,91,73,17,16,39,34
11,Maraco                                  ,015,0058 ,0240,390,8,15,131,50,20,5,45,26
11,Maraco                                  ,015,0058 ,0241,390,9,12,119,84,24,11,61,24
11,Maraco                                  ,015,0058 ,0242,390,5,22,122,56,18,16,48,28
11,Maraco                                  ,015,0058 ,0243,390,2,7,113,68,17,9,44,27
11,Maraco                                  ,015,0058 ,0244,389,6,8,108,66,22,5,46,28
11,Maraco                                  ,015,0058 ,0245,389,8,13,94,67,24,6,51,27
11,Maraco                                  ,015,0058 ,0246,389,5,19,106,54,17,10,38,33
11,Maraco                                  ,015,0058 ,0247,389,4,20,118,77,15,5,57,23
11,Maraco                                  ,015,0058 ,0248,389,7,11,123,62,13,13,46,29
11,Maraco                                  ,015,0058 ,0249,389,10,17,86,83,20,5,41,34
11,Maraco                                  ,015,0058 ,0250,389,8,14,109,53,15,13,46,32
11,Maraco                                  ,015,0058 ,0251,389,7,13,92,62,16,12,48,39
11,Maraco                                  ,015,0058 ,0252,389,3,24,104,48,20,10,58,24
11,Maraco                                  ,015,0058 ,0253,389,10,21,106,59,25,11,48,22
11,Maraco                                  ,015,0058 ,0564,396,11,10,108,84,10,8,38,33
11,Maraco                                  ,015,0058 ,0565,396,8,11,88,99,20,10,47,22
11,Maraco                                  ,015,0058 ,0566,396,4,9,105,82,12,11,47,30
11,Maraco                                  ,015,0058 ,0567,396,9,0,112,69,18,7,30,33
11,Maraco                                  ,015,0058 ,0568,396,9,0,97,75,13,10,52,43
11,Maraco                                  ,015,0058 ,0569,396,7,0,66,62,19,12,52,46
11,Maraco                                  ,015,0058 ,0570,396,8,16,84,82,27,13,47,34
11,Maraco                                  ,015,0058 ,0571,396,7,15,92,91,22,12,42,21
11,Maraco                                  ,015,0058 ,0572,396,5,15,99,66,13,16,34,39
11,Maraco                                  ,015,0058 ,0573,396,5,15,91,65,17,17,40,32
11,Maraco                                  ,015,0058 ,0574,396,7,6,110,85,20,10,45,36
11,Maraco                                  ,015,0058 ,0575,396,6,17,104,69,23,16,41,30
11,Maraco                                  ,015,0058 ,0576,396,6,17,111,53,21,7,36,38
11,Maraco                                  ,015,0058 ,0577,396,11,15,100,66,20,14,39,40
11,Maraco                                  ,015,0058 ,0578,396,7,10,96,72,13,10,61,29
11,Maraco                                  ,015,0058 ,0579,396,4,13,124,56,20,16,50,24
11,Maraco                                  ,015,0058 ,0580,396,11,17,98,76,6,12,53,26
11,Maraco                                  ,015,0058 ,0581,396,16,15,91,75,22,5,37,31
11,Maraco                                  ,015,0058 ,0582,396,0,7,105,78,22,9,40,35
11,Maraco                                  ,015,0058 ,0583,396,21,0,99,70,16,10,33,40
11,Maraco                                  ,015,0058 ,0584,396,9,9,105,65,16,13,37,35
11,Maraco                                  ,015,0058 ,0585,396,7,14,93,75,19,4,41,30
11,Maraco                                  ,015,0058 ,0586,396,17,0,115,83,23,11,28,40
11,Maraco                                  ,015,0058 ,0587,396,10,14,98,66,17,10,44,26
11,Maraco                                  ,015,0058 ,0588,395,6,9,108,59,23,17,39,32
11,Maraco                                  ,015,0058 ,0589,395,4,10,101,72,21,11,41,44
11,Maraco                                  ,015,0058 ,0590,395,6,9,100,76,18,15,31,39
11,Maraco                                  ,015,0058 ,0591,395,9,12,90,59,20,17,37,52
11,Maraco                                  ,015,0058 ,0592,395,7,17,107,64,23,12,52,24
11,Maraco                                  ,015,0058 ,0593,395,13,12,92,75,17,13,40,31
11,Maraco                                  ,015,0059 ,0254,166,1,5,36,56,5,3,15,8
11,Maraco                                  ,015,0059 ,0594,218,1,4,44,75,10,3,17,11
11,Maraco                                  ,015,0060 ,0255,46,0,1,14,0,3,5,3,4
11,Maraco                                  ,015,0060 ,0595,57,0,4,22,0,3,7,4,3
11,Puelen                                  ,016,0061 ,0256,372,4,10,117,80,15,3,36,7
11,Puelen                                  ,016,0061 ,0257,372,5,11,121,70,15,8,41,11
11,Puelen                                  ,016,0061 ,0258,372,11,15,134,68,16,2,34,13
11,Puelen                                  ,016,0061 ,0259,372,12,15,126,81,9,6,34,10
11,Puelen                                  ,016,0061 ,0260,372,4,17,123,82,12,2,34,11
11,Puelen                                  ,016,0061 ,0261,371,12,13,130,68,12,7,35,14
11,Puelen                                  ,016,0061 ,0596,362,7,12,122,60,8,12,41,11
11,Puelen                                  ,016,0061 ,0597,362,11,10,101,74,6,8,33,11
11,Puelen                                  ,016,0061 ,0598,362,4,18,107,97,1,0,37,12
11,Puelen                                  ,016,0061 ,0599,362,10,15,125,59,10,3,34,21
11,Puelen                                  ,016,0061 ,0600,362,5,14,104,70,21,8,39,11
11,Puelen                                  ,016,0061 ,0601,361,14,0,118,63,11,10,52,13
11,Puelen                                  ,016,0062 ,0262,268,3,7,65,35,4,1,5,4
11,Puelen                                  ,016,0062 ,0602,203,1,2,45,19,2,2,4,3
11,Puelen                                  ,016,0062 ,0603,202,4,5,38,20,1,0,4,6
