codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0061,0501,0504,0548,0549
12,Capital,001,0001A,0001,303,4,5,6,53,1,137,8
12,Capital,001,0001A,0002,302,21,4,8,41,6,135,14
12,Capital,001,0001A,0003,305,3,4,9,49,2,126,4
12,Capital,001,0001A,0004,306,14,5,10,44,3,142,11
12,Capital,001,0001A,0005,304,12,2,14,41,4,142,5
12,Capital,001,0001A,0006,306,3,0,11,33,2,148,11
12,Capital,001,0001A,0007,302,15,5,6,46,4,141,9
12,Capital,001,0001A,0008,303,11,4,12,37,4,136,5
12,Capital,001,0001A,0009,305,13,0,12,46,9,131,11
12,Capital,001,0001A,0010,305,15,4,12,141,2,130,13
12,Capital,001,0001A,0840,404,0,0,0,0,0,0,0
12,Capital,001,0001B,0011,296,21,0,8,65,7,131,5
12,Capital,001,0001B,0012,296,11,4,14,47,5,150,6
12,Capital,001,0001B,0013,296,20,0,8,54,7,137,9
12,Capital,001,0001B,0014,292,34,3,5,49,5,139,4
12,Capital,001,0001B,0015,295,15,2,5,58,6,136,2
12,Capital,001,0001B,0016,295,9,3,8,61,1,140,5
12,Capital,001,0001B,0017,293,12,3,9,55,11,125,7
12,Capital,001,0001B,0018,295,19,0,10,76,9,118,9
12,Capital,001,0001C,0019,325,20,7,7,77,5,146,15
12,Capital,001,0001C,0020,324,25,3,13,68,5,149,6
12,Capital,001,0001C,0021,323,23,0,8,55,4,160,9
12,Capital,001,0001C,0022,324,18,8,11,67,5,139,10
12,Capital,001,0001C,0023,320,28,5,9,67,2,132,10
12,Capital,001,0001C,0024,321,28,2,6,69,5,135,7
12,Capital,001,0001C,0025,318,17,5,3,68,5,154,12
12,Capital,001,0001C,0026,323,21,7,8,66,1,145,7
12,Capital,001,0001C,0027,320,0,0,6,68,3,145,9
12,Capital,001,0001C,0028,318,0,0,0,73,1,142,8
12,Capital,001,0001C,0029,323,0,0,4,82,4,144,7
12,Capital,001,0001C,0030,321,2,12,9,78,5,127,7
12,Capital,001,0001C,0031,320,16,3,7,69,4,148,9
12,Capital,001,0001C,0032,326,0,0,12,73,9,142,10
12,Capital,001,0001C,0033,323,22,6,11,69,8,149,3
12,Capital,001,0001D,0034,336,18,9,6,109,1,116,5
12,Capital,001,0001D,0035,334,4,17,7,96,0,119,17
12,Capital,001,0001D,0036,330,7,21,6,117,6,111,10
12,Capital,001,0001D,0037,331,30,23,8,98,1,104,10
12,Capital,001,0001D,0038,328,14,0,7,116,3,97,8
12,Capital,001,0001D,0039,329,0,0,7,110,5,117,10
12,Capital,001,0001D,0040,330,23,5,15,97,2,114,8
12,Capital,001,0001D,0041,336,3,5,7,120,3,105,8
12,Capital,001,0001D,0042,331,3,6,2,100,3,119,7
12,Capital,001,0001D,0043,330,15,5,7,125,6,113,6
12,Capital,001,0001D,0044,330,5,5,5,116,6,114,1
12,Capital,001,0001D,0045,332,22,2,10,100,5,116,12
12,Capital,001,0001D,0046,330,17,5,6,121,8,110,1
12,Capital,001,0001D,0047,331,34,1,10,104,5,113,10
12,Capital,001,0001E,0048,311,6,0,14,48,4,149,18
12,Capital,001,0001E,0049,309,0,4,15,49,2,147,14
12,Capital,001,0001E,0050,312,13,4,16,56,3,138,10
12,Capital,001,0001E,0051,310,1,6,12,40,2,156,10
12,Capital,001,0001E,0052,313,8,7,10,71,2,136,8
12,Capital,001,0001E,0053,311,11,5,9,51,3,167,5
12,Capital,001,0001F,0054,276,18,0,11,35,4,132,9
12,Capital,001,0001F,0055,275,11,2,16,29,4,136,10
12,Capital,001,0001F,0056,278,9,1,9,36,7,124,4
12,Capital,001,0001F,0057,276,10,1,11,39,2,127,8
12,Capital,001,0001F,0058,276,16,3,4,37,6,119,11
12,Capital,001,0001G,0059,331,10,1,16,47,7,138,11
12,Capital,001,0001G,0060,329,15,0,10,43,6,153,9
12,Capital,001,0001G,0061,330,14,2,5,49,6,140,11
12,Capital,001,0001G,0062,328,18,1,17,47,8,135,12
12,Capital,001,0001G,0063,330,18,3,14,44,5,153,8
12,Capital,001,0001G,0064,331,15,4,8,49,8,163,11
12,Capital,001,0001H,0065,329,26,7,5,96,3,121,13
12,Capital,001,0001H,0066,338,26,3,8,121,6,104,4
12,Capital,001,0001H,0067,332,17,2,7,132,6,109,5
12,Capital,001,0001H,0068,332,19,7,4,121,1,121,7
12,Capital,001,0001H,0069,332,3,9,6,108,3,117,10
12,Capital,001,0001H,0070,335,30,2,8,104,6,101,5
12,Capital,001,0001H,0071,332,32,12,7,95,4,111,11
12,Capital,001,0001H,0072,331,21,4,5,116,2,94,15
12,Capital,001,0001H,0073,333,18,0,11,139,2,98,10
12,Capital,001,0001H,0074,333,0,0,10,78,4,139,13
12,Capital,001,0001H,0075,330,19,3,4,115,4,96,12
12,Capital,001,0001H,0076,332,21,2,7,102,5,124,13
12,Capital,001,0001H,0077,332,24,8,4,120,8,93,11
12,Capital,001,0001H,0078,333,32,0,5,140,2,90,9
12,Capital,001,0001H,0079,331,3,9,7,134,4,106,9
12,Capital,001,0001H,0080,333,1,10,6,114,3,121,6
12,Capital,001,0001H,0081,332,23,10,3,105,4,109,8
12,Capital,001,0001H,0082,332,25,5,5,108,2,112,6
12,Capital,001,0001H,0083,336,26,3,7,122,1,103,11
12,Capital,001,0001H,0084,336,30,0,7,116,1,105,11
12,Capital,001,0001H,0085,334,22,7,5,123,11,97,6
12,Capital,001,0001H,0086,331,29,10,9,84,6,116,6
12,Capital,001,0001H,0087,330,3,5,3,113,4,114,16
12,Capital,001,0001H,0088,330,4,37,11,92,1,111,16
12,Capital,001,0001H,0089,329,4,8,5,137,3,80,11
12,Capital,001,0001H,0090,331,0,0,8,124,8,92,11
12,Capital,001,0001H,0091,336,27,4,5,121,5,86,12
12,Capital,001,0001H,0092,328,4,10,5,108,3,114,13
12,Capital,001,0001H,0093,330,2,7,5,119,2,102,8
12,Capital,001,0001H,0094,331,13,5,8,114,6,111,13
12,Capital,001,0001H,0095,335,30,4,9,96,2,110,8
12,Capital,001,0001H,0096,332,16,5,10,103,4,107,3
12,Capital,001,0001H,0097,330,16,11,6,118,5,116,6
12,Capital,001,0001H,0098,332,17,5,5,129,2,99,4
12,Capital,001,0001I,0099,334,0,0,7,140,7,91,13
12,Capital,001,0001I,0100,336,3,1,7,105,2,103,13
12,Capital,001,0001I,0101,338,6,5,5,129,6,92,11
12,Capital,001,0001I,0102,339,23,2,3,113,1,96,17
12,Capital,001,0001I,0103,340,3,4,1,106,4,113,10
12,Capital,001,0001I,0104,338,0,0,5,93,7,115,9
12,Capital,001,0001I,0105,333,0,0,9,127,4,79,15
12,Capital,001,0001I,0106,340,27,2,7,99,5,117,9
12,Capital,001,0001I,0107,335,15,5,9,116,3,98,6
12,Capital,001,0001I,0108,333,0,0,4,104,3,105,21
12,Capital,001,0001I,0109,335,0,0,9,101,3,120,13
12,Capital,001,0001I,0110,335,33,2,7,126,3,93,9
12,Capital,001,0001I,0111,336,24,5,7,113,7,101,13
12,Capital,001,0001I,0112,337,19,2,3,144,0,89,15
12,Capital,001,0001I,0113,337,35,3,6,113,2,96,9
12,Capital,001,0001I,0114,334,22,6,7,112,6,104,12
12,Capital,001,0001I,0115,334,28,5,4,116,3,101,9
12,Capital,001,0001I,0116,333,34,0,7,125,4,90,11
12,Capital,001,0001I,0117,339,3,6,4,98,2,109,16
12,Capital,001,0001I,0118,338,22,6,5,125,2,105,9
12,Capital,001,0001I,0119,338,28,7,10,91,4,114,15
12,Capital,001,0001I,0120,335,42,4,1,0,1,101,0
12,Capital,001,0001I,0121,335,6,5,5,117,5,100,8
12,Capital,001,0001I,0122,334,10,7,0,113,4,107,14
12,Capital,001,0001I,0123,337,0,0,5,111,2,103,12
12,Capital,001,0001I,0124,340,19,3,7,102,0,114,12
12,Capital,001,0001I,0125,334,28,0,5,109,1,97,20
12,Capital,001,0001I,0126,334,22,6,0,113,4,107,16
12,Capital,001,0001I,0127,336,27,5,4,121,4,101,11
12,Capital,001,0001I,0128,338,16,7,8,100,1,114,11
12,Capital,001,0001I,0129,334,0,0,4,113,3,112,9
12,Capital,001,0001I,0130,333,37,8,6,124,4,105,12
12,Capital,001,0001I,0131,331,22,7,5,121,1,99,10
12,Capital,001,0001I,0132,334,4,7,4,123,6,85,17
12,Capital,001,0001I,0133,333,8,13,3,119,3,89,16
12,Capital,001,0001I,0134,337,23,6,3,100,7,127,7
12,Capital,001,0001I,0135,335,26,4,4,121,1,94,10
12,Capital,001,0001I,0136,334,40,4,7,104,5,85,13
12,Capital,001,0001I,0137,337,0,0,0,0,0,0,0
12,Capital,001,0001I,0138,332,15,3,4,116,6,103,9
12,Capital,001,0001I,0139,336,0,0,12,110,4,99,10
12,Capital,001,0001I,0140,336,1,3,1,139,4,97,3
12,Capital,001,0001I,0141,334,0,0,4,113,1,100,9
12,Capital,001,0001I,0142,332,7,6,5,108,4,111,9
12,Capital,001,0001I,0143,336,5,0,4,122,5,95,1
12,Capital,001,0001I,0144,333,19,8,6,114,0,112,9
12,Capital,001,0001I,0145,337,20,0,4,132,8,80,20
12,Capital,001,0001I,0146,333,30,0,7,133,0,72,11
12,Capital,001,0001I,0147,333,33,5,4,121,1,99,9
12,Capital,001,0001I,0148,332,28,14,1,114,5,95,14
12,Capital,001,0001I,0149,329,3,10,6,109,1,92,12
12,Capital,001,0001I,0150,332,4,32,10,105,2,118,13
12,Capital,001,0001I,0151,334,28,7,5,112,4,110,11
12,Capital,001,0001I,0152,334,21,4,4,117,2,95,12
12,Capital,001,0001J,0153,317,1,5,3,76,2,145,11
12,Capital,001,0001J,0154,316,0,8,10,76,3,120,15
12,Capital,001,0001J,0155,317,4,8,3,77,3,121,9
12,Capital,001,0001J,0156,317,24,1,10,63,4,136,10
12,Capital,001,0001J,0157,318,14,3,9,84,6,141,7
12,Capital,001,0001J,0158,319,1,1,3,78,2,135,12
12,Capital,001,0001J,0159,315,25,4,5,65,3,128,6
12,Capital,001,0001J,0160,319,6,4,8,70,2,133,16
12,Capital,001,0001K,0161,307,3,1,15,54,5,112,10
12,Capital,001,0001K,0162,307,12,5,14,47,4,130,9
12,Capital,001,0001K,0163,306,21,0,9,44,10,138,5
12,Capital,001,0001K,0164,307,22,1,5,46,5,134,6
12,Capital,001,0001K,0165,310,16,0,8,47,0,129,8
12,Capital,001,0001K,0166,309,14,4,3,57,4,127,8
12,Capital,001,0001K,0167,306,0,5,8,40,3,141,10
12,Capital,001,0001K,0168,306,10,2,14,59,5,125,11
12,Capital,001,0001K,0169,306,14,5,4,43,3,128,8
12,Capital,001,0001K,0170,306,3,17,9,46,5,125,11
12,Capital,001,0001K,0171,311,9,0,4,50,3,126,8
12,Capital,001,0001L,0172,326,27,2,4,105,1,111,8
12,Capital,001,0001L,0173,328,2,2,11,86,4,123,9
12,Capital,001,0001L,0174,325,19,9,0,89,5,130,12
12,Capital,001,0001L,0175,324,0,0,1,82,4,130,11
12,Capital,001,0001L,0176,327,19,8,12,81,4,138,6
12,Capital,001,0001L,0177,327,18,2,6,97,2,126,12
12,Capital,001,0001L,0178,328,7,14,10,103,5,108,9
12,Capital,001,0001L,0179,326,34,0,6,88,7,127,8
12,Capital,001,0001L,0180,326,34,1,7,94,2,109,11
12,Capital,001,0001L,0181,327,19,3,3,102,0,136,9
12,Capital,001,0001L,0182,323,28,2,9,60,3,151,15
12,Capital,001,0001L,0183,326,14,11,16,99,3,119,8
12,Capital,001,0001L,0184,327,21,0,6,87,0,146,11
12,Capital,001,0001L,0185,324,18,9,6,86,3,111,9
12,Capital,001,0001L,0186,329,2,8,6,73,4,137,16
12,Capital,001,0001L,0187,323,20,7,8,91,1,119,13
12,Capital,001,0001L,0188,324,16,10,7,87,5,137,9
12,Capital,001,0001L,0189,324,1,5,6,103,6,126,7
12,Capital,001,0001L,0190,327,22,5,10,80,5,111,15
12,Capital,001,0001L,0191,323,23,10,5,89,6,118,14
12,Capital,001,0001L,0192,327,2,5,17,94,5,111,2
12,Capital,001,0001L,0193,324,5,10,6,87,5,128,10
12,Capital,001,0001L,0194,322,20,7,9,86,1,129,19
12,Capital,001,0001L,0195,325,2,3,12,85,3,130,10
12,Capital,001,0001L,0196,325,4,6,7,109,9,115,10
12,Capital,001,0001L,0197,330,18,1,5,110,4,121,10
12,Capital,001,0001L,0198,327,28,4,15,79,3,133,12
12,Capital,001,0001L,0199,328,0,0,5,112,9,94,13
12,Capital,001,0001L,0200,325,3,11,3,96,4,118,13
12,Capital,001,0001L,0201,325,17,3,15,83,3,126,9
12,Capital,001,0001L,0202,325,31,0,11,98,2,110,9
12,Capital,001,0001L,0203,329,0,0,9,83,4,142,14
12,Capital,001,0001L,0204,327,22,10,7,84,1,131,11
12,Capital,001,0001L,0205,326,13,8,10,75,2,129,14
12,Capital,001,0001L,0206,324,1,9,7,92,5,130,8
12,Capital,001,0001L,0207,324,11,3,8,89,4,114,13
12,Capital,001,0001L,0208,324,24,9,8,83,1,121,14
12,Capital,001,0001L,0209,326,18,1,6,112,4,120,7
12,Capital,001,0001L,0210,326,19,6,11,81,3,126,8
12,Capital,001,0001M,0211,330,11,4,7,87,2,143,12
12,Capital,001,0001M,0212,331,2,23,10,85,7,129,9
12,Capital,001,0001M,0213,333,18,0,8,71,1,156,10
12,Capital,001,0001M,0214,336,1,1,10,99,0,129,12
12,Capital,001,0001M,0215,335,3,0,8,63,5,157,13
12,Capital,001,0001M,0216,333,0,0,8,63,6,145,10
12,Capital,001,0001M,0217,330,23,6,10,73,3,156,8
12,Capital,001,0001M,0218,335,0,0,4,90,7,124,15
12,Capital,001,0001M,0219,334,22,4,16,66,3,151,9
12,Capital,001,0001M,0220,331,0,0,13,68,6,149,11
12,Capital,001,0001M,0221,331,4,5,5,87,6,142,8
12,Capital,001,0001M,0222,329,28,0,5,81,5,126,14
12,Capital,001,0001M,0223,338,22,4,6,73,7,144,13
12,Capital,001,0001M,0224,330,12,7,8,83,1,137,12
12,Capital,001,0001M,0225,331,27,9,12,78,3,120,14
12,Capital,001,0001M,0226,331,18,8,5,73,3,147,9
12,Capital,001,0001M,0227,333,14,5,8,73,2,163,12
12,Capital,001,0001M,0228,330,15,3,7,92,3,133,13
12,Capital,001,0001M,0229,335,16,4,6,60,4,171,6
12,Capital,001,0001M,0230,334,37,6,7,68,3,147,11
12,Capital,001,0001M,0231,332,19,3,8,83,5,131,11
12,Capital,001,0001M,0232,333,14,7,7,81,2,165,9
12,Capital,001,0001M,0233,331,24,7,12,59,4,145,7
12,Capital,001,0001M,0234,335,14,6,6,71,8,161,8
12,Capital,001,0001M,0235,330,0,0,0,0,0,0,0
12,Capital,001,0001M,0236,330,26,11,6,84,2,130,8
12,Capital,001,0001M,0237,332,2,4,6,79,12,141,5
12,Capital,001,0001M,0238,334,16,4,13,86,3,130,13
12,Capital,001,0001M,0239,332,13,5,4,88,5,144,8
12,Capital,001,0001M,0240,335,22,7,13,89,5,142,9
12,Capital,001,0001M,0241,332,19,0,13,74,5,160,9
12,Capital,001,0001N,0242,324,4,0,4,104,7,128,8
12,Capital,001,0001N,0243,330,27,3,9,82,3,136,8
12,Capital,001,0001N,0244,325,0,0,8,82,2,113,10
12,Capital,001,0001N,0245,328,1,6,6,104,6,125,11
12,Capital,001,0001N,0246,328,17,15,5,106,3,125,7
12,Capital,001,0001N,0247,325,17,8,4,95,2,132,6
12,Capital,001,0001N,0248,326,29,5,3,95,5,133,6
12,Capital,001,0001N,0249,328,65,5,16,80,4,88,10
12,Capital,001,0001N,0250,330,23,0,6,83,6,140,7
12,Capital,001,0001N,0251,325,23,13,9,89,2,133,17
12,Capital,001,0001N,0252,324,21,5,12,84,1,121,15
12,Capital,001,0001N,0253,328,28,5,3,97,1,128,9
12,Capital,001,0001N,0254,326,21,7,8,89,5,124,8
12,Capital,001,0001N,0255,327,0,0,4,76,5,151,9
12,Capital,001,0001N,0256,330,22,2,11,84,6,142,17
12,Capital,001,0001N,0257,327,26,2,6,87,3,125,14
12,Capital,001,0001N,0258,329,25,0,7,91,6,142,7
12,Capital,001,0001N,0259,329,5,5,12,69,3,132,5
12,Capital,001,0001N,0260,325,2,10,10,99,4,116,12
12,Capital,001,0001N,0261,325,30,7,5,80,5,127,11
12,Capital,001,0001N,0262,326,3,7,0,0,0,0,0
12,Capital,001,0001N,0263,326,14,3,2,109,4,127,16
12,Capital,001,0001N,0264,326,19,6,7,75,5,146,11
12,Capital,001,0001N,0265,325,37,3,9,80,1,135,8
12,Capital,001,0001N,0266,326,32,0,11,77,6,132,14
12,Capital,001,0001N,0267,328,29,0,2,92,2,124,6
12,Capital,001,0001N,0268,328,2,5,7,72,6,147,9
12,Capital,001,0001N,0269,325,0,0,7,100,2,120,6
12,Capital,001,0001N,0270,325,0,0,7,87,4,139,10
12,Capital,001,0001N,0271,330,22,6,7,89,4,125,16
12,Capital,001,0001N,0272,331,1,8,11,85,7,129,10
12,Capital,001,0001N,0273,330,19,5,6,86,4,129,18
12,Capital,001,0001N,0274,327,6,11,5,73,4,148,14
12,Capital,001,0001N,0275,327,4,5,11,107,6,119,9
12,Capital,001,0001N,0276,327,6,5,8,97,6,139,1
12,Capital,001,0001O,0277,320,12,1,11,74,5,148,4
12,Capital,001,0001O,0278,318,21,6,9,76,8,143,1
12,Capital,001,0001O,0279,317,7,20,10,61,6,134,14
12,Capital,001,0001O,0280,316,19,0,12,52,3,162,8
12,Capital,001,0001O,0281,317,26,1,10,36,4,165,8
12,Capital,001,0001O,0282,315,2,7,7,49,4,158,6
12,Capital,001,0001O,0283,317,1,5,7,40,6,167,6
12,Capital,001,0001O,0284,316,20,1,9,69,6,143,5
12,Capital,001,0001O,0285,316,13,6,7,58,13,151,9
12,Capital,001,0001O,0286,317,16,2,3,64,5,152,12
12,Capital,001,0001P,0287,333,1,30,13,89,2,120,10
12,Capital,001,0001P,0288,330,25,6,7,99,1,113,7
12,Capital,001,0001P,0289,339,23,3,13,75,6,135,6
12,Capital,001,0001P,0290,332,31,2,10,100,4,124,5
12,Capital,001,0001P,0291,332,2,25,9,91,5,140,6
12,Capital,001,0001P,0292,333,18,8,8,90,3,153,5
12,Capital,001,0001P,0293,337,2,3,5,87,3,131,8
