codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0061,0501,0504,0548,0549
12,Capital,001,0001P,0294,336,24,1,10,74,1,144,13
12,Capital,001,0001P,0295,342,28,0,9,96,0,123,8
12,Capital,001,0001P,0296,333,18,5,12,106,2,131,10
12,Capital,001,0001P,0297,333,27,5,6,111,4,110,11
12,Capital,001,0001P,0298,332,18,2,6,93,5,122,15
12,Capital,001,0001P,0299,339,6,2,7,83,3,133,13
12,Capital,001,0001P,0300,334,19,6,5,111,1,102,8
12,Capital,001,0001P,0301,335,24,5,7,91,6,134,8
12,Capital,001,0001P,0302,337,34,0,11,81,5,134,16
12,Capital,001,0001P,0303,329,3,6,12,74,3,139,10
12,Capital,001,0001P,0304,331,20,2,6,114,7,118,7
12,Capital,001,0001P,0305,332,21,5,7,117,2,120,7
12,Capital,001,0001P,0306,331,22,4,7,86,4,121,11
12,Capital,001,0001P,0307,331,21,2,12,75,3,136,13
12,Capital,001,0001P,0308,327,31,7,4,97,3,129,10
12,Capital,001,0001P,0309,342,17,7,13,85,6,137,11
12,Capital,001,0001P,0310,330,9,1,2,34,2,44,2
12,Capital,001,0001P,0311,333,0,4,9,80,3,144,19
12,Capital,001,0001P,0312,339,1,8,4,111,5,118,17
12,Capital,001,0001P,0313,333,21,3,7,85,4,140,10
12,Capital,001,0001P,0314,334,22,4,6,91,6,136,7
12,Capital,001,0001P,0315,339,22,0,7,95,6,130,12
12,Capital,001,0001P,0316,332,26,2,14,89,3,134,8
12,Capital,001,0001P,0317,341,18,9,8,74,7,140,14
12,Capital,001,0001P,0318,331,24,4,5,91,6,129,9
12,Capital,001,0001P,0319,335,16,4,6,97,13,130,0
12,Capital,001,0001P,0320,335,0,0,7,77,4,148,8
12,Capital,001,0001P,0321,329,14,9,16,86,4,132,10
12,Capital,001,0001P,0322,336,5,6,9,79,7,144,8
12,Capital,001,0001P,0323,334,20,4,9,80,7,141,9
12,Capital,001,0001P,0324,333,18,5,7,108,1,113,7
12,Capital,001,0001P,0325,338,27,0,6,86,4,142,10
12,Capital,001,0001P,0326,330,24,7,3,96,4,135,9
12,Capital,001,0001P,0327,335,22,8,8,106,0,129,6
12,Capital,001,0001P,0328,339,27,8,12,70,6,122,10
12,Capital,001,0001Q,0329,134,4,0,0,42,0,50,0
12,Capital,001,0001R,0330,42,0,1,1,20,0,8,1
12,Capital,001,0001S,0331,127,3,1,0,43,0,51,1
12,Capital,001,0001T,0332,207,0,0,0,54,0,91,0
12,Capital,001,0001U,0333,130,0,2,0,60,0,32,2
12,Capital,001,0001V,0334,260,0,4,0,95,2,77,4
12,Capital,001,0001W,0335,100,5,0,0,35,0,34,1
12,Capital,001,0001X,0336,59,0,0,0,26,0,20,0
12,Capital,001,0002A,0337,329,2,7,9,130,6,90,11
12,Capital,001,0002A,0338,329,25,16,7,134,1,81,7
12,Capital,001,0002A,0339,324,23,9,7,116,5,97,4
12,Capital,001,0002A,0340,326,28,12,6,103,10,90,10
12,Capital,001,0002A,0341,328,0,0,8,97,1,94,14
12,Capital,001,0002A,0342,326,19,8,7,107,7,111,11
12,Capital,001,0002A,0343,329,9,25,11,99,2,103,12
12,Capital,001,0002A,0344,326,39,11,7,107,3,109,6
12,Capital,001,0002A,0345,329,3,10,4,122,6,98,7
12,Capital,001,0002A,0346,329,28,8,8,123,2,88,13
12,Capital,001,0002A,0347,331,37,8,11,121,3,86,9
12,Capital,001,0002A,0348,330,9,13,4,103,5,114,2
12,Capital,001,0002A,0349,330,22,8,9,108,1,103,13
12,Capital,001,0002A,0350,327,4,4,5,106,6,102,9
12,Capital,001,0002A,0351,326,3,10,6,133,5,72,8
12,Capital,001,0002A,0352,325,8,2,10,105,2,104,10
12,Capital,001,0002A,0353,324,1,5,7,118,2,84,12
12,Capital,001,0002A,0354,331,0,0,5,123,3,73,12
12,Capital,001,0002A,0355,327,9,10,16,101,3,94,10
12,Capital,001,0002A,0356,323,6,19,2,102,5,88,8
12,Capital,001,0002A,0357,330,23,4,9,116,2,91,7
12,Capital,001,0002A,0358,328,23,13,10,129,1,96,5
12,Capital,001,0002A,0359,324,17,9,8,128,0,97,11
12,Capital,001,0002A,0360,325,4,3,6,109,3,112,7
12,Capital,001,0002A,0361,327,25,5,12,119,2,97,9
12,Capital,001,0002A,0362,322,17,8,14,110,6,83,14
12,Capital,001,0002B,0363,321,0,0,5,106,1,87,10
12,Capital,001,0002B,0364,323,24,5,11,82,4,116,8
12,Capital,001,0002B,0365,327,26,2,4,111,3,101,15
12,Capital,001,0002B,0366,323,0,0,5,99,6,108,3
12,Capital,001,0002B,0367,319,19,4,7,107,2,107,7
12,Capital,001,0002B,0368,321,34,6,6,111,6,90,8
12,Capital,001,0002B,0369,319,25,0,5,113,3,96,14
12,Capital,001,0002B,0370,322,31,3,8,106,7,77,11
12,Capital,001,0002B,0371,319,26,4,4,98,8,112,14
12,Capital,001,0002B,0372,320,26,2,5,86,4,98,11
12,Capital,001,0002C,0373,330,29,10,7,81,4,130,7
12,Capital,001,0002C,0374,331,4,7,9,94,2,139,5
12,Capital,001,0002C,0375,331,25,7,8,67,7,151,5
12,Capital,001,0002C,0376,333,33,15,5,67,8,145,6
12,Capital,001,0002C,0377,339,26,4,9,88,7,139,2
12,Capital,001,0002C,0378,329,29,3,4,104,6,121,13
12,Capital,001,0002C,0379,334,4,9,11,62,4,156,11
12,Capital,001,0002C,0380,332,3,1,3,100,3,123,7
12,Capital,001,0002C,0381,331,21,15,5,104,6,107,8
12,Capital,001,0002C,0382,331,25,17,6,86,5,125,13
12,Capital,001,0002C,0383,331,18,4,13,72,6,144,13
12,Capital,001,0002C,0384,335,18,7,5,100,2,142,9
12,Capital,001,0002C,0385,333,1,12,7,75,6,138,13
12,Capital,001,0002C,0386,328,5,9,6,78,1,137,14
12,Capital,001,0002C,0387,336,0,0,8,77,6,133,10
12,Capital,001,0002C,0388,332,4,7,10,65,8,144,10
12,Capital,001,0002C,0389,333,21,8,10,79,2,152,14
12,Capital,001,0002C,0390,333,13,6,13,96,8,128,11
12,Capital,001,0002C,0391,331,24,4,6,109,4,119,12
12,Capital,001,0002C,0392,333,20,13,9,103,9,120,6
12,Capital,001,0002C,0393,333,29,0,13,76,6,142,6
12,Capital,001,0002C,0394,331,16,8,7,84,10,127,8
12,Capital,001,0002C,0395,329,11,8,17,62,5,151,7
12,Capital,001,0002C,0396,334,22,5,8,85,8,136,9
12,Capital,001,0002C,0397,326,19,12,2,88,4,122,19
12,Capital,001,0002D,0398,317,0,0,11,99,3,109,10
12,Capital,001,0002D,0399,317,94,0,8,84,1,121,10
12,Capital,001,0002D,0400,317,22,8,4,83,4,137,11
12,Capital,001,0002D,0401,316,23,1,10,82,6,127,7
12,Capital,001,0002D,0402,319,4,5,11,77,4,128,12
12,Capital,001,0002D,0403,321,21,12,11,85,5,117,15
12,Capital,001,0002D,0404,318,26,6,13,74,3,123,11
12,Capital,001,0002D,0405,321,25,4,17,87,3,116,12
12,Capital,001,0002D,0406,318,20,8,8,87,7,110,7
12,Capital,001,0002D,0407,322,7,10,17,87,3,97,10
12,Capital,001,0002D,0408,324,14,2,5,87,4,126,10
12,Capital,001,0002D,0409,317,33,1,8,80,1,109,10
12,Capital,001,0002D,0410,317,23,3,7,77,5,119,16
12,Capital,001,0002D,0411,319,22,6,8,80,5,131,12
12,Capital,001,0002D,0412,322,4,2,9,88,4,117,9
12,Capital,001,0002D,0413,320,0,0,9,75,7,136,6
12,Capital,001,0002D,0414,317,3,5,11,77,9,140,7
12,Capital,001,0002D,0415,320,19,1,9,79,8,127,12
12,Capital,001,0002D,0416,316,0,0,4,76,4,139,11
12,Sanagasta,002,0003 ,0417,322,0,0,4,196,3,68,3
12,Sanagasta,002,0003 ,0418,317,10,12,4,188,1,58,3
12,Sanagasta,002,0003 ,0419,317,8,2,0,226,2,47,0
12,Sanagasta,002,0003 ,0420,319,13,4,2,183,1,85,5
12,Sanagasta,002,0003 ,0421,319,8,2,4,212,3,60,1
12,Sanagasta,002,0003 ,0422,314,7,6,4,201,0,51,2
12,Sanagasta,002,0003 ,0423,313,3,1,5,207,0,68,2
12,Sanagasta,002,0003 ,0424,319,7,2,3,198,1,65,2
12,Castro Barros,003,0004 ,0425,266,0,1,1,156,1,44,0
12,Castro Barros,003,0004 ,0426,265,2,35,4,160,0,32,2
12,Castro Barros,003,0004 ,0427,260,7,0,1,181,1,41,0
12,Castro Barros,003,0005A,0428,277,12,2,1,170,0,44,0
12,Castro Barros,003,0005A,0429,278,11,1,2,158,1,60,3
12,Castro Barros,003,0005A,0430,275,3,5,3,164,0,51,4
12,Castro Barros,003,0005A,0431,279,9,0,1,182,1,49,1
12,Castro Barros,003,0005A,0432,275,11,8,2,157,0,46,4
12,Castro Barros,003,0005B,0433,325,7,0,1,193,2,74,1
12,Castro Barros,003,0006A,0434,196,10,0,0,112,1,42,1
12,Castro Barros,003,0006A,0435,197,4,4,2,102,0,43,2
12,Castro Barros,003,0006B,0436,196,6,3,2,124,2,38,0
12,Castro Barros,003,0007 ,0437,241,1,0,1,148,0,44,0
12,Castro Barros,003,0008A,0438,220,4,0,1,108,0,50,5
12,Castro Barros,003,0008A,0439,221,9,0,0,105,0,61,3
12,Castro Barros,003,0008B,0440,130,1,0,1,82,0,28,0
12,Castro Barros,003,0008C,0441,271,3,0,0,161,0,66,0
12,Arauco,004,0009A,0442,328,2,6,8,103,4,101,3
12,Arauco,004,0009A,0443,330,3,11,5,111,5,99,11
12,Arauco,004,0009A,0444,327,2,7,2,113,6,96,13
12,Arauco,004,0009A,0445,328,3,11,4,107,15,85,4
12,Arauco,004,0009A,0446,327,0,0,7,146,4,88,7
12,Arauco,004,0009A,0447,329,3,4,2,107,4,127,9
12,Arauco,004,0009A,0448,329,2,3,7,157,5,67,8
12,Arauco,004,0009A,0449,332,6,8,5,126,6,82,5
12,Arauco,004,0009A,0450,327,2,7,3,106,5,104,6
12,Arauco,004,0009A,0451,328,3,0,0,135,4,94,7
12,Arauco,004,0009A,0452,328,6,8,6,112,4,95,2
12,Arauco,004,0009A,0453,334,6,10,3,107,7,98,11
12,Arauco,004,0009A,0454,327,6,7,4,122,2,93,5
12,Arauco,004,0009A,0455,328,7,9,2,115,3,110,6
12,Arauco,004,0009A,0456,332,4,0,5,149,6,86,5
12,Arauco,004,0009A,0457,330,3,1,4,138,1,88,8
12,Arauco,004,0009A,0458,331,2,13,3,129,4,87,6
12,Arauco,004,0009A,0459,328,0,6,2,122,4,101,8
12,Arauco,004,0009A,0460,327,14,0,3,134,1,85,5
12,Arauco,004,0009A,0461,331,3,7,4,121,7,93,3
12,Arauco,004,0009A,0462,330,5,3,4,139,11,78,3
12,Arauco,004,0009A,0463,329,3,8,2,112,4,100,4
12,Arauco,004,0009A,0464,328,17,0,5,133,6,75,6
12,Arauco,004,0009B,0465,194,4,0,2,126,2,6,3
12,Arauco,004,0009B,0466,193,1,2,2,109,1,10,1
12,Arauco,004,0010 ,0467,311,5,9,3,157,3,58,5
12,Arauco,004,0010 ,0468,315,2,0,2,156,4,64,3
12,Arauco,004,0010 ,0469,313,9,0,5,174,4,48,8
12,Arauco,004,0010 ,0470,309,4,3,0,140,4,71,4
12,Arauco,004,0011A,0471,235,4,4,4,102,4,64,3
12,Arauco,004,0011A,0472,236,6,6,3,80,6,68,8
12,Arauco,004,0011A,0473,234,5,3,6,102,7,48,7
12,Arauco,004,0011B,0474,31,0,0,0,22,0,4,1
12,Arauco,004,0012A,0475,252,3,0,0,136,1,34,0
12,Arauco,004,0012B,0476,248,0,4,2,97,6,57,1
12,Arauco,004,0012B,0477,250,8,2,1,114,1,50,1
12,Arauco,004,0012B,0478,249,9,0,0,127,0,50,4
12,Arauco,004,0012B,0479,247,9,0,4,95,2,63,4
12,San Blas de los Sauces,005,0013 ,0480,293,0,4,4,98,1,121,0
12,San Blas de los Sauces,005,0013 ,0481,301,3,2,0,61,2,164,2
12,San Blas de los Sauces,005,0014A,0482,326,4,2,3,122,1,117,9
12,San Blas de los Sauces,005,0014B,0483,180,0,1,4,72,2,50,2
12,San Blas de los Sauces,005,0015 ,0484,309,4,0,1,122,3,115,1
12,San Blas de los Sauces,005,0015 ,0485,305,1,1,4,111,4,124,3
12,San Blas de los Sauces,005,0015 ,0486,310,7,0,3,116,1,123,4
12,San Blas de los Sauces,005,0016A,0487,233,0,5,3,109,3,59,2
12,San Blas de los Sauces,005,0016A,0488,238,2,3,1,108,1,72,3
12,San Blas de los Sauces,005,0016B,0489,327,11,0,0,118,1,133,3
12,San Blas de los Sauces,005,0017 ,0490,223,3,5,3,124,2,45,1
12,Chilecito,006,0018A,0491,331,1,6,7,115,2,131,7
12,Chilecito,006,0018A,0492,333,1,3,7,94,0,134,3
12,Chilecito,006,0018A,0493,333,0,1,8,78,4,142,4
12,Chilecito,006,0018A,0494,332,4,3,5,90,1,132,1
12,Chilecito,006,0018A,0495,335,3,4,0,88,4,110,11
12,Chilecito,006,0018A,0496,335,0,0,3,110,3,131,6
12,Chilecito,006,0018A,0497,331,2,5,4,98,4,145,5
12,Chilecito,006,0018A,0498,331,1,3,5,87,1,145,4
12,Chilecito,006,0018A,0499,331,2,0,9,91,3,142,7
12,Chilecito,006,0018A,0500,329,2,7,9,101,0,134,9
12,Chilecito,006,0018A,0501,329,5,0,6,62,1,166,5
12,Chilecito,006,0018A,0502,329,4,3,6,106,0,122,5
12,Chilecito,006,0018A,0503,335,4,3,4,85,1,152,12
12,Chilecito,006,0018A,0504,330,5,0,4,95,1,121,5
12,Chilecito,006,0018A,0505,331,3,5,8,106,1,129,10
12,Chilecito,006,0018A,0506,331,7,0,7,95,2,136,5
12,Chilecito,006,0018A,0507,327,3,3,6,105,2,140,4
12,Chilecito,006,0018A,0508,334,4,5,3,73,1,154,10
12,Chilecito,006,0018A,0509,332,5,7,4,99,2,132,5
12,Chilecito,006,0018A,0510,331,0,8,12,79,4,148,5
12,Chilecito,006,0018A,0511,331,2,2,4,81,5,150,11
12,Chilecito,006,0018A,0512,333,1,5,3,90,7,136,5
12,Chilecito,006,0018A,0513,332,0,4,2,110,2,137,3
12,Chilecito,006,0018A,0514,329,1,4,9,105,2,110,5
12,Chilecito,006,0018A,0515,328,1,0,11,82,1,150,4
12,Chilecito,006,0018A,0516,328,9,0,2,83,2,144,7
12,Chilecito,006,0018A,0517,329,3,5,10,87,4,134,8
12,Chilecito,006,0018A,0518,333,2,2,8,84,3,145,7
12,Chilecito,006,0018A,0519,332,0,4,3,115,0,132,9
12,Chilecito,006,0018A,0520,329,3,5,3,77,4,134,4
12,Chilecito,006,0018A,0521,330,3,4,4,84,5,154,0
12,Chilecito,006,0018A,0522,328,3,4,2,100,0,136,3
12,Chilecito,006,0018A,0523,327,4,0,7,85,5,159,3
12,Chilecito,006,0018A,0524,330,8,0,1,96,3,153,8
12,Chilecito,006,0018A,0525,332,2,3,3,75,3,155,2
12,Chilecito,006,0018A,0526,331,1,4,12,73,2,155,4
12,Chilecito,006,0018A,0527,327,2,3,4,107,3,125,7
12,Chilecito,006,0018A,0528,331,10,0,2,90,3,146,7
12,Chilecito,006,0018A,0529,329,7,0,1,92,1,141,1
12,Chilecito,006,0018A,0530,330,0,4,4,88,2,145,14
12,Chilecito,006,0018A,0531,331,4,5,6,87,4,145,7
12,Chilecito,006,0018A,0532,329,3,2,7,95,4,136,7
12,Chilecito,006,0018A,0533,329,7,0,6,89,1,133,3
12,Chilecito,006,0018A,0534,330,2,1,6,98,6,154,3
12,Chilecito,006,0018A,0535,333,0,7,6,68,1,149,6
12,Chilecito,006,0018A,0536,333,3,3,4,106,1,133,5
12,Chilecito,006,0018A,0537,331,5,7,5,88,2,148,3
12,Chilecito,006,0018A,0538,334,2,9,7,115,0,136,6
12,Chilecito,006,0018A,0539,327,7,0,9,82,2,154,6
12,Chilecito,006,0018A,0540,332,3,9,4,92,1,143,7
12,Chilecito,006,0018A,0541,332,2,8,2,89,4,146,4
12,Chilecito,006,0018A,0542,337,4,0,5,80,1,151,5
12,Chilecito,006,0018A,0543,331,3,4,6,110,1,134,4
12,Chilecito,006,0018A,0544,334,0,2,8,79,2,151,2
12,Chilecito,006,0018A,0545,333,0,4,5,84,2,156,10
12,Chilecito,006,0018A,0546,332,3,5,0,88,5,148,3
12,Chilecito,006,0018A,0547,333,4,5,2,99,2,139,4
12,Chilecito,006,0018A,0548,332,0,4,7,85,1,130,8
12,Chilecito,006,0018A,0549,328,2,4,6,64,2,153,5
12,Chilecito,006,0018A,0550,327,7,0,2,106,3,131,7
12,Chilecito,006,0018A,0551,327,0,11,8,81,2,149,4
12,Chilecito,006,0018A,0552,330,0,4,4,68,2,170,1
12,Chilecito,006,0018A,0553,328,3,7,3,90,0,151,3
12,Chilecito,006,0018A,0554,329,1,0,4,83,1,158,4
12,Chilecito,006,0018A,0555,329,2,3,2,91,2,136,6
12,Chilecito,006,0018A,0556,331,2,4,7,76,4,149,6
12,Chilecito,006,0018A,0557,326,0,2,10,101,4,122,8
12,Chilecito,006,0018B,0558,81,0,0,0,0,0,0,0
12,Chilecito,006,0019 ,0559,249,0,2,7,78,2,117,5
12,Chilecito,006,0019 ,0560,251,3,4,5,57,2,123,5
12,Chilecito,006,0020 ,0561,291,2,1,1,90,5,124,6
12,Chilecito,006,0020 ,0562,292,2,5,3,111,1,102,5
12,Chilecito,006,0020 ,0563,294,1,2,4,113,2,116,2
12,Chilecito,006,0020 ,0564,290,4,5,6,132,0,81,10
12,Chilecito,006,0021 ,0565,333,7,0,1,128,1,105,7
12,Chilecito,006,0021 ,0566,339,7,0,4,119,2,122,5
12,Chilecito,006,0021 ,0567,333,7,0,2,152,0,91,2
12,Chilecito,006,0021 ,0568,336,11,0,5,140,3,114,2
12,Chilecito,006,0022A,0569,319,5,3,1,152,4,100,3
12,Chilecito,006,0022A,0570,315,0,5,3,157,0,87,2
12,Chilecito,006,0022A,0571,316,7,0,2,134,3,109,1
12,Chilecito,006,0022A,0572,315,5,0,2,115,5,122,2
12,Chilecito,006,0022A,0573,314,8,2,0,152,2,101,3
12,Chilecito,006,0022B,0574,230,1,1,3,121,2,71,0
12,Chilecito,006,0023A,0575,272,8,1,1,150,0,69,1
12,Chilecito,006,0023A,0576,274,2,2,5,155,1,60,0
12,Chilecito,006,0023A,0577,272,0,3,1,142,1,74,5
12,Chilecito,006,0023A,0578,274,0,13,3,161,1,53,3
12,Chilecito,006,0023A,0579,271,3,0,4,162,1,48,6
12,Chilecito,006,0023B,0580,152,2,1,1,87,2,42,0
12,Chilecito,006,0023C,0581,167,8,2,1,89,1,33,2
12,Chilecito,006,0024 ,0582,291,1,8,3,150,4,79,2
12,Chilecito,006,0024 ,0583,291,3,0,4,125,2,93,3
12,Chilecito,006,0024 ,0584,284,4,4,2,131,1,81,0
