codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0012,0013,0063,0068,0501,0504,0522
12,Capital,001,0001P,0305,338,52,1,10,0,6,1,77,2,101
12,Capital,001,0001P,0306,337,0,0,0,0,15,0,63,5,111
12,Capital,001,0001P,0307,337,34,1,7,3,21,1,73,4,92
12,Capital,001,0001P,0308,337,3,2,4,1,12,0,77,1,84
12,Capital,001,0001P,0309,337,54,2,3,1,12,3,73,23,81
12,Capital,001,0001P,0310,337,1,4,4,0,15,2,94,3,65
12,Capital,001,0001P,0311,337,42,0,4,1,9,1,80,6,84
12,Capital,001,0001P,0312,337,0,5,6,2,14,3,75,1,75
12,Capital,001,0001P,0313,337,54,0,4,3,13,1,69,6,88
12,Capital,001,0001P,0314,337,1,0,4,3,17,1,88,6,82
12,Capital,001,0001P,0315,337,51,0,8,1,5,2,70,4,81
12,Capital,001,0001P,0316,337,34,9,7,1,12,4,80,5,81
12,Capital,001,0001P,0317,337,44,8,5,1,19,1,67,8,74
12,Capital,001,0001P,0318,337,42,0,5,1,18,2,70,1,93
12,Capital,001,0001P,0319,337,55,0,2,1,19,2,65,3,66
12,Capital,001,0001P,0320,337,50,1,4,4,12,0,72,1,90
12,Capital,001,0001P,0321,337,66,0,12,1,13,0,83,4,65
12,Capital,001,0001P,0322,337,3,3,0,6,10,2,82,1,93
12,Capital,001,0001P,0323,337,1,0,7,1,12,0,61,5,107
12,Capital,001,0001P,0324,337,51,0,2,0,14,0,77,6,83
12,Capital,001,0001P,0325,337,53,3,8,1,8,1,74,3,80
12,Capital,001,0001P,0326,337,48,1,7,1,15,2,68,4,80
12,Capital,001,0001P,0327,337,36,2,10,2,13,3,73,1,84
12,Capital,001,0001P,0328,337,54,2,6,2,6,3,85,0,76
12,Capital,001,0001P,0329,337,42,1,8,1,16,0,76,5,71
12,Capital,001,0001P,0330,337,49,0,4,0,8,0,79,8,85
12,Capital,001,0001P,0331,337,50,2,7,0,6,1,82,4,74
12,Capital,001,0001P,0332,337,50,2,2,2,4,2,79,4,75
12,Capital,001,0001P,0333,337,34,1,5,2,14,2,80,5,95
12,Capital,001,0001P,0334,337,50,1,4,2,10,2,61,3,94
12,Capital,001,0001P,0335,337,50,2,3,1,7,1,66,5,84
12,Capital,001,0001P,0336,337,0,0,8,1,7,2,70,3,62
12,Capital,001,0001P,0337,337,52,4,5,2,5,1,70,1,78
12,Capital,001,0001P,0338,337,2,1,1,0,18,3,74,6,84
12,Capital,001,0001P,0339,337,37,1,7,1,16,1,87,2,82
12,Capital,001,0001P,0340,337,139,3,8,0,9,2,15,6,54
12,Capital,001,0001P,0341,337,33,3,5,0,5,1,74,4,77
12,Capital,001,0001P,0342,337,0,0,4,0,7,5,54,67,82
12,Capital,001,0001Q,0343,120,0,0,0,0,0,0,49,0,6
12,Capital,001,0001R,0344,36,1,0,0,0,1,0,15,0,0
12,Capital,001,0001S,0345,115,1,0,1,1,3,0,29,1,6
12,Capital,001,0001T,0346,193,0,0,0,0,0,0,69,0,16
12,Capital,001,0001U,0347,104,2,1,0,0,0,0,47,0,1
12,Capital,001,0001V,0348,274,1,1,1,1,3,2,83,0,19
12,Capital,001,0001W,0349,105,3,0,1,0,1,0,45,0,8
12,Capital,001,0001X,0350,50,2,0,0,0,0,0,25,0,3
12,Capital,001,0002A,0351,340,43,6,2,0,11,3,99,2,67
12,Capital,001,0002A,0352,340,37,6,3,3,7,1,103,1,54
12,Capital,001,0002A,0353,340,55,1,5,0,5,1,75,4,72
12,Capital,001,0002A,0354,340,49,7,2,0,7,2,85,8,52
12,Capital,001,0002A,0355,340,5,1,5,1,4,1,72,8,52
12,Capital,001,0002A,0356,340,44,0,6,1,7,1,99,5,72
12,Capital,001,0002A,0357,340,45,3,1,2,9,1,81,2,82
12,Capital,001,0002A,0358,340,2,4,3,0,12,0,99,0,67
12,Capital,001,0002A,0359,340,4,4,1,5,13,1,93,0,64
12,Capital,001,0002A,0360,340,32,8,5,1,11,0,111,3,71
12,Capital,001,0002A,0361,340,51,2,3,0,11,0,113,3,55
12,Capital,001,0002A,0362,340,40,0,4,2,11,0,109,4,55
12,Capital,001,0002A,0363,340,57,2,7,1,7,1,94,2,55
12,Capital,001,0002A,0364,340,38,6,2,2,10,3,86,7,55
12,Capital,001,0002A,0365,340,46,6,5,1,9,0,96,2,48
12,Capital,001,0002A,0366,339,38,1,2,0,7,1,99,5,71
12,Capital,001,0002A,0367,339,3,0,5,1,11,0,98,2,27
12,Capital,001,0002A,0368,339,41,2,6,2,13,0,86,1,66
12,Capital,001,0002A,0369,339,8,3,4,2,9,1,107,4,57
12,Capital,001,0002A,0370,339,5,6,2,2,13,2,80,5,54
12,Capital,001,0002A,0371,339,10,6,5,0,14,3,90,1,49
12,Capital,001,0002A,0372,339,55,0,4,1,8,0,96,3,55
12,Capital,001,0002A,0373,339,53,5,4,3,7,0,89,3,56
12,Capital,001,0002A,0374,339,2,4,9,0,11,1,110,12,46
12,Capital,001,0002A,0375,339,38,0,1,0,12,1,112,3,45
12,Capital,001,0002A,0376,339,45,6,8,3,9,0,96,6,55
12,Capital,001,0002B,0377,332,50,0,8,0,5,1,93,1,56
12,Capital,001,0002B,0378,332,56,0,7,1,5,4,68,3,89
12,Capital,001,0002B,0379,331,2,2,4,1,5,5,82,5,81
12,Capital,001,0002B,0380,331,51,6,4,0,10,0,101,1,57
12,Capital,001,0002B,0381,331,3,7,4,0,22,3,79,3,62
12,Capital,001,0002B,0382,331,0,0,5,5,7,1,83,0,0
12,Capital,001,0002B,0383,331,57,0,5,1,17,3,73,2,64
12,Capital,001,0002B,0384,331,2,3,4,1,12,5,103,1,66
12,Capital,001,0002B,0385,331,0,0,6,1,9,0,89,8,73
12,Capital,001,0002B,0386,331,46,2,6,0,10,2,72,0,84
12,Capital,001,0002B,0387,331,48,2,6,3,11,3,78,2,71
12,Capital,001,0002C,0388,335,6,4,5,1,10,0,81,4,77
12,Capital,001,0002C,0389,335,46,1,4,1,11,2,75,3,106
12,Capital,001,0002C,0390,335,52,6,8,0,18,1,68,6,77
12,Capital,001,0002C,0391,335,46,4,5,1,12,2,71,5,95
12,Capital,001,0002C,0392,335,66,3,12,0,15,0,63,3,94
12,Capital,001,0002C,0393,335,37,6,6,3,7,0,73,2,112
12,Capital,001,0002C,0394,335,0,0,5,0,12,0,74,4,87
12,Capital,001,0002C,0395,335,47,5,2,2,12,1,80,2,94
12,Capital,001,0002C,0396,335,6,3,10,0,10,0,86,1,82
12,Capital,001,0002C,0397,334,2,7,2,0,16,1,81,2,63
12,Capital,001,0002C,0398,334,50,2,11,2,15,1,66,3,81
12,Capital,001,0002C,0399,334,44,2,8,0,20,0,72,4,92
12,Capital,001,0002C,0400,334,47,4,4,2,9,1,92,2,80
12,Capital,001,0002C,0401,334,49,5,7,0,15,1,66,5,87
12,Capital,001,0002C,0402,334,32,6,6,0,9,2,68,3,101
12,Capital,001,0002C,0403,334,67,1,7,3,9,1,82,5,84
12,Capital,001,0002C,0404,334,38,6,3,1,13,0,73,1,100
12,Capital,001,0002C,0405,334,51,0,3,1,11,1,73,1,97
12,Capital,001,0002C,0406,334,47,3,13,0,12,5,67,2,80
12,Capital,001,0002C,0407,334,60,3,7,0,11,2,79,1,66
12,Capital,001,0002C,0408,334,45,0,9,1,22,0,81,4,78
12,Capital,001,0002C,0409,334,57,6,10,0,13,0,76,8,79
12,Capital,001,0002C,0410,334,6,3,8,0,14,4,67,4,84
12,Capital,001,0002C,0411,334,42,0,11,1,22,4,73,5,87
12,Capital,001,0002C,0412,334,38,5,9,3,8,2,68,7,85
12,Capital,001,0002C,0413,334,57,0,6,0,15,2,74,3,81
12,Capital,001,0002C,0414,334,49,0,3,2,14,3,90,3,80
12,Capital,001,0002D,0415,325,46,1,1,3,8,4,75,3,85
12,Capital,001,0002D,0416,325,39,9,40,1,11,2,68,4,76
12,Capital,001,0002D,0417,325,48,6,4,2,15,2,59,7,84
12,Capital,001,0002D,0418,325,73,1,4,0,17,0,65,3,64
12,Capital,001,0002D,0419,325,49,5,5,0,9,2,71,5,86
12,Capital,001,0002D,0420,325,58,0,6,1,14,5,66,5,94
12,Capital,001,0002D,0421,325,51,8,2,2,15,1,59,4,72
12,Capital,001,0002D,0422,325,3,2,3,2,6,0,65,7,86
12,Capital,001,0002D,0423,325,58,0,7,1,9,1,68,12,66
12,Capital,001,0002D,0424,325,49,0,5,0,3,1,72,0,82
12,Capital,001,0002D,0425,325,62,5,3,2,15,1,64,5,68
12,Capital,001,0002D,0426,325,56,7,4,1,7,1,60,1,91
12,Capital,001,0002D,0427,325,8,1,4,0,0,3,69,3,68
12,Capital,001,0002D,0428,325,48,1,6,2,11,0,61,1,86
12,Capital,001,0002D,0429,325,58,0,7,0,15,3,75,4,73
12,Capital,001,0002D,0430,324,2,2,5,0,6,0,68,2,98
12,Capital,001,0002D,0431,324,58,3,3,0,9,2,72,2,78
12,Capital,001,0002D,0432,324,5,3,5,3,14,1,53,2,89
12,Capital,001,0002D,0433,324,39,4,2,0,12,0,61,8,105
12,Capital,001,0002D,0434,324,4,2,7,0,13,0,57,5,89
12,Capital,001,0002D,0435,324,3,1,3,1,8,4,60,5,92
12,Sanagasta,002,0003 ,0436,303,38,0,1,1,3,0,140,1,54
12,Sanagasta,002,0003 ,0437,303,42,9,3,0,0,0,115,0,66
12,Sanagasta,002,0003 ,0438,303,23,0,4,0,1,0,164,0,48
12,Sanagasta,002,0003 ,0439,302,33,0,8,0,4,0,156,0,49
12,Sanagasta,002,0003 ,0440,302,28,1,1,3,8,1,140,1,61
12,Sanagasta,002,0003 ,0441,302,25,0,2,0,2,0,173,0,43
12,Sanagasta,002,0003 ,0442,302,25,8,1,0,0,1,133,0,47
12,Sanagasta,002,0003 ,0443,302,0,0,9,0,2,0,153,0,46
12,Sanagasta,002,0003 ,0444,302,36,0,10,0,8,2,122,2,55
12,Castro Barros,003,0004 ,0445,278,22,0,2,0,7,0,138,1,58
12,Castro Barros,003,0004 ,0446,278,23,5,1,1,4,1,130,1,57
12,Castro Barros,003,0004 ,0447,277,14,2,0,0,0,8,133,1,51
12,Castro Barros,003,0005A,0448,302,20,0,6,0,3,0,124,0,69
12,Castro Barros,003,0005A,0449,301,17,0,6,0,2,2,135,0,51
12,Castro Barros,003,0005A,0450,301,0,0,7,1,0,1,118,1,96
12,Castro Barros,003,0005A,0451,301,21,0,2,1,4,1,146,0,43
12,Castro Barros,003,0005A,0452,301,30,0,3,1,0,1,116,0,55
12,Castro Barros,003,0005B,0453,325,36,0,4,0,4,0,137,2,68
12,Castro Barros,003,0006A,0454,203,24,0,0,0,3,1,82,0,44
12,Castro Barros,003,0006A,0455,203,15,0,0,0,0,0,71,1,48
12,Castro Barros,003,0006B,0456,181,4,0,1,0,3,0,82,1,31
12,Castro Barros,003,0007 ,0457,245,2,0,1,0,5,1,112,9,39
12,Castro Barros,003,0008A,0458,220,18,0,6,0,2,1,72,0,48
12,Castro Barros,003,0008A,0459,219,17,0,4,1,0,0,83,0,47
12,Castro Barros,003,0008B,0460,164,13,1,2,0,1,2,76,2,29
12,Castro Barros,003,0008C,0461,288,13,0,0,1,3,0,128,2,56
12,Arauco,004,0009A,0462,337,6,2,0,0,3,0,82,2,78
12,Arauco,004,0009A,0463,337,31,8,1,0,7,0,79,0,59
12,Arauco,004,0009A,0464,337,31,4,2,0,4,0,89,0,77
12,Arauco,004,0009A,0465,337,47,0,1,0,0,1,90,0,68
12,Arauco,004,0009A,0466,337,39,0,11,0,2,0,92,0,56
12,Arauco,004,0009A,0467,337,1,1,1,0,0,1,77,2,77
12,Arauco,004,0009A,0468,337,4,0,3,1,3,0,90,1,70
12,Arauco,004,0009A,0469,337,25,6,2,0,6,0,99,0,46
12,Arauco,004,0009A,0470,337,42,1,4,0,5,0,79,2,55
12,Arauco,004,0009A,0471,337,33,0,2,0,4,0,105,1,73
12,Arauco,004,0009A,0472,337,30,2,1,0,5,0,101,0,75
12,Arauco,004,0009A,0473,337,41,0,1,2,0,1,80,1,64
12,Arauco,004,0009A,0474,337,37,6,3,2,6,1,68,1,68
12,Arauco,004,0009A,0475,337,33,4,5,0,2,0,85,0,60
12,Arauco,004,0009A,0476,337,33,4,6,0,7,1,71,1,53
12,Arauco,004,0009A,0477,337,0,0,0,0,6,1,92,1,56
12,Arauco,004,0009A,0478,336,0,0,6,0,0,1,93,0,56
12,Arauco,004,0009A,0479,336,40,10,3,0,2,0,72,0,81
12,Arauco,004,0009A,0480,336,2,5,1,0,4,0,85,1,43
12,Arauco,004,0009A,0481,336,22,4,1,2,8,0,94,0,67
12,Arauco,004,0009A,0482,336,32,0,0,1,9,0,105,1,45
12,Arauco,004,0009A,0483,336,37,2,0,1,9,1,97,1,65
12,Arauco,004,0009A,0484,336,2,3,2,0,5,0,96,0,46
12,Arauco,004,0009A,0485,336,39,0,0,0,0,2,97,2,64
12,Arauco,004,0009A,0486,336,26,0,3,0,2,1,92,2,53
12,Arauco,004,0009B,0487,202,1,0,0,1,0,0,105,0,8
12,Arauco,004,0009B,0488,201,0,2,0,0,0,0,97,0,2
12,Arauco,004,0010 ,0489,311,31,0,0,0,8,0,72,0,38
12,Arauco,004,0010 ,0490,311,2,0,1,0,0,1,87,0,45
12,Arauco,004,0010 ,0491,311,1,0,0,0,0,0,94,0,50
12,Arauco,004,0010 ,0492,310,0,0,0,0,2,0,100,0,49
12,Arauco,004,0011A,0493,240,20,5,0,4,0,56,56,1,48
12,Arauco,004,0011A,0494,239,4,1,2,0,1,0,78,0,44
12,Arauco,004,0011B,0495,26,0,0,0,1,0,0,7,0,0
12,Arauco,004,0012A,0496,290,6,0,0,0,0,0,175,0,10
12,Arauco,004,0012B,0497,338,23,0,1,1,2,0,108,1,52
12,Arauco,004,0012B,0498,338,22,0,0,0,0,0,107,0,52
12,Arauco,004,0012B,0499,337,14,0,0,0,0,1,118,1,42
12,San Blas de los Sauces,005,0013 ,0500,309,9,8,2,0,0,0,83,0,85
12,San Blas de los Sauces,005,0013 ,0501,308,26,0,12,0,2,0,57,1,109
12,San Blas de los Sauces,005,0014A,0502,317,27,0,5,0,2,0,126,0,51
12,San Blas de los Sauces,005,0014B,0503,209,14,1,3,1,0,0,67,0,37
12,San Blas de los Sauces,005,0015 ,0504,334,18,0,12,0,4,0,118,1,72
12,San Blas de los Sauces,005,0015 ,0505,334,14,0,1,0,0,0,121,1,74
12,San Blas de los Sauces,005,0015 ,0506,333,17,2,3,0,3,0,126,0,86
12,San Blas de los Sauces,005,0016A,0507,250,21,0,2,0,2,0,126,1,30
12,San Blas de los Sauces,005,0016A,0508,250,33,0,2,0,3,0,105,0,45
12,San Blas de los Sauces,005,0016B,0509,338,21,5,6,0,1,2,118,2,80
12,San Blas de los Sauces,005,0017 ,0510,228,8,0,0,1,3,2,139,1,29
12,Chilecito,006,0018A,0511,338,4,5,1,1,7,2,75,2,71
12,Chilecito,006,0018A,0512,338,36,4,1,0,5,0,95,3,102
12,Chilecito,006,0018A,0513,338,50,0,1,0,10,1,50,1,98
12,Chilecito,006,0018A,0514,338,7,0,0,0,8,2,54,4,96
12,Chilecito,006,0018A,0515,338,46,2,3,2,12,0,56,1,98
12,Chilecito,006,0018A,0516,338,53,0,1,0,4,0,79,0,87
12,Chilecito,006,0018A,0517,338,50,0,0,0,8,4,70,2,97
12,Chilecito,006,0018A,0518,338,65,0,2,0,6,1,59,1,83
12,Chilecito,006,0018A,0519,338,15,0,1,0,11,1,63,5,129
12,Chilecito,006,0018A,0520,338,50,0,0,0,1,2,87,2,93
12,Chilecito,006,0018A,0521,338,113,0,1,2,3,0,54,2,37
12,Chilecito,006,0018A,0522,338,1,0,1,3,11,0,59,4,77
12,Chilecito,006,0018A,0523,338,55,0,1,2,6,0,70,6,91
12,Chilecito,006,0018A,0524,338,63,0,1,0,7,0,59,0,92
12,Chilecito,006,0018A,0525,338,53,2,1,2,10,3,46,4,96
12,Chilecito,006,0018A,0526,338,0,1,0,4,3,1,79,1,78
12,Chilecito,006,0018A,0527,338,92,0,1,2,3,1,66,2,46
12,Chilecito,006,0018A,0528,338,66,0,1,0,3,0,56,1,100
12,Chilecito,006,0018A,0529,338,5,3,0,0,6,0,59,6,108
12,Chilecito,006,0018A,0530,338,6,5,0,0,4,0,70,2,93
12,Chilecito,006,0018A,0531,338,5,0,3,2,7,0,49,5,93
12,Chilecito,006,0018A,0532,338,49,0,2,0,10,2,55,1,129
12,Chilecito,006,0018A,0533,338,52,0,3,2,11,1,66,2,99
12,Chilecito,006,0018A,0534,338,50,0,2,4,8,0,67,1,90
12,Chilecito,006,0018A,0535,338,73,0,0,2,9,2,64,2,92
12,Chilecito,006,0018A,0536,338,48,0,1,0,5,2,65,6,110
12,Chilecito,006,0018A,0537,338,49,0,1,0,0,0,64,2,98
12,Chilecito,006,0018A,0538,338,46,0,2,0,5,1,66,1,105
12,Chilecito,006,0018A,0539,338,2,0,7,1,5,2,52,3,105
12,Chilecito,006,0018A,0540,338,54,3,0,0,6,1,79,1,78
12,Chilecito,006,0018A,0541,338,64,0,2,0,5,0,52,0,96
12,Chilecito,006,0018A,0542,338,56,6,6,0,4,0,74,4,91
12,Chilecito,006,0018A,0543,338,53,0,1,0,7,1,59,3,94
12,Chilecito,006,0018A,0544,338,37,0,1,1,6,2,60,5,121
12,Chilecito,006,0018A,0545,338,48,5,1,0,7,0,75,0,104
12,Chilecito,006,0018A,0546,338,47,2,0,0,3,0,55,3,122
12,Chilecito,006,0018A,0547,338,57,9,0,0,8,3,56,4,101
12,Chilecito,006,0018A,0548,338,47,0,1,0,6,2,66,1,91
12,Chilecito,006,0018A,0549,338,51,0,1,0,12,0,60,11,100
12,Chilecito,006,0018A,0550,338,47,3,1,1,2,1,71,2,88
12,Chilecito,006,0018A,0551,338,58,0,0,0,6,0,63,1,88
12,Chilecito,006,0018A,0552,338,60,0,1,0,4,0,68,2,90
12,Chilecito,006,0018A,0553,338,51,0,1,0,5,0,64,1,92
12,Chilecito,006,0018A,0554,338,11,0,2,2,3,0,66,2,93
12,Chilecito,006,0018A,0555,338,72,2,0,2,3,2,66,3,86
12,Chilecito,006,0018A,0556,338,53,2,3,2,4,1,55,3,89
12,Chilecito,006,0018A,0557,338,57,0,0,1,7,1,62,0,87
12,Chilecito,006,0018A,0558,338,60,11,2,1,8,0,71,2,70
12,Chilecito,006,0018A,0559,338,65,0,1,0,3,3,83,2,85
12,Chilecito,006,0018A,0560,338,72,0,2,0,9,1,76,1,87
12,Chilecito,006,0018A,0561,338,107,0,1,0,3,1,0,0,3
12,Chilecito,006,0018A,0562,338,66,6,1,0,5,1,67,1,78
12,Chilecito,006,0018A,0563,338,47,0,0,1,10,1,63,4,85
12,Chilecito,006,0018A,0564,338,45,0,1,0,3,3,54,3,89
12,Chilecito,006,0018A,0565,338,49,0,2,1,8,61,0,3,100
12,Chilecito,006,0018A,0566,338,45,0,2,0,7,3,58,3,100
12,Chilecito,006,0018A,0567,338,69,0,0,0,6,1,64,0,89
12,Chilecito,006,0018A,0568,338,41,0,2,2,5,0,50,2,99
12,Chilecito,006,0018A,0569,338,53,0,2,1,7,0,62,5,100
12,Chilecito,006,0018A,0570,338,45,1,1,1,4,2,60,6,94
12,Chilecito,006,0018A,0571,338,55,0,1,0,9,1,47,3,109
12,Chilecito,006,0018A,0572,338,53,4,0,0,9,1,74,0,92
12,Chilecito,006,0018A,0573,338,63,8,0,0,6,1,64,4,74
12,Chilecito,006,0018A,0574,338,64,0,2,0,5,0,58,6,110
12,Chilecito,006,0018A,0575,337,37,1,2,0,6,0,79,2,93
12,Chilecito,006,0018A,0576,337,58,0,1,1,2,0,69,0,93
12,Chilecito,006,0018A,0577,337,48,0,2,1,11,1,77,7,85
12,Chilecito,006,0018A,0578,337,52,5,0,1,5,1,53,3,112
12,Chilecito,006,0018A,0579,337,40,3,0,0,7,0,72,6,87
12,Chilecito,006,0018B,0580,87,15,0,2,0,4,1,30,1,13
12,Chilecito,006,0019 ,0581,297,62,0,1,1,5,0,66,1,78
12,Chilecito,006,0019 ,0582,296,59,0,7,0,8,0,42,2,95
12,Chilecito,006,0020 ,0583,324,4,0,0,0,0,0,77,1,0
12,Chilecito,006,0020 ,0584,323,70,0,2,1,3,2,71,4,71
12,Chilecito,006,0020 ,0585,323,3,0,0,1,8,1,73,2,82
12,Chilecito,006,0020 ,0586,323,0,0,2,0,10,0,92,4,74
12,Chilecito,006,0021 ,0587,276,33,0,3,0,5,0,85,2,52
12,Chilecito,006,0021 ,0588,276,7,0,1,0,7,0,86,3,68
12,Chilecito,006,0021 ,0589,276,33,0,0,1,5,0,86,1,69
12,Chilecito,006,0021 ,0590,275,31,4,0,0,6,0,96,0,40
12,Chilecito,006,0021 ,0591,275,38,0,0,0,2,0,88,3,56
12,Chilecito,006,0022A,0592,289,21,2,0,0,4,1,98,3,74
12,Chilecito,006,0022A,0593,289,49,0,0,0,3,2,111,1,40
12,Chilecito,006,0022A,0594,289,1,3,1,1,0,0,99,2,71
12,Chilecito,006,0022A,0595,289,3,2,0,1,4,1,87,0,52
12,Chilecito,006,0022A,0596,289,43,5,0,0,5,1,95,2,53
12,Chilecito,006,0022A,0597,288,3,7,0,0,0,0,106,0,43
12,Chilecito,006,0022B,0598,245,3,1,0,0,0,0,104,0,54
12,Chilecito,006,0023A,0599,291,48,0,2,3,0,0,108,0,56
12,Chilecito,006,0023A,0600,291,46,0,0,1,4,0,102,3,67
12,Chilecito,006,0023A,0601,291,61,0,0,1,0,0,101,0,56
12,Chilecito,006,0023A,0602,291,46,0,0,1,5,2,112,0,64
12,Chilecito,006,0023A,0603,290,43,0,1,1,3,0,103,1,57
