codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0012,0013,0063,0068,0501,0504,0522
12,Chilecito,006,0023B,0604,166,26,1,1,0,5,1,58,0,39
12,Chilecito,006,0023C,0605,168,28,8,1,1,5,0,66,1,25
12,Chilecito,006,0024 ,0606,306,21,0,1,0,3,0,124,0,49
12,Chilecito,006,0024 ,0607,306,22,0,0,1,4,3,115,1,60
12,Chilecito,006,0024 ,0608,306,34,1,3,1,2,2,110,2,29
12,Chilecito,006,0024 ,0609,305,25,5,0,1,1,2,124,3,46
12,Chilecito,006,0024 ,0610,305,27,3,0,0,0,0,138,0,41
12,Chilecito,006,0024 ,0611,305,1,4,1,0,4,1,124,1,44
12,Chilecito,006,0024 ,0612,305,3,2,1,0,4,0,108,1,46
12,Chilecito,006,0025 ,0613,332,35,8,0,2,6,2,115,0,57
12,Chilecito,006,0025 ,0614,332,32,0,0,0,3,0,117,2,73
12,Chilecito,006,0025 ,0615,332,40,0,0,0,5,2,125,4,55
12,Chilecito,006,0025 ,0616,332,39,0,0,0,7,2,117,0,57
12,Chilecito,006,0025 ,0617,332,41,0,0,0,11,0,119,2,71
12,Chilecito,006,0025 ,0618,332,31,3,0,1,6,0,123,0,79
12,Chilecito,006,0025 ,0619,332,41,0,0,0,3,0,124,1,50
12,Chilecito,006,0025 ,0620,332,45,0,0,0,9,1,114,0,54
12,Chilecito,006,0025 ,0621,332,39,4,1,0,3,0,142,2,54
12,Chilecito,006,0025 ,0622,332,56,0,0,1,7,0,129,1,63
12,Chilecito,006,0025 ,0623,332,34,0,1,0,8,2,110,1,55
12,Chilecito,006,0025 ,0624,332,51,0,4,1,1,1,108,0,61
12,Chilecito,006,0025 ,0625,332,3,0,1,2,2,2,109,0,83
12,Chilecito,006,0025 ,0626,332,3,4,0,0,7,0,111,2,57
12,Chilecito,006,0025 ,0627,332,3,4,1,1,8,1,87,0,86
12,Famatina,007,0026 ,0628,306,21,0,1,0,2,0,95,4,111
12,Famatina,007,0026 ,0629,306,32,0,1,0,1,0,89,0,107
12,Famatina,007,0026 ,0630,306,28,0,0,1,8,1,98,1,111
12,Famatina,007,0026 ,0631,305,17,1,1,1,4,0,83,1,120
12,Famatina,007,0026 ,0632,305,11,0,4,0,6,2,70,0,127
12,Famatina,007,0026 ,0633,305,34,0,2,0,7,0,72,0,138
12,Famatina,007,0026 ,0634,305,33,0,3,0,3,1,86,2,108
12,Famatina,007,0026 ,0635,305,18,4,1,0,3,0,104,2,108
12,Famatina,007,0027 ,0636,176,0,1,0,1,0,0,58,0,61
12,Famatina,007,0027 ,0637,176,3,0,0,0,2,0,58,1,43
12,Famatina,007,0028A,0638,277,14,3,0,1,1,0,167,1,23
12,Famatina,007,0028A,0639,276,20,0,1,0,1,0,146,3,52
12,Famatina,007,0028A,0640,276,16,0,1,0,3,2,157,5,37
12,Famatina,007,0028B,0641,303,2,0,0,0,0,0,148,0,77
12,Famatina,007,0028C,0642,89,0,0,0,0,0,0,36,1,21
12,Famatina,007,0028D,0643,245,6,0,0,0,0,0,73,1,101
12,Famatina,007,0029A,0644,247,13,2,1,0,2,0,109,2,69
12,Famatina,007,0029A,0645,246,18,0,0,1,0,0,124,0,58
12,Famatina,007,0029A,0646,246,3,0,2,1,2,0,103,0,33
12,Famatina,007,0029B,0647,99,0,0,0,1,1,0,33,1,30
12,Felipe Varela,008,0030A,0648,320,49,5,7,0,5,0,79,2,71
12,Felipe Varela,008,0030A,0649,320,49,0,0,1,5,0,100,2,65
12,Felipe Varela,008,0030A,0650,320,54,0,5,0,5,1,109,0,58
12,Felipe Varela,008,0030A,0651,320,30,0,4,1,3,0,117,2,63
12,Felipe Varela,008,0030A,0652,320,3,3,3,0,4,0,106,1,87
12,Felipe Varela,008,0030A,0653,320,34,0,3,2,0,0,96,0,72
12,Felipe Varela,008,0030A,0654,320,49,0,4,1,7,0,80,0,56
12,Felipe Varela,008,0030A,0655,319,41,0,4,0,8,0,73,1,92
12,Felipe Varela,008,0030A,0656,319,41,0,7,3,3,1,110,0,68
12,Felipe Varela,008,0030A,0657,319,1,1,6,0,6,1,94,1,59
12,Felipe Varela,008,0030A,0658,319,61,0,5,0,8,1,95,1,52
12,Felipe Varela,008,0030A,0659,319,61,0,2,0,1,1,118,0,35
12,Felipe Varela,008,0030A,0660,319,37,0,5,1,5,1,98,1,71
12,Felipe Varela,008,0030B,0661,183,37,0,3,0,3,1,52,1,34
12,Felipe Varela,008,0030B,0662,183,18,0,3,0,4,0,79,1,35
12,Felipe Varela,008,0030C,0663,227,38,0,6,0,0,2,80,3,36
12,Felipe Varela,008,0030C,0664,227,29,0,4,1,0,2,83,0,38
12,Felipe Varela,008,0031A,0665,266,30,0,0,0,5,0,95,0,59
12,Felipe Varela,008,0031A,0666,266,27,0,0,1,6,1,81,0,70
12,Felipe Varela,008,0031A,0667,266,40,0,0,0,0,0,91,1,56
12,Felipe Varela,008,0031B,0668,242,0,0,0,0,0,1,112,0,27
12,Felipe Varela,008,0031C,0669,90,0,0,0,0,0,0,0,0,0
12,Felipe Varela,008,0031D,0670,53,2,0,0,0,0,0,34,0,2
12,Felipe Varela,008,0031E,0671,22,0,0,0,0,0,0,9,0,3
12,Felipe Varela,008,0032 ,0672,317,64,0,2,1,7,0,106,1,35
12,Felipe Varela,008,0032 ,0673,317,57,0,3,3,1,0,120,1,33
12,Felipe Varela,008,0032 ,0674,317,7,0,3,1,6,1,86,3,33
12,Felipe Varela,008,0032 ,0675,317,10,0,1,1,2,0,112,2,31
12,Felipe Varela,008,0032 ,0676,317,13,0,3,0,0,1,122,0,29
12,Felipe Varela,008,0032 ,0677,317,32,0,0,0,2,0,89,2,25
12,Felipe Varela,008,0032 ,0678,316,94,0,0,0,0,0,106,0,30
12,Felipe Varela,008,0032A,0679,287,7,0,0,1,2,0,133,0,98
12,Felipe Varela,008,0032B,0680,15,0,0,0,0,0,0,4,0,1
12,General Lamadrid,009,0033 ,0681,333,10,0,1,1,4,0,189,1,50
12,General Lamadrid,009,0033 ,0682,333,15,0,3,0,3,0,134,0,91
12,General Lamadrid,009,0033 ,0683,333,29,0,2,0,2,0,150,1,53
12,General Lamadrid,009,0033 ,0684,333,11,0,2,0,0,1,203,0,47
12,General Lamadrid,009,0033 ,0685,332,15,0,3,0,5,0,179,0,64
12,Vinchina,010,0034A,0686,306,33,0,0,0,4,0,119,2,44
12,Vinchina,010,0034A,0687,306,22,5,2,0,0,0,108,0,41
12,Vinchina,010,0034A,0688,306,30,0,2,0,7,0,132,1,27
12,Vinchina,010,0034A,0689,306,24,0,5,0,6,1,101,0,52
12,Vinchina,010,0034A,0690,306,31,0,9,0,4,0,100,1,54
12,Vinchina,010,0034A,0691,306,14,2,12,0,2,1,100,0,42
12,Vinchina,010,0034A,0692,305,21,2,1,0,2,0,111,1,47
12,Vinchina,010,0034B,0693,35,1,0,0,0,0,0,15,0,0
12,Vinchina,010,0035A,0694,248,19,0,2,0,1,0,114,0,8
12,Vinchina,010,0035B,0695,27,1,1,1,0,0,0,8,0,0
12,Independencia,011,0036 ,0696,336,43,1,12,2,6,2,146,0,16
12,Independencia,011,0036 ,0697,336,27,0,4,1,4,1,138,1,49
12,Independencia,011,0036 ,0698,335,30,0,8,0,3,1,133,0,28
12,Independencia,011,0036 ,0699,335,30,0,2,3,5,3,161,0,23
12,Independencia,011,0036 ,0700,335,26,0,11,2,10,3,140,0,44
12,Independencia,011,0036 ,0701,335,37,0,11,3,4,0,124,2,36
12,Independencia,011,0037A,0702,208,19,0,2,1,4,1,83,0,27
12,Independencia,011,0037B,0703,81,3,0,0,1,1,0,40,0,1
12,Chamical,012,0038A,0704,334,44,1,1,0,11,0,84,2,72
12,Chamical,012,0038A,0705,334,23,0,1,0,7,0,105,0,51
12,Chamical,012,0038A,0706,334,41,6,1,0,9,0,90,2,55
12,Chamical,012,0038A,0707,334,31,0,4,0,15,1,82,0,75
12,Chamical,012,0038A,0708,334,0,0,0,0,0,0,0,0,0
12,Chamical,012,0038A,0709,334,50,0,3,0,10,0,86,2,47
12,Chamical,012,0038A,0710,334,41,5,2,0,5,1,88,1,71
12,Chamical,012,0038A,0711,334,36,0,1,0,13,2,103,2,56
12,Chamical,012,0038A,0712,334,28,6,0,0,13,0,108,1,71
12,Chamical,012,0038A,0713,334,36,1,1,0,6,0,82,5,58
12,Chamical,012,0038A,0714,334,39,1,5,0,9,0,94,1,59
12,Chamical,012,0038A,0715,334,23,3,4,1,6,0,77,1,70
12,Chamical,012,0038A,0716,334,25,5,9,1,6,0,91,0,60
12,Chamical,012,0038A,0717,334,2,1,5,2,11,0,64,3,76
12,Chamical,012,0038A,0718,334,16,0,2,0,12,0,68,0,84
12,Chamical,012,0038A,0719,334,38,0,4,2,8,0,77,0,71
12,Chamical,012,0038A,0720,334,31,0,2,1,12,0,73,3,84
12,Chamical,012,0038A,0721,334,35,0,3,0,5,0,117,1,51
12,Chamical,012,0038A,0722,333,52,1,0,0,8,1,79,0,50
12,Chamical,012,0038A,0723,333,36,2,3,1,8,0,85,2,58
12,Chamical,012,0038A,0724,333,2,10,1,2,4,1,81,2,62
12,Chamical,012,0038A,0725,333,33,0,0,1,5,0,73,0,67
12,Chamical,012,0038A,0726,333,29,0,1,1,9,0,98,1,53
12,Chamical,012,0038A,0727,333,3,0,2,0,7,0,126,0,47
12,Chamical,012,0038A,0728,333,40,4,2,0,0,0,82,0,67
12,Chamical,012,0038A,0729,333,45,0,1,0,8,0,73,1,81
12,Chamical,012,0038A,0730,333,118,6,7,0,4,0,87,1,0
12,Chamical,012,0038A,0731,333,35,2,1,2,12,1,93,0,51
12,Chamical,012,0038A,0732,333,36,0,1,1,5,0,83,0,57
12,Chamical,012,0038A,0733,333,32,2,4,1,3,0,74,0,67
12,Chamical,012,0038A,0734,333,59,0,4,0,15,0,97,2,29
12,Chamical,012,0038A,0735,333,41,0,5,0,11,0,82,0,56
12,Chamical,012,0038A,0736,333,0,0,4,0,6,2,75,2,62
12,Chamical,012,0038A,0737,333,30,3,3,0,13,0,57,0,92
12,Chamical,012,0038A,0738,333,32,8,2,1,10,0,82,2,70
12,Chamical,012,0038B,0739,16,0,0,0,0,0,0,2,0,0
12,Chamical,012,0039 ,0740,224,13,0,0,0,5,0,73,1,22
12,Chamical,012,0040A,0741,33,2,0,0,0,0,0,1,0,2
12,Chamical,012,0040B,0742,35,2,0,1,0,2,0,10,0,6
12,Angel Vicente Peñaloza,013,0041A,0743,327,25,1,0,0,5,0,107,1,39
12,Angel Vicente Peñaloza,013,0041A,0744,326,148,3,0,0,6,0,118,0,38
12,Angel Vicente Peñaloza,013,0041A,0745,326,14,4,2,0,4,0,133,0,46
12,Angel Vicente Peñaloza,013,0041A,0746,326,17,0,0,1,8,0,121,0,46
12,Angel Vicente Peñaloza,013,0041B,0747,238,1,2,1,0,4,0,110,0,25
12,Angel Vicente Peñaloza,013,0041B,0748,238,3,1,1,0,5,0,107,0,40
12,Angel Vicente Peñaloza,013,0041C,0749,130,4,0,0,0,1,0,61,0,3
12,Angel Vicente Peñaloza,013,0041D,0750,103,1,0,1,0,1,0,46,0,7
12,Angel Vicente Peñaloza,013,0041E,0751,149,0,0,0,0,1,0,83,0,4
12,Angel Vicente Peñaloza,013,0041F,0752,116,2,1,0,0,0,0,58,0,15
12,Angel Vicente Peñaloza,013,0041G,0753,76,1,0,0,0,1,0,35,0,6
12,Angel Vicente Peñaloza,013,0041H,0754,131,2,0,0,0,7,0,59,0,20
12,General Belgrano,014,0042 ,0755,321,36,0,9,2,13,0,85,0,77
12,General Belgrano,014,0042 ,0756,321,19,0,5,0,7,0,77,1,44
12,General Belgrano,014,0042 ,0757,321,32,2,9,0,6,0,74,1,55
12,General Belgrano,014,0042 ,0758,321,0,0,1,0,0,0,79,1,66
12,General Belgrano,014,0042 ,0759,321,1,3,9,0,7,1,70,1,54
12,General Belgrano,014,0042 ,0760,321,27,0,7,1,5,0,76,0,55
12,General Belgrano,014,0042 ,0761,321,0,0,0,0,0,0,0,0,0
12,General Belgrano,014,0042 ,0762,320,2,4,4,1,10,1,83,0,47
12,General Belgrano,014,0042 ,0763,320,42,0,7,0,4,1,71,1,55
12,General Belgrano,014,0042 ,0764,320,35,0,8,0,8,0,77,0,61
12,General Belgrano,014,0042 ,0765,320,0,0,0,0,0,0,0,0,0
12,General Belgrano,014,0042 ,0766,320,23,0,8,0,6,0,74,1,58
12,General Belgrano,014,0042 ,0767,320,21,1,5,0,4,0,75,2,53
12,General Belgrano,014,0042 ,0768,320,24,1,13,0,8,0,75,0,62
12,General Belgrano,014,0042 ,0769,320,13,2,7,0,11,0,82,0,72
12,General Belgrano,014,0043 ,0770,236,1,0,0,0,3,0,71,1,18
12,General Belgrano,014,0044 ,0771,280,7,0,9,0,0,0,68,0,18
12,General Belgrano,014,0045A,0772,301,31,0,0,1,5,0,122,0,20
12,General Belgrano,014,0045A,0773,301,25,0,2,0,0,0,106,1,28
12,General Belgrano,014,0045A,0774,300,29,0,2,0,4,0,127,0,28
12,General Belgrano,014,0045B,0775,75,2,0,1,0,1,0,32,0,6
12,General Belgrano,014,0046 ,0776,112,0,0,0,0,5,0,39,0,5
12,Juan Facundo Quiroga,015,0047A,0777,328,56,0,3,0,5,1,129,0,39
12,Juan Facundo Quiroga,015,0047A,0778,328,0,0,3,1,9,1,112,0,48
12,Juan Facundo Quiroga,015,0047A,0779,328,3,0,0,0,6,0,148,2,40
12,Juan Facundo Quiroga,015,0047A,0780,327,0,0,1,0,6,1,110,1,43
12,Juan Facundo Quiroga,015,0047B,0781,104,3,0,4,0,8,1,14,1,12
12,Juan Facundo Quiroga,015,0048A,0782,286,16,0,0,0,0,0,136,0,19
12,Juan Facundo Quiroga,015,0048B,0783,199,12,0,0,1,2,0,102,0,23
12,Juan Facundo Quiroga,015,0048B,0784,199,17,2,0,1,4,0,76,0,29
12,Juan Facundo Quiroga,015,0049A,0785,126,6,0,0,0,5,0,48,2,14
12,Juan Facundo Quiroga,015,0049B,0786,23,0,0,0,0,0,0,0,1,9
12,Juan Facundo Quiroga,015,0049C,0787,52,0,0,0,0,1,0,19,0,3
12,Juan Facundo Quiroga,015,0049D,0788,297,25,0,2,0,7,2,115,2,34
12,Juan Facundo Quiroga,015,0049D,0789,297,41,0,0,0,13,0,99,0,41
12,Juan Facundo Quiroga,015,0049D,0790,297,22,0,5,1,8,0,95,0,44
12,Juan Facundo Quiroga,015,0050 ,0791,237,48,0,1,0,7,0,75,0,17
12,General Ortiz de Ocampo,016,0051A,0792,329,17,1,3,1,14,0,125,2,41
12,General Ortiz de Ocampo,016,0051A,0793,329,28,0,2,1,6,1,146,0,43
12,General Ortiz de Ocampo,016,0051A,0794,328,14,0,2,0,5,0,142,0,42
12,General Ortiz de Ocampo,016,0051A,0795,328,0,0,4,0,8,0,147,0,130
12,General Ortiz de Ocampo,016,0051A,0796,328,28,1,2,0,9,0,119,1,34
12,General Ortiz de Ocampo,016,0051A,0797,328,3,5,0,0,11,0,136,0,14
12,General Ortiz de Ocampo,016,0051B,0798,174,8,0,0,0,4,0,89,0,14
12,General Ortiz de Ocampo,016,0052A,0799,339,36,0,7,0,0,1,150,0,38
12,General Ortiz de Ocampo,016,0052A,0800,338,24,1,3,0,16,0,125,0,44
12,General Ortiz de Ocampo,016,0052A,0801,338,0,0,4,0,9,0,109,0,57
12,General Ortiz de Ocampo,016,0052A,0802,338,23,0,6,1,12,0,110,0,61
12,General Ortiz de Ocampo,016,0052A,0803,338,13,0,6,0,7,0,133,0,61
12,General Ortiz de Ocampo,016,0052A,0804,338,13,0,2,0,7,0,160,0,32
12,General Ortiz de Ocampo,016,0052A,0805,338,4,0,3,0,7,1,124,1,44
12,General Ortiz de Ocampo,016,0052A,0806,338,17,0,7,0,7,0,147,0,41
12,General Ortiz de Ocampo,016,0052A,0807,338,17,0,1,0,8,0,134,0,46
12,General Ortiz de Ocampo,016,0052A,0808,338,3,2,4,0,9,0,119,0,32
12,General Ortiz de Ocampo,016,0052B,0809,12,0,0,0,0,0,0,4,0,1
12,General Ortiz de Ocampo,016,0053 ,0810,246,0,0,0,0,0,0,0,0,0
12,General Ortiz de Ocampo,016,0054A,0811,287,3,0,2,1,0,0,127,0,1
12,General Ortiz de Ocampo,016,0054B,0812,158,2,1,0,0,2,0,65,0,30
12,Rosario Vera Peñaloza,017,0055A,0813,329,2,3,5,0,16,2,75,0,45
12,Rosario Vera Peñaloza,017,0055A,0814,329,90,1,2,0,14,0,90,0,50
12,Rosario Vera Peñaloza,017,0055A,0815,329,46,2,8,0,14,0,70,4,37
12,Rosario Vera Peñaloza,017,0055A,0816,329,35,6,0,0,12,1,73,0,59
12,Rosario Vera Peñaloza,017,0055A,0817,329,3,4,2,1,10,0,117,2,30
12,Rosario Vera Peñaloza,017,0055A,0818,329,58,2,0,0,0,5,1,1,12
12,Rosario Vera Peñaloza,017,0055A,0819,329,0,0,6,0,6,2,94,1,49
12,Rosario Vera Peñaloza,017,0055A,0820,329,40,2,6,1,23,1,85,1,30
12,Rosario Vera Peñaloza,017,0055A,0821,329,1,2,5,0,13,0,80,0,31
12,Rosario Vera Peñaloza,017,0055A,0822,329,25,4,10,0,10,2,96,3,26
12,Rosario Vera Peñaloza,017,0055A,0823,329,27,1,0,2,8,0,108,0,33
12,Rosario Vera Peñaloza,017,0055A,0824,329,42,0,8,0,9,0,92,2,37
12,Rosario Vera Peñaloza,017,0055A,0825,329,55,0,14,1,18,0,66,3,34
12,Rosario Vera Peñaloza,017,0055A,0826,329,48,0,5,0,0,0,72,2,49
12,Rosario Vera Peñaloza,017,0055A,0827,328,3,2,4,0,4,0,68,1,44
12,Rosario Vera Peñaloza,017,0055A,0828,328,38,0,0,2,21,1,89,1,31
12,Rosario Vera Peñaloza,017,0055A,0829,328,52,0,2,2,11,0,80,1,45
12,Rosario Vera Peñaloza,017,0055A,0830,328,47,0,2,0,9,2,93,4,36
12,Rosario Vera Peñaloza,017,0055A,0831,328,3,2,3,1,0,1,71,1,40
12,Rosario Vera Peñaloza,017,0055A,0832,328,38,0,2,0,15,0,87,2,39
12,Rosario Vera Peñaloza,017,0055A,0833,328,1,0,7,1,13,1,94,1,21
12,Rosario Vera Peñaloza,017,0055A,0834,328,0,2,1,2,19,3,92,2,45
12,Rosario Vera Peñaloza,017,0055A,0835,328,3,1,6,0,12,0,114,2,40
12,Rosario Vera Peñaloza,017,0055A,0836,328,44,0,2,1,15,0,82,3,42
12,Rosario Vera Peñaloza,017,0055A,0837,328,47,1,2,1,12,0,87,3,38
12,Rosario Vera Peñaloza,017,0055A,0838,328,1,2,5,0,7,0,68,3,56
12,Rosario Vera Peñaloza,017,0055A,0839,328,44,3,0,1,5,1,164,3,38
12,Rosario Vera Peñaloza,017,0055A,0840,328,0,0,1,1,16,0,114,0,38
12,Rosario Vera Peñaloza,017,0055A,0841,328,37,4,3,0,9,1,79,0,53
12,Rosario Vera Peñaloza,017,0055B,0842,122,3,0,0,0,0,0,26,0,6
12,Rosario Vera Peñaloza,017,0055C,0843,200,35,0,18,0,1,0,36,1,20
12,Rosario Vera Peñaloza,017,0055D,0844,51,3,0,0,0,0,0,14,0,2
12,Rosario Vera Peñaloza,017,0055E,0845,100,4,0,0,0,0,0,61,0,3
12,Rosario Vera Peñaloza,017,0056A,0846,159,2,0,0,0,0,0,131,0,0
12,Rosario Vera Peñaloza,017,0056B,0847,308,38,0,1,0,0,0,147,2,7
12,Rosario Vera Peñaloza,017,0056C,0848,228,3,0,2,0,3,0,90,0,1
12,Rosario Vera Peñaloza,017,0057A,0849,313,49,0,3,0,7,1,106,0,40
12,Rosario Vera Peñaloza,017,0057A,0850,312,21,0,0,0,8,0,150,0,24
12,Rosario Vera Peñaloza,017,0057B,0851,137,11,0,0,0,1,0,64,0,3
12,Rosario Vera Peñaloza,017,0058A,0852,160,13,0,1,1,4,0,74,0,3
12,Rosario Vera Peñaloza,017,0058B,0853,96,0,0,0,0,1,0,53,0,3
12,Rosario Vera Peñaloza,017,0059 ,0854,320,32,0,1,1,6,0,150,2,16
12,General San Martín,018,0060 ,0855,308,14,2,4,0,13,0,99,0,69
12,General San Martín,018,0060 ,0856,308,28,0,0,0,8,0,91,0,58
12,General San Martín,018,0060 ,0857,308,20,5,3,0,7,1,125,0,41
12,General San Martín,018,0060 ,0858,308,20,3,1,0,4,0,114,0,60
12,General San Martín,018,0060 ,0859,308,11,9,3,2,7,0,112,0,61
12,General San Martín,018,0060 ,0860,308,19,3,1,1,7,0,109,1,58
12,General San Martín,018,0060 ,0861,307,26,0,0,1,6,0,105,1,67
12,General San Martín,018,0060 ,0862,307,37,1,0,0,0,0,105,1,72
12,General San Martín,018,0060 ,0863,307,16,2,5,0,8,0,109,0,58
12,General San Martín,018,0061A,0864,68,2,0,0,0,0,0,22,0,4
12,General San Martín,018,0061B,0865,188,3,3,0,0,1,0,82,0,5
12,General San Martín,018,0061C,0866,166,5,0,0,0,1,0,88,0,13
12,General San Martín,018,0061D,0867,109,2,0,0,0,2,0,72,0,0
12,General San Martín,018,0062A,0868,173,3,1,0,0,2,49,9,0,0
12,General San Martín,018,0062B,0869,43,0,0,0,0,0,0,30,0,1
12,General San Martín,018,0062C,0870,74,0,0,0,0,0,0,49,0,0
12,General San Martín,018,0062D,0871,76,0,2,0,0,0,0,28,0,3
12,General San Martín,018,0062E,0872,231,2,0,0,0,1,0,128,0,10
