codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0014,0022,0047,0101,0227,0228,0229
16,Avellaneda                              ,011,0048 ,0808,357,4,6,1,2,10,93,133,2,2
16,Avellaneda                              ,011,0048 ,0809,357,4,6,2,4,8,115,121,6,8
16,Avellaneda                              ,011,0049 ,0277,376,8,12,1,1,11,119,125,4,6
16,Avellaneda                              ,011,0049 ,0278,375,10,7,3,7,25,139,93,0,8
16,Avellaneda                              ,011,0049 ,0279,375,2,14,3,3,10,134,102,3,10
16,Avellaneda                              ,011,0049 ,0280,375,6,14,5,1,12,117,115,2,3
16,Avellaneda                              ,011,0049 ,0281,375,2,18,2,7,11,116,122,5,6
16,Avellaneda                              ,011,0049 ,0282,375,6,9,4,5,5,124,112,3,10
16,Avellaneda                              ,011,0049 ,0810,342,8,8,2,3,9,117,88,4,4
16,Avellaneda                              ,011,0049 ,0811,342,4,9,5,0,4,111,77,1,6
16,Avellaneda                              ,011,0049 ,0812,342,11,9,3,3,9,99,87,5,4
16,Avellaneda                              ,011,0049 ,0813,341,2,7,4,4,6,99,104,2,8
16,Avellaneda                              ,011,0049 ,0814,341,6,13,3,7,5,109,83,1,9
16,Avellaneda                              ,011,0049 ,0815,341,5,6,4,4,9,101,99,1,5
16,Avellaneda                              ,011,0049 ,0816,341,6,10,11,3,7,100,82,2,12
16,Avellaneda                              ,011,0050 ,0283,324,4,5,0,0,9,181,68,1,1
16,Avellaneda                              ,011,0050 ,0817,199,5,3,0,1,2,105,33,1,0
16,Avellaneda                              ,011,0050 ,0818,198,2,4,0,3,3,83,45,2,0
16,Avellaneda                              ,011,0050A,0819,37,0,0,1,0,2,8,13,0,0
16,Avellaneda                              ,011,0051 ,0820,32,2,0,0,1,0,8,11,0,0
16,Avellaneda                              ,011,0052 ,0286,313,5,8,0,3,4,166,83,0,5
16,Avellaneda                              ,011,0052 ,0821,338,7,8,0,4,4,143,91,1,3
16,Avellaneda                              ,011,0053 ,0287,237,2,0,0,0,3,67,112,2,7
16,Avellaneda                              ,011,0053 ,0288,236,2,3,0,3,1,72,99,2,11
16,Avellaneda                              ,011,0053 ,0822,276,4,7,0,3,2,79,93,0,10
16,Avellaneda                              ,011,0053 ,0823,275,1,3,0,1,0,76,118,2,6
16,Avellaneda                              ,011,0054 ,0289,297,3,9,3,2,4,65,166,2,3
16,Avellaneda                              ,011,0054 ,0290,297,2,3,1,3,9,61,155,1,3
16,Avellaneda                              ,011,0054 ,0291,297,3,12,4,3,9,60,152,3,2
16,Avellaneda                              ,011,0054 ,0292,296,1,8,3,5,4,66,157,2,3
16,Avellaneda                              ,011,0054 ,0824,310,3,3,5,2,7,73,126,2,3
16,Avellaneda                              ,011,0054 ,0825,310,0,0,4,6,5,57,149,3,8
16,Avellaneda                              ,011,0054 ,0826,310,4,8,3,2,4,94,132,0,4
16,Avellaneda                              ,011,0054 ,0827,310,3,5,4,1,5,66,150,6,11
16,Avellaneda                              ,011,0055 ,0828,58,0,1,1,1,5,9,12,0,6
16,General Roca                            ,012,0057 ,0294,298,15,2,4,0,3,58,158,4,5
16,General Roca                            ,012,0057 ,0295,298,17,2,2,3,4,61,161,1,8
16,General Roca                            ,012,0057 ,0296,298,14,3,0,0,5,52,163,4,6
16,General Roca                            ,012,0057 ,0297,298,21,11,2,2,0,58,133,3,10
16,General Roca                            ,012,0057 ,0829,326,17,8,1,3,4,65,126,3,2
16,General Roca                            ,012,0057 ,0830,326,9,9,4,1,6,59,152,3,9
16,General Roca                            ,012,0057 ,0831,326,14,3,5,5,0,76,145,1,10
16,General Roca                            ,012,0057 ,0832,325,4,2,5,1,3,63,156,1,12
16,General Roca                            ,012,0058 ,0298,383,1,14,2,2,25,115,117,6,27
16,General Roca                            ,012,0058 ,0299,383,5,14,5,3,25,109,113,0,20
16,General Roca                            ,012,0058 ,0300,383,2,8,6,11,23,120,104,2,21
16,General Roca                            ,012,0058 ,0301,383,1,17,8,5,23,99,113,7,23
16,General Roca                            ,012,0058 ,0302,383,4,16,7,7,13,110,104,7,29
16,General Roca                            ,012,0058 ,0303,383,5,14,4,7,18,109,107,4,28
16,General Roca                            ,012,0058 ,0304,383,4,20,7,6,40,88,132,3,24
16,General Roca                            ,012,0058 ,0305,383,4,11,0,6,22,113,104,4,29
16,General Roca                            ,012,0058 ,0306,383,1,21,3,5,27,104,116,3,23
16,General Roca                            ,012,0058 ,0307,383,2,14,7,8,22,116,102,5,31
16,General Roca                            ,012,0058 ,0308,383,0,11,11,8,14,107,127,2,25
16,General Roca                            ,012,0058 ,0309,383,10,13,6,4,20,103,103,5,24
16,General Roca                            ,012,0058 ,0310,383,6,16,7,7,21,102,113,8,28
16,General Roca                            ,012,0058 ,0311,383,1,12,8,6,18,119,122,4,24
16,General Roca                            ,012,0058 ,0312,383,2,7,3,8,23,127,111,4,30
16,General Roca                            ,012,0058 ,0313,382,3,14,7,9,17,102,113,3,31
16,General Roca                            ,012,0058 ,0314,382,2,20,4,8,15,116,119,1,26
16,General Roca                            ,012,0058 ,0315,382,6,7,8,8,22,125,111,1,26
16,General Roca                            ,012,0058 ,0316,382,5,10,8,6,21,110,109,3,16
16,General Roca                            ,012,0058 ,0317,382,8,9,5,9,18,110,123,3,26
16,General Roca                            ,012,0058 ,0318,382,4,9,5,3,30,115,100,4,24
16,General Roca                            ,012,0058 ,0319,382,6,13,5,4,24,123,112,3,28
16,General Roca                            ,012,0058 ,0320,382,4,17,2,35,24,109,108,2,26
16,General Roca                            ,012,0058 ,0321,382,9,8,5,7,20,120,91,2,22
16,General Roca                            ,012,0058 ,0322,382,7,16,6,4,24,105,106,8,23
16,General Roca                            ,012,0058 ,0323,382,7,13,6,8,23,109,106,8,29
16,General Roca                            ,012,0058 ,0833,394,13,8,9,6,14,121,101,6,28
16,General Roca                            ,012,0058 ,0834,394,4,15,6,8,10,104,106,4,21
16,General Roca                            ,012,0058 ,0835,394,9,8,7,4,15,117,97,7,22
16,General Roca                            ,012,0058 ,0836,394,6,15,2,7,17,117,94,1,24
16,General Roca                            ,012,0058 ,0837,394,7,8,18,4,18,96,111,2,30
16,General Roca                            ,012,0058 ,0838,394,7,3,4,2,22,110,109,3,19
16,General Roca                            ,012,0058 ,0839,394,5,18,9,9,19,109,98,6,22
16,General Roca                            ,012,0058 ,0840,394,9,15,6,9,10,102,122,3,35
16,General Roca                            ,012,0058 ,0841,394,6,15,7,10,22,113,107,3,16
16,General Roca                            ,012,0058 ,0842,393,2,16,4,6,12,123,110,3,22
16,General Roca                            ,012,0058 ,0843,393,6,13,4,7,12,114,109,7,20
16,General Roca                            ,012,0058 ,0844,393,8,19,11,10,13,100,108,4,28
16,General Roca                            ,012,0058 ,0845,393,5,16,8,6,18,116,99,4,28
16,General Roca                            ,012,0058 ,0846,393,4,7,7,14,12,95,113,5,22
16,General Roca                            ,012,0058 ,0847,393,6,21,10,6,19,105,109,6,35
16,General Roca                            ,012,0058 ,0848,393,8,11,11,5,13,107,122,6,23
16,General Roca                            ,012,0058 ,0849,393,8,18,4,8,10,109,111,3,29
16,General Roca                            ,012,0058 ,0850,393,4,14,6,11,18,122,98,4,29
16,General Roca                            ,012,0058 ,0851,393,3,14,9,8,13,114,104,5,30
16,General Roca                            ,012,0058 ,0852,393,4,14,2,8,24,123,97,6,20
16,General Roca                            ,012,0058 ,0853,393,5,11,10,6,15,115,113,2,22
16,General Roca                            ,012,0058 ,0854,393,7,13,12,4,16,98,101,5,26
16,General Roca                            ,012,0058 ,0855,393,2,9,3,8,16,122,105,11,23
16,General Roca                            ,012,0058 ,0856,393,6,13,7,7,16,110,104,7,26
16,General Roca                            ,012,0059 ,0324,301,2,9,2,3,8,113,89,0,12
16,General Roca                            ,012,0059 ,0325,301,4,0,4,5,4,127,85,3,14
16,General Roca                            ,012,0059 ,0326,300,6,9,3,4,8,121,98,2,9
16,General Roca                            ,012,0059 ,0327,300,24,6,1,1,8,116,83,3,7
16,General Roca                            ,012,0059 ,0857,302,8,11,7,3,5,106,98,3,5
16,General Roca                            ,012,0059 ,0858,301,10,3,3,1,5,115,83,0,8
16,General Roca                            ,012,0059 ,0859,301,28,8,3,4,5,67,89,6,8
16,General Roca                            ,012,0059 ,0860,301,13,7,1,3,3,108,92,2,10
16,General Roca                            ,012,0060 ,0328,333,5,6,2,1,9,59,182,3,15
16,General Roca                            ,012,0060 ,0329,333,2,7,1,4,5,74,162,2,16
16,General Roca                            ,012,0060 ,0330,333,3,18,5,3,7,62,158,2,13
16,General Roca                            ,012,0060 ,0331,332,3,5,3,5,10,74,168,2,6
16,General Roca                            ,012,0060 ,0332,332,5,10,1,5,11,83,141,1,18
16,General Roca                            ,012,0060 ,0333,332,1,3,0,6,6,62,178,4,9
16,General Roca                            ,012,0060 ,0861,336,3,12,4,5,9,58,159,1,12
16,General Roca                            ,012,0060 ,0862,336,4,12,1,4,10,92,127,4,11
16,General Roca                            ,012,0060 ,0863,336,2,6,1,5,4,70,151,2,15
16,General Roca                            ,012,0060 ,0864,336,17,0,3,2,5,96,135,1,6
16,General Roca                            ,012,0060 ,0865,335,0,11,3,2,5,97,131,2,13
16,General Roca                            ,012,0060 ,0866,335,16,0,4,1,9,58,171,3,10
16,General Roca                            ,012,0061 ,0334,274,1,9,1,1,5,127,85,1,1
16,General Roca                            ,012,0061 ,0335,274,2,3,2,0,2,131,88,2,1
16,General Roca                            ,012,0061 ,0336,274,2,9,0,3,11,113,75,3,1
16,General Roca                            ,012,0061 ,0867,307,3,3,5,0,2,116,90,2,6
16,General Roca                            ,012,0061 ,0868,307,3,4,4,1,5,115,90,1,2
16,General Roca                            ,012,0061 ,0869,306,6,8,2,2,6,98,94,2,5
16,General Roca                            ,012,0062 ,0337,322,3,8,2,0,6,77,182,2,0
16,General Roca                            ,012,0062 ,0338,322,10,1,0,0,6,61,188,0,5
16,General Roca                            ,012,0062 ,0339,322,0,1,4,0,6,75,170,2,5
16,General Roca                            ,012,0062 ,0340,322,12,0,1,2,5,79,173,3,2
16,General Roca                            ,012,0062 ,0341,321,1,9,5,2,6,52,187,2,3
16,General Roca                            ,012,0062 ,0870,345,11,0,0,6,3,87,165,3,2
16,General Roca                            ,012,0062 ,0871,345,0,4,1,2,2,71,185,0,1
16,General Roca                            ,012,0062 ,0872,345,8,2,2,3,6,84,162,2,2
16,General Roca                            ,012,0062 ,0873,345,0,0,2,2,7,80,162,4,1
16,General Roca                            ,012,0062 ,0874,345,3,7,1,2,5,69,168,4,4
16,General Roca                            ,012,0063 ,0342,391,10,17,2,11,33,114,116,9,4
16,General Roca                            ,012,0063 ,0343,391,4,12,3,7,34,118,100,22,8
16,General Roca                            ,012,0063 ,0344,391,4,9,3,8,20,127,106,9,7
16,General Roca                            ,012,0063 ,0345,391,6,12,2,12,18,107,126,12,5
16,General Roca                            ,012,0063 ,0346,391,0,14,3,10,32,113,101,10,12
16,General Roca                            ,012,0063 ,0347,391,2,11,3,7,31,88,133,18,3
16,General Roca                            ,012,0063 ,0348,391,4,13,7,6,35,97,121,8,2
16,General Roca                            ,012,0063 ,0349,391,6,8,3,13,36,82,113,9,9
16,General Roca                            ,012,0063 ,0350,391,4,9,8,7,47,107,117,3,2
16,General Roca                            ,012,0063 ,0351,391,7,12,1,6,30,104,121,11,5
16,General Roca                            ,012,0063 ,0352,391,1,11,1,9,49,112,125,7,6
16,General Roca                            ,012,0063 ,0353,391,4,6,5,6,20,116,129,9,7
16,General Roca                            ,012,0063 ,0354,391,5,13,3,6,25,104,134,11,7
16,General Roca                            ,012,0063 ,0355,391,2,10,7,9,30,116,127,11,9
16,General Roca                            ,012,0063 ,0356,391,3,16,4,12,21,116,139,11,4
16,General Roca                            ,012,0063 ,0357,391,3,9,4,9,28,111,119,12,6
16,General Roca                            ,012,0063 ,0358,391,4,16,3,8,26,116,119,11,6
16,General Roca                            ,012,0063 ,0359,391,4,12,8,12,31,98,99,12,5
16,General Roca                            ,012,0063 ,0360,391,3,9,3,10,28,108,122,12,12
16,General Roca                            ,012,0063 ,0361,391,6,13,4,4,32,115,111,5,8
16,General Roca                            ,012,0063 ,0362,391,5,5,3,18,32,90,128,10,6
16,General Roca                            ,012,0063 ,0363,391,5,9,6,16,32,103,104,10,3
16,General Roca                            ,012,0063 ,0364,391,4,17,3,12,27,108,118,13,5
16,General Roca                            ,012,0063 ,0365,391,2,8,9,5,39,98,106,9,12
16,General Roca                            ,012,0063 ,0366,391,8,7,7,8,39,91,120,12,6
16,General Roca                            ,012,0063 ,0367,391,7,8,1,8,33,109,115,6,2
16,General Roca                            ,012,0063 ,0368,391,5,7,4,7,36,111,109,10,5
16,General Roca                            ,012,0063 ,0369,391,4,10,6,12,28,98,121,12,1
16,General Roca                            ,012,0063 ,0370,391,4,14,4,10,29,104,136,8,8
16,General Roca                            ,012,0063 ,0371,391,2,10,1,15,26,110,115,15,8
16,General Roca                            ,012,0063 ,0372,391,5,11,6,12,32,126,116,3,7
16,General Roca                            ,012,0063 ,0373,391,2,15,3,12,30,103,124,10,7
16,General Roca                            ,012,0063 ,0374,391,6,1,4,15,33,110,112,7,4
16,General Roca                            ,012,0063 ,0375,391,21,0,4,9,24,122,123,8,4
16,General Roca                            ,012,0063 ,0376,391,10,23,3,7,19,111,118,13,13
16,General Roca                            ,012,0063 ,0377,391,3,8,0,4,41,96,119,9,4
16,General Roca                            ,012,0063 ,0378,391,2,15,5,22,7,113,103,19,7
16,General Roca                            ,012,0063 ,0379,391,3,15,3,11,29,113,126,11,7
16,General Roca                            ,012,0063 ,0380,391,4,17,2,12,29,101,122,11,2
16,General Roca                            ,012,0063 ,0381,391,5,14,7,12,31,110,108,16,6
16,General Roca                            ,012,0063 ,0382,391,5,11,3,10,30,109,130,18,5
16,General Roca                            ,012,0063 ,0383,391,1,14,2,12,33,108,128,9,4
16,General Roca                            ,012,0063 ,0384,391,7,14,5,9,23,115,132,17,5
16,General Roca                            ,012,0063 ,0385,391,4,5,5,11,24,116,120,11,5
16,General Roca                            ,012,0063 ,0386,391,7,8,6,10,23,105,134,13,1
16,General Roca                            ,012,0063 ,0387,391,9,10,5,15,17,111,115,16,3
16,General Roca                            ,012,0063 ,0388,391,5,6,1,5,26,89,142,4,7
16,General Roca                            ,012,0063 ,0389,391,4,13,7,7,26,107,120,10,6
16,General Roca                            ,012,0063 ,0390,391,5,11,10,9,29,94,130,7,4
16,General Roca                            ,012,0063 ,0391,391,7,11,4,10,28,122,121,9,3
16,General Roca                            ,012,0063 ,0392,391,3,10,7,9,32,106,134,12,3
16,General Roca                            ,012,0063 ,0393,391,9,12,2,7,28,84,124,26,9
16,General Roca                            ,012,0063 ,0394,391,2,8,10,6,28,112,127,11,6
16,General Roca                            ,012,0063 ,0395,391,4,21,2,8,20,90,127,14,4
16,General Roca                            ,012,0063 ,0396,391,3,8,4,9,21,101,142,19,6
16,General Roca                            ,012,0063 ,0397,391,4,6,4,6,25,122,128,4,7
16,General Roca                            ,012,0063 ,0398,391,4,10,2,11,50,104,123,11,21
16,General Roca                            ,012,0063 ,0399,391,2,11,2,7,35,119,107,8,5
16,General Roca                            ,012,0063 ,0400,391,7,19,1,14,23,98,126,11,5
16,General Roca                            ,012,0063 ,0401,390,2,18,4,8,16,110,134,8,6
16,General Roca                            ,012,0063 ,0402,390,5,8,3,14,46,96,112,5,8
16,General Roca                            ,012,0063 ,0403,390,4,15,4,17,20,104,131,8,6
16,General Roca                            ,012,0063 ,0404,390,4,12,5,6,28,99,124,8,5
16,General Roca                            ,012,0063 ,0405,390,2,13,1,5,45,106,103,16,4
16,General Roca                            ,012,0063 ,0406,390,6,21,4,10,21,110,142,16,5
16,General Roca                            ,012,0063 ,0407,390,2,0,6,9,24,101,133,19,5
16,General Roca                            ,012,0063 ,0408,390,5,12,7,7,27,126,111,14,6
16,General Roca                            ,012,0063 ,0409,390,2,7,5,15,38,88,115,12,3
16,General Roca                            ,012,0063 ,0410,390,4,9,3,18,32,91,135,13,2
16,General Roca                            ,012,0063 ,0411,390,6,13,2,12,33,89,109,14,7
16,General Roca                            ,012,0063 ,0875,394,2,10,5,4,20,109,121,14,5
16,General Roca                            ,012,0063 ,0876,394,6,9,5,6,16,115,94,18,5
16,General Roca                            ,012,0063 ,0877,394,3,9,8,10,14,115,79,28,7
16,General Roca                            ,012,0063 ,0878,394,1,9,11,6,10,85,124,8,2
16,General Roca                            ,012,0063 ,0879,394,1,12,3,6,18,104,107,12,9
16,General Roca                            ,012,0063 ,0880,394,3,13,3,6,29,86,132,14,8
16,General Roca                            ,012,0063 ,0881,394,6,10,2,8,19,110,102,13,2
16,General Roca                            ,012,0063 ,0882,394,5,19,3,4,30,94,100,18,2
16,General Roca                            ,012,0063 ,0883,394,1,17,2,12,27,108,90,17,11
16,General Roca                            ,012,0063 ,0884,394,0,7,7,6,19,104,119,8,8
16,General Roca                            ,012,0063 ,0885,394,4,11,4,8,17,109,116,14,8
16,General Roca                            ,012,0063 ,0886,394,3,12,5,9,15,103,108,12,7
16,General Roca                            ,012,0063 ,0887,394,0,9,10,12,11,115,100,15,2
16,General Roca                            ,012,0063 ,0888,394,4,18,8,11,21,105,101,19,8
16,General Roca                            ,012,0063 ,0889,394,8,11,4,8,16,101,125,14,7
16,General Roca                            ,012,0063 ,0890,394,2,8,7,10,20,99,98,20,7
16,General Roca                            ,012,0063 ,0891,394,3,6,1,6,33,107,93,17,6
16,General Roca                            ,012,0063 ,0892,394,3,6,6,8,16,103,101,22,4
16,General Roca                            ,012,0063 ,0893,394,5,5,1,5,20,110,125,12,5
16,General Roca                            ,012,0063 ,0894,394,2,15,5,9,30,90,107,12,8
16,General Roca                            ,012,0063 ,0895,394,5,10,8,6,21,88,110,21,15
16,General Roca                            ,012,0063 ,0896,394,8,16,3,6,23,104,110,20,9
16,General Roca                            ,012,0063 ,0897,394,4,17,9,4,19,112,107,14,4
16,General Roca                            ,012,0063 ,0898,394,3,11,0,0,33,92,98,20,8
16,General Roca                            ,012,0063 ,0899,394,2,6,7,22,24,91,112,15,9
16,General Roca                            ,012,0063 ,0900,394,8,16,3,7,25,111,99,16,3
16,General Roca                            ,012,0063 ,0901,394,4,0,4,9,22,84,121,20,9
16,General Roca                            ,012,0063 ,0902,394,2,7,7,7,17,99,119,16,5
16,General Roca                            ,012,0063 ,0903,394,1,5,7,7,23,115,106,25,3
16,General Roca                            ,012,0063 ,0904,394,3,11,4,7,21,98,0,10,9
16,General Roca                            ,012,0063 ,0905,394,2,7,9,4,12,106,116,18,5
16,General Roca                            ,012,0063 ,0906,394,6,9,6,7,23,105,102,15,6
16,General Roca                            ,012,0063 ,0907,394,2,14,5,8,17,117,100,18,8
16,General Roca                            ,012,0063 ,0908,394,0,7,6,19,20,103,97,20,3
16,General Roca                            ,012,0063 ,0909,394,2,11,3,8,0,93,109,7,6
16,General Roca                            ,012,0063 ,0910,394,6,14,4,13,18,92,110,24,5
16,General Roca                            ,012,0063 ,0911,394,5,10,5,10,23,100,101,18,4
16,General Roca                            ,012,0063 ,0912,394,5,14,10,4,20,125,94,13,6
16,General Roca                            ,012,0063 ,0913,394,1,16,5,7,14,101,100,28,7
16,General Roca                            ,012,0063 ,0914,394,3,16,5,5,20,92,110,11,3
16,General Roca                            ,012,0063 ,0915,394,4,9,7,7,15,117,98,20,6
16,General Roca                            ,012,0063 ,0916,394,2,12,5,5,20,94,123,15,7
16,General Roca                            ,012,0063 ,0917,394,2,10,8,12,18,107,117,18,5
16,General Roca                            ,012,0063 ,0918,394,6,15,0,4,14,103,125,13,7
16,General Roca                            ,012,0063 ,0919,394,2,11,4,8,10,116,118,15,9
16,General Roca                            ,012,0063 ,0920,394,2,14,6,7,18,106,107,22,8
16,General Roca                            ,012,0063 ,0921,394,4,7,11,11,22,104,107,13,5
16,General Roca                            ,012,0063 ,0922,394,6,5,5,9,22,105,96,16,10
16,General Roca                            ,012,0063 ,0923,394,3,13,9,8,16,94,97,17,7
16,General Roca                            ,012,0063 ,0924,394,10,7,4,4,23,99,101,20,8
16,General Roca                            ,012,0063 ,0925,394,2,17,3,9,19,112,117,15,7
16,General Roca                            ,012,0063 ,0926,394,6,13,4,14,9,97,104,20,2
16,General Roca                            ,012,0063 ,0927,394,6,4,2,6,26,115,100,20,5
16,General Roca                            ,012,0063 ,0928,393,3,9,4,6,20,106,107,11,8
16,General Roca                            ,012,0063 ,0929,393,5,12,4,4,21,110,105,19,2
16,General Roca                            ,012,0063 ,0930,393,3,13,4,9,25,83,133,13,3
16,General Roca                            ,012,0063 ,0931,393,8,9,5,5,20,79,118,22,4
