codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0003,0014,0501,0534
16,Avellaneda,011,0053 ,0720,290,1,6,85,4,109,38
16,Avellaneda,011,0054 ,0721,341,5,5,108,6,116,29
16,Avellaneda,011,0054 ,0722,342,2,6,111,6,115,40
16,Avellaneda,011,0054 ,0723,339,1,2,111,3,111,33
16,Avellaneda,011,0054 ,0724,344,1,3,127,7,101,29
16,Avellaneda,011,0054 ,0725,344,1,2,117,10,106,41
16,Avellaneda,011,0054 ,0726,345,3,6,109,4,136,26
16,Avellaneda,011,0054 ,0727,343,6,2,95,11,112,47
16,Avellaneda,011,0054 ,0728,340,4,6,112,7,114,42
16,Avellaneda,011,0054 ,0729,336,3,1,116,11,106,47
16,Avellaneda,011,0055 ,0730,61,4,0,7,2,22,11
16,General Roca,012,0057 ,0731,319,13,5,66,14,142,20
16,General Roca,012,0057 ,0732,320,67,1,111,6,122,15
16,General Roca,012,0057 ,0733,317,11,2,102,13,114,24
16,General Roca,012,0057 ,0734,321,15,6,108,4,115,25
16,General Roca,012,0057 ,0735,318,19,4,86,10,137,11
16,General Roca,012,0057 ,0736,316,15,2,74,12,125,35
16,General Roca,012,0057 ,0737,317,19,0,118,8,110,26
16,General Roca,012,0057 ,0738,321,21,3,100,10,122,13
16,General Roca,012,0057 ,0739,318,19,0,100,12,111,28
16,General Roca,012,0057 ,0740,317,2,8,79,4,136,18
16,General Roca,012,0058 ,0741,351,5,8,44,25,150,57
16,General Roca,012,0058 ,0742,355,5,6,24,49,135,62
16,General Roca,012,0058 ,0743,355,3,4,27,22,145,81
16,General Roca,012,0058 ,0744,356,5,5,39,32,120,71
16,General Roca,012,0058 ,0745,354,10,9,33,32,132,65
16,General Roca,012,0058 ,0746,351,3,7,34,27,121,75
16,General Roca,012,0058 ,0747,353,3,9,38,28,118,75
16,General Roca,012,0058 ,0748,352,3,5,43,26,100,102
16,General Roca,012,0058 ,0749,351,9,12,52,29,141,56
16,General Roca,012,0058 ,0750,349,3,6,40,25,135,63
16,General Roca,012,0058 ,0751,349,9,11,31,41,131,65
16,General Roca,012,0058 ,0752,353,10,5,39,37,119,63
16,General Roca,012,0058 ,0753,350,8,8,26,27,135,64
16,General Roca,012,0058 ,0754,352,4,6,40,39,139,60
16,General Roca,012,0058 ,0755,352,6,3,40,27,117,82
16,General Roca,012,0058 ,0756,352,9,10,44,30,132,57
16,General Roca,012,0058 ,0757,353,4,4,35,24,128,98
16,General Roca,012,0058 ,0758,352,10,10,37,31,113,85
16,General Roca,012,0058 ,0759,350,7,8,45,30,102,82
16,General Roca,012,0058 ,0760,351,11,14,33,35,123,79
16,General Roca,012,0058 ,0761,352,4,4,29,39,123,78
16,General Roca,012,0058 ,0762,351,1,2,29,34,133,74
16,General Roca,012,0058 ,0763,353,2,16,43,37,135,51
16,General Roca,012,0058 ,0764,354,13,14,41,25,102,79
16,General Roca,012,0058 ,0765,352,6,6,32,25,156,58
16,General Roca,012,0058 ,0766,349,6,2,34,17,121,84
16,General Roca,012,0058 ,0767,352,9,4,49,32,140,45
16,General Roca,012,0058 ,0768,351,0,3,34,16,133,85
16,General Roca,012,0058 ,0769,351,6,9,45,27,124,73
16,General Roca,012,0058 ,0770,353,6,2,42,24,158,55
16,General Roca,012,0058 ,0771,350,12,1,27,26,136,67
16,General Roca,012,0058 ,0772,350,2,6,52,27,132,69
16,General Roca,012,0058 ,0773,350,13,6,40,25,130,76
16,General Roca,012,0058 ,0774,352,11,7,42,42,138,47
16,General Roca,012,0058 ,0775,351,14,11,32,28,120,74
16,General Roca,012,0058 ,0776,352,6,11,39,30,146,65
16,General Roca,012,0058 ,0777,351,15,6,47,34,128,51
16,General Roca,012,0058 ,0778,353,3,3,39,28,151,60
16,General Roca,012,0058 ,0779,351,5,13,31,39,111,77
16,General Roca,012,0058 ,0780,353,4,4,36,26,152,63
16,General Roca,012,0058 ,0781,350,3,6,30,38,130,62
16,General Roca,012,0058 ,0782,352,6,16,38,35,134,61
16,General Roca,012,0058 ,0783,349,2,7,31,39,149,55
16,General Roca,012,0058 ,0784,353,7,6,40,39,135,55
16,General Roca,012,0058 ,0785,352,3,6,45,29,132,61
16,General Roca,012,0058 ,0786,352,8,4,18,32,135,80
16,General Roca,012,0058 ,0787,352,4,9,35,34,148,51
16,General Roca,012,0058 ,0788,352,8,0,45,30,136,63
16,General Roca,012,0058 ,0789,350,3,10,39,22,128,75
16,General Roca,012,0058 ,0790,350,5,9,24,26,140,67
16,General Roca,012,0058 ,0791,351,9,5,38,37,115,66
16,General Roca,012,0058 ,0792,353,3,6,34,44,133,60
16,General Roca,012,0058 ,0793,354,5,6,26,37,131,72
16,General Roca,012,0058 ,0794,352,9,1,24,39,140,72
16,General Roca,012,0058 ,0795,350,7,9,38,25,143,65
16,General Roca,012,0058 ,0796,349,6,6,50,31,144,55
16,General Roca,012,0058 ,0797,349,7,2,19,25,161,65
16,General Roca,012,0058 ,0798,348,3,2,34,27,118,96
16,General Roca,012,0058 ,0799,351,6,2,55,23,131,61
16,General Roca,012,0058 ,0800,348,2,13,41,26,155,55
16,General Roca,012,0058 ,0801,350,6,6,39,26,121,78
16,General Roca,012,0058 ,0802,348,5,7,40,29,123,81
16,General Roca,012,0058 ,0803,353,9,6,28,29,135,58
16,General Roca,012,0058 ,0804,350,7,9,35,27,109,76
16,General Roca,012,0058 ,0805,351,11,10,32,34,100,72
16,General Roca,012,0058 ,0806,353,12,3,46,38,129,64
16,General Roca,012,0058 ,0807,350,5,6,35,32,141,51
16,General Roca,012,0058 ,0808,350,13,15,24,33,136,61
16,General Roca,012,0058 ,0809,352,6,3,29,26,125,89
16,General Roca,012,0058 ,0810,350,5,13,42,27,126,64
16,General Roca,012,0058 ,0811,350,4,4,32,31,124,90
16,General Roca,012,0059 ,0812,344,27,4,38,22,148,48
16,General Roca,012,0059 ,0813,345,14,10,49,15,145,51
16,General Roca,012,0059 ,0814,344,2,7,40,13,146,53
16,General Roca,012,0059 ,0815,345,18,6,56,19,165,27
16,General Roca,012,0059 ,0816,343,17,7,53,17,164,33
16,General Roca,012,0059 ,0817,343,18,15,33,29,152,41
16,General Roca,012,0059 ,0818,342,1,13,29,16,178,50
16,General Roca,012,0059 ,0819,342,14,5,52,14,180,30
16,General Roca,012,0059 ,0820,341,17,6,48,21,146,44
16,General Roca,012,0060 ,0821,336,0,10,120,9,109,34
16,General Roca,012,0060 ,0822,340,6,12,98,3,123,40
16,General Roca,012,0060 ,0823,343,5,1,131,11,96,36
16,General Roca,012,0060 ,0824,337,7,9,108,8,121,41
16,General Roca,012,0060 ,0825,338,12,6,84,14,106,36
16,General Roca,012,0060 ,0826,339,2,7,113,12,116,31
16,General Roca,012,0060 ,0827,338,9,3,94,9,122,40
16,General Roca,012,0060 ,0828,337,6,4,107,6,108,37
16,General Roca,012,0060 ,0829,340,7,4,99,11,129,39
16,General Roca,012,0060 ,0830,338,5,10,111,16,118,36
16,General Roca,012,0060 ,0831,338,9,4,98,10,126,46
16,General Roca,012,0060 ,0832,337,2,1,114,9,115,34
16,General Roca,012,0060 ,0833,337,5,5,103,13,107,45
16,General Roca,012,0060 ,0834,337,0,8,126,8,115,30
16,General Roca,012,0060 ,0835,341,7,8,112,9,121,27
16,General Roca,012,0061 ,0836,311,9,1,26,8,148,73
16,General Roca,012,0061 ,0837,312,12,1,20,9,164,35
16,General Roca,012,0061 ,0838,309,5,7,25,7,160,37
16,General Roca,012,0061 ,0839,307,8,4,24,16,157,39
16,General Roca,012,0061 ,0840,312,5,5,22,8,151,58
16,General Roca,012,0061 ,0841,309,7,4,27,5,159,56
16,General Roca,012,0062 ,0842,333,5,1,46,15,170,59
16,General Roca,012,0062 ,0843,328,9,3,39,14,143,57
16,General Roca,012,0062 ,0844,334,6,3,43,6,178,49
16,General Roca,012,0062 ,0845,331,15,0,52,6,130,59
16,General Roca,012,0062 ,0846,331,9,9,38,9,149,48
16,General Roca,012,0062 ,0847,334,12,0,44,10,163,52
16,General Roca,012,0062 ,0848,335,12,0,39,5,167,50
16,General Roca,012,0062 ,0849,332,4,2,44,11,155,59
16,General Roca,012,0062 ,0850,333,8,2,46,5,150,57
16,General Roca,012,0062 ,0851,332,10,6,31,17,136,72
16,General Roca,012,0062 ,0852,331,11,8,46,13,135,52
16,General Roca,012,0062 ,0853,329,5,2,42,19,157,45
16,General Roca,012,0062 ,0854,330,7,2,51,9,137,65
16,General Roca,012,0063 ,0855,351,12,5,27,19,122,93
16,General Roca,012,0063 ,0856,351,14,8,30,16,125,85
16,General Roca,012,0063 ,0857,349,10,12,34,17,144,68
16,General Roca,012,0063 ,0858,349,11,5,30,16,120,80
16,General Roca,012,0063 ,0859,350,10,5,19,22,114,94
16,General Roca,012,0063 ,0860,350,16,14,18,22,111,88
16,General Roca,012,0063 ,0861,348,8,5,30,18,133,80
16,General Roca,012,0063 ,0862,351,9,9,31,17,119,74
16,General Roca,012,0063 ,0863,350,19,5,24,16,122,90
16,General Roca,012,0063 ,0864,351,18,9,26,17,106,86
16,General Roca,012,0063 ,0865,347,9,6,32,20,116,88
16,General Roca,012,0063 ,0866,349,10,10,21,16,122,101
16,General Roca,012,0063 ,0867,349,12,3,22,14,126,89
16,General Roca,012,0063 ,0868,349,15,9,18,16,129,87
16,General Roca,012,0063 ,0869,349,17,7,29,18,97,99
16,General Roca,012,0063 ,0870,350,14,6,30,12,131,91
16,General Roca,012,0063 ,0871,349,8,4,29,20,141,74
16,General Roca,012,0063 ,0872,350,10,10,28,22,99,106
16,General Roca,012,0063 ,0873,350,25,8,19,19,110,92
16,General Roca,012,0063 ,0874,348,8,14,24,20,93,96
16,General Roca,012,0063 ,0875,349,6,5,25,19,100,111
16,General Roca,012,0063 ,0876,346,7,2,20,24,100,119
16,General Roca,012,0063 ,0877,352,2,12,32,19,102,105
16,General Roca,012,0063 ,0878,350,15,12,30,21,119,84
16,General Roca,012,0063 ,0879,349,11,2,23,16,101,121
16,General Roca,012,0063 ,0880,351,5,5,23,20,140,87
16,General Roca,012,0063 ,0881,350,9,7,29,24,115,94
16,General Roca,012,0063 ,0882,351,13,2,27,17,112,97
16,General Roca,012,0063 ,0883,352,12,11,25,28,141,66
16,General Roca,012,0063 ,0884,352,18,7,21,24,148,71
16,General Roca,012,0063 ,0885,354,10,9,37,21,113,83
16,General Roca,012,0063 ,0886,351,15,14,38,14,120,83
16,General Roca,012,0063 ,0887,349,8,4,31,14,144,75
16,General Roca,012,0063 ,0888,349,17,5,26,17,138,70
16,General Roca,012,0063 ,0889,349,13,4,39,19,120,81
16,General Roca,012,0063 ,0890,347,17,6,29,22,135,56
16,General Roca,012,0063 ,0891,350,13,8,17,23,129,78
16,General Roca,012,0063 ,0892,349,22,10,15,18,126,79
16,General Roca,012,0063 ,0893,351,9,8,16,8,122,108
16,General Roca,012,0063 ,0894,348,6,6,31,16,137,76
16,General Roca,012,0063 ,0895,349,6,3,36,15,120,75
16,General Roca,012,0063 ,0896,349,17,10,46,14,129,73
16,General Roca,012,0063 ,0897,350,19,6,34,17,117,76
16,General Roca,012,0063 ,0898,351,12,8,26,14,141,67
16,General Roca,012,0063 ,0899,351,12,8,26,21,140,74
16,General Roca,012,0063 ,0900,350,4,12,18,22,108,114
16,General Roca,012,0063 ,0901,349,12,18,23,11,145,72
16,General Roca,012,0063 ,0902,349,18,6,23,12,135,88
16,General Roca,012,0063 ,0903,349,17,10,22,18,97,112
16,General Roca,012,0063 ,0904,350,9,12,22,21,88,112
16,General Roca,012,0063 ,0905,348,6,6,25,16,128,75
16,General Roca,012,0063 ,0906,349,13,5,30,23,130,82
16,General Roca,012,0063 ,0907,350,10,5,26,23,117,100
16,General Roca,012,0063 ,0908,350,16,9,23,25,131,72
16,General Roca,012,0063 ,0909,349,7,1,29,19,125,93
16,General Roca,012,0063 ,0910,351,16,11,30,10,123,80
16,General Roca,012,0063 ,0911,350,15,9,25,20,125,72
16,General Roca,012,0063 ,0912,351,3,5,30,20,96,99
16,General Roca,012,0063 ,0913,351,10,6,19,24,121,90
16,General Roca,012,0063 ,0914,350,17,6,25,16,113,103
16,General Roca,012,0063 ,0915,351,13,4,27,20,113,95
16,General Roca,012,0063 ,0916,349,17,9,30,14,115,90
16,General Roca,012,0063 ,0917,351,24,12,30,18,134,68
16,General Roca,012,0063 ,0918,350,9,8,27,30,100,109
16,General Roca,012,0063 ,0919,351,24,2,31,24,121,70
16,General Roca,012,0063 ,0920,349,6,5,26,15,122,92
16,General Roca,012,0063 ,0921,351,13,4,19,22,131,84
16,General Roca,012,0063 ,0922,351,11,10,30,19,115,99
16,General Roca,012,0063 ,0923,354,13,9,33,16,107,86
16,General Roca,012,0063 ,0924,350,13,8,27,15,117,88
16,General Roca,012,0063 ,0925,349,15,5,26,26,111,80
16,General Roca,012,0063 ,0926,351,9,3,26,14,112,107
16,General Roca,012,0063 ,0927,352,15,0,28,22,114,88
16,General Roca,012,0063 ,0928,349,12,3,27,19,119,86
16,General Roca,012,0063 ,0929,350,14,7,25,19,124,82
16,General Roca,012,0063 ,0930,348,6,5,17,22,140,93
16,General Roca,012,0063 ,0931,349,26,8,26,15,104,94
16,General Roca,012,0063 ,0932,351,2,8,23,20,104,96
16,General Roca,012,0063 ,0933,349,18,0,30,12,137,85
16,General Roca,012,0063 ,0934,350,16,8,41,14,118,87
16,General Roca,012,0063 ,0935,352,26,10,23,27,138,60
16,General Roca,012,0063 ,0936,351,11,6,22,20,118,87
16,General Roca,012,0063 ,0937,346,21,3,26,20,118,84
16,General Roca,012,0063 ,0938,350,14,2,27,22,115,85
16,General Roca,012,0063 ,0939,350,6,6,22,25,148,76
16,General Roca,012,0063 ,0940,348,18,2,26,26,154,55
16,General Roca,012,0063 ,0941,350,7,2,35,18,102,101
16,General Roca,012,0063 ,0942,351,2,12,31,21,102,102
16,General Roca,012,0063 ,0943,351,19,4,31,22,124,82
16,General Roca,012,0063 ,0944,351,22,1,29,21,151,57
16,General Roca,012,0063 ,0945,351,10,5,14,21,116,94
16,General Roca,012,0063 ,0946,351,7,7,25,10,116,89
16,General Roca,012,0063 ,0947,348,15,11,40,23,111,79
16,General Roca,012,0063 ,0948,349,14,5,30,13,118,94
16,General Roca,012,0063 ,0949,349,9,5,22,23,142,67
16,General Roca,012,0063 ,0950,350,12,10,26,21,116,93
16,General Roca,012,0063 ,0951,351,17,11,15,18,177,62
16,General Roca,012,0063 ,0952,346,5,4,21,17,148,85
16,General Roca,012,0063 ,0953,350,14,5,28,15,124,91
16,General Roca,012,0063 ,0954,350,15,5,21,16,128,86
16,General Roca,012,0063 ,0955,348,2,5,32,26,109,97
16,General Roca,012,0063 ,0956,349,14,10,31,19,116,93
16,General Roca,012,0063 ,0957,349,3,4,28,18,121,91
16,General Roca,012,0063 ,0958,349,19,4,36,12,123,81
16,General Roca,012,0063 ,0959,349,10,11,20,23,114,91
16,General Roca,012,0063 ,0960,351,11,4,30,24,139,72
16,General Roca,012,0063 ,0961,350,17,10,29,22,120,82
16,General Roca,012,0063 ,0962,348,17,7,24,17,98,109
16,General Roca,012,0063 ,0963,350,6,10,35,15,103,102
16,General Roca,012,0063 ,0964,349,12,7,15,22,108,117
16,General Roca,012,0063 ,0965,349,20,5,24,19,123,91
16,General Roca,012,0063 ,0966,351,16,10,26,18,121,78
16,General Roca,012,0063 ,0967,351,15,8,27,17,131,83
16,General Roca,012,0063 ,0968,351,14,5,18,21,138,72
16,General Roca,012,0063 ,0969,347,9,11,28,16,117,90
16,General Roca,012,0063 ,0970,350,11,6,27,20,134,87
16,General Roca,012,0063 ,0971,353,11,2,33,17,123,89
16,General Roca,012,0063 ,0972,350,7,4,31,20,140,74
16,General Roca,012,0063 ,0973,352,14,8,33,19,130,81
16,General Roca,012,0063 ,0974,351,14,4,39,14,138,77
16,General Roca,012,0063 ,0975,349,0,0,0,0,0,0
16,General Roca,012,0063 ,0976,352,41,4,31,11,110,107
16,General Roca,012,0063 ,0977,350,23,13,32,8,144,57
16,General Roca,012,0063 ,0978,350,19,19,32,15,145,75
16,General Roca,012,0063 ,0979,351,19,10,24,18,132,69
16,General Roca,012,0063 ,0980,349,19,7,24,18,114,84
16,General Roca,012,0063 ,0981,349,0,0,0,0,0,0
16,General Roca,012,0063 ,0982,348,16,6,25,14,136,72
16,General Roca,012,0063 ,0983,350,21,12,27,16,129,75
16,General Roca,012,0063 ,0984,349,8,7,29,18,135,76
16,General Roca,012,0063 ,0985,350,4,9,34,31,119,75
16,General Roca,012,0063 ,0986,349,9,3,25,28,134,82
16,General Roca,012,0063 ,0987,352,13,6,35,30,125,69
16,General Roca,012,0063 ,0988,349,15,9,23,32,138,63
16,General Roca,012,0063 ,0989,349,10,3,36,13,134,77
16,General Roca,012,0063 ,0990,350,18,6,31,23,136,62
16,General Roca,012,0063 ,0991,348,14,4,28,21,100,98
16,General Roca,012,0063 ,0992,348,15,5,28,12,96,111
16,General Roca,012,0063 ,0993,351,15,10,24,20,106,97
16,General Roca,012,0063 ,0994,347,15,5,19,18,111,100
16,General Roca,012,0063 ,0995,348,11,2,21,26,98,111
16,General Roca,012,0063 ,0996,348,17,14,24,18,136,65
16,General Roca,012,0063 ,0997,349,12,8,30,15,84,110
16,General Roca,012,0063 ,0998,349,15,5,23,18,115,102
16,General Roca,012,0063 ,0999,349,9,2,23,19,110,100
16,General Roca,012,0063 ,1000,349,11,10,30,16,110,92
16,General Roca,012,0063 ,1001,349,19,4,30,28,145,61
16,General Roca,012,0063 ,1002,351,10,8,21,19,101,84
16,General Roca,012,0063 ,1003,350,5,4,30,17,147,70
16,General Roca,012,0063 ,1004,349,9,12,13,21,121,97
16,General Roca,012,0063 ,1005,347,17,6,28,23,137,80
16,General Roca,012,0063 ,1006,349,12,10,32,21,102,103
16,General Roca,012,0063 ,1007,348,15,7,30,19,126,67
16,General Roca,012,0063 ,1008,347,20,6,34,21,138,70
16,General Roca,012,0063 ,1009,352,14,10,21,12,138,79
16,General Roca,012,0063 ,1010,352,2,8,20,15,151,77
16,General Roca,012,0063 ,1011,349,6,7,32,22,112,86
16,General Roca,012,0063 ,1012,350,11,8,26,9,117,100
16,General Roca,012,0063 ,1013,347,7,4,17,12,122,98
16,General Roca,012,0063 ,1014,350,10,6,27,18,120,91
16,General Roca,012,0063 ,1015,347,12,7,25,7,107,98
16,General Roca,012,0063 ,1016,349,13,12,16,19,144,75
16,General Roca,012,0063 ,1017,349,2,10,30,24,138,75
16,General Roca,012,0063 ,1018,348,13,20,50,26,109,70
16,General Roca,012,0063 ,1019,349,22,4,27,27,126,67
16,General Roca,012,0063 ,1020,349,9,11,27,12,127,79
16,General Roca,012,0063 ,1021,348,22,12,22,28,125,66
16,General Roca,012,0063 ,1022,348,27,13,44,12,129,67
16,General Roca,012,0063 ,1023,349,20,5,26,14,102,99
16,General Roca,012,0063 ,1024,350,4,3,18,27,103,110
16,General Roca,012,0063 ,1025,348,15,7,40,28,127,71
16,General Roca,012,0063 ,1026,350,15,0,24,16,103,97
16,General Roca,012,0063 ,1027,349,17,8,31,11,141,79
16,General Roca,012,0063 ,1028,349,11,6,22,19,105,87
16,General Roca,012,0063 ,1029,350,13,13,29,18,138,44
16,General Roca,012,0063 ,1030,347,7,9,29,21,105,98
16,General Roca,012,0063 ,1031,349,7,6,31,26,107,93
16,General Roca,012,0063 ,1032,347,11,1,24,27,111,89
16,General Roca,012,0063 ,1033,348,15,0,28,16,116,98
16,General Roca,012,0063 ,1034,350,20,14,27,10,150,61
16,General Roca,012,0063 ,1035,349,13,5,34,22,123,80
16,General Roca,012,0063 ,1036,348,20,3,38,16,129,87
16,General Roca,012,0063 ,1037,346,16,0,38,26,127,67
16,General Roca,012,0063 ,1038,353,19,11,21,21,136,68
16,General Roca,012,0063 ,1039,352,15,9,21,23,137,80
16,General Roca,012,0063 ,1040,349,3,7,40,18,136,75
16,General Roca,012,0063 ,1041,350,10,9,28,25,141,80
16,General Roca,012,0063 ,1042,350,31,9,23,17,163,58
16,General Roca,012,0063 ,1043,348,18,4,27,18,128,79
16,General Roca,012,0063 ,1044,349,12,10,32,20,110,104
16,General Roca,012,0063 ,1045,349,16,1,23,17,134,81
16,General Roca,012,0063 ,1046,348,15,5,33,17,131,81
16,General Roca,012,0063 ,1047,348,11,6,24,17,124,94
16,General Roca,012,0063 ,1048,349,22,4,41,15,120,64
16,General Roca,012,0063 ,1049,348,9,12,20,15,128,90
16,General Roca,012,0063 ,1050,352,13,5,26,24,110,100
16,General Roca,012,0064 ,1051,348,5,7,28,18,159,60
16,General Roca,012,0064 ,1052,347,3,8,34,26,127,64
16,General Roca,012,0064 ,1053,347,7,10,33,17,167,54
16,General Roca,012,0064 ,1054,352,4,10,41,19,141,63
16,General Roca,012,0064 ,1055,346,2,5,49,19,147,62
16,General Roca,012,0064 ,1056,348,4,10,45,18,115,96
16,General Roca,012,0064 ,1057,344,2,9,45,19,120,78
16,General Roca,012,0064 ,1058,350,3,14,38,17,142,66
16,General Roca,012,0064 ,1059,351,9,9,27,17,145,54
16,General Roca,012,0064 ,1060,349,8,13,48,30,142,49
16,General Roca,012,0064 ,1061,348,10,6,47,17,145,63
16,General Roca,012,0064 ,1062,353,15,11,28,13,158,60
16,General Roca,012,0064 ,1063,348,4,12,43,25,122,75
16,General Roca,012,0064 ,1064,351,6,4,42,20,139,70
