codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0003,0014,0501,0534
16,General Roca,012,0064 ,1065,345,13,7,33,21,111,104
16,General Roca,012,0064 ,1066,346,3,9,36,14,127,93
16,General Roca,012,0064 ,1067,346,16,4,49,16,108,92
16,General Roca,012,0064 ,1068,347,11,4,43,22,131,66
16,General Roca,012,0064 ,1069,347,9,7,38,15,127,77
16,General Roca,012,0064 ,1070,351,4,7,36,20,118,106
16,General Roca,012,0064 ,1071,348,6,6,53,17,131,58
16,General Roca,012,0064 ,1072,345,9,4,52,22,121,69
16,General Roca,012,0064 ,1073,346,6,2,49,18,157,66
16,General Roca,012,0064 ,1074,351,4,9,50,23,136,71
16,General Roca,012,0064 ,1075,349,24,0,42,23,135,61
16,General Roca,012,0064 ,1076,347,11,4,41,17,115,74
16,General Roca,012,0064 ,1077,346,8,6,37,19,139,64
16,General Roca,012,0064 ,1078,348,3,11,39,18,142,68
16,General Roca,012,0064 ,1079,348,7,7,45,13,143,65
16,General Roca,012,0064 ,1080,345,5,4,41,23,115,78
16,General Roca,012,0064 ,1081,346,6,8,48,19,134,58
16,General Roca,012,0064 ,1082,349,5,7,50,11,125,81
16,General Roca,012,0064 ,1083,346,4,5,62,16,128,58
16,General Roca,012,0064 ,1084,347,10,11,48,15,131,67
16,General Roca,012,0064 ,1085,345,9,14,55,18,123,75
16,General Roca,012,0064 ,1086,346,10,9,58,15,122,71
16,General Roca,012,0064 ,1087,347,17,4,43,19,134,64
16,General Roca,012,0064 ,1088,344,4,8,43,22,120,88
16,General Roca,012,0064 ,1089,348,3,3,50,18,121,76
16,General Roca,012,0064 ,1090,347,0,0,0,0,0,0
16,General Roca,012,0064 ,1091,347,3,9,44,14,163,48
16,General Roca,012,0064 ,1092,345,9,9,41,16,132,73
16,General Roca,012,0064 ,1093,351,18,2,47,19,149,60
16,General Roca,012,0064 ,1094,344,4,11,37,21,142,73
16,General Roca,012,0064 ,1095,347,0,0,55,15,124,69
16,General Roca,012,0064 ,1096,347,11,9,40,19,148,48
16,General Roca,012,0064 ,1097,345,11,6,65,19,95,94
16,General Roca,012,0064 ,1098,348,15,12,53,17,131,62
16,General Roca,012,0064 ,1099,345,11,3,38,14,141,63
16,General Roca,012,0064 ,1100,348,8,4,49,8,159,65
16,General Roca,012,0064 ,1101,348,4,13,36,34,96,104
16,General Roca,012,0064 ,1102,350,12,11,37,18,138,63
16,General Roca,012,0064 ,1103,347,10,9,37,23,133,79
16,General Roca,012,0064 ,1104,347,5,3,40,21,145,72
16,General Roca,012,0064 ,1105,345,7,8,33,16,137,81
16,General Roca,012,0065 ,1106,353,9,16,37,34,121,76
16,General Roca,012,0065 ,1107,348,8,11,32,39,120,82
16,General Roca,012,0065 ,1108,350,10,12,34,27,106,86
16,General Roca,012,0065 ,1109,349,4,6,30,28,110,104
16,General Roca,012,0065 ,1110,349,9,8,38,31,107,84
16,General Roca,012,0065 ,1111,349,9,5,44,32,94,92
16,General Roca,012,0065 ,1112,354,8,7,36,23,118,85
16,General Roca,012,0065 ,1113,353,9,9,43,30,123,80
16,General Roca,012,0065 ,1114,349,10,11,37,28,100,90
16,General Roca,012,0065 ,1115,350,9,15,45,37,119,66
16,General Roca,012,0065 ,1116,349,8,7,30,39,105,81
16,General Roca,012,0065 ,1117,351,10,12,29,23,143,79
16,General Roca,012,0065 ,1118,349,4,15,27,27,82,100
16,General Roca,012,0065 ,1119,350,7,10,30,36,113,95
16,General Roca,012,0065 ,1120,353,9,10,31,27,111,92
16,General Roca,012,0065 ,1121,352,3,7,44,29,98,99
16,General Roca,012,0065 ,1122,353,11,7,30,42,120,88
16,General Roca,012,0065 ,1123,351,20,4,46,23,110,96
16,General Roca,012,0065 ,1124,350,4,7,40,25,95,125
16,General Roca,012,0065 ,1125,352,8,10,23,36,67,123
16,General Roca,012,0065 ,1126,350,2,7,42,22,95,100
16,General Roca,012,0065 ,1127,352,1,7,39,26,134,86
16,General Roca,012,0065 ,1128,350,4,8,34,31,120,88
16,General Roca,012,0065 ,1129,350,6,6,27,46,103,92
16,General Roca,012,0065 ,1130,350,6,11,34,35,128,82
16,General Roca,012,0065 ,1131,349,0,0,0,0,0,0
16,General Roca,012,0065 ,1132,350,5,9,30,40,129,74
16,General Roca,012,0065 ,1133,352,6,12,35,34,126,63
16,General Roca,012,0065 ,1134,353,10,6,31,30,107,93
16,General Roca,012,0065 ,1135,350,14,10,42,23,133,62
16,General Roca,012,0065 ,1136,352,6,12,36,33,113,89
16,General Roca,012,0065 ,1137,350,6,12,30,25,133,74
16,General Roca,012,0065 ,1138,350,3,7,30,23,112,97
16,General Roca,012,0065 ,1139,352,10,5,23,22,127,91
16,General Roca,012,0065 ,1140,350,6,9,25,38,109,93
16,General Roca,012,0065 ,1141,351,5,9,34,25,118,90
16,General Roca,012,0065 ,1142,354,11,5,45,36,108,88
16,General Roca,012,0065 ,1143,348,5,5,31,31,100,99
16,General Roca,012,0065 ,1144,350,10,18,44,38,98,73
16,General Roca,012,0065 ,1145,351,12,10,45,35,97,96
16,General Roca,012,0065 ,1146,349,8,2,39,32,91,109
16,General Roca,012,0065 ,1147,351,5,5,30,34,88,121
16,General Roca,012,0065 ,1148,351,7,18,23,29,119,87
16,General Roca,012,0065 ,1149,351,7,12,40,28,87,103
16,General Roca,012,0065 ,1150,353,8,10,38,26,97,95
16,General Roca,012,0065 ,1151,349,8,7,32,28,124,91
16,General Roca,012,0065 ,1152,352,3,9,28,37,121,88
16,General Roca,012,0065 ,1153,348,8,3,36,46,110,93
16,General Roca,012,0065 ,1154,349,7,2,39,23,94,93
16,General Roca,012,0065 ,1155,349,12,5,34,27,113,93
16,General Roca,012,0065 ,1156,348,5,8,36,36,94,104
16,General Roca,012,0065 ,1157,349,2,5,39,35,121,72
16,General Roca,012,0065 ,1158,349,9,12,50,35,119,56
16,General Roca,012,0065 ,1159,350,1,3,30,26,107,103
16,General Roca,012,0065 ,1160,349,6,4,35,33,125,82
16,General Roca,012,0065 ,1161,350,8,0,31,32,117,87
16,General Roca,012,0065 ,1162,347,7,5,46,16,106,88
16,General Roca,012,0065 ,1163,348,8,13,29,31,102,94
16,General Roca,012,0065 ,1164,349,8,6,33,29,111,91
16,General Roca,012,0065 ,1165,349,17,0,28,32,84,106
16,General Roca,012,0065 ,1166,353,4,12,40,33,112,78
16,General Roca,012,0065 ,1167,348,6,11,34,35,121,69
16,General Roca,012,0065 ,1168,347,11,16,31,27,131,70
16,General Roca,012,0065 ,1169,349,10,3,35,31,118,91
16,General Roca,012,0065 ,1170,352,7,14,44,31,89,100
16,General Roca,012,0065 ,1171,351,4,5,40,39,123,76
16,General Roca,012,0065 ,1172,351,4,16,35,30,120,81
16,General Roca,012,0065 ,1173,351,5,19,33,28,145,60
16,General Roca,012,0065 ,1174,348,10,15,34,21,93,93
16,General Roca,012,0065 ,1175,350,6,10,25,25,129,73
16,General Roca,012,0065 ,1176,350,9,18,40,33,117,73
16,General Roca,012,0065 ,1177,351,10,7,33,32,111,75
16,General Roca,012,0065 ,1178,351,6,20,28,35,109,84
16,General Roca,012,0065 ,1179,350,10,11,31,35,129,72
16,General Roca,012,0065 ,1180,350,11,13,26,35,105,80
16,General Roca,012,0065 ,1181,351,6,12,36,33,91,104
16,General Roca,012,0065 ,1182,351,6,18,31,27,116,72
16,General Roca,012,0065 ,1183,352,9,3,23,42,104,100
16,General Roca,012,0065 ,1184,349,17,6,39,29,103,84
16,General Roca,012,0065 ,1185,351,7,6,45,29,125,79
16,General Roca,012,0065 ,1186,348,6,11,32,26,123,83
16,General Roca,012,0065 ,1187,348,8,11,43,37,120,69
16,General Roca,012,0065 ,1188,350,8,14,47,26,94,98
16,General Roca,012,0065 ,1189,350,5,11,34,37,93,102
16,General Roca,012,0065 ,1190,348,4,9,23,27,111,109
16,General Roca,012,0065 ,1191,347,8,4,34,32,118,82
16,General Roca,012,0065 ,1192,351,10,10,30,35,101,86
16,General Roca,012,0065 ,1193,347,7,12,35,23,94,122
16,General Roca,012,0065 ,1194,351,7,6,31,44,113,82
16,General Roca,012,0065 ,1195,348,7,17,23,46,109,92
16,General Roca,012,0065 ,1196,350,4,10,39,26,110,95
16,General Roca,012,0065 ,1197,349,10,12,40,38,116,72
16,General Roca,012,0065 ,1198,347,5,13,31,40,130,72
16,General Roca,012,0065 ,1199,348,6,6,44,26,133,66
16,General Roca,012,0065 ,1200,351,6,11,39,26,101,97
16,General Roca,012,0065 ,1201,349,7,11,35,34,116,86
16,General Roca,012,0065 ,1202,351,6,9,26,21,117,89
16,General Roca,012,0065 ,1203,349,14,2,43,16,130,73
16,General Roca,012,0065 ,1204,350,15,22,29,25,115,69
16,General Roca,012,0065 ,1205,348,80,8,28,28,105,100
16,General Roca,012,0065 ,1206,352,4,17,30,26,132,77
16,General Roca,012,0065 ,1207,348,11,5,40,46,126,65
16,General Roca,012,0065 ,1208,349,10,8,47,25,129,68
16,General Roca,012,0065 ,1209,349,16,4,34,29,128,81
16,General Roca,012,0065 ,1210,349,10,7,43,29,95,93
16,General Roca,012,0065 ,1211,350,4,24,29,47,114,71
16,General Roca,012,0065 ,1212,349,7,7,41,36,108,77
16,General Roca,012,0065 ,1213,348,4,11,31,31,129,78
16,General Roca,012,0065 ,1214,350,7,16,38,26,124,62
16,General Roca,012,0065 ,1215,350,9,13,29,34,121,87
16,General Roca,012,0065 ,1216,353,2,12,39,30,114,100
16,General Roca,012,0065 ,1217,348,5,13,43,30,98,101
16,General Roca,012,0065 ,1218,350,6,10,40,29,135,80
16,General Roca,012,0065 ,1219,349,4,8,42,25,114,71
16,General Roca,012,0065 ,1220,349,9,13,33,32,114,82
16,General Roca,012,0065 ,1221,351,2,6,40,25,113,90
16,General Roca,012,0065 ,1222,348,4,12,39,27,113,81
16,General Roca,012,0065 ,1223,349,5,6,30,42,99,119
16,General Roca,012,0065 ,1224,350,10,9,38,41,115,80
16,General Roca,012,0065 ,1225,348,7,13,34,23,106,97
16,General Roca,012,0065 ,1226,348,7,10,35,30,91,101
16,General Roca,012,0065 ,1227,351,6,13,38,41,96,75
16,General Roca,012,0065 ,1228,350,9,12,16,40,142,73
16,General Roca,012,0065 ,1229,349,17,10,32,32,111,80
16,General Roca,012,0065 ,1230,348,6,12,49,43,123,59
16,General Roca,012,0065 ,1231,351,4,7,37,37,90,98
16,General Roca,012,0065 ,1232,351,11,13,28,34,120,68
16,General Roca,012,0065 ,1233,348,10,8,49,34,113,80
16,General Roca,012,0065 ,1234,346,11,23,33,38,135,64
16,General Roca,012,0065 ,1235,348,5,4,32,34,106,89
16,General Roca,012,0065 ,1236,350,5,8,34,24,113,96
16,General Roca,012,0065 ,1237,349,8,10,26,30,110,99
16,General Roca,012,0065 ,1238,348,8,5,34,30,116,89
16,General Roca,012,0065 ,1239,349,7,8,37,32,94,95
16,General Roca,012,0065 ,1240,349,9,13,37,35,107,86
16,General Roca,012,0065 ,1241,349,10,8,27,38,143,59
16,General Roca,012,0065 ,1242,349,8,10,30,53,112,72
16,General Roca,012,0065 ,1243,351,6,5,31,29,140,77
16,General Roca,012,0065 ,1244,351,6,7,43,36,110,77
16,General Roca,012,0065 ,1245,350,9,15,38,36,118,76
16,General Roca,012,0065 ,1246,351,2,15,32,34,154,51
16,General Roca,012,0065 ,1247,350,5,9,32,24,117,103
16,General Roca,012,0065 ,1248,353,1,13,36,29,80,104
16,General Roca,012,0065 ,1249,346,7,8,45,35,95,77
16,General Roca,012,0065 ,1250,349,6,9,45,30,130,69
16,General Roca,012,0065 ,1251,347,9,17,53,34,110,75
16,General Roca,012,0065 ,1252,350,7,12,43,37,98,85
16,General Roca,012,0065 ,1253,350,5,8,35,19,110,98
16,General Roca,012,0065 ,1254,350,12,20,32,29,122,76
16,General Roca,012,0065 ,1255,349,12,10,36,35,87,96
16,General Roca,012,0065 ,1256,348,2,12,35,25,115,104
16,General Roca,012,0065 ,1257,348,15,14,41,37,96,80
16,General Roca,012,0065 ,1258,348,6,7,36,35,124,74
16,General Roca,012,0065 ,1259,350,12,9,38,39,101,80
16,General Roca,012,0065 ,1260,350,10,10,40,25,119,74
16,General Roca,012,0065 ,1261,350,5,14,29,42,128,69
16,General Roca,012,0065 ,1262,350,13,10,40,31,144,51
16,General Roca,012,0065 ,1263,353,9,25,36,27,113,71
16,General Roca,012,0065 ,1264,350,11,10,32,27,126,79
16,General Roca,012,0065 ,1265,348,9,9,25,29,133,71
16,General Roca,012,0065 ,1266,349,9,8,40,36,119,75
16,General Roca,012,0065 ,1267,349,15,12,39,29,137,63
16,General Roca,012,0065 ,1268,352,4,14,30,31,120,78
16,General Roca,012,0065 ,1269,349,5,9,36,43,94,102
16,General Roca,012,0065 ,1270,348,9,10,41,26,81,118
16,General Roca,012,0065 ,1271,349,4,11,32,38,103,92
16,General Roca,012,0065 ,1272,349,7,7,38,26,116,97
16,General Roca,012,0066 ,1273,356,10,10,49,22,182,31
16,General Roca,012,0066 ,1274,350,8,9,49,25,139,51
16,General Roca,012,0066 ,1275,351,8,8,53,21,112,62
16,General Roca,012,0066 ,1276,351,6,6,60,27,149,48
16,General Roca,012,0066 ,1277,351,8,7,50,23,127,54
16,General Roca,012,0066 ,1278,351,11,11,45,28,131,64
16,General Roca,012,0066 ,1279,352,6,16,53,28,107,64
16,General Roca,012,0066 ,1280,352,5,13,36,29,135,64
16,General Roca,012,0066 ,1281,351,4,11,55,22,173,29
16,General Roca,012,0066 ,1282,352,5,9,57,23,134,48
16,General Roca,012,0066 ,1283,350,1,8,60,26,111,62
16,General Roca,012,0066 ,1284,354,5,7,45,22,129,67
16,General Roca,012,0066 ,1285,350,5,11,48,23,130,56
16,General Roca,012,0066 ,1286,349,13,17,60,16,118,43
16,General Roca,012,0066 ,1287,349,11,11,50,22,120,68
16,General Roca,012,0066 ,1288,350,7,7,58,22,132,45
16,General Roca,012,0066 ,1289,351,3,9,57,27,131,60
16,General Roca,012,0066 ,1290,347,17,10,53,20,133,49
16,General Roca,012,0066 ,1291,349,8,7,56,23,144,40
16,General Roca,012,0066 ,1292,349,7,11,56,27,132,48
16,General Roca,012,0066 ,1293,350,7,10,41,24,164,40
16,General Roca,012,0066 ,1294,349,5,7,51,22,151,51
16,General Roca,012,0066 ,1295,351,9,17,41,30,136,46
16,General Roca,012,0066 ,1296,350,6,13,52,24,112,69
16,General Roca,012,0066 ,1297,350,5,4,50,29,130,64
16,General Roca,012,0066 ,1298,349,3,9,62,30,142,47
16,General Roca,012,0066 ,1299,351,9,7,51,34,137,45
16,General Roca,012,0066 ,1300,349,12,4,66,19,123,48
16,General Roca,012,0066 ,1301,349,4,13,49,31,139,50
16,General Roca,012,0066 ,1302,351,10,8,59,33,140,36
16,General Roca,012,0066 ,1303,351,7,9,46,26,121,71
16,General Roca,012,0066 ,1304,350,8,7,31,18,167,43
16,General Roca,012,0066 ,1305,351,7,12,42,24,150,49
16,General Roca,012,0066 ,1306,349,11,18,55,24,144,42
16,General Roca,012,0066 ,1307,352,11,13,53,15,136,57
16,General Roca,012,0066 ,1308,350,6,14,40,25,121,65
16,General Roca,012,0066 ,1309,349,6,5,46,32,136,44
16,General Roca,012,0066 ,1310,348,4,0,55,17,156,28
16,General Roca,012,0066 ,1311,352,6,20,45,26,120,54
16,General Roca,012,0066 ,1312,351,7,10,59,30,117,52
16,General Roca,012,0066 ,1313,352,7,13,49,25,153,40
16,General Roca,012,0066 ,1314,347,4,13,44,28,137,50
16,General Roca,012,0066 ,1315,351,3,8,51,21,153,56
16,General Roca,012,0066 ,1316,351,6,14,40,23,130,66
16,General Roca,012,0066 ,1317,351,4,9,49,25,144,50
16,General Roca,012,0066 ,1318,350,7,11,49,31,159,45
16,General Roca,012,0066 ,1319,349,5,10,35,19,152,46
16,General Roca,012,0066 ,1320,350,6,10,51,38,138,47
16,General Roca,012,0066 ,1321,349,4,17,43,20,142,58
16,General Roca,012,0067 ,1322,318,4,3,26,15,149,41
16,General Roca,012,0067 ,1323,314,7,3,21,13,151,41
16,General Roca,012,0067 ,1324,312,8,4,23,9,174,46
16,General Roca,012,0067 ,1325,314,3,5,20,14,185,34
16,General Roca,012,0068 ,1326,347,1,10,45,10,179,35
16,General Roca,012,0068 ,1327,348,13,9,32,20,194,25
16,General Roca,012,0068 ,1328,345,5,1,42,16,177,35
16,General Roca,012,0068 ,1329,346,4,4,29,13,192,37
16,General Roca,012,0068 ,1330,347,5,7,35,18,190,32
16,General Roca,012,0068 ,1331,345,1,8,47,12,186,39
16,General Roca,012,0068 ,1332,345,4,7,31,14,172,24
16,General Roca,012,0068 ,1333,345,5,9,47,20,165,35
16,General Roca,012,0068 ,1334,348,7,2,40,8,197,29
16,General Roca,012,0068 ,1335,344,1,13,43,13,190,17
16,General Roca,012,0068B,1336,273,4,4,28,12,165,17
16,General Roca,012,0068B,1337,273,2,9,25,9,151,27
16,General Roca,012,0068B,1338,271,2,4,28,12,173,29
16,General Roca,012,0068B,1339,275,5,5,27,13,136,41
16,General Roca,012,0069 ,1340,347,8,5,31,17,155,38
16,General Roca,012,0069 ,1341,346,10,11,39,17,150,41
16,General Roca,012,0069 ,1342,346,2,11,41,13,154,49
16,General Roca,012,0069 ,1343,347,6,8,27,14,174,38
16,General Roca,012,0069 ,1344,345,5,7,39,15,167,44
16,General Roca,012,0069 ,1345,345,8,8,37,16,170,41
16,General Roca,012,0069 ,1346,346,6,5,34,21,179,37
16,General Roca,012,0069 ,1347,346,5,8,36,12,180,41
16,General Roca,012,0069 ,1348,347,6,8,32,15,183,38
16,General Roca,012,0069 ,1349,343,5,10,33,10,174,39
16,General Roca,012,0069 ,1350,346,7,6,49,11,155,46
16,General Roca,012,0069 ,1351,346,3,4,32,17,181,28
16,General Roca,012,0069 ,1352,344,3,5,38,19,185,32
16,General Roca,012,0069 ,1353,346,3,0,32,9,191,40
16,General Roca,012,0069 ,1354,345,8,6,26,13,179,43
16,General Roca,012,0069 ,1355,343,7,4,32,14,158,50
16,General Roca,012,0069 ,1356,345,6,11,48,16,165,35
16,General Roca,012,0069 ,1357,344,10,5,25,13,178,45
16,General Roca,012,0069 ,1358,346,3,12,41,17,162,35
16,General Roca,012,0069 ,1359,346,5,1,38,15,161,52
16,General Roca,012,0069 ,1360,345,1,7,34,24,160,35
16,General Roca,012,0069 ,1361,345,12,12,30,13,154,47
16,General Roca,012,0069 ,1362,344,5,8,32,13,188,36
16,General Roca,012,0069 ,1363,348,3,9,40,11,179,33
16,General Roca,012,0069 ,1364,343,4,18,44,12,168,20
16,General Roca,012,0069 ,1365,346,3,7,37,18,140,49
16,General Roca,012,0069 ,1366,344,9,12,30,22,166,39
16,General Roca,012,0069 ,1367,345,9,6,38,8,175,32
16,General Roca,012,0069 ,1368,346,7,6,34,12,180,27
16,General Roca,012,0069 ,1369,343,5,9,43,15,148,51
16,General Roca,012,0069 ,1370,345,6,16,29,12,167,37
16,General Roca,012,0069 ,1371,347,9,4,41,23,165,39
16,General Roca,012,0069 ,1372,344,6,7,35,14,170,43
16,General Roca,012,0069 ,1373,345,11,4,30,21,157,44
16,General Roca,012,0069 ,1374,347,5,5,33,16,178,36
16,General Roca,012,0069 ,1375,352,7,5,37,19,169,39
16,General Roca,012,0069 ,1376,345,7,20,36,22,165,38
16,General Roca,012,0069 ,1377,344,7,11,25,17,181,37
16,General Roca,012,0069 ,1378,346,6,14,45,14,152,43
16,General Roca,012,0069 ,1379,342,8,10,28,24,168,34
16,General Roca,012,0069 ,1380,347,8,4,34,25,162,37
16,General Roca,012,0069 ,1381,345,9,6,31,17,173,47
16,General Roca,012,0069A,1382,166,2,3,38,3,67,16
16,General Roca,012,0070 ,1383,338,12,4,37,16,162,58
16,General Roca,012,0070 ,1384,336,4,6,46,26,148,51
16,General Roca,012,0070 ,1385,337,8,9,40,24,136,67
16,General Roca,012,0070 ,1386,339,4,6,50,29,150,46
16,General Roca,012,0070 ,1387,344,7,13,46,21,141,58
16,General Roca,012,0070 ,1388,338,10,6,40,27,143,62
16,General Roca,012,0070 ,1389,337,5,3,44,39,124,51
16,General Roca,012,0070 ,1390,336,9,13,49,26,142,48
16,General Roca,012,0070 ,1391,336,7,10,38,34,149,57
16,General Roca,012,0070 ,1392,335,5,3,44,24,148,44
16,General Roca,012,0070 ,1393,336,6,6,45,10,161,46
16,General Roca,012,0070 ,1394,340,8,6,50,18,134,60
16,General Roca,012,0070 ,1395,338,6,7,64,22,150,38
16,General Roca,012,0070 ,1396,341,8,5,44,20,143,51
16,General Roca,012,0070 ,1397,337,5,9,38,15,152,59
16,General Roca,012,0070 ,1398,337,6,8,43,19,132,57
16,General Roca,012,0070 ,1399,337,4,9,54,16,140,56
16,General Roca,012,0070 ,1400,335,9,11,43,24,166,34
16,General Roca,012,0070 ,1401,338,9,4,48,35,132,35
16,General Roca,012,0070 ,1402,338,10,10,66,20,131,47
16,El Cuy,013,0071 ,1403,286,0,1,27,8,126,24
16,El Cuy,013,0071 ,1404,288,2,3,20,11,133,32
16,El Cuy,013,0071A,1405,272,7,2,55,12,113,25
16,El Cuy,013,0071A,1406,272,6,4,85,4,116,21
16,El Cuy,013,0072 ,1407,240,2,0,23,6,69,10
16,El Cuy,013,0072 ,1408,241,1,2,18,9,61,12
16,El Cuy,013,0072 ,1409,237,3,8,18,5,78,15
16,El Cuy,013,0073 ,1410,208,5,0,21,8,73,13
16,El Cuy,013,0074 ,1411,287,4,0,99,1,66,7
16,El Cuy,013,0074 ,1412,288,7,0,94,7,64,5
16,El Cuy,013,0075 ,1413,131,0,0,33,2,53,9
