codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0061,0324,0501,0514,0541
22,Capital,001,0001 ,0001,351,30,2,9,2,5,97,113
22,Capital,001,0001 ,0002,350,42,4,16,5,4,83,82
22,Capital,001,0001 ,0003,348,21,4,14,5,14,84,125
22,Capital,001,0001 ,0004,351,43,1,15,6,4,93,114
22,Capital,001,0001 ,0005,350,24,0,15,3,19,85,115
22,Capital,001,0001 ,0006,350,20,1,7,5,5,107,110
22,Capital,001,0001 ,0007,350,21,3,16,7,7,86,123
22,Capital,001,0001 ,0008,350,25,3,5,5,3,89,125
22,Capital,001,0001 ,0009,351,30,7,16,3,6,76,123
22,Capital,001,0001 ,0010,188,15,0,3,1,3,57,56
22,Capital,001,0001 ,0011,190,3,1,5,1,4,49,45
22,Capital,001,0002 ,0012,350,30,4,14,3,10,79,133
22,Capital,001,0002 ,0013,350,27,4,11,3,9,78,142
22,Capital,001,0002 ,0014,347,17,6,5,2,6,91,138
22,Capital,001,0002 ,0015,350,26,2,13,6,11,94,108
22,Capital,001,0002 ,0016,348,23,7,14,3,11,89,135
22,Capital,001,0002 ,0017,350,33,0,14,3,9,78,126
22,Capital,001,0002 ,0018,349,27,3,12,2,8,84,136
22,Capital,001,0002 ,0019,352,18,3,14,5,10,76,132
22,Capital,001,0002 ,0020,350,56,7,11,4,11,88,80
22,Capital,001,0002 ,0021,350,31,0,20,2,11,78,140
22,Capital,001,0002 ,0022,350,6,1,10,2,7,95,121
22,Capital,001,0002 ,0023,349,17,0,12,2,9,88,153
22,Capital,001,0002 ,0024,351,18,5,25,4,8,85,126
22,Capital,001,0002 ,0025,67,1,0,6,0,2,20,29
22,Capital,001,0002A,0026,350,5,2,16,2,7,28,158
22,Capital,001,0002A,0027,350,38,1,13,1,9,41,185
22,Capital,001,0002A,0028,352,15,6,15,7,5,38,193
22,Capital,001,0002A,0029,350,26,3,14,7,7,59,168
22,Capital,001,0002A,0030,350,37,1,12,2,9,61,172
22,Capital,001,0002A,0031,354,19,4,22,4,7,63,165
22,Capital,001,0002A,0032,350,23,7,16,0,9,53,177
22,Capital,001,0002A,0033,352,42,0,15,2,6,39,178
22,Capital,001,0002A,0034,352,26,0,15,3,12,65,182
22,Capital,001,0002A,0035,350,28,0,7,7,6,51,180
22,Capital,001,0002A,0036,349,22,2,17,7,10,73,156
22,Capital,001,0002A,0037,350,28,2,17,7,7,41,182
22,Capital,001,0002A,0038,348,31,2,19,4,4,60,172
22,Capital,001,0002A,0039,349,26,2,10,2,12,54,160
22,Capital,001,0002A,0040,351,23,2,9,4,8,56,162
22,Capital,001,0002A,0041,351,42,2,9,5,8,47,160
22,Capital,001,0002A,0042,350,27,0,20,4,5,43,181
22,Capital,001,0002A,0043,352,30,6,7,8,5,42,182
22,Capital,001,0002A,0044,353,15,4,8,1,6,48,205
22,Capital,001,0002A,0045,351,30,0,8,6,3,56,192
22,Capital,001,0002A,0046,354,32,3,9,4,11,53,173
22,Capital,001,0002A,0047,352,22,4,8,4,8,35,207
22,Capital,001,0002A,0048,348,11,0,16,3,9,51,165
22,Capital,001,0002A,0049,352,0,3,30,2,6,91,134
22,Capital,001,0002A,0050,351,25,7,9,9,14,60,157
22,Capital,001,0002A,0051,350,16,4,13,3,10,67,173
22,Capital,001,0002A,0052,350,24,1,13,6,9,47,193
22,Capital,001,0002A,0053,351,32,2,9,3,13,52,183
22,Capital,001,0002A,0054,353,0,0,0,0,0,0,0
22,Capital,001,0002A,0055,349,31,1,16,0,4,64,159
22,Capital,001,0002A,0056,350,21,6,13,2,7,49,184
22,Capital,001,0002A,0057,350,23,1,14,11,6,61,171
22,Capital,001,0002A,0058,353,51,0,11,2,8,60,179
22,Capital,001,0002A,0059,351,24,0,12,10,10,52,169
22,Capital,001,0002A,0060,348,27,2,14,6,10,49,170
22,Capital,001,0002A,0061,350,31,0,17,3,3,32,173
22,Capital,001,0002A,0062,350,40,2,8,6,17,39,173
22,Capital,001,0002A,0063,350,36,3,13,4,5,51,162
22,Capital,001,0002A,0064,77,6,0,3,0,2,10,37
22,Capital,001,0003 ,0065,352,8,8,9,3,10,56,134
22,Capital,001,0003 ,0066,353,21,1,19,2,9,62,151
22,Capital,001,0003 ,0067,349,33,1,10,2,7,73,121
22,Capital,001,0003 ,0068,350,28,1,13,4,13,71,124
22,Capital,001,0003 ,0069,351,20,6,22,6,4,78,132
22,Capital,001,0003 ,0070,349,21,3,19,4,8,73,136
22,Capital,001,0003 ,0071,352,19,6,10,6,5,65,153
22,Capital,001,0003 ,0072,349,26,4,18,1,6,75,138
22,Capital,001,0003 ,0073,351,26,1,15,3,7,71,143
22,Capital,001,0003 ,0074,350,27,3,16,3,12,67,133
22,Capital,001,0003 ,0075,348,4,4,14,2,8,52,148
22,Capital,001,0003 ,0076,351,0,0,17,10,13,52,145
22,Capital,001,0003 ,0077,351,26,10,10,2,8,73,119
22,Capital,001,0003 ,0078,350,19,4,12,5,13,77,144
22,Capital,001,0003 ,0079,352,0,0,16,3,2,73,119
22,Capital,001,0003 ,0080,348,8,2,12,4,9,80,80
22,Capital,001,0003 ,0081,350,27,0,5,7,5,75,142
22,Capital,001,0003 ,0082,350,23,1,11,7,8,56,134
22,Capital,001,0003 ,0083,349,17,0,16,3,3,75,148
22,Capital,001,0003 ,0084,349,10,2,6,7,2,62,157
22,Capital,001,0003 ,0085,349,19,3,13,1,3,73,147
22,Capital,001,0003 ,0086,352,27,4,13,6,9,69,120
22,Capital,001,0003 ,0087,348,31,3,16,4,8,72,146
22,Capital,001,0003 ,0088,349,46,5,11,3,7,66,105
22,Capital,001,0003 ,0089,349,37,0,13,1,13,66,119
22,Capital,001,0003 ,0090,113,6,1,10,0,1,25,47
22,Capital,001,0003A,0091,352,29,1,25,4,18,92,118
22,Capital,001,0003A,0092,351,0,0,16,4,9,88,134
22,Capital,001,0003A,0093,348,14,2,21,3,10,63,149
22,Capital,001,0003A,0094,352,8,2,14,3,10,64,160
22,Capital,001,0003A,0095,350,6,1,25,5,20,67,138
22,Capital,001,0003A,0096,351,19,1,15,5,12,86,132
22,Capital,001,0003A,0097,350,38,3,12,7,9,78,119
22,Capital,001,0003A,0098,351,22,4,12,3,9,79,138
22,Capital,001,0003A,0099,352,0,0,18,3,12,76,95
22,Capital,001,0003A,0100,352,23,8,14,7,8,67,149
22,Capital,001,0003A,0101,350,7,1,12,4,8,68,156
22,Capital,001,0003A,0102,350,4,1,12,4,10,66,149
22,Capital,001,0003A,0103,349,38,1,12,8,19,62,123
22,Capital,001,0003A,0104,350,29,0,11,6,5,83,132
22,Capital,001,0003A,0105,348,2,3,21,2,8,73,131
22,Capital,001,0003A,0106,351,13,0,14,3,7,65,157
22,Capital,001,0003A,0107,350,18,4,15,7,6,87,136
22,Capital,001,0003A,0108,352,0,0,18,5,13,75,144
22,Capital,001,0003A,0109,351,4,7,11,6,0,70,0
22,Capital,001,0003A,0110,348,26,1,17,8,11,68,136
22,Capital,001,0003A,0111,258,16,5,14,2,3,51,96
22,Capital,001,0004 ,0112,353,29,2,14,6,7,42,182
22,Capital,001,0004 ,0113,350,48,4,7,7,12,55,156
22,Capital,001,0004 ,0114,352,24,0,13,3,20,47,169
22,Capital,001,0004 ,0115,353,34,0,13,5,13,52,176
22,Capital,001,0004 ,0116,355,31,0,17,2,7,62,181
22,Capital,001,0004 ,0117,351,33,3,16,2,7,42,187
22,Capital,001,0004 ,0118,356,9,0,12,2,9,42,183
22,Capital,001,0004 ,0119,351,38,2,13,9,18,31,184
22,Capital,001,0004 ,0120,351,32,1,16,7,8,69,170
22,Capital,001,0004 ,0121,352,0,0,12,8,9,48,179
22,Capital,001,0004 ,0122,351,37,3,12,7,4,53,179
22,Capital,001,0004 ,0123,352,0,0,14,2,15,40,188
22,Capital,001,0004 ,0124,352,3,1,17,3,7,36,208
22,Capital,001,0004 ,0125,354,20,0,14,7,6,43,196
22,Capital,001,0004 ,0126,349,4,3,13,0,6,50,158
22,Capital,001,0004 ,0127,350,0,0,9,5,3,33,180
22,Capital,001,0004 ,0128,350,0,0,12,3,14,46,176
22,Capital,001,0004 ,0129,353,7,2,21,7,18,52,84
22,Capital,001,0004 ,0130,356,26,2,10,6,11,56,181
22,Capital,001,0004 ,0131,353,20,3,13,4,12,48,178
22,Capital,001,0004 ,0132,349,2,2,14,1,9,45,171
22,Capital,001,0004 ,0133,354,28,8,9,2,8,62,162
22,Capital,001,0004 ,0134,351,8,3,13,5,17,54,182
22,Capital,001,0004 ,0135,352,21,4,12,8,10,43,170
22,Capital,001,0004 ,0136,350,41,5,6,6,10,48,167
22,Capital,001,0004 ,0137,352,32,1,8,9,7,41,189
22,Capital,001,0004 ,0138,351,34,0,10,5,14,40,192
22,Capital,001,0004 ,0139,351,20,3,15,5,12,48,187
22,Capital,001,0004 ,0140,350,24,1,8,6,9,51,188
22,Capital,001,0004 ,0141,352,22,3,20,7,7,53,173
22,Capital,001,0004 ,0142,352,37,1,10,5,7,48,164
22,Capital,001,0004 ,0143,351,27,5,6,12,8,43,177
22,Capital,001,0004 ,0144,351,35,0,10,9,11,36,185
22,Capital,001,0004 ,0145,351,34,0,15,5,10,44,182
22,Capital,001,0004 ,0146,354,16,5,11,5,7,45,211
22,Capital,001,0004 ,0147,350,36,0,9,7,5,46,190
22,Capital,001,0004 ,0148,351,32,0,10,7,13,53,170
22,Capital,001,0004 ,0149,354,0,0,11,14,9,38,174
22,Capital,001,0004 ,0150,351,17,4,13,6,13,60,172
22,Capital,001,0004 ,0151,353,10,12,8,9,10,49,188
22,Capital,001,0004 ,0152,354,4,5,0,5,11,55,172
22,Capital,001,0004 ,0153,351,20,1,29,6,9,43,188
22,Capital,001,0004 ,0154,351,38,5,12,3,9,47,169
22,Capital,001,0004 ,0155,354,49,7,6,6,5,46,180
22,Capital,001,0004 ,0156,352,44,0,14,4,5,40,180
22,Capital,001,0004 ,0157,357,38,0,14,5,4,48,186
22,Capital,001,0004 ,0158,353,32,4,10,5,5,43,192
22,Capital,001,0004 ,0159,353,26,10,11,13,4,30,200
22,Capital,001,0004 ,0160,351,26,5,13,9,7,40,190
22,Capital,001,0004 ,0161,350,2,5,7,0,8,48,187
22,Capital,001,0004 ,0162,351,25,1,17,13,11,56,159
22,Capital,001,0004 ,0163,350,5,14,10,11,13,45,180
22,Capital,001,0004 ,0164,353,29,8,14,6,10,37,171
22,Capital,001,0004 ,0165,349,21,6,19,5,16,49,165
22,Capital,001,0004 ,0166,354,30,5,10,5,10,46,186
22,Capital,001,0004 ,0167,351,41,0,8,11,9,41,175
22,Capital,001,0004 ,0168,353,59,4,11,1,15,21,182
22,Capital,001,0004 ,0169,350,27,0,10,4,5,60,165
22,Capital,001,0004 ,0170,351,24,7,9,3,13,45,184
22,Capital,001,0004 ,0171,351,33,2,13,2,12,47,172
22,Capital,001,0004 ,0172,352,7,1,15,4,9,50,181
22,Capital,001,0004 ,0173,352,1,6,17,9,5,46,176
22,Capital,001,0004 ,0174,358,12,2,7,5,0,49,74
22,Capital,001,0004 ,0175,354,31,9,8,4,6,40,167
22,Capital,001,0004 ,0176,347,0,0,9,9,8,48,170
22,Capital,001,0004 ,0177,352,3,2,10,0,8,42,194
22,Capital,001,0004 ,0178,351,35,12,8,9,8,45,179
22,Capital,001,0004 ,0179,352,47,4,6,6,4,51,157
22,Capital,001,0004 ,0180,349,28,6,10,4,13,41,177
22,Capital,001,0004 ,0181,352,41,0,19,6,10,52,156
22,Capital,001,0004 ,0182,352,25,0,20,3,8,44,174
22,Capital,001,0004 ,0183,354,130,2,14,5,8,35,104
22,Capital,001,0004 ,0184,352,25,1,18,5,10,63,167
22,Capital,001,0004 ,0185,350,19,3,18,12,13,56,158
22,Capital,001,0004 ,0186,352,34,2,12,7,9,55,171
22,Capital,001,0004 ,0187,349,38,2,18,5,7,34,176
22,Capital,001,0004 ,0188,351,35,3,13,7,13,36,178
22,Capital,001,0004 ,0189,352,16,2,16,6,8,47,182
22,Capital,001,0004 ,0190,352,15,3,12,4,10,28,173
22,Capital,001,0004 ,0191,351,36,0,14,4,11,62,165
22,Capital,001,0004 ,0192,350,25,11,8,2,11,61,157
22,Capital,001,0004 ,0193,354,25,5,12,7,8,47,177
22,Capital,001,0004 ,0194,352,39,6,11,9,11,34,176
22,Capital,001,0004 ,0195,354,28,4,21,6,5,44,172
22,Capital,001,0004 ,0196,355,44,3,12,10,8,0,170
22,Capital,001,0004 ,0197,354,32,2,4,8,12,26,200
22,Capital,001,0004 ,0198,354,39,5,7,3,15,45,173
22,Capital,001,0004 ,0199,353,27,7,7,6,13,39,208
22,Capital,001,0004 ,0200,350,29,4,19,4,14,63,172
22,Capital,001,0004 ,0201,352,24,4,12,1,10,46,198
22,Capital,001,0004 ,0202,351,50,3,10,4,11,33,194
22,Capital,001,0004 ,0203,354,4,0,8,6,12,45,222
22,Capital,001,0004 ,0204,352,16,0,7,7,16,49,185
22,Capital,001,0004 ,0205,348,44,3,7,4,7,46,176
22,Capital,001,0004 ,0206,353,26,2,13,3,9,53,179
22,Capital,001,0004 ,0207,356,34,8,9,7,6,65,161
22,Capital,001,0004 ,0208,146,14,0,7,3,7,19,70
22,Capital,001,0005 ,0209,351,0,0,11,6,5,94,91
22,Capital,001,0005 ,0210,350,36,3,20,1,8,90,104
22,Capital,001,0005 ,0211,348,6,2,15,6,2,89,90
22,Capital,001,0005 ,0212,350,17,3,17,4,8,104,106
22,Capital,001,0005 ,0213,350,41,5,10,3,2,93,93
22,Capital,001,0005 ,0214,345,35,5,11,3,2,84,102
22,Capital,001,0005 ,0215,349,20,0,17,0,7,97,99
22,Capital,001,0005 ,0216,351,31,3,12,4,10,110,73
22,Capital,001,0005 ,0217,349,23,2,13,2,5,123,84
22,Capital,001,0005 ,0218,351,33,2,13,5,7,92,104
22,Capital,001,0005 ,0219,350,31,1,18,1,2,95,85
22,Capital,001,0005 ,0220,348,24,3,12,1,4,91,107
22,Capital,001,0005 ,0221,352,31,1,13,1,7,110,89
22,Capital,001,0005 ,0222,135,7,1,3,0,4,44,34
22,Capital,001,0006 ,0223,349,31,5,16,4,9,77,112
22,Capital,001,0006 ,0224,349,37,3,17,1,6,77,135
22,Capital,001,0006 ,0225,349,4,5,16,12,6,75,133
22,Capital,001,0006 ,0226,351,27,3,18,1,13,68,121
22,Capital,001,0006 ,0227,350,10,1,20,7,10,0,153
22,Capital,001,0006 ,0228,350,183,0,17,5,8,82,143
22,Capital,001,0006 ,0229,351,28,1,12,6,12,75,127
22,Capital,001,0006 ,0230,348,30,0,18,3,7,56,147
22,Capital,001,0006 ,0231,350,22,5,23,2,15,97,102
22,Capital,001,0006 ,0232,349,26,0,22,4,12,47,159
22,Capital,001,0006 ,0233,346,23,2,16,1,8,95,127
22,Capital,001,0006 ,0234,347,4,0,20,2,14,68,72
22,Capital,001,0006 ,0235,350,30,3,15,3,10,71,133
22,Capital,001,0006 ,0236,349,23,4,20,3,8,77,130
22,Capital,001,0006 ,0237,349,25,4,13,0,15,80,136
22,Capital,001,0006 ,0238,346,20,2,21,3,11,81,123
22,Capital,001,0006 ,0239,349,2,0,17,1,9,81,120
22,Capital,001,0006 ,0240,351,29,0,16,3,8,52,121
22,Capital,001,0006 ,0241,351,24,2,16,6,6,95,113
22,Capital,001,0006 ,0242,350,33,1,16,4,10,78,130
22,Capital,001,0006 ,0243,353,34,0,14,6,9,61,154
22,Capital,001,0006 ,0244,347,29,2,22,1,6,89,115
22,Capital,001,0006 ,0245,348,23,2,16,1,5,69,133
22,Capital,001,0006 ,0246,350,26,6,19,3,6,87,114
22,Capital,001,0006 ,0247,348,22,1,15,4,7,84,125
22,Capital,001,0006 ,0248,349,38,4,12,4,8,67,139
22,Capital,001,0006 ,0249,350,22,0,14,2,4,82,139
22,Capital,001,0006 ,0250,355,25,2,20,5,6,90,124
22,Capital,001,0006 ,0251,350,31,7,16,2,14,70,127
22,Capital,001,0006 ,0252,179,12,3,7,3,5,49,62
22,Capital,001,0006 ,0253,181,7,3,6,4,0,0,0
22,Capital,001,0007 ,0254,353,56,0,16,3,8,75,159
22,Capital,001,0007 ,0255,350,27,3,16,6,2,62,166
22,Capital,001,0007 ,0256,352,21,9,18,2,13,65,162
22,Capital,001,0007 ,0257,350,47,0,18,6,4,39,170
22,Capital,001,0007 ,0258,355,34,0,20,6,7,53,172
22,Capital,001,0007 ,0259,353,26,3,16,3,9,0,172
22,Capital,001,0007 ,0260,350,32,3,14,4,10,75,152
22,Capital,001,0007 ,0261,355,44,1,14,4,6,69,163
22,Capital,001,0007 ,0262,356,37,0,27,4,11,65,148
22,Capital,001,0007 ,0263,351,32,4,18,7,13,77,141
22,Capital,001,0007 ,0264,350,4,15,21,6,6,69,155
22,Capital,001,0007 ,0265,350,16,7,12,2,10,53,181
22,Capital,001,0007 ,0266,350,4,6,10,4,2,56,157
22,Capital,001,0007 ,0267,354,26,1,13,5,2,43,195
22,Capital,001,0007 ,0268,352,36,1,17,5,9,49,165
22,Capital,001,0007 ,0269,350,35,9,14,4,7,65,168
22,Capital,001,0007 ,0270,350,33,1,9,9,17,60,154
22,Capital,001,0007 ,0271,353,36,1,15,5,20,46,173
22,Capital,001,0007 ,0272,350,34,3,20,8,12,53,155
22,Capital,001,0007 ,0273,354,43,5,9,3,12,49,180
22,Capital,001,0007 ,0274,350,12,0,22,11,11,52,173
22,Capital,001,0007 ,0275,353,16,3,10,5,6,52,189
22,Capital,001,0007 ,0276,351,75,11,9,4,9,48,130
22,Capital,001,0007 ,0277,349,40,4,1,4,5,72,159
22,Capital,001,0007 ,0278,348,20,1,16,2,8,65,154
22,Capital,001,0007 ,0279,352,30,6,11,5,9,48,178
22,Capital,001,0007 ,0280,352,21,2,13,5,9,36,197
22,Capital,001,0007 ,0281,352,27,7,18,5,8,54,163
22,Capital,001,0007 ,0282,352,18,10,10,69,10,0,160
22,Capital,001,0007 ,0283,350,28,3,8,4,4,77,159
22,Capital,001,0007 ,0284,352,33,1,15,5,13,73,156
22,Capital,001,0007 ,0285,352,32,4,11,2,9,77,152
22,Capital,001,0007 ,0286,354,32,2,12,7,9,56,168
22,Capital,001,0007 ,0287,351,34,3,19,5,11,56,167
22,Capital,001,0007 ,0288,354,33,1,12,4,8,54,173
22,Capital,001,0007 ,0289,351,71,2,13,7,6,12,169
22,Capital,001,0007 ,0290,350,7,5,13,1,9,64,160
22,Capital,001,0007 ,0291,349,33,3,6,1,13,80,140
22,Capital,001,0007 ,0292,353,21,5,9,7,14,62,179
22,Capital,001,0007 ,0293,353,27,3,7,4,6,79,167
22,Capital,001,0007 ,0294,352,4,5,13,1,11,60,179
22,Capital,001,0007 ,0295,353,0,0,16,5,6,35,180
22,Capital,001,0007 ,0296,353,4,0,22,7,13,58,162
22,Capital,001,0007 ,0297,352,0,0,29,8,5,51,183
22,Capital,001,0007 ,0298,351,23,0,20,1,8,59,174
22,Capital,001,0007 ,0299,353,0,0,15,2,0,60,0
22,Capital,001,0007 ,0300,351,26,9,13,6,5,59,180
22,Capital,001,0007 ,0301,349,32,0,16,9,6,58,169
22,Capital,001,0007 ,0302,351,22,0,17,2,7,63,187
22,Capital,001,0007 ,0303,352,27,2,20,5,8,59,154
22,Capital,001,0007 ,0304,352,0,0,17,3,6,46,170
22,Capital,001,0007 ,0305,352,4,4,14,8,10,55,182
22,Capital,001,0007 ,0306,352,28,4,23,2,7,50,168
22,Capital,001,0007 ,0307,351,26,0,10,4,7,62,170
22,Capital,001,0007 ,0308,349,23,3,10,4,10,73,148
22,Capital,001,0007 ,0309,351,22,2,10,2,14,69,149
22,Capital,001,0007 ,0310,353,27,4,14,4,19,66,161
22,Capital,001,0007 ,0311,353,38,0,12,3,13,50,180
22,Capital,001,0007 ,0312,350,24,1,11,3,13,60,178
22,Capital,001,0007 ,0313,352,17,1,16,11,9,62,169
22,Capital,001,0007 ,0314,351,14,0,9,5,8,67,200
22,Capital,001,0007 ,0315,351,29,1,20,10,8,50,174
22,Capital,001,0007 ,0316,350,20,0,18,1,8,63,180
22,Capital,001,0007 ,0317,349,32,5,21,5,13,63,142
22,Capital,001,0007 ,0318,351,34,3,9,4,11,55,172
22,Capital,001,0007 ,0319,349,0,0,0,0,0,0,0
22,Capital,001,0007 ,0320,351,34,2,9,3,15,65,155
22,Capital,001,0007 ,0321,350,32,4,17,3,5,66,166
22,Capital,001,0007 ,0322,350,27,0,19,2,11,70,158
22,Capital,001,0007 ,0323,351,29,1,11,4,5,77,156
22,Capital,001,0007 ,0324,351,32,11,25,9,15,52,147
22,Capital,001,0007 ,0325,355,32,3,8,9,16,55,169
22,Capital,001,0007 ,0326,353,28,1,17,2,11,75,158
22,Capital,001,0007 ,0327,352,34,4,11,2,12,46,182
22,Capital,001,0007 ,0328,353,0,3,9,7,13,60,176
22,Capital,001,0007 ,0329,352,30,4,24,3,13,50,158
22,Capital,001,0007 ,0330,351,3,1,15,2,10,60,174
22,Capital,001,0007 ,0331,356,32,0,15,4,4,61,184
22,Capital,001,0007 ,0332,350,24,5,16,3,3,67,174
22,Capital,001,0007 ,0333,352,43,5,17,4,6,26,183
22,Capital,001,0007 ,0334,352,43,6,8,9,8,71,149
22,Capital,001,0007 ,0335,353,28,2,13,4,5,59,167
22,Capital,001,0007 ,0336,350,16,1,11,8,8,67,167
22,Capital,001,0007 ,0337,352,15,1,17,4,8,64,173
22,Capital,001,0007 ,0338,352,21,0,117,3,5,80,161
22,Capital,001,0007 ,0339,351,6,9,8,5,5,71,166
22,Capital,001,0007 ,0340,355,35,7,14,2,4,68,167
22,Capital,001,0007 ,0341,353,30,7,14,5,10,52,167
22,Capital,001,0007 ,0342,351,7,4,10,5,12,81,144
22,Capital,001,0007 ,0343,205,18,0,10,1,3,39,109
22,Capital,001,0007A,0344,351,21,0,10,3,7,72,171
22,Capital,001,0007A,0345,348,32,1,10,1,11,80,153
22,Capital,001,0007A,0346,348,26,6,23,2,8,74,131
22,Capital,001,0007A,0347,351,22,0,13,3,8,94,142
22,Capital,001,0007A,0348,352,39,5,21,3,7,60,152
22,Capital,001,0007A,0349,349,32,2,20,2,8,59,143
22,Capital,001,0007A,0350,350,24,3,9,4,10,68,153
22,Capital,001,0007A,0351,352,28,2,17,0,10,54,169
22,Capital,001,0007A,0352,349,21,5,16,3,8,84,137
22,Capital,001,0007A,0353,349,27,1,19,7,8,54,168
22,Capital,001,0007A,0354,348,28,1,13,3,5,64,150
22,Capital,001,0007A,0355,349,29,8,13,3,8,60,150
22,Capital,001,0007A,0356,351,32,0,8,3,5,53,178
22,Capital,001,0007A,0357,350,35,0,17,3,5,69,146
22,Capital,001,0007A,0358,350,24,5,15,7,6,54,163
22,Capital,001,0007A,0359,354,12,0,14,2,6,71,179
22,Capital,001,0007A,0360,350,42,0,15,5,11,69,141
22,Capital,001,0007A,0361,352,0,0,16,3,4,86,139
22,Capital,001,0007A,0362,351,36,0,14,1,3,78,140
22,Capital,001,0007A,0363,349,13,4,18,3,6,87,147
22,Capital,001,0007A,0364,352,29,3,14,7,8,64,151
22,Capital,001,0007A,0365,348,33,0,14,5,7,68,152
22,Capital,001,0007A,0366,350,5,1,16,5,4,52,164
22,Capital,001,0007A,0367,352,10,0,16,2,3,70,133
22,Capital,001,0007A,0368,354,0,0,11,3,3,58,169
22,Capital,001,0007A,0369,352,29,4,8,3,6,79,144
22,Capital,001,0007A,0370,352,14,1,15,4,0,82,0
22,Capital,001,0007A,0371,349,0,0,21,3,4,80,147
22,Capital,001,0007A,0372,352,22,0,16,1,5,94,135
22,Capital,001,0007A,0373,350,36,2,16,1,3,73,133
22,Capital,001,0007A,0374,287,24,1,9,5,7,63,118
22,Capital,001,0007B,0375,355,29,1,22,6,5,54,157
22,Capital,001,0007B,0376,354,25,6,13,5,3,55,179
22,Capital,001,0007B,0377,354,39,7,13,4,9,46,156
22,Capital,001,0007B,0378,354,28,3,9,4,12,65,167
22,Capital,001,0007B,0379,352,31,2,16,6,6,58,154
22,Capital,001,0007B,0380,351,10,0,10,3,2,49,175
22,Capital,001,0007B,0381,351,27,5,13,4,11,61,156
22,Capital,001,0007B,0382,351,23,1,14,7,9,63,150
22,Capital,001,0007B,0383,350,3,7,11,3,6,52,171
22,Capital,001,0007B,0384,352,29,1,21,4,7,83,138
22,Capital,001,0007B,0385,352,34,4,9,1,20,73,154
22,Capital,001,0007B,0386,353,26,0,12,2,4,81,164
22,Capital,001,0007B,0387,353,32,4,11,5,8,52,159
22,Capital,001,0007B,0388,350,24,2,13,5,4,52,182
