codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0003,0040,0061,0501,0505,0511,0521
22,Capital,001,0007 ,0298,349,23,1,17,0,4,18,12,8,163
22,Capital,001,0007 ,0299,348,0,6,15,8,5,13,16,7,182
22,Capital,001,0007 ,0300,351,18,4,22,7,8,23,15,5,144
22,Capital,001,0007 ,0301,349,18,5,25,7,7,23,17,9,144
22,Capital,001,0007 ,0302,351,11,3,18,10,7,14,14,6,182
22,Capital,001,0007 ,0303,352,0,1,16,5,7,23,24,6,158
22,Capital,001,0007 ,0304,351,15,2,18,16,5,28,19,5,170
22,Capital,001,0007 ,0305,351,17,2,19,13,8,16,11,10,153
22,Capital,001,0007 ,0306,351,3,2,23,11,6,9,21,9,173
22,Capital,001,0007 ,0307,349,19,1,19,13,4,21,22,10,158
22,Capital,001,0007 ,0308,350,17,2,32,0,7,18,20,3,153
22,Capital,001,0007 ,0309,350,15,1,9,11,6,19,19,11,161
22,Capital,001,0007 ,0310,351,19,0,21,4,9,10,14,5,176
22,Capital,001,0007 ,0311,353,21,4,25,16,9,23,15,4,149
22,Capital,001,0007 ,0312,350,18,3,16,12,0,24,20,8,178
22,Capital,001,0007 ,0313,350,24,0,31,7,4,14,18,3,169
22,Capital,001,0007 ,0314,350,2,1,17,11,7,24,16,3,168
22,Capital,001,0007 ,0315,352,9,6,20,8,5,11,15,8,166
22,Capital,001,0007 ,0316,350,27,1,21,7,8,10,17,6,164
22,Capital,001,0007 ,0317,352,2,0,27,7,3,29,7,5,138
22,Capital,001,0007 ,0318,352,11,1,29,10,5,14,21,11,161
22,Capital,001,0007 ,0319,350,0,0,17,10,8,16,18,14,162
22,Capital,001,0007 ,0320,350,0,0,14,15,3,17,19,9,162
22,Capital,001,0007 ,0321,353,21,3,26,9,6,10,20,4,168
22,Capital,001,0007 ,0322,350,3,0,13,5,5,18,24,4,170
22,Capital,001,0007 ,0323,177,1,1,5,8,1,8,9,7,89
22,Capital,001,0007 ,0324,178,1,0,11,1,6,4,12,4,89
22,Capital,001,0007A,0325,350,1,1,31,11,7,18,19,4,154
22,Capital,001,0007A,0326,350,6,3,23,15,7,26,23,6,154
22,Capital,001,0007A,0327,349,20,2,23,13,5,31,21,10,139
22,Capital,001,0007A,0328,348,22,1,34,16,5,14,22,7,148
22,Capital,001,0007A,0329,350,3,3,20,17,6,15,17,6,153
22,Capital,001,0007A,0330,350,3,1,30,11,10,16,18,3,132
22,Capital,001,0007A,0331,353,10,2,28,12,8,20,17,7,136
22,Capital,001,0007A,0332,348,0,2,21,6,11,0,10,5,170
22,Capital,001,0007A,0333,349,13,4,34,15,8,12,22,6,138
22,Capital,001,0007A,0334,349,7,1,16,10,8,11,24,10,167
22,Capital,001,0007A,0335,352,18,2,24,13,2,7,16,5,150
22,Capital,001,0007A,0336,350,4,2,15,11,6,26,27,7,151
22,Capital,001,0007A,0337,350,1,0,20,13,5,16,18,7,164
22,Capital,001,0007A,0338,352,23,1,26,9,6,22,14,2,154
22,Capital,001,0007A,0339,350,12,1,24,11,7,18,19,7,159
22,Capital,001,0007A,0340,350,1,3,23,0,5,5,23,8,152
22,Capital,001,0007A,0341,347,0,0,22,11,5,11,10,7,159
22,Capital,001,0007A,0342,348,31,3,25,7,7,14,25,5,138
22,Capital,001,0007A,0343,352,16,3,26,19,6,13,18,6,156
22,Capital,001,0007A,0344,348,23,3,24,5,1,9,21,0,157
22,Capital,001,0007A,0345,351,4,4,26,10,5,15,22,5,150
22,Capital,001,0007A,0346,353,0,0,19,14,5,18,16,8,156
22,Capital,001,0007A,0347,349,0,2,21,14,6,17,18,10,159
22,Capital,001,0007A,0348,349,0,0,27,17,6,14,27,11,122
22,Capital,001,0007A,0349,350,3,2,19,5,12,21,14,6,159
22,Capital,001,0007A,0350,351,0,0,24,11,4,12,22,6,163
22,Capital,001,0007A,0351,348,3,0,27,8,6,19,23,3,150
22,Capital,001,0007A,0352,349,0,0,32,18,9,15,24,9,148
22,Capital,001,0007A,0353,349,0,0,40,7,7,19,20,8,142
22,Capital,001,0007A,0354,351,8,4,24,12,11,25,15,9,130
22,Capital,001,0007A,0355,326,4,2,21,11,7,11,22,3,125
22,Capital,001,0007B,0356,349,3,2,27,10,5,13,24,5,158
22,Capital,001,0007B,0357,347,6,0,16,3,6,19,12,3,180
22,Capital,001,0007B,0358,352,4,6,28,6,5,27,19,4,163
22,Capital,001,0007B,0359,348,16,0,22,13,8,6,17,9,175
22,Capital,001,0007B,0360,351,2,2,17,8,8,21,20,7,172
22,Capital,001,0007B,0361,348,2,6,24,7,3,4,11,3,165
22,Capital,001,0007B,0362,350,0,0,18,13,4,20,17,3,164
22,Capital,001,0007B,0363,349,0,0,23,11,7,17,19,5,133
22,Capital,001,0007B,0364,350,17,1,34,15,9,11,19,2,159
22,Capital,001,0007B,0365,349,0,0,34,24,3,27,15,10,131
22,Capital,001,0007B,0366,350,0,6,27,16,9,21,16,6,152
22,Capital,001,0007B,0367,348,2,2,27,10,7,15,20,3,158
22,Capital,001,0007B,0368,350,0,2,13,12,7,11,19,6,192
22,Capital,001,0007B,0369,348,0,5,27,8,6,10,19,4,160
22,Capital,001,0007B,0370,349,19,6,22,9,7,16,18,6,161
22,Capital,001,0007B,0371,350,0,0,0,0,1,3,1,0,180
22,Capital,001,0007B,0372,351,19,2,22,8,6,12,27,1,163
22,Capital,001,0007B,0373,350,2,1,16,9,0,9,21,5,193
22,Capital,001,0007B,0374,352,1,1,23,10,1,6,24,5,172
22,Capital,001,0007B,0375,352,2,3,25,4,4,12,19,6,174
22,Capital,001,0007B,0376,350,1,4,13,5,4,11,16,4,205
22,Capital,001,0007B,0377,350,1,1,14,6,4,24,8,3,203
22,Capital,001,0007B,0378,351,2,1,9,4,3,16,10,3,206
22,Capital,001,0007B,0379,347,0,0,14,8,9,17,8,7,177
22,Capital,001,0007B,0380,351,3,4,18,6,3,16,13,4,196
22,Capital,001,0007B,0381,354,1,3,29,5,5,17,17,14,140
22,Capital,001,0007B,0382,349,3,3,14,0,7,23,22,3,162
22,Capital,001,0007B,0383,350,4,2,9,4,5,14,17,4,215
22,Capital,001,0007B,0384,351,1,4,24,9,2,14,23,7,177
22,Capital,001,0007B,0385,349,1,3,23,11,5,13,23,1,159
22,Capital,001,0007B,0386,352,3,1,20,6,3,18,19,2,160
22,Capital,001,0007B,0387,350,0,1,22,13,3,17,13,10,181
22,Capital,001,0007B,0388,352,24,0,25,15,3,10,17,10,160
22,Capital,001,0007B,0389,350,18,4,19,10,2,26,8,4,159
22,Capital,001,0007B,0390,349,2,0,10,12,3,21,17,5,163
22,Capital,001,0007B,0391,349,7,0,13,5,5,15,18,4,188
22,Capital,001,0007B,0392,350,7,4,17,19,3,15,18,3,169
22,Capital,001,0007B,0393,349,21,0,20,4,3,18,17,4,153
22,Capital,001,0007B,0394,348,0,4,9,11,2,17,20,6,179
22,Capital,001,0007B,0395,352,0,0,23,10,5,9,17,3,181
22,Capital,001,0007B,0396,349,0,0,18,13,3,13,20,6,172
22,Capital,001,0007B,0397,350,0,0,18,13,5,11,14,2,175
22,Capital,001,0007B,0398,350,0,0,16,17,5,19,20,3,161
22,Capital,001,0007B,0399,352,1,2,14,7,6,8,19,4,190
22,Capital,001,0007B,0400,348,5,2,9,12,7,12,22,6,187
22,Capital,001,0007B,0401,351,4,2,17,5,2,16,18,6,173
22,Capital,001,0007B,0402,350,17,2,35,7,3,23,13,4,161
22,Capital,001,0007B,0403,348,0,4,13,5,3,13,20,3,163
22,Capital,001,0007B,0404,350,0,0,17,8,5,12,16,3,168
22,Capital,001,0007B,0405,351,0,2,21,5,3,22,19,4,157
22,Capital,001,0007B,0406,350,0,1,22,8,7,5,18,5,184
22,Capital,001,0007B,0407,350,0,0,34,13,3,21,6,6,161
22,Capital,001,0007B,0408,351,3,0,16,1,7,13,12,103,203
22,Capital,001,0007B,0409,350,0,0,13,10,6,15,15,5,174
22,Capital,001,0007B,0410,348,16,0,11,12,8,10,14,1,181
22,Capital,001,0007B,0411,352,2,2,20,17,6,12,25,11,146
22,Capital,001,0007B,0412,347,0,0,27,6,5,21,13,7,163
22,Capital,001,0007B,0413,352,24,1,27,12,9,11,18,7,150
22,Capital,001,0007B,0414,350,0,0,26,40,9,16,20,0,150
22,Capital,001,0007B,0415,350,1,8,16,7,5,16,21,2,180
22,Capital,001,0007B,0416,348,0,0,20,10,6,13,9,8,179
22,Capital,001,0007B,0417,352,17,0,22,12,4,16,12,4,188
22,Capital,001,0007B,0418,351,0,0,32,5,2,15,10,11,184
22,Capital,001,0007B,0419,351,2,1,29,10,4,14,20,12,160
22,Capital,001,0007B,0420,347,3,1,14,0,0,0,2,0,168
22,Capital,001,0007B,0421,350,3,3,24,13,6,13,13,4,174
22,Capital,001,0007B,0422,351,1,4,23,13,4,18,10,8,174
22,Capital,001,0007B,0423,350,1,0,22,9,6,0,167,15,3
22,Capital,001,0007B,0424,351,0,4,27,14,3,17,19,8,153
22,Capital,001,0007B,0425,350,15,1,36,10,2,13,27,6,163
22,Capital,001,0007B,0426,350,2,3,21,8,6,9,16,7,172
22,Capital,001,0007B,0427,350,2,3,29,4,5,16,13,11,173
22,Capital,001,0007B,0428,349,2,1,23,5,5,25,8,3,165
22,Capital,001,0007B,0429,350,1,2,32,7,5,13,13,8,159
22,Capital,001,0007B,0430,349,2,1,19,9,8,23,19,8,173
22,Capital,001,0007B,0431,349,0,0,16,12,3,13,21,3,175
22,Capital,001,0007B,0432,350,0,0,15,11,2,16,17,4,163
22,Capital,001,0007B,0433,350,2,1,13,7,3,14,17,8,194
22,Capital,001,0007B,0434,350,0,3,25,8,5,10,19,8,188
22,Capital,001,0007B,0435,349,0,0,25,14,6,21,14,5,164
22,Capital,001,0007B,0436,351,0,8,9,8,7,19,21,4,179
22,Capital,001,0007B,0437,352,18,2,26,10,8,10,16,5,14
22,Capital,001,0007B,0438,353,15,3,19,11,4,14,15,4,165
22,Capital,001,0007B,0439,350,2,4,19,12,3,14,10,4,165
22,Capital,001,0007B,0440,351,18,0,21,10,1,15,10,4,179
22,Capital,001,0007B,0441,351,28,2,24,10,4,14,15,5,146
22,Capital,001,0007B,0442,353,17,1,15,5,3,24,13,4,194
22,Capital,001,0007B,0443,350,13,0,35,11,6,15,12,5,155
22,Capital,001,0007B,0444,351,4,0,27,10,5,15,13,8,158
22,Capital,001,0007B,0445,187,8,1,7,5,3,8,9,5,83
22,Capital,001,0007B,0446,187,0,1,14,6,0,16,11,1,82
22,Capital,001,0008 ,0447,350,11,6,14,4,7,32,12,4,187
22,Capital,001,0008 ,0448,350,4,0,9,3,4,25,21,7,179
22,Capital,001,0008 ,0449,352,2,0,19,9,3,12,10,7,202
22,Capital,001,0008 ,0450,352,5,6,11,9,3,12,18,5,188
22,Capital,001,0008 ,0451,353,0,0,14,11,4,14,13,7,173
22,Capital,001,0008 ,0452,350,13,1,21,5,3,20,14,8,155
22,Capital,001,0008 ,0453,351,3,2,18,7,2,14,14,6,189
22,Capital,001,0008 ,0454,352,0,0,14,4,5,15,20,8,180
22,Capital,001,0008 ,0455,350,0,0,15,10,3,14,22,9,175
22,Capital,001,0008 ,0456,353,1,2,17,1,7,10,24,10,186
22,Capital,001,0008 ,0457,351,18,8,19,4,3,14,15,7,188
22,Capital,001,0008 ,0458,353,11,3,12,6,8,18,15,2,197
22,Capital,001,0008 ,0459,349,3,4,8,5,3,13,13,6,208
22,Capital,001,0008 ,0460,354,11,2,14,3,2,20,16,1,190
22,Capital,001,0008 ,0461,350,0,0,13,8,3,17,26,3,168
22,Capital,001,0008 ,0462,350,14,0,29,6,9,16,12,5,167
22,Capital,001,0008 ,0463,353,13,0,7,2,4,17,23,4,191
22,Capital,001,0008 ,0464,351,8,2,12,5,4,19,18,3,190
22,Capital,001,0008 ,0465,352,1,1,31,7,3,14,11,5,179
22,Capital,001,0008 ,0466,351,1,3,18,4,0,18,13,7,169
22,Capital,001,0008 ,0467,355,2,4,8,5,4,18,17,6,172
22,Capital,001,0008 ,0468,350,0,0,14,5,4,25,17,7,171
22,Capital,001,0008 ,0469,351,2,0,17,8,7,10,17,4,183
22,Capital,001,0008 ,0470,352,2,2,18,7,5,12,13,6,193
22,Capital,001,0008 ,0471,352,1,0,17,5,4,15,7,5,193
22,Capital,001,0008 ,0472,353,8,1,19,3,4,21,13,7,185
22,Capital,001,0008 ,0473,351,0,0,15,5,6,14,17,0,193
22,Capital,001,0008 ,0474,352,0,0,16,6,3,15,13,3,209
22,Capital,001,0008 ,0475,349,2,2,7,11,6,23,26,3,177
22,Capital,001,0008 ,0476,352,1,2,10,4,1,27,20,3,184
22,Capital,001,0008 ,0477,351,14,4,16,7,2,18,16,2,191
22,Capital,001,0008 ,0478,351,2,0,17,3,3,16,10,0,199
22,Capital,001,0008 ,0479,355,0,0,21,9,6,12,18,3,196
22,Capital,001,0008 ,0480,350,0,0,13,5,5,17,14,4,198
22,Capital,001,0008 ,0481,351,10,4,11,0,4,16,9,7,177
22,Capital,001,0008 ,0482,353,1,3,20,6,4,14,15,5,166
22,Capital,001,0008 ,0483,352,6,1,13,5,7,18,18,10,189
22,Capital,001,0008 ,0484,352,0,0,15,6,3,25,15,2,183
22,Capital,001,0008 ,0485,351,14,2,17,6,3,29,20,5,152
22,Capital,001,0008 ,0486,350,1,1,21,8,11,14,14,8,179
22,Capital,001,0008 ,0487,350,9,1,19,2,3,11,12,1,193
22,Capital,001,0008 ,0488,349,63,2,12,8,4,14,16,2,139
22,Capital,001,0008 ,0489,351,0,0,0,0,0,0,0,0,0
22,Capital,001,0008 ,0490,351,1,2,23,3,3,4,14,0,205
22,Capital,001,0008 ,0491,351,5,1,14,8,3,13,15,1,189
22,Capital,001,0008 ,0492,351,0,0,17,10,4,15,18,7,163
22,Capital,001,0008 ,0493,351,15,0,15,6,4,19,18,7,180
22,Capital,001,0008 ,0494,350,18,2,14,12,2,18,21,7,169
22,Capital,001,0008 ,0495,352,2,1,4,0,0,33,20,5,153
22,Capital,001,0008 ,0496,352,12,0,24,11,6,12,15,9,164
22,Capital,001,0008 ,0497,349,11,0,18,4,2,22,15,6,180
22,Capital,001,0008 ,0498,350,14,1,6,5,4,13,12,6,191
22,Capital,001,0008 ,0499,353,1,6,16,8,9,26,20,5,174
22,Capital,001,0008 ,0500,352,1,7,14,10,10,13,11,7,195
22,Capital,001,0008 ,0501,351,2,2,16,3,2,18,13,6,186
22,Capital,001,0008 ,0502,350,1,4,16,6,2,16,22,5,187
22,Capital,001,0008 ,0503,350,0,4,11,11,2,26,19,5,174
22,Capital,001,0008 ,0504,349,0,1,13,4,3,26,23,9,167
22,Capital,001,0008 ,0505,350,1,2,19,7,0,16,14,7,178
22,Capital,001,0008 ,0506,110,4,0,8,3,2,1,6,2,53
22,Capital,001,0009 ,0507,355,0,0,26,4,1,7,16,5,188
22,Capital,001,0009 ,0508,351,2,2,23,9,0,14,14,4,192
22,Capital,001,0009 ,0509,350,0,0,17,4,1,14,15,4,207
22,Capital,001,0009 ,0510,349,2,2,14,4,4,13,17,6,198
22,Capital,001,0009 ,0511,353,16,2,29,4,11,31,19,10,171
22,Capital,001,0009 ,0512,352,3,0,21,0,3,15,18,7,194
22,Capital,001,0009 ,0513,194,0,0,9,2,4,9,6,0,126
22,Capital,001,0009 ,0514,194,10,3,4,2,4,7,8,2,112
22,Capital,001,0010 ,0515,349,13,0,4,3,3,9,5,0,231
22,Capital,001,0010 ,0516,351,10,2,3,7,2,12,3,3,213
22,Capital,001,0010 ,0517,350,15,0,2,7,2,8,5,1,219
22,Capital,001,0010 ,0518,350,11,2,4,4,0,7,9,2,203
22,Capital,001,0010 ,0519,350,0,1,2,8,0,22,11,0,194
22,Capital,001,0010 ,0520,296,10,1,3,7,1,15,6,2,170
22,Capital,001,0011 ,0521,349,0,0,9,0,0,10,0,0,193
22,Capital,001,0011 ,0522,349,0,0,9,0,0,19,0,0,180
22,Capital,001,0011 ,0523,199,1,0,1,0,0,0,0,0,154
22,Capital,001,0011 ,0524,196,0,0,3,0,0,1,0,0,124
22,Capital,001,0012 ,0525,349,6,0,2,0,0,15,1,0,220
22,Capital,001,0012 ,0526,348,2,0,7,0,0,6,0,0,247
22,Capital,001,0012 ,0527,352,1,0,2,1,0,7,6,1,181
22,Capital,001,0012 ,0528,348,4,0,0,2,0,24,2,0,245
22,Capital,001,0012 ,0529,349,1,0,4,1,1,7,5,1,281
22,Capital,001,0012 ,0530,108,0,0,0,0,0,1,1,0,80
22,Capital,001,0013 ,0531,350,0,0,0,0,1,18,0,0,217
22,Capital,001,0013 ,0532,91,0,0,0,1,0,1,0,0,30
22,Capital,001,0014 ,0533,353,1,1,12,3,2,29,13,6,206
22,Capital,001,0014 ,0534,348,8,0,24,0,1,29,4,2,197
22,Capital,001,0014 ,0535,132,0,0,6,0,0,7,3,0,83
22,Capital,001,0015 ,0536,349,2,0,7,2,0,28,17,9,163
22,Capital,001,0015 ,0537,350,0,0,16,0,4,14,11,0,167
22,Capital,001,0015 ,0538,221,1,0,4,1,0,6,8,1,127
22,Capital,001,0016 ,0539,349,0,0,9,2,1,18,16,2,188
22,Capital,001,0016 ,0540,350,7,6,7,4,0,28,15,2,183
22,Capital,001,0016 ,0541,231,6,0,6,2,0,5,12,3,136
22,Capital,001,0017 ,0542,351,2,4,34,8,2,0,10,5,183
22,Capital,001,0017 ,0543,350,2,2,34,3,3,21,14,2,184
22,Capital,001,0017 ,0544,351,10,5,39,1,1,8,9,1,192
22,Capital,001,0017 ,0545,351,12,0,42,0,0,8,20,2,191
22,Capital,001,0017 ,0546,346,9,2,54,5,3,4,11,1,171
22,Capital,001,0017 ,0547,349,14,0,32,6,1,18,10,4,186
22,Capital,001,0017 ,0548,243,0,0,13,1,1,6,9,2,141
22,Capital,001,0018 ,0549,351,10,0,15,5,3,8,11,3,235
22,Capital,001,0018 ,0550,350,9,1,4,0,0,17,14,5,214
22,Capital,001,0018 ,0551,84,0,0,2,1,1,3,2,1,61
22,Avellaneda,002,0019 ,0552,349,0,0,0,0,0,0,0,0,0
22,Avellaneda,002,0019 ,0553,351,0,1,0,0,0,6,4,0,178
22,Avellaneda,002,0019 ,0554,90,0,0,0,0,0,0,0,0,0
22,Avellaneda,002,0020 ,0555,349,2,0,14,2,2,13,4,4,183
22,Avellaneda,002,0020 ,0556,349,0,0,11,1,2,26,12,1,195
22,Avellaneda,002,0020 ,0557,350,1,1,13,0,0,27,14,6,168
22,Avellaneda,002,0020 ,0558,351,0,1,20,0,1,29,14,0,184
22,Avellaneda,002,0020 ,0559,349,3,0,12,0,1,43,8,2,189
22,Avellaneda,002,0020 ,0560,351,0,0,8,6,1,29,15,0,180
22,Avellaneda,002,0020 ,0561,349,0,0,12,5,1,24,25,0,185
22,Avellaneda,002,0020 ,0562,350,0,0,6,0,0,11,9,1,205
22,Avellaneda,002,0020 ,0563,351,5,1,15,3,1,32,23,1,178
22,Avellaneda,002,0020 ,0564,350,4,0,18,6,0,16,13,2,173
22,Avellaneda,002,0020 ,0565,350,0,1,5,3,8,15,0,1,228
22,Avellaneda,002,0020 ,0566,193,0,0,8,0,0,15,0,0,97
22,Avellaneda,002,0020 ,0567,193,0,0,8,1,0,15,5,1,111
22,Avellaneda,002,0021 ,0568,350,0,0,9,4,1,18,4,0,182
22,Avellaneda,002,0021 ,0569,350,0,1,8,7,1,17,5,3,170
22,Avellaneda,002,0021 ,0570,350,2,2,8,2,0,23,5,2,185
22,Avellaneda,002,0021 ,0571,350,0,1,9,5,3,10,14,12,174
22,Avellaneda,002,0021 ,0572,349,3,2,13,0,0,13,9,0,170
22,Avellaneda,002,0021 ,0573,215,4,1,8,1,4,8,3,2,110
22,Avellaneda,002,0022 ,0574,350,40,0,0,1,1,5,2,0,181
22,Avellaneda,002,0022 ,0575,324,2,1,3,1,0,9,3,2,160
22,Avellaneda,002,0023 ,0576,350,0,0,26,6,3,23,6,1,153
22,Avellaneda,002,0023 ,0577,350,0,0,15,1,0,22,9,0,172
22,Avellaneda,002,0023 ,0578,352,3,0,23,9,0,11,14,1,182
22,Avellaneda,002,0023 ,0579,350,0,0,23,0,1,14,17,0,176
22,Avellaneda,002,0023 ,0580,350,0,0,12,2,1,16,10,1,174
22,Avellaneda,002,0023 ,0581,350,0,0,26,4,0,9,12,1,170
22,Avellaneda,002,0023 ,0582,351,0,0,13,1,0,20,7,2,198
22,Avellaneda,002,0023 ,0583,350,0,0,10,0,0,31,16,1,160
22,Avellaneda,002,0023 ,0584,156,0,0,9,0,0,11,1,2,80
22,Avellaneda,002,0024 ,0585,351,8,0,11,2,2,19,17,1,192
22,Avellaneda,002,0024 ,0586,349,18,0,17,0,2,10,21,5,194
22,Avellaneda,002,0024 ,0587,350,0,0,6,0,0,14,27,4,191
22,Avellaneda,002,0024 ,0588,231,12,0,4,0,0,26,26,2,104
22,Avellaneda,002,0025 ,0589,230,3,0,0,0,0,5,6,1,119
22,Avellaneda,002,0026 ,0590,349,8,0,11,1,0,18,10,1,195
22,Avellaneda,002,0026 ,0591,348,5,1,25,0,1,14,8,2,201
22,Avellaneda,002,0026 ,0592,163,2,0,10,0,1,4,2,0,99
22,Avellaneda,002,0027 ,0593,351,4,0,12,15,0,5,13,1,207
22,Avellaneda,002,0027 ,0594,350,1,0,4,14,1,3,18,1,210
22,Avellaneda,002,0027 ,0595,351,10,0,6,11,0,2,7,2,237
22,Avellaneda,002,0027 ,0596,353,1,0,6,12,2,6,8,1,205
22,Avellaneda,002,0027 ,0597,284,5,0,4,8,0,4,7,1,175
