codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0003,0040,0061,0501,0505,0511,0521
22,Aguirre,003,0028 ,0598,348,0,0,17,0,1,12,7,0,162
22,Aguirre,003,0028 ,0599,316,0,0,14,2,0,15,2,0,167
22,Aguirre,003,0029 ,0600,351,9,2,40,2,0,6,24,0,158
22,Aguirre,003,0029 ,0601,351,2,1,39,2,0,10,26,0,171
22,Aguirre,003,0029 ,0602,304,10,2,16,2,1,7,27,2,156
22,Aguirre,003,0030 ,0603,149,0,0,15,1,0,2,2,1,80
22,Aguirre,003,0031 ,0604,350,5,0,117,3,0,7,17,1,121
22,Aguirre,003,0031 ,0605,351,0,0,105,3,0,0,0,0,141
22,Aguirre,003,0031 ,0606,350,0,0,100,2,1,10,7,0,148
22,Aguirre,003,0031 ,0607,353,6,0,91,1,1,2,7,0,159
22,Aguirre,003,0031 ,0608,356,5,0,89,3,0,3,7,0,151
22,Aguirre,003,0031 ,0609,351,0,0,79,4,0,4,9,1,146
22,Aguirre,003,0031 ,0610,351,0,0,0,0,0,0,0,0,0
22,Aguirre,003,0031 ,0611,355,2,0,98,1,2,10,14,5,140
22,Aguirre,003,0031 ,0612,351,6,2,133,4,2,12,12,1,125
22,Aguirre,003,0031 ,0613,355,0,6,95,4,1,7,10,1,139
22,Aguirre,003,0031 ,0614,352,0,1,77,3,1,6,10,5,174
22,Aguirre,003,0031 ,0615,298,2,1,81,1,1,4,1,2,116
22,Alberdi,004,0032 ,0616,350,1,0,1,0,1,18,0,0,98
22,Alberdi,004,0032 ,0617,349,0,0,0,0,0,16,0,0,93
22,Alberdi,004,0032 ,0618,267,0,0,2,0,0,8,0,0,103
22,Alberdi,004,0033 ,0619,351,1,2,3,1,1,17,0,1,165
22,Alberdi,004,0033 ,0620,350,3,1,0,0,1,10,1,0,167
22,Alberdi,004,0033 ,0621,109,0,0,4,0,2,5,0,0,55
22,Alberdi,004,0033A,0622,241,0,0,4,0,0,6,1,1,113
22,Alberdi,004,0034 ,0623,350,1,1,0,1,1,12,10,0,232
22,Alberdi,004,0034 ,0624,351,5,0,8,1,0,16,11,2,194
22,Alberdi,004,0034 ,0625,348,3,0,3,1,1,3,2,0,246
22,Alberdi,004,0034 ,0626,352,6,1,11,2,0,8,11,1,185
22,Alberdi,004,0034 ,0627,352,5,0,9,0,0,16,6,1,227
22,Alberdi,004,0034 ,0628,349,5,0,2,0,2,2,3,2,270
22,Alberdi,004,0034 ,0629,351,0,0,0,0,0,10,0,0,235
22,Alberdi,004,0034 ,0630,350,11,0,4,0,1,6,5,1,220
22,Alberdi,004,0034 ,0631,350,6,3,9,0,0,6,4,1,208
22,Alberdi,004,0034 ,0632,348,0,0,4,0,0,6,3,0,208
22,Alberdi,004,0034 ,0633,351,7,0,3,2,1,12,9,0,252
22,Alberdi,004,0034 ,0634,350,1,0,3,0,1,16,5,0,234
22,Alberdi,004,0034 ,0635,349,10,0,7,0,2,17,1,2,200
22,Alberdi,004,0034 ,0636,352,2,0,11,2,1,5,7,1,206
22,Alberdi,004,0034 ,0637,350,4,0,7,0,1,12,5,1,227
22,Alberdi,004,0034 ,0638,164,5,0,5,0,0,3,3,0,143
22,Alberdi,004,0035 ,0639,350,2,1,9,0,0,15,3,0,197
22,Alberdi,004,0035 ,0640,272,4,0,3,1,2,11,2,0,139
22,Alberdi,004,0036 ,0641,349,0,0,37,0,0,32,3,2,156
22,Alberdi,004,0036 ,0642,349,0,0,38,0,1,39,3,1,158
22,Alberdi,004,0036 ,0643,350,2,2,19,1,1,33,8,3,170
22,Alberdi,004,0036 ,0644,350,2,1,42,4,1,27,2,3,167
22,Alberdi,004,0036 ,0645,351,0,0,51,1,0,22,7,0,158
22,Alberdi,004,0036 ,0646,351,0,0,48,0,0,26,5,0,143
22,Alberdi,004,0036 ,0647,171,1,0,20,1,1,12,5,1,76
22,Atamisqui,005,0037 ,0648,351,2,1,4,1,2,9,9,1,195
22,Atamisqui,005,0037 ,0649,350,0,0,3,2,3,3,17,3,196
22,Atamisqui,005,0037 ,0650,350,1,0,7,0,0,5,13,1,194
22,Atamisqui,005,0037 ,0651,352,0,0,12,0,0,2,2,5,217
22,Atamisqui,005,0037 ,0652,351,1,1,0,0,0,4,18,2,205
22,Atamisqui,005,0037 ,0653,350,2,0,9,4,0,4,9,2,208
22,Atamisqui,005,0037 ,0654,349,5,2,3,1,0,1,10,0,213
22,Atamisqui,005,0037 ,0655,351,4,0,7,0,2,3,3,1,229
22,Atamisqui,005,0037 ,0656,350,3,0,5,0,0,4,10,0,219
22,Atamisqui,005,0037 ,0657,351,4,0,0,3,1,6,16,1,176
22,Atamisqui,005,0037 ,0658,353,3,4,10,0,3,4,3,3,216
22,Atamisqui,005,0037 ,0659,110,2,0,2,0,1,2,0,0,59
22,Atamisqui,005,0038 ,0660,350,6,1,4,0,0,8,4,0,202
22,Atamisqui,005,0038 ,0661,352,2,0,0,0,1,11,3,1,211
22,Atamisqui,005,0038 ,0662,302,0,0,3,0,0,9,5,1,163
22,Atamisqui,005,0039 ,0663,349,5,0,3,2,2,0,5,0,169
22,Atamisqui,005,0039 ,0664,193,2,0,1,0,0,0,3,0,130
22,Atamisqui,005,0039 ,0665,193,0,0,1,0,1,0,0,1,143
22,Atamisqui,005,0040 ,0666,351,1,0,5,0,1,15,6,1,223
22,Atamisqui,005,0040 ,0667,158,0,0,0,3,0,6,8,0,69
22,Atamisqui,005,0040A,0668,214,1,1,7,0,0,13,4,2,100
22,Atamisqui,005,0041 ,0669,307,2,2,10,4,0,3,3,3,161
22,Atamisqui,005,0042 ,0670,352,0,0,2,0,0,0,3,0,267
22,Atamisqui,005,0042 ,0671,355,0,0,2,0,0,2,5,0,238
22,Atamisqui,005,0042 ,0672,349,10,0,3,1,2,5,2,1,241
22,Atamisqui,005,0042 ,0673,351,0,0,0,0,0,3,0,0,283
22,Atamisqui,005,0042 ,0674,130,0,0,0,0,0,0,0,0,102
22,Banda,006,0043 ,0675,352,9,4,17,7,5,80,14,4,113
22,Banda,006,0043 ,0676,349,9,3,20,8,0,87,16,6,111
22,Banda,006,0043 ,0677,350,3,9,22,1,2,102,14,6,108
22,Banda,006,0043 ,0678,350,10,2,25,9,3,88,14,5,96
22,Banda,006,0043 ,0679,349,10,5,11,0,4,104,8,6,115
22,Banda,006,0043 ,0680,351,18,2,14,4,4,95,10,2,116
22,Banda,006,0043 ,0681,350,14,1,30,5,7,98,8,4,91
22,Banda,006,0043 ,0682,350,11,2,12,11,5,86,17,6,97
22,Banda,006,0043 ,0683,350,7,2,12,6,4,101,19,8,90
22,Banda,006,0043 ,0684,352,10,6,15,6,3,103,9,6,97
22,Banda,006,0043 ,0685,350,0,0,18,10,7,81,10,5,170
22,Banda,006,0043 ,0686,351,0,1,22,6,3,87,9,5,115
22,Banda,006,0043 ,0687,349,1,1,15,6,3,102,9,6,112
22,Banda,006,0043 ,0688,352,0,0,10,3,0,92,17,2,108
22,Banda,006,0043 ,0689,348,1,1,4,8,1,102,6,4,121
22,Banda,006,0043 ,0690,351,9,1,16,5,5,94,12,4,95
22,Banda,006,0043 ,0691,351,15,1,25,6,4,89,12,8,102
22,Banda,006,0043 ,0692,349,13,0,16,4,4,73,13,2,116
22,Banda,006,0043 ,0693,350,16,3,17,6,5,87,13,4,100
22,Banda,006,0043 ,0694,352,12,2,31,9,7,81,8,8,98
22,Banda,006,0043 ,0695,351,19,2,11,10,10,87,12,5,118
22,Banda,006,0043 ,0696,352,15,0,28,5,7,78,13,8,105
22,Banda,006,0043 ,0697,350,17,2,25,4,6,85,10,5,105
22,Banda,006,0043 ,0698,352,3,1,20,6,5,89,4,6,101
22,Banda,006,0043 ,0699,353,14,0,17,3,6,94,7,7,102
22,Banda,006,0043 ,0700,350,0,0,13,6,3,106,5,3,103
22,Banda,006,0043 ,0701,351,5,2,10,7,8,97,9,3,110
22,Banda,006,0043 ,0702,351,13,4,17,4,3,93,14,4,108
22,Banda,006,0043 ,0703,352,3,2,14,6,4,79,16,4,119
22,Banda,006,0043 ,0704,349,2,2,21,3,6,92,12,4,100
22,Banda,006,0043 ,0705,351,1,1,12,4,7,96,14,6,106
22,Banda,006,0043 ,0706,353,1,0,21,10,3,84,18,2,106
22,Banda,006,0043 ,0707,350,3,2,16,5,0,97,14,4,105
22,Banda,006,0043 ,0708,350,1,3,22,6,3,73,16,4,118
22,Banda,006,0043 ,0709,349,3,4,32,5,6,71,15,4,105
22,Banda,006,0043 ,0710,349,0,0,7,5,7,96,8,7,102
22,Banda,006,0043 ,0711,352,4,7,21,6,8,77,15,6,103
22,Banda,006,0043 ,0712,353,0,0,21,5,3,85,22,6,106
22,Banda,006,0043 ,0713,350,0,0,18,4,2,90,14,9,99
22,Banda,006,0043 ,0714,349,3,3,11,13,3,97,12,6,99
22,Banda,006,0043 ,0715,349,1,2,23,6,9,71,25,6,93
22,Banda,006,0043 ,0716,350,4,2,22,8,6,86,11,3,94
22,Banda,006,0043 ,0717,350,8,1,15,4,4,103,6,5,109
22,Banda,006,0043 ,0718,350,15,2,17,5,6,92,10,5,94
22,Banda,006,0043 ,0719,353,2,2,20,3,3,95,10,2,101
22,Banda,006,0043 ,0720,352,8,6,9,8,5,120,9,6,103
22,Banda,006,0043 ,0721,350,3,1,11,6,5,89,10,7,109
22,Banda,006,0043 ,0722,350,1,2,16,6,3,85,19,2,100
22,Banda,006,0043 ,0723,351,107,2,17,8,0,0,9,6,93
22,Banda,006,0043 ,0724,352,2,1,15,6,6,105,16,8,92
22,Banda,006,0043 ,0725,351,2,0,20,9,6,2,116,90,4
22,Banda,006,0043 ,0726,352,0,1,16,6,5,99,17,2,93
22,Banda,006,0043 ,0727,350,0,2,11,7,5,75,12,7,103
22,Banda,006,0043 ,0728,351,1,4,21,7,5,80,18,6,111
22,Banda,006,0043 ,0729,352,0,1,19,7,5,92,13,3,110
22,Banda,006,0043 ,0730,351,15,1,29,7,4,87,12,4,92
22,Banda,006,0043 ,0731,352,13,5,9,11,6,72,22,6,113
22,Banda,006,0043 ,0732,350,3,1,21,6,5,93,4,3,117
22,Banda,006,0043 ,0733,349,11,4,27,0,7,76,17,4,94
22,Banda,006,0043 ,0734,349,9,2,17,9,5,99,12,10,114
22,Banda,006,0043 ,0735,349,12,3,14,6,11,91,9,9,106
22,Banda,006,0043 ,0736,351,3,2,15,7,6,85,12,3,112
22,Banda,006,0043 ,0737,353,8,3,22,4,5,88,12,6,104
22,Banda,006,0043 ,0738,205,0,0,17,4,0,41,9,3,55
22,Banda,006,0044 ,0739,350,4,4,12,8,9,73,23,4,107
22,Banda,006,0044 ,0740,351,2,2,10,9,6,92,16,6,126
22,Banda,006,0044 ,0741,350,0,1,23,4,3,79,7,2,115
22,Banda,006,0044 ,0742,350,0,0,12,6,5,77,12,3,118
22,Banda,006,0044 ,0743,352,3,0,12,2,1,82,5,4,143
22,Banda,006,0044 ,0744,353,12,10,11,0,2,83,10,5,104
22,Banda,006,0044 ,0745,353,10,1,12,4,1,95,8,2,110
22,Banda,006,0044 ,0746,351,9,0,15,4,8,88,8,4,124
22,Banda,006,0044 ,0747,351,0,0,13,10,5,83,15,4,121
22,Banda,006,0044 ,0748,351,13,0,13,3,8,90,12,0,131
22,Banda,006,0044 ,0749,349,0,0,10,4,2,103,9,5,119
22,Banda,006,0044 ,0750,353,2,0,0,0,0,92,12,0,113
22,Banda,006,0044 ,0751,350,10,6,19,4,1,80,6,4,105
22,Banda,006,0044 ,0752,348,4,0,10,3,7,84,16,2,127
22,Banda,006,0044 ,0753,349,7,1,12,6,3,97,6,3,140
22,Banda,006,0044 ,0754,352,4,0,10,4,3,81,11,1,143
22,Banda,006,0044 ,0755,351,4,2,10,6,4,109,11,2,116
22,Banda,006,0044 ,0756,354,0,0,3,3,3,102,5,1,110
22,Banda,006,0044 ,0757,353,0,0,13,5,2,75,3,5,111
22,Banda,006,0044 ,0758,353,0,0,21,0,4,74,15,5,117
22,Banda,006,0044 ,0759,349,1,0,10,5,1,99,4,2,129
22,Banda,006,0044 ,0760,351,1,3,10,6,1,89,12,1,131
22,Banda,006,0044 ,0761,351,6,4,12,5,9,97,14,5,109
22,Banda,006,0044 ,0762,352,0,0,21,2,5,84,6,9,112
22,Banda,006,0044 ,0763,354,0,0,19,2,6,98,10,4,116
22,Banda,006,0044 ,0764,349,7,3,17,9,8,99,12,5,109
22,Banda,006,0044 ,0765,352,14,2,22,2,1,77,12,8,128
22,Banda,006,0044 ,0766,348,3,1,6,0,0,104,7,0,125
22,Banda,006,0044 ,0767,350,0,7,16,8,2,86,6,1,0
22,Banda,006,0044 ,0768,352,2,0,14,1,3,111,6,2,121
22,Banda,006,0044 ,0769,350,0,1,4,4,7,84,7,6,118
22,Banda,006,0044 ,0770,351,3,0,13,6,2,85,13,2,110
22,Banda,006,0044 ,0771,350,2,5,15,3,5,86,6,3,133
22,Banda,006,0044 ,0772,349,3,2,14,8,3,87,0,4,127
22,Banda,006,0044 ,0773,348,0,0,11,8,8,97,7,4,117
22,Banda,006,0044 ,0774,351,2,0,11,5,2,99,4,2,117
22,Banda,006,0044 ,0775,352,3,4,10,2,0,90,1,0,136
22,Banda,006,0044 ,0776,355,4,2,14,0,3,93,12,1,115
22,Banda,006,0044 ,0777,353,1,2,17,6,3,95,8,4,111
22,Banda,006,0044 ,0778,349,0,0,12,6,7,8,4,4,123
22,Banda,006,0044 ,0779,350,2,4,23,6,3,91,9,3,120
22,Banda,006,0044 ,0780,349,8,2,19,7,1,79,11,2,125
22,Banda,006,0044 ,0781,353,18,3,21,2,4,83,18,4,116
22,Banda,006,0044 ,0782,351,0,0,13,7,4,137,6,8,126
22,Banda,006,0044 ,0783,353,9,3,9,5,7,101,15,3,97
22,Banda,006,0044 ,0784,350,0,0,13,7,6,86,12,3,112
22,Banda,006,0044 ,0785,353,2,1,23,4,8,80,8,2,116
22,Banda,006,0044 ,0786,351,2,2,11,3,6,91,9,4,109
22,Banda,006,0044 ,0787,349,4,2,15,6,9,91,14,6,127
22,Banda,006,0044 ,0788,351,15,1,9,5,2,81,12,4,129
22,Banda,006,0044 ,0789,349,2,1,17,8,8,88,15,6,108
22,Banda,006,0044 ,0790,350,0,0,1,0,0,87,12,0,108
22,Banda,006,0044 ,0791,351,3,1,9,7,5,93,12,1,113
22,Banda,006,0044 ,0792,356,0,5,13,0,7,99,11,4,117
22,Banda,006,0044 ,0793,350,0,0,9,9,3,82,5,1,142
22,Banda,006,0044 ,0794,350,0,0,15,4,4,86,7,6,115
22,Banda,006,0044 ,0795,352,1,0,8,5,4,66,15,9,140
22,Banda,006,0044 ,0796,352,0,0,15,1,2,97,8,6,122
22,Banda,006,0044 ,0797,350,7,0,17,6,3,99,14,6,101
22,Banda,006,0044 ,0798,347,1,1,11,4,6,108,6,0,109
22,Banda,006,0044 ,0799,349,8,1,8,6,3,98,9,4,123
22,Banda,006,0044 ,0800,350,2,3,17,4,4,78,9,4,149
22,Banda,006,0044 ,0801,349,10,1,15,5,4,92,16,3,103
22,Banda,006,0044 ,0802,349,7,3,7,9,2,77,6,6,122
22,Banda,006,0044 ,0803,352,0,0,13,7,4,90,19,3,112
22,Banda,006,0044 ,0804,354,0,2,12,9,0,83,14,7,119
22,Banda,006,0044 ,0805,349,1,0,15,3,3,84,11,8,131
22,Banda,006,0044 ,0806,350,1,0,9,4,5,102,13,3,100
22,Banda,006,0044 ,0807,350,0,0,12,6,2,81,5,6,118
22,Banda,006,0044 ,0808,351,1,0,12,0,0,94,6,6,130
22,Banda,006,0044 ,0809,351,4,4,6,1,0,94,9,2,138
22,Banda,006,0044 ,0810,350,1,2,16,3,0,81,17,4,125
22,Banda,006,0044 ,0811,353,0,0,5,0,3,104,6,4,138
22,Banda,006,0044 ,0812,351,14,0,15,2,5,90,5,3,128
22,Banda,006,0044 ,0813,349,10,2,8,3,4,83,10,3,128
22,Banda,006,0044 ,0814,349,3,1,8,5,5,102,5,4,120
22,Banda,006,0044 ,0815,351,0,0,17,6,3,104,8,3,113
22,Banda,006,0044 ,0816,210,5,2,13,2,1,49,4,2,70
22,Banda,006,0045 ,0817,351,0,0,8,1,0,44,10,3,155
22,Banda,006,0045 ,0818,350,0,0,3,1,1,41,9,1,147
22,Banda,006,0045 ,0819,350,7,0,3,3,1,51,7,2,163
22,Banda,006,0045 ,0820,282,11,0,2,4,1,26,11,0,147
22,Banda,006,0046 ,0821,183,1,1,6,0,2,29,6,0,70
22,Banda,006,0046 ,0822,182,2,1,4,1,1,39,3,0,72
22,Banda,006,0047 ,0823,349,6,1,1,0,0,79,3,1,186
22,Banda,006,0047 ,0824,349,6,0,5,2,1,48,2,3,187
22,Banda,006,0047 ,0825,351,2,0,5,3,1,92,6,0,173
22,Banda,006,0047 ,0826,197,0,0,3,0,2,39,1,0,99
22,Banda,006,0048 ,0827,351,8,3,8,5,2,99,8,7,135
22,Banda,006,0048 ,0828,350,0,0,11,6,6,78,12,7,115
22,Banda,006,0048 ,0829,352,6,1,19,7,5,115,10,4,89
22,Banda,006,0048 ,0830,353,1,1,9,2,1,102,12,6,126
22,Banda,006,0048 ,0831,350,1,1,13,0,2,117,3,2,122
22,Banda,006,0048 ,0832,351,17,2,9,9,6,68,8,5,130
22,Banda,006,0048 ,0833,353,9,4,14,13,3,79,10,2,114
22,Banda,006,0048 ,0834,350,11,3,4,3,0,70,11,9,150
22,Banda,006,0048 ,0835,352,0,1,12,2,7,78,11,4,130
22,Banda,006,0048 ,0836,349,8,4,11,5,1,97,7,2,140
22,Banda,006,0048 ,0837,351,0,0,18,0,6,106,7,2,107
22,Banda,006,0048 ,0838,355,8,0,18,4,5,87,14,2,140
22,Banda,006,0048 ,0839,350,10,4,10,6,1,79,11,6,138
22,Banda,006,0048 ,0840,353,1,0,13,4,6,74,13,8,114
22,Banda,006,0048 ,0841,353,3,0,4,8,4,78,11,2,133
22,Banda,006,0048 ,0842,352,0,1,12,3,2,87,10,5,131
22,Banda,006,0048 ,0843,352,1,2,9,0,1,83,17,7,122
22,Banda,006,0048 ,0844,351,0,0,16,0,0,93,1,0,129
22,Banda,006,0048 ,0845,349,0,0,25,8,4,79,9,3,123
22,Banda,006,0048 ,0846,349,11,1,14,3,4,99,10,2,116
22,Banda,006,0048 ,0847,353,0,0,5,5,1,98,16,2,116
22,Banda,006,0048 ,0848,353,1,0,0,0,0,89,9,7,125
22,Banda,006,0048 ,0849,353,0,0,16,2,5,85,16,3,125
22,Banda,006,0048 ,0850,353,0,0,15,9,3,211,7,2,99
22,Banda,006,0048 ,0851,350,4,2,11,3,3,102,9,2,113
22,Banda,006,0048 ,0852,353,5,5,9,2,4,74,10,1,138
22,Banda,006,0048 ,0853,352,0,0,13,0,3,91,12,9,110
22,Banda,006,0048 ,0854,350,2,3,12,1,10,77,14,7,117
22,Banda,006,0048 ,0855,350,0,0,8,2,10,92,19,7,110
22,Banda,006,0048 ,0856,352,12,6,19,2,4,64,20,9,118
22,Banda,006,0048 ,0857,351,11,0,11,5,7,96,12,9,118
22,Banda,006,0048 ,0858,349,9,3,12,6,6,91,13,4,117
22,Banda,006,0048 ,0859,349,7,1,17,9,2,73,6,5,125
22,Banda,006,0048 ,0860,350,20,0,9,5,5,84,18,0,125
22,Banda,006,0048 ,0861,352,10,4,15,5,2,76,14,7,119
22,Banda,006,0048 ,0862,351,0,0,10,4,4,84,8,5,137
22,Banda,006,0048 ,0863,352,3,1,15,9,4,79,12,2,127
22,Banda,006,0048 ,0864,350,2,3,12,3,7,78,17,5,122
22,Banda,006,0048 ,0865,349,0,3,14,1,5,84,9,5,131
22,Banda,006,0048 ,0866,353,2,1,12,6,1,91,17,6,134
22,Banda,006,0048 ,0867,352,0,0,6,9,4,92,12,10,130
22,Banda,006,0048 ,0868,353,3,5,8,5,8,78,11,7,118
22,Banda,006,0048 ,0869,352,0,2,6,8,4,80,8,3,138
22,Banda,006,0048 ,0870,353,0,0,0,5,5,96,11,6,104
22,Banda,006,0048 ,0871,350,1,2,11,2,3,104,11,9,111
22,Banda,006,0048 ,0872,355,16,1,4,13,3,95,12,5,113
22,Banda,006,0048 ,0873,352,13,2,20,2,1,83,8,3,127
22,Banda,006,0048 ,0874,354,2,0,14,5,5,84,8,9,133
22,Banda,006,0048 ,0875,353,5,1,13,3,6,93,10,7,123
22,Banda,006,0048 ,0876,353,0,0,9,7,3,84,8,2,134
22,Banda,006,0048 ,0877,350,2,3,5,7,7,85,10,3,103
22,Banda,006,0048 ,0878,354,2,1,17,0,1,108,12,5,107
22,Banda,006,0048 ,0879,353,2,1,10,2,1,98,10,3,114
22,Banda,006,0048 ,0880,174,1,0,4,0,4,42,7,4,59
22,Banda,006,0049 ,0881,351,0,0,0,0,0,36,9,0,147
22,Banda,006,0049 ,0882,348,6,0,0,0,0,26,1,0,176
22,Banda,006,0049 ,0883,350,14,0,0,1,0,36,3,1,167
22,Banda,006,0049 ,0884,235,7,1,2,2,2,19,3,1,104
22,Banda,006,0049A,0885,134,0,0,0,0,0,5,8,1,45
22,Banda,006,0050 ,0886,349,0,0,0,0,0,0,0,0,178
22,Banda,006,0050 ,0887,350,9,0,6,1,2,47,6,0,164
22,Banda,006,0051 ,0888,350,2,0,0,0,0,1,0,1,180
22,Banda,006,0051 ,0889,201,5,0,2,1,0,16,11,4,0
22,Banda,006,0051 ,0890,201,0,0,0,0,0,0,0,0,0
22,Banda,006,0052 ,0891,349,3,0,19,3,0,49,11,0,178
22,Banda,006,0052 ,0892,350,7,1,12,1,0,51,8,1,184
22,Banda,006,0052 ,0893,350,3,0,0,0,0,48,18,0,165
22,Banda,006,0052 ,0894,350,5,2,11,0,0,46,11,1,176
22,Banda,006,0052 ,0895,348,2,3,7,3,2,39,7,1,176
22,Banda,006,0052 ,0896,347,1,0,10,2,0,31,9,2,189
22,Banda,006,0052 ,0897,352,0,0,22,2,1,44,13,2,173
22,Banda,006,0052 ,0898,347,4,8,14,11,3,26,6,1,173
22,Banda,006,0052 ,0899,350,12,1,15,1,4,46,8,1,183
22,Banda,006,0052 ,0900,350,5,0,9,2,0,41,7,2,199
22,Banda,006,0052 ,0901,353,2,2,18,3,1,42,9,5,168
22,Banda,006,0052 ,0902,348,2,1,12,2,1,52,9,2,180
22,Banda,006,0052 ,0903,350,13,0,22,3,1,42,12,5,156
22,Banda,006,0052 ,0904,351,0,0,19,4,2,36,12,3,151
22,Banda,006,0052 ,0905,351,4,2,13,3,5,48,8,1,169
22,Banda,006,0052 ,0906,350,0,7,29,0,1,37,11,2,157
22,Banda,006,0052 ,0907,353,0,0,19,3,4,48,9,0,15
22,Banda,006,0052 ,0908,346,12,0,18,1,2,56,11,1,168
22,Banda,006,0052 ,0909,351,15,1,16,3,2,45,7,7,153
22,Banda,006,0052 ,0910,351,21,0,19,0,1,35,8,1,163
22,Banda,006,0052 ,0911,349,18,2,0,7,4,51,7,1,156
22,Banda,006,0052 ,0912,348,33,0,14,0,0,44,11,4,149
22,Banda,006,0052 ,0913,350,17,0,19,2,2,54,7,0,170
