codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0061,0068,0153,0501,0502,0518,0526
18,Rawson,006,0056 ,0961,350,26,3,2,0,5,159,20,60,5
18,Rawson,006,0056 ,0962,350,0,0,2,1,0,177,15,3,0
18,Rawson,006,0056 ,0963,351,2,2,1,1,7,172,18,54,2
18,Rawson,006,0056 ,0964,350,4,0,0,0,3,137,18,73,0
18,Rawson,006,0056 ,0965,350,2,1,0,0,5,160,17,63,0
18,Rawson,006,0056 ,0966,350,0,0,0,7,3,11,13,61,2
18,Rawson,006,0056 ,0967,350,5,3,0,1,8,138,11,44,2
18,Rawson,006,0056 ,0968,350,0,0,0,0,3,139,8,60,1
18,Rawson,006,0056 ,0969,350,2,7,3,2,5,173,13,57,1
18,Rawson,006,0056 ,0970,350,29,0,0,0,7,161,22,54,0
18,Rawson,006,0056 ,0971,350,0,0,2,3,7,150,21,70,2
18,Rawson,006,0056 ,0972,350,7,3,1,1,1,131,30,74,1
18,Rawson,006,0056 ,0973,350,0,0,1,0,3,129,22,86,2
18,Rawson,006,0056 ,0974,350,3,7,2,2,9,165,11,58,1
18,Rawson,006,0056 ,0975,350,25,2,3,3,9,123,25,86,0
18,Rawson,006,0056 ,0976,352,43,0,0,0,3,144,22,65,2
18,Rawson,006,0056 ,0977,349,8,5,0,1,6,148,20,74,4
18,Rawson,006,0056 ,0978,350,25,1,2,1,5,161,20,57,4
18,Rawson,006,0056 ,0979,351,24,6,1,1,5,151,20,83,0
18,Rawson,006,0056 ,0980,349,44,0,3,2,7,154,14,55,1
18,Rawson,006,0056 ,0981,351,24,2,2,2,5,157,25,61,0
18,Rawson,006,0056 ,0982,350,0,0,0,0,7,52,22,68,0
18,Rawson,006,0056 ,0983,349,0,0,1,0,5,124,27,84,3
18,Rawson,006,0056 ,0984,350,20,0,0,2,4,157,15,71,6
18,Rawson,006,0056 ,0985,350,62,3,1,3,0,155,21,23,1
18,Rawson,006,0056 ,0986,352,0,2,1,1,2,182,24,61,4
18,Rawson,006,0056 ,0987,351,2,9,0,0,2,162,14,58,5
18,Rawson,006,0056 ,0988,350,5,0,1,1,8,175,20,50,3
18,Rawson,006,0057 ,0989,348,0,0,1,0,5,157,26,56,5
18,Rawson,006,0057 ,0990,349,24,3,3,1,4,144,24,59,6
18,Rawson,006,0057 ,0991,348,3,7,4,0,6,133,30,55,1
18,Rawson,006,0057 ,0992,349,28,2,1,0,4,143,26,58,2
18,Rawson,006,0057 ,0993,347,21,11,2,1,4,157,23,50,4
18,Rawson,006,0057 ,0994,351,36,0,2,0,6,143,16,53,2
18,Rawson,006,0057 ,0995,348,3,1,1,0,0,164,8,59,4
18,Rawson,006,0057 ,0996,348,11,2,0,0,12,157,17,63,5
18,Rawson,006,0057 ,0997,348,4,1,3,0,6,164,22,25,0
18,Rawson,006,0057 ,0998,346,89,0,0,2,5,145,28,16,0
18,Rawson,006,0057 ,0999,349,0,0,2,2,5,153,22,77,8
18,Rawson,006,0057 ,1000,348,0,0,3,1,4,158,31,42,4
18,Rawson,006,0057 ,1001,348,37,5,2,1,7,125,39,61,9
18,Rawson,006,0057 ,1002,347,0,0,2,2,5,124,43,51,4
18,Rawson,006,0057 ,1003,348,1,1,0,0,3,156,34,50,1
18,Rawson,006,0057 ,1004,348,18,0,1,0,8,153,18,64,9
18,Rawson,006,0057 ,1005,347,37,0,5,1,7,131,20,63,3
18,Rawson,006,0057 ,1006,348,21,4,2,0,7,120,32,73,3
18,Rawson,006,0057 ,1007,348,42,1,1,0,0,142,21,53,2
18,Rawson,006,0057 ,1008,348,2,3,3,2,7,136,10,44,2
18,Rawson,006,0057 ,1009,347,3,3,3,0,5,146,18,74,6
18,Rawson,006,0057 ,1010,347,14,3,5,1,5,151,30,57,1
18,Rawson,006,0057 ,1011,348,43,11,0,1,3,147,25,45,1
18,Rawson,006,0057 ,1012,347,30,3,3,1,10,129,24,73,4
18,Rawson,006,0057 ,1013,347,24,0,2,1,10,136,30,68,7
18,Rawson,006,0058 ,1014,346,26,2,1,0,5,145,23,73,2
18,Rawson,006,0058 ,1015,347,40,5,0,0,7,14,36,52,0
18,Rawson,006,0058 ,1016,346,37,0,2,0,6,130,31,70,4
18,Rawson,006,0058 ,1017,346,24,4,0,0,10,144,28,64,3
18,Rawson,006,0058 ,1018,344,3,6,0,0,23,212,0,18,0
18,Rawson,006,0058 ,1019,346,22,1,2,0,2,124,44,83,2
18,Rawson,006,0058 ,1020,345,29,2,2,1,7,149,25,56,2
18,Rawson,006,0058 ,1021,346,2,7,2,0,8,127,37,55,4
18,Rawson,006,0058 ,1022,344,0,0,0,0,3,137,33,84,4
18,Rawson,006,0058 ,1023,345,0,0,0,0,0,130,51,61,0
18,Rawson,006,0058 ,1024,345,12,12,1,0,4,136,43,63,3
18,Rawson,006,0058 ,1025,345,34,4,1,1,0,136,27,76,4
18,Rawson,006,0058 ,1026,345,30,0,0,0,1,135,30,88,1
18,Rawson,006,0058 ,1027,348,2,2,0,0,12,99,37,59,1
18,Rawson,006,0058 ,1028,345,22,5,0,0,6,126,50,62,0
18,Rawson,006,0058 ,1029,346,51,0,0,0,7,117,46,61,5
18,Rawson,006,0058 ,1030,343,42,5,0,0,4,146,34,57,6
18,Rawson,006,0058 ,1031,344,30,2,0,0,9,130,30,64,6
18,Rawson,006,0058 ,1032,346,12,1,0,0,6,120,33,99,6
18,Rawson,006,0058 ,1033,344,35,2,0,0,18,125,39,51,3
18,Rawson,006,0058 ,1034,346,29,6,0,0,7,118,44,75,5
18,Rawson,006,0058 ,1035,345,21,1,3,0,7,137,41,59,1
18,Rawson,006,0058 ,1036,344,34,4,0,0,7,123,43,68,0
18,Rawson,006,0058 ,1037,344,25,32,0,0,4,126,49,63,4
18,Rawson,006,0058 ,1038,345,29,3,0,1,8,123,26,71,12
18,Rawson,006,0058 ,1039,346,36,0,0,0,15,132,51,52,0
18,Rawson,006,0058 ,1040,345,5,3,0,1,8,146,34,65,3
18,Rawson,006,0059 ,1041,294,1,7,0,3,2,149,11,40,1
18,Rawson,006,0059 ,1042,292,0,0,0,0,6,126,25,28,1
18,Rawson,006,0060 ,1043,323,5,0,4,1,5,142,30,48,0
18,Rawson,006,0060 ,1044,323,6,8,0,0,2,117,29,57,3
18,Rawson,006,0060 ,1045,321,32,1,4,1,4,140,23,46,2
18,Rawson,006,0060 ,1046,322,28,2,3,0,5,133,19,52,2
18,Rawson,006,0060 ,1047,322,30,1,1,0,3,137,22,57,0
18,Rawson,006,0060 ,1048,321,24,1,0,0,5,154,17,53,0
18,Rawson,006,0060 ,1049,322,3,5,3,0,6,127,7,26,2
18,Rawson,006,0060 ,1050,323,53,3,0,3,3,122,15,39,0
18,Rawson,006,0060 ,1051,322,54,0,1,0,9,139,15,35,1
18,Rawson,006,0061 ,1052,123,3,1,0,0,1,49,1,13,0
18,Nueve de Julio,007,0062 ,1053,332,0,0,0,0,1,170,40,34,2
18,Nueve de Julio,007,0062 ,1054,332,32,1,0,5,9,159,28,46,1
18,Nueve de Julio,007,0062 ,1055,332,0,0,0,2,5,160,27,49,3
18,Nueve de Julio,007,0062 ,1056,331,25,1,0,1,5,167,24,60,5
18,Nueve de Julio,007,0062 ,1057,330,1,3,0,0,1,162,36,7,0
18,Nueve de Julio,007,0062 ,1058,330,36,0,0,2,7,160,33,36,2
18,Nueve de Julio,007,0062 ,1059,329,0,0,0,0,12,150,40,49,3
18,Nueve de Julio,007,0062 ,1060,330,17,0,0,1,6,186,24,42,2
18,Nueve de Julio,007,0062 ,1061,330,28,1,0,7,8,163,26,33,2
18,Nueve de Julio,007,0062 ,1062,332,41,1,0,1,10,162,29,35,1
18,Nueve de Julio,007,0062 ,1063,331,3,0,0,1,5,204,33,43,1
18,Nueve de Julio,007,0062 ,1064,330,70,0,0,0,7,149,35,15,0
18,Nueve de Julio,007,0062 ,1065,330,34,1,0,2,3,120,31,41,2
18,Nueve de Julio,007,0062 ,1066,330,26,1,0,2,15,151,24,66,0
18,Nueve de Julio,007,0063 ,1067,331,30,0,0,0,3,163,25,57,0
18,Nueve de Julio,007,0063 ,1068,330,40,0,1,2,0,156,20,60,3
18,Nueve de Julio,007,0063 ,1069,332,0,0,0,2,1,164,27,58,2
18,Nueve de Julio,007,0063 ,1070,330,26,5,1,0,2,146,27,64,3
18,Nueve de Julio,007,0063 ,1071,331,42,0,0,0,0,162,18,46,0
18,Nueve de Julio,007,0063 ,1072,331,4,2,3,1,2,163,21,62,1
18,Nueve de Julio,007,0063 ,1073,331,23,0,0,0,1,141,30,79,5
18,Nueve de Julio,007,0063 ,1074,331,24,0,0,0,4,174,19,63,0
18,Nueve de Julio,007,0063 ,1075,330,32,2,0,0,4,150,29,60,1
18,Nueve de Julio,007,0063 ,1076,331,19,6,1,0,6,157,26,70,1
18,Nueve de Julio,007,0063 ,1077,330,0,0,0,0,8,138,27,80,0
18,San Martín,008,0064 ,1078,347,50,0,0,1,1,214,7,27,2
18,San Martín,008,0064 ,1079,347,48,3,1,1,6,182,3,46,10
18,San Martín,008,0064 ,1080,346,34,0,0,0,4,208,9,31,1
18,San Martín,008,0064 ,1081,346,3,1,0,0,5,222,0,29,0
18,San Martín,008,0064 ,1082,346,0,0,0,0,4,230,1,29,7
18,San Martín,008,0064 ,1083,346,37,1,0,2,1,220,8,27,8
18,San Martín,008,0064 ,1084,346,0,0,0,1,4,191,9,25,7
18,San Martín,008,0064 ,1085,346,2,0,1,0,4,211,8,30,8
18,San Martín,008,0064 ,1086,346,70,3,0,1,9,202,5,5,3
18,San Martín,008,0065 ,1087,333,4,1,0,0,7,205,14,28,1
18,San Martín,008,0065 ,1088,336,1,7,0,0,14,195,0,36,0
18,San Martín,008,0065 ,1089,335,28,0,0,1,6,192,17,43,1
18,San Martín,008,0065 ,1090,336,1,0,0,0,11,187,0,0,0
18,San Martín,008,0065 ,1091,335,4,0,0,0,4,219,4,34,1
18,San Martín,008,0065 ,1092,334,19,4,2,0,2,226,8,30,0
18,San Martín,008,0065 ,1093,335,0,0,0,0,8,207,2,35,1
18,San Martín,008,0065 ,1094,335,36,1,1,0,3,211,5,24,1
18,San Martín,008,0065 ,1095,334,0,0,0,0,10,202,8,41,1
18,San Martín,008,0066 ,1096,311,36,0,0,0,0,174,13,42,0
18,San Martín,008,0066 ,1097,311,39,0,2,0,2,177,8,30,2
18,San Martín,008,0066 ,1098,311,37,2,0,0,9,170,12,34,1
18,San Martín,008,0066 ,1099,311,40,0,0,0,3,171,10,23,3
18,San Martín,008,0066 ,1100,311,41,0,0,0,8,175,10,26,0
18,San Martín,008,0066 ,1101,310,33,0,1,2,5,193,2,18,0
18,San Martín,008,0066 ,1102,310,35,7,0,0,10,168,7,34,0
18,San Martín,008,0066 ,1103,311,39,0,0,2,14,168,13,27,0
18,Angaco,009,0067 ,1104,316,63,1,0,0,10,159,13,19,1
18,Angaco,009,0067 ,1105,316,35,5,0,2,5,155,39,31,4
18,Angaco,009,0067 ,1106,315,46,0,0,1,3,127,38,25,2
18,Angaco,009,0067 ,1107,314,32,2,0,1,5,154,52,31,0
18,Angaco,009,0067 ,1108,315,0,2,1,0,2,161,36,21,0
18,Angaco,009,0067 ,1109,315,38,0,0,1,5,157,38,30,0
18,Angaco,009,0067 ,1110,316,56,0,0,0,11,133,46,27,1
18,Angaco,009,0067 ,1111,315,0,1,0,0,8,176,41,16,1
18,Angaco,009,0067 ,1112,315,31,0,0,0,9,168,28,24,3
18,Angaco,009,0067 ,1113,314,25,1,0,0,7,172,42,27,2
18,Angaco,009,0068 ,1114,270,23,2,0,1,5,150,18,14,1
18,Angaco,009,0068 ,1115,268,37,1,0,42,8,143,21,22,1
18,Angaco,009,0069 ,1116,338,3,2,2,2,6,162,10,0,4
18,Angaco,009,0070 ,1117,213,1,1,0,2,14,115,8,14,0
18,Angaco,009,0071 ,1118,296,1,2,1,0,4,187,24,21,3
18,Angaco,009,0071 ,1119,295,0,0,2,2,2,176,18,12,1
18,Angaco,009,0071 ,1120,295,2,0,1,0,2,167,24,24,1
18,Angaco,009,0071 ,1121,296,0,0,0,2,0,166,19,28,3
18,Angaco,009,0071 ,1122,296,19,0,2,0,12,162,27,22,1
18,Angaco,009,0072 ,1123,321,40,2,0,0,5,167,29,17,3
18,Angaco,009,0073 ,1124,273,20,1,0,0,9,150,17,17,2
18,Angaco,009,0073 ,1125,274,24,0,0,0,4,170,13,18,1
18,Angaco,009,0073 ,1126,273,3,0,7,6,1,184,18,26,2
18,Angaco,009,0073 ,1127,274,0,0,0,0,5,152,25,23,0
18,Albardón,010,0074 ,1128,342,21,0,0,0,5,152,54,33,18
18,Albardón,010,0074 ,1129,343,30,1,0,0,3,139,67,24,19
18,Albardón,010,0074 ,1130,343,0,0,0,0,2,132,1,30,30
18,Albardón,010,0074 ,1131,343,0,0,0,0,7,132,44,35,21
18,Albardón,010,0074 ,1132,342,39,0,1,1,3,134,52,36,26
18,Albardón,010,0074 ,1133,342,1,3,0,0,0,125,0,28,0
18,Albardón,010,0074 ,1134,341,68,0,0,0,11,121,58,27,3
18,Albardón,010,0074 ,1135,342,32,2,4,0,2,106,51,30,47
18,Albardón,010,0074 ,1136,342,0,0,0,1,1,136,49,31,24
18,Albardón,010,0074 ,1137,342,45,1,1,0,11,132,42,28,25
18,Albardón,010,0074 ,1138,342,0,5,0,0,12,138,64,29,12
18,Albardón,010,0074 ,1139,342,55,1,0,2,9,118,47,34,14
18,Albardón,010,0074 ,1140,341,4,1,0,0,0,134,62,22,44
18,Albardón,010,0074 ,1141,342,33,1,0,0,5,138,45,41,26
18,Albardón,010,0074 ,1142,341,34,1,1,0,2,143,59,29,20
18,Albardón,010,0075 ,1143,306,0,0,0,0,0,0,0,0,0
18,Albardón,010,0075 ,1144,307,47,2,0,0,6,147,20,28,0
18,Albardón,010,0075 ,1145,306,5,3,0,0,2,146,23,30,5
18,Albardón,010,0075 ,1146,306,0,0,0,19,8,146,24,56,8
18,Albardón,010,0075 ,1147,304,32,0,0,1,2,152,30,28,9
18,Albardón,010,0075 ,1148,307,0,0,0,0,0,149,20,33,12
18,Albardón,010,0076 ,1149,267,38,0,0,0,0,136,18,30,10
18,Albardón,010,0076 ,1150,266,29,0,0,0,0,130,23,23,13
18,Albardón,010,0076 ,1151,266,25,0,1,1,0,150,11,42,9
18,Albardón,010,0077 ,1152,322,29,0,1,2,0,151,29,44,15
18,Albardón,010,0077 ,1153,322,27,4,0,1,6,135,23,62,14
18,Albardón,010,0077 ,1154,322,26,0,2,0,3,151,33,38,14
18,Albardón,010,0077 ,1155,322,44,0,0,0,3,141,30,45,9
18,Albardón,010,0078 ,1156,328,2,4,0,0,0,140,20,0,0
18,Albardón,010,0078 ,1157,328,5,2,0,0,5,157,20,40,28
18,Albardón,010,0078 ,1158,328,0,0,0,0,4,149,27,43,0
18,Albardón,010,0078 ,1159,329,5,0,1,1,1,158,25,34,18
18,Albardón,010,0078 ,1160,328,63,2,0,0,4,155,26,0,21
18,Albardón,010,0078 ,1161,328,45,1,0,1,4,153,24,32,10
18,Albardón,010,0078 ,1162,329,44,0,0,3,4,150,22,49,11
18,Albardón,010,0078 ,1163,328,40,0,0,0,9,163,24,28,12
18,Albardón,010,0078 ,1164,328,3,0,0,0,0,181,17,37,16
18,Albardón,010,0078 ,1165,328,4,1,0,0,3,151,15,45,10
18,Albardón,010,0078 ,1166,329,27,0,0,0,3,172,27,30,19
18,Albardón,010,0078 ,1167,329,26,8,0,0,4,168,36,36,11
18,Albardón,010,0078 ,1168,327,31,0,0,0,4,168,15,37,11
18,Albardón,010,0078 ,1169,328,36,3,0,0,3,142,30,36,12
18,Albardón,010,0079 ,1170,327,5,7,0,2,0,187,17,6,15
18,Albardón,010,0079 ,1171,327,30,6,0,0,2,179,29,16,22
18,Albardón,010,0079 ,1172,327,5,2,2,1,1,183,30,6,7
18,Albardón,010,0079 ,1173,327,0,0,0,0,1,179,17,33,9
18,Albardón,010,0079 ,1174,327,78,0,1,1,0,192,21,19,15
18,Albardón,010,0079 ,1175,327,4,6,0,1,0,166,37,19,17
18,Albardón,010,0079 ,1176,327,0,0,0,0,3,194,27,14,25
18,Albardón,010,0079 ,1177,327,5,2,1,0,0,195,26,16,8
18,Albardón,010,0079 ,1178,327,3,0,0,0,4,276,23,22,9
18,Albardón,010,0079 ,1179,328,3,3,0,0,1,210,27,2,3
18,Albardón,010,0079 ,1180,326,31,0,1,1,3,187,37,18,15
18,Albardón,010,0079 ,1181,325,0,0,1,0,7,165,27,21,9
18,Albardón,010,0079 ,1182,326,3,1,0,0,2,164,39,29,20
18,Albardón,010,0080 ,1183,350,0,0,0,0,3,160,47,18,9
18,Albardón,010,0080 ,1184,350,52,1,0,0,4,149,16,36,20
18,Albardón,010,0080 ,1185,349,31,0,2,0,1,164,34,48,8
18,Ullúm,011,0081 ,1186,323,17,0,0,0,0,238,8,23,13
18,Ullúm,011,0081 ,1187,323,2,0,0,0,1,234,20,12,8
18,Ullúm,011,0081 ,1188,324,9,2,0,0,9,215,5,32,11
18,Ullúm,011,0081 ,1189,322,2,1,0,0,1,233,13,17,7
18,Ullúm,011,0081 ,1190,323,39,0,0,0,5,213,10,18,0
18,Ullúm,011,0081 ,1191,324,2,2,1,0,12,220,20,27,8
18,Ullúm,011,0081 ,1192,323,0,0,0,0,9,237,0,19,0
18,Ullúm,011,0081 ,1193,322,14,0,0,0,9,231,3,25,5
18,Ullúm,011,0081 ,1194,322,0,3,0,0,5,218,0,28,8
18,Ullúm,011,0081 ,1195,322,0,0,0,0,4,23,5,11,22
18,Ullúm,011,0081 ,1196,323,13,1,0,0,9,215,15,29,4
18,Ullúm,011,0081 ,1197,321,45,0,0,0,4,187,11,28,17
18,Pocito,012,0083 ,1198,343,5,2,1,0,5,194,11,43,2
18,Pocito,012,0083 ,1199,343,3,4,0,1,4,184,12,50,3
18,Pocito,012,0083 ,1200,343,5,5,1,1,9,180,9,45,1
18,Pocito,012,0083 ,1201,343,64,0,0,0,0,154,22,38,0
18,Pocito,012,0083 ,1202,342,23,6,3,0,6,169,16,42,1
18,Pocito,012,0083 ,1203,343,16,6,0,0,1,181,22,48,1
18,Pocito,012,0083 ,1204,342,0,0,0,1,7,139,12,43,0
18,Pocito,012,0083 ,1205,343,33,6,0,2,4,189,2,40,2
18,Pocito,012,0083 ,1206,343,0,9,1,1,5,185,12,34,1
18,Pocito,012,0083 ,1207,342,48,5,1,0,6,136,18,0,1
18,Pocito,012,0083 ,1208,343,23,5,1,0,4,169,18,41,1
18,Pocito,012,0083 ,1209,342,5,20,0,1,7,168,18,29,3
18,Pocito,012,0083 ,1210,342,23,3,0,0,5,179,19,42,0
18,Pocito,012,0083 ,1211,341,0,0,0,0,4,201,20,43,0
18,Pocito,012,0083 ,1212,342,5,2,0,1,3,180,12,15,0
18,Pocito,012,0083 ,1213,341,30,2,0,1,9,155,27,44,2
18,Pocito,012,0083 ,1214,342,6,0,0,0,10,168,15,53,4
18,Pocito,012,0083 ,1215,343,21,4,3,0,7,196,22,29,2
18,Pocito,012,0083 ,1216,343,1,13,3,1,4,186,12,35,3
18,Pocito,012,0083 ,1217,342,22,7,1,0,7,161,18,53,3
18,Pocito,012,0083 ,1218,343,3,7,0,1,5,180,18,38,2
18,Pocito,012,0083 ,1219,342,3,3,0,3,2,171,16,52,1
18,Pocito,012,0083 ,1220,342,4,8,1,2,2,167,22,34,2
18,Pocito,012,0083 ,1221,343,4,9,0,0,4,177,21,45,3
18,Pocito,012,0083 ,1222,342,23,0,0,1,12,175,12,37,0
18,Pocito,012,0083 ,1223,343,36,0,0,0,5,184,10,33,2
18,Pocito,012,0083 ,1224,342,49,0,0,2,1,189,0,46,0
18,Pocito,012,0083 ,1225,342,22,5,0,0,2,193,13,34,1
18,Pocito,012,0083 ,1226,341,34,12,1,1,8,160,16,37,0
18,Pocito,012,0083 ,1227,342,13,1,0,1,5,176,12,45,3
18,Pocito,012,0083 ,1228,343,22,5,0,1,7,185,25,31,2
18,Pocito,012,0083 ,1229,344,26,5,0,0,5,163,18,47,0
18,Pocito,012,0083 ,1230,342,0,3,0,0,7,179,19,77,1
18,Pocito,012,0083 ,1231,341,3,2,2,0,6,187,30,39,4
18,Pocito,012,0083 ,1232,342,24,0,2,1,5,192,12,41,6
18,Pocito,012,0083 ,1233,342,0,6,2,0,6,155,25,26,2
18,Pocito,012,0083 ,1234,342,1,4,0,1,2,198,15,44,2
18,Pocito,012,0083 ,1235,342,0,0,2,0,1,184,3,6,0
18,Pocito,012,0083 ,1236,343,21,0,0,0,5,185,17,60,1
18,Pocito,012,0083 ,1237,342,13,1,13,2,0,167,18,62,7
18,Pocito,012,0083 ,1238,342,1,6,8,0,3,169,17,55,2
18,Pocito,012,0084 ,1239,340,3,2,0,1,3,182,18,40,3
18,Pocito,012,0084 ,1240,341,1,3,0,2,2,114,40,60,0
18,Pocito,012,0084 ,1241,341,32,0,0,1,2,167,22,47,5
18,Pocito,012,0084 ,1242,341,30,8,0,0,3,179,22,34,2
18,Pocito,012,0084 ,1243,339,19,3,0,0,6,164,20,45,1
18,Pocito,012,0084 ,1244,340,9,10,0,2,2,148,36,45,2
18,Pocito,012,0084 ,1245,342,3,4,0,2,2,165,19,54,4
18,Pocito,012,0084 ,1246,342,40,4,0,0,0,176,12,35,0
18,Pocito,012,0084 ,1247,341,0,2,0,0,4,165,16,65,4
18,Pocito,012,0084 ,1248,340,34,0,0,0,0,153,27,55,0
18,Pocito,012,0084 ,1249,341,26,1,0,1,3,163,21,40,3
18,Pocito,012,0084 ,1250,343,6,3,0,2,5,146,25,43,0
18,Pocito,012,0084 ,1251,341,24,3,0,0,2,162,41,39,1
18,Pocito,012,0084 ,1252,341,2,0,0,1,14,169,25,38,1
18,Pocito,012,0084 ,1253,342,3,12,0,0,4,152,22,46,3
18,Pocito,012,0084 ,1254,341,8,3,0,1,0,185,27,8,6
18,Pocito,012,0084 ,1255,341,46,0,0,3,0,155,22,47,0
18,Pocito,012,0084 ,1256,341,27,1,0,0,4,155,37,40,4
18,Pocito,012,0084 ,1257,341,3,3,0,0,3,146,31,55,5
18,Pocito,012,0084 ,1258,342,23,4,0,0,1,158,33,45,2
18,Pocito,012,0084 ,1259,342,35,5,0,0,0,137,24,49,2
18,Pocito,012,0084 ,1260,341,4,1,3,0,3,178,0,43,4
18,Pocito,012,0084 ,1261,341,29,1,1,0,6,160,25,50,1
18,Pocito,012,0084 ,1262,341,21,1,0,0,4,151,31,50,3
18,Pocito,012,0084 ,1263,341,53,0,0,0,0,164,19,43,0
18,Pocito,012,0084 ,1264,341,43,2,1,0,2,168,19,43,2
18,Pocito,012,0084 ,1265,343,30,7,2,0,2,182,18,42,2
18,Pocito,012,0084 ,1266,339,0,0,0,0,0,180,21,43,1
18,Pocito,012,0084 ,1267,341,0,0,3,1,3,153,31,60,0
18,Pocito,012,0084 ,1268,341,27,5,0,1,0,0,15,55,4
18,Pocito,012,0084 ,1269,341,3,0,0,0,5,63,43,63,0
18,Pocito,012,0084 ,1270,341,1,6,5,0,0,133,33,51,4
18,Pocito,012,0084 ,1271,340,0,0,0,1,1,157,32,50,7
18,Pocito,012,0084 ,1272,340,0,0,0,3,3,165,19,54,4
18,Pocito,012,0084 ,1273,340,0,0,0,0,0,159,3,49,0
18,Pocito,012,0085 ,1274,287,3,3,2,0,6,135,10,22,3
18,Pocito,012,0085 ,1275,288,0,0,1,0,3,143,18,45,1
18,Pocito,012,0085 ,1276,287,0,0,0,1,1,135,13,42,1
18,Pocito,012,0085 ,1277,287,0,0,0,3,0,149,12,38,0
18,Pocito,012,0085 ,1278,287,0,0,0,0,0,0,0,0,0
18,Pocito,012,0086 ,1279,342,3,9,0,0,1,174,24,37,3
18,Pocito,012,0086 ,1280,345,28,0,1,0,4,164,14,46,3
18,Pocito,012,0086 ,1281,341,0,0,0,2,6,144,24,50,1
18,Pocito,012,0086 ,1282,342,27,7,4,1,7,159,15,46,2
18,Pocito,012,0086 ,1283,343,0,0,0,0,0,176,0,36,0
