codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0061,0068,0153,0501,0502,0518,0526
18,Pocito,012,0086 ,1284,342,0,0,0,2,6,144,24,50,1
18,Pocito,012,0086 ,1285,342,28,0,1,0,4,164,14,46,3
18,Pocito,012,0086 ,1286,341,2,2,0,2,3,170,0,52,0
18,Pocito,012,0086 ,1287,343,15,0,2,0,4,177,20,44,1
18,Pocito,012,0086 ,1288,342,4,26,0,0,5,163,20,48,3
18,Pocito,012,0086 ,1289,341,32,3,3,1,0,163,22,49,2
18,Pocito,012,0086 ,1290,342,0,0,0,0,0,0,0,0,0
18,Pocito,012,0086 ,1291,343,22,0,0,0,6,185,21,36,9
18,Pocito,012,0086 ,1292,341,36,6,0,0,3,178,30,35,5
18,Pocito,012,0086 ,1293,342,24,0,1,1,7,168,14,45,5
18,Pocito,012,0086 ,1294,342,4,4,0,0,11,163,15,43,3
18,Pocito,012,0086 ,1295,341,0,0,0,0,2,152,21,35,0
18,Pocito,012,0087 ,1296,341,0,0,1,0,5,168,8,53,0
18,Pocito,012,0087 ,1297,342,0,0,0,0,7,151,11,26,0
18,Pocito,012,0088 ,1298,343,81,2,0,0,6,159,15,13,3
18,Pocito,012,0088 ,1299,343,29,8,0,0,0,180,4,52,0
18,Pocito,012,0088 ,1300,342,7,4,1,0,15,165,8,55,1
18,Pocito,012,0088 ,1301,341,8,0,0,1,0,173,9,26,1
18,Pocito,012,0088 ,1302,344,4,0,0,1,4,170,7,0,3
18,Pocito,012,0088 ,1303,343,3,7,0,0,8,151,12,50,3
18,Pocito,012,0088 ,1304,341,36,1,0,1,5,169,11,57,0
18,Pocito,012,0088 ,1305,341,5,3,0,1,2,180,13,6,5
18,Pocito,012,0088 ,1306,342,24,0,1,0,18,172,15,51,3
18,Sarmiento,013,0089 ,1307,342,0,0,1,0,3,157,23,21,0
18,Sarmiento,013,0089 ,1308,341,3,3,0,0,3,141,0,49,4
18,Sarmiento,013,0089 ,1309,341,33,3,0,2,8,166,31,42,4
18,Sarmiento,013,0089 ,1310,341,11,0,0,1,3,181,32,36,4
18,Sarmiento,013,0089 ,1311,342,0,0,0,0,11,159,31,53,1
18,Sarmiento,013,0089 ,1312,340,8,0,1,0,5,196,22,32,1
18,Sarmiento,013,0089 ,1313,340,0,0,0,0,5,165,28,51,1
18,Sarmiento,013,0089 ,1314,341,0,0,0,0,4,145,1,55,0
18,Sarmiento,013,0089 ,1315,340,0,0,0,0,7,185,2,28,0
18,Sarmiento,013,0089 ,1316,340,29,8,1,0,1,163,35,34,0
18,Sarmiento,013,0089 ,1317,340,28,0,1,0,4,168,31,46,10
18,Sarmiento,013,0089 ,1318,339,21,2,0,0,3,175,26,52,1
18,Sarmiento,013,0089 ,1319,340,79,0,2,0,1,180,18,0,4
18,Sarmiento,013,0089 ,1320,340,0,0,0,1,21,150,29,43,1
18,Sarmiento,013,0089 ,1321,342,4,1,0,0,9,170,25,35,2
18,Sarmiento,013,0089 ,1322,341,35,0,0,1,4,160,24,32,7
18,Sarmiento,013,0089 ,1323,341,1,5,0,0,4,184,48,44,1
18,Sarmiento,013,0089 ,1324,340,29,3,0,0,3,169,32,42,2
18,Sarmiento,013,0089 ,1325,341,39,0,0,0,1,174,34,39,2
18,Sarmiento,013,0089 ,1326,340,22,3,0,0,5,184,22,30,5
18,Sarmiento,013,0090 ,1327,295,3,0,0,0,1,156,29,24,12
18,Sarmiento,013,0090 ,1328,296,46,1,2,0,0,163,3,37,5
18,Sarmiento,013,0090 ,1329,295,2,2,0,0,0,155,34,35,1
18,Sarmiento,013,0090 ,1330,295,3,5,0,0,0,169,0,23,0
18,Sarmiento,013,0090 ,1331,295,4,0,0,0,0,192,0,0,0
18,Sarmiento,013,0090 ,1332,295,2,1,1,0,3,160,32,16,1
18,Sarmiento,013,0090A,1333,254,22,5,0,0,0,119,19,50,0
18,Sarmiento,013,0090A,1334,253,16,1,1,2,3,96,44,41,5
18,Sarmiento,013,0091 ,1335,297,26,0,1,0,5,170,20,30,1
18,Sarmiento,013,0091 ,1336,297,27,0,0,1,3,161,13,22,3
18,Sarmiento,013,0091 ,1337,297,0,0,0,1,3,158,0,9,4
18,Sarmiento,013,0091 ,1338,297,3,0,0,0,3,184,0,1,10
18,Sarmiento,013,0091 ,1339,296,65,14,0,0,2,158,14,5,2
18,Sarmiento,013,0092 ,1340,288,2,4,0,0,0,109,1,37,5
18,Sarmiento,013,0092 ,1341,288,0,0,0,0,4,0,14,27,4
18,Sarmiento,013,0092 ,1342,287,0,0,0,0,0,141,12,18,0
18,Sarmiento,013,0092 ,1343,287,0,0,2,0,2,149,13,19,1
18,Sarmiento,013,0092 ,1344,287,2,3,0,0,0,146,3,23,0
18,Sarmiento,013,0093 ,1345,347,0,0,0,0,0,186,49,41,3
18,Sarmiento,013,0093 ,1346,348,5,7,0,0,0,211,0,0,0
18,Sarmiento,013,0093 ,1347,348,8,5,0,0,0,188,21,30,0
18,Sarmiento,013,0093 ,1348,349,1,0,0,0,1,175,25,39,3
18,Sarmiento,013,0093 ,1349,348,4,10,0,1,0,209,27,36,4
18,Sarmiento,013,0093 ,1350,348,4,1,0,0,5,181,31,22,3
18,Sarmiento,013,0093 ,1351,348,0,6,0,0,1,198,31,39,11
18,Sarmiento,013,0093 ,1352,348,0,0,1,0,0,192,21,7,9
18,Sarmiento,013,0093 ,1353,347,9,7,1,0,0,211,19,25,0
18,Sarmiento,013,0093A,1354,289,23,1,0,0,3,183,17,32,1
18,Sarmiento,013,0094 ,1355,332,1,2,0,1,0,143,12,33,0
18,Sarmiento,013,0094A,1356,261,2,2,0,0,2,167,21,18,1
18,Sarmiento,013,0095 ,1357,156,37,0,1,0,1,44,11,28,0
18,Sarmiento,013,0096 ,1358,194,16,1,0,1,0,106,17,33,1
18,Sarmiento,013,0096 ,1359,193,12,5,1,1,1,95,20,35,1
18,25 de Mayo,014,0097 ,1360,340,7,0,0,1,5,200,18,44,0
18,25 de Mayo,014,0097 ,1361,339,0,0,0,0,9,193,24,0,0
18,25 de Mayo,014,0097 ,1362,338,29,2,0,0,7,189,11,37,2
18,25 de Mayo,014,0097 ,1363,337,1,1,0,1,0,195,7,38,3
18,25 de Mayo,014,0097 ,1364,338,15,0,0,0,5,221,16,11,3
18,25 de Mayo,014,0097 ,1365,338,25,3,0,1,6,179,11,32,2
18,25 de Mayo,014,0097 ,1366,339,2,3,0,0,23,193,24,53,0
18,25 de Mayo,014,0097 ,1367,339,11,0,0,0,9,190,31,25,3
18,25 de Mayo,014,0097 ,1368,338,19,0,0,0,5,192,29,34,1
18,25 de Mayo,014,0097 ,1369,339,30,3,0,1,5,197,15,22,2
18,25 de Mayo,014,0097 ,1370,338,3,0,1,0,8,229,10,16,3
18,25 de Mayo,014,0097 ,1371,338,2,2,1,0,8,211,18,23,0
18,25 de Mayo,014,0097 ,1372,338,1,0,0,0,6,227,8,37,8
18,25 de Mayo,014,0097 ,1373,338,0,0,0,0,8,203,18,28,1
18,25 de Mayo,014,0097 ,1374,338,43,0,0,0,5,191,18,24,2
18,25 de Mayo,014,0098 ,1375,343,0,0,0,0,7,210,0,29,1
18,25 de Mayo,014,0098 ,1376,343,32,0,0,0,5,207,15,29,1
18,25 de Mayo,014,0098 ,1377,343,1,0,0,0,0,189,20,31,3
18,25 de Mayo,014,0098 ,1378,343,3,3,0,0,9,224,15,24,4
18,25 de Mayo,014,0098 ,1379,345,4,0,0,0,4,199,26,29,0
18,25 de Mayo,014,0098 ,1380,343,2,0,2,0,9,208,17,27,4
18,25 de Mayo,014,0098 ,1381,344,3,2,1,0,8,190,12,29,2
18,25 de Mayo,014,0098 ,1382,343,4,30,0,0,4,233,7,23,8
18,25 de Mayo,014,0098 ,1383,344,26,1,3,0,4,213,8,27,4
18,25 de Mayo,014,0098 ,1384,346,21,2,0,0,2,206,14,31,8
18,25 de Mayo,014,0098 ,1385,345,29,0,0,0,6,202,14,29,0
18,25 de Mayo,014,0098 ,1386,342,0,2,1,0,7,208,35,38,4
18,25 de Mayo,014,0098 ,1387,344,0,0,0,0,5,216,16,27,3
18,25 de Mayo,014,0098 ,1388,344,4,0,0,1,7,200,6,41,3
18,25 de Mayo,014,0098 ,1389,343,3,0,0,0,5,172,0,26,9
18,25 de Mayo,014,0098 ,1390,344,4,2,1,0,0,213,26,31,1
18,25 de Mayo,014,0098 ,1391,343,2,0,0,0,10,192,24,34,3
18,25 de Mayo,014,0098 ,1392,343,0,0,1,1,7,98,26,36,2
18,25 de Mayo,014,0099 ,1393,330,12,2,1,0,3,195,15,39,0
18,25 de Mayo,014,0099 ,1394,329,16,0,1,0,2,200,13,23,1
18,25 de Mayo,014,0100 ,1395,317,25,0,0,0,0,181,7,20,6
18,25 de Mayo,014,0100 ,1396,315,0,0,0,0,0,0,0,0,0
18,Caucete,015,0101 ,1397,342,78,0,2,1,3,10,44,36,2
18,Caucete,015,0101 ,1398,342,50,0,1,3,5,119,29,65,0
18,Caucete,015,0101 ,1399,343,6,3,0,0,6,124,41,64,0
18,Caucete,015,0101 ,1400,344,0,0,1,1,0,145,32,37,3
18,Caucete,015,0101 ,1401,343,43,1,1,2,2,112,37,75,1
18,Caucete,015,0101 ,1402,343,27,6,0,0,3,127,48,62,1
18,Caucete,015,0101 ,1403,342,51,6,1,1,0,114,46,54,2
18,Caucete,015,0101 ,1404,343,0,0,0,2,4,138,41,55,1
18,Caucete,015,0101 ,1405,342,0,0,0,0,1,112,34,56,0
18,Caucete,015,0101 ,1406,342,43,2,0,3,3,113,34,63,1
18,Caucete,015,0101 ,1407,342,3,3,1,1,1,129,43,65,0
18,Caucete,015,0101 ,1408,342,36,0,1,0,5,113,67,54,2
18,Caucete,015,0102 ,1409,346,9,4,0,4,6,134,29,60,0
18,Caucete,015,0102 ,1410,345,42,4,0,3,5,114,29,72,0
18,Caucete,015,0102 ,1411,344,48,0,0,0,6,98,65,64,1
18,Caucete,015,0102 ,1412,344,45,5,0,1,3,110,35,58,2
18,Caucete,015,0102 ,1413,345,55,1,0,0,6,142,29,51,2
18,Caucete,015,0102 ,1414,345,37,0,1,3,3,123,40,61,1
18,Caucete,015,0102 ,1415,345,45,4,0,0,3,116,27,68,3
18,Caucete,015,0102 ,1416,345,43,7,0,1,6,120,31,72,0
18,Caucete,015,0102 ,1417,345,4,2,0,0,5,105,39,53,0
18,Caucete,015,0102 ,1418,345,0,0,4,1,4,109,48,63,2
18,Caucete,015,0102 ,1419,345,35,0,1,1,5,115,26,87,6
18,Caucete,015,0102 ,1420,345,0,0,1,2,2,127,30,62,2
18,Caucete,015,0102 ,1421,345,53,3,2,0,6,130,31,40,0
18,Caucete,015,0102 ,1422,346,1,4,0,0,13,100,38,67,2
18,Caucete,015,0102 ,1423,345,0,5,0,2,0,7,6,0,0
18,Caucete,015,0102 ,1424,345,2,6,0,0,5,115,16,16,0
18,Caucete,015,0102 ,1425,345,46,0,0,0,1,126,49,69,0
18,Caucete,015,0103 ,1426,348,43,1,1,1,4,134,22,69,1
18,Caucete,015,0103 ,1427,348,35,5,1,0,3,132,24,73,1
18,Caucete,015,0103 ,1428,349,72,0,0,0,1,146,14,55,0
18,Caucete,015,0103 ,1429,348,38,5,0,0,0,115,13,78,0
18,Caucete,015,0103 ,1430,348,44,0,0,0,1,144,16,63,1
18,Caucete,015,0103 ,1431,348,12,7,1,5,4,129,22,97,1
18,Caucete,015,0103 ,1432,347,44,2,0,0,0,123,23,61,2
18,Caucete,015,0103 ,1433,347,45,1,2,0,2,128,35,70,1
18,Caucete,015,0103 ,1434,347,0,1,0,0,2,147,18,60,0
18,Caucete,015,0103 ,1435,347,30,6,0,0,4,141,24,77,0
18,Caucete,015,0103 ,1436,347,6,0,0,0,0,164,27,93,0
18,Caucete,015,0103 ,1437,348,30,2,1,2,4,141,24,75,0
18,Caucete,015,0103 ,1438,347,6,5,0,0,4,147,11,41,0
18,Caucete,015,0103 ,1439,348,40,0,2,1,5,121,29,73,1
18,Caucete,015,0103 ,1440,347,43,1,2,2,2,130,13,67,1
18,Caucete,015,0103 ,1441,348,40,2,0,1,3,145,17,76,0
18,Caucete,015,0103 ,1442,347,42,3,2,1,0,134,26,67,2
18,Caucete,015,0103 ,1443,347,35,3,1,2,2,155,15,72,1
18,Caucete,015,0103 ,1444,346,14,1,1,1,4,152,32,75,1
18,Caucete,015,0104 ,1445,327,38,1,0,1,3,132,15,73,0
18,Caucete,015,0104 ,1446,327,46,0,1,0,5,116,25,57,1
18,Caucete,015,0104 ,1447,327,58,0,1,0,6,115,0,64,3
18,Caucete,015,0104 ,1448,327,1,0,0,1,9,122,19,64,0
18,Caucete,015,0104 ,1449,327,0,0,0,0,4,128,23,41,0
18,Caucete,015,0104 ,1450,326,45,0,0,0,4,121,21,70,0
18,Caucete,015,0104 ,1451,326,53,3,2,0,9,113,19,64,0
18,Caucete,015,0104 ,1452,326,3,0,0,0,0,128,11,55,0
18,Caucete,015,0104 ,1453,327,0,6,1,2,11,125,16,54,2
18,Caucete,015,0104 ,1454,327,35,5,0,1,4,117,26,72,0
18,Caucete,015,0104 ,1455,326,43,0,1,1,6,118,36,59,1
18,Caucete,015,0104 ,1456,326,3,4,0,1,0,97,19,61,0
18,Caucete,015,0104 ,1457,325,43,2,0,1,20,110,21,66,0
18,Caucete,015,0104 ,1458,325,59,5,1,0,7,106,21,62,0
18,Caucete,015,0105 ,1459,301,51,5,0,0,2,133,8,57,0
18,Caucete,015,0105 ,1460,301,49,0,0,0,0,110,8,53,0
18,Caucete,015,0106 ,1461,283,59,0,2,0,3,143,12,31,1
18,Caucete,015,0106 ,1462,284,45,3,1,1,8,118,5,50,2
18,Caucete,015,0106 ,1463,283,21,0,1,0,4,138,17,38,0
18,Caucete,015,0106 ,1464,282,20,2,1,0,8,128,14,51,0
18,Caucete,015,0107 ,1465,326,43,1,0,2,2,132,7,67,0
18,Caucete,015,0107 ,1466,326,34,2,0,0,0,140,10,71,0
18,Caucete,015,0107 ,1467,326,5,1,0,4,8,137,6,47,0
18,Caucete,015,0108 ,1468,337,123,0,1,2,2,115,9,3,0
18,Caucete,015,0108 ,1469,336,82,0,0,0,6,133,14,30,0
18,Caucete,015,0108 ,1470,335,40,3,0,3,2,140,17,52,1
18,Caucete,015,0108 ,1471,337,47,2,0,0,4,127,20,48,2
18,Caucete,015,0108 ,1472,335,0,0,0,0,0,135,14,57,0
18,Caucete,015,0109 ,1473,267,25,0,3,1,3,110,3,62,0
18,Caucete,015,0109 ,1474,268,4,0,1,0,1,104,1,94,0
18,Caucete,015,0109 ,1475,266,39,0,0,0,4,112,10,55,0
18,Caucete,015,0110 ,1476,271,17,1,0,0,0,116,6,71,2
18,Caucete,015,0110 ,1477,264,0,0,0,0,0,87,4,69,0
18,Caucete,015,0110 ,1478,269,5,0,0,0,0,88,2,72,0
18,Caucete,015,0110A,1479,318,31,2,0,0,4,136,4,34,0
18,Caucete,015,0111 ,1480,265,34,0,1,0,2,115,3,29,6
18,Caucete,015,0111 ,1481,265,74,0,0,0,0,110,0,0,0
18,Caucete,015,0112 ,1482,272,3,1,0,1,1,77,9,73,0
18,Valle Fértil,016,0113 ,1483,348,0,4,2,0,2,154,21,85,8
18,Valle Fértil,016,0113 ,1484,348,0,0,0,0,2,153,21,93,4
18,Valle Fértil,016,0113 ,1485,349,31,0,0,1,2,156,15,84,3
18,Valle Fértil,016,0113 ,1486,347,13,0,0,0,2,166,14,93,1
18,Valle Fértil,016,0113 ,1487,348,18,0,1,0,3,148,19,83,2
18,Valle Fértil,016,0113 ,1488,348,3,0,0,0,1,164,0,98,2
18,Valle Fértil,016,0113 ,1489,347,5,1,0,0,5,133,34,76,0
18,Valle Fértil,016,0113 ,1490,349,14,3,0,0,3,175,21,72,5
18,Valle Fértil,016,0113 ,1491,348,0,4,0,0,0,143,1,84,11
18,Valle Fértil,016,0113 ,1492,348,13,0,0,0,1,156,7,99,4
18,Valle Fértil,016,0113 ,1493,347,29,0,0,0,3,149,19,85,6
18,Valle Fértil,016,0113 ,1494,347,0,2,1,0,0,151,29,72,3
18,Valle Fértil,016,0113A,1495,180,0,0,0,0,1,93,1,48,2
18,Valle Fértil,016,0114 ,1496,291,0,1,1,0,0,141,14,30,4
18,Valle Fértil,016,0114A,1497,151,1,0,0,0,0,76,5,49,0
18,Valle Fértil,016,0115 ,1498,264,2,1,0,0,8,122,0,71,0
18,Valle Fértil,016,0115 ,1499,263,14,0,0,0,2,115,8,77,1
18,Valle Fértil,016,0115 ,1500,263,0,0,0,0,1,125,15,59,0
18,Valle Fértil,016,0116 ,1501,142,0,1,0,0,0,73,3,38,0
18,Valle Fértil,016,0117 ,1502,207,0,0,0,0,0,0,0,0,0
18,Jáchal,017,0118 ,1503,345,30,1,0,1,7,168,19,47,4
18,Jáchal,017,0118 ,1504,345,30,4,0,2,7,168,24,48,3
18,Jáchal,017,0118 ,1505,345,28,0,1,0,5,173,19,61,7
18,Jáchal,017,0118 ,1506,345,0,11,1,2,2,154,20,46,4
18,Jáchal,017,0118 ,1507,344,6,2,0,0,8,163,18,57,7
18,Jáchal,017,0118 ,1508,345,0,0,0,0,9,127,0,20,3
18,Jáchal,017,0118 ,1509,345,0,5,0,1,8,173,11,55,5
18,Jáchal,017,0118 ,1510,346,20,9,0,1,6,186,15,55,9
18,Jáchal,017,0118 ,1511,348,32,0,0,0,5,152,25,57,9
18,Jáchal,017,0118 ,1512,345,22,2,0,0,3,172,31,50,3
18,Jáchal,017,0118 ,1513,345,37,0,0,0,3,152,34,48,9
18,Jáchal,017,0118 ,1514,346,32,10,1,0,2,145,35,35,4
18,Jáchal,017,0118 ,1515,345,33,3,5,2,6,152,30,42,12
18,Jáchal,017,0118 ,1516,346,8,2,0,1,8,163,23,49,13
18,Jáchal,017,0118 ,1517,347,36,7,2,1,10,157,27,48,7
18,Jáchal,017,0118 ,1518,345,44,0,0,0,6,161,22,48,4
18,Jáchal,017,0118 ,1519,346,0,0,1,1,5,166,33,45,10
18,Jáchal,017,0118 ,1520,345,0,0,0,0,2,146,18,64,7
18,Jáchal,017,0118 ,1521,345,27,0,0,0,0,149,19,54,7
18,Jáchal,017,0118 ,1522,346,32,0,0,0,7,147,40,76,0
18,Jáchal,017,0118 ,1523,346,64,1,4,0,5,142,18,66,10
18,Jáchal,017,0118 ,1524,346,7,1,1,2,3,150,14,54,10
18,Jáchal,017,0118 ,1525,344,0,0,0,0,8,159,28,41,5
18,Jáchal,017,0118 ,1526,344,0,0,1,0,0,132,47,61,14
18,Jáchal,017,0118 ,1527,344,52,1,1,1,4,147,18,39,9
18,Jáchal,017,0118 ,1528,344,0,0,0,0,3,199,19,61,5
18,Jáchal,017,0118 ,1529,345,53,0,0,0,5,160,7,50,0
18,Jáchal,017,0118 ,1530,343,0,1,1,1,3,165,10,54,11
18,Jáchal,017,0119 ,1531,187,16,2,0,0,2,109,2,18,13
18,Jáchal,017,0119 ,1532,186,28,4,0,0,0,78,10,19,22
18,Jáchal,017,0120 ,1533,188,6,8,0,0,0,80,0,9,4
18,Jáchal,017,0120 ,1534,187,3,3,0,2,0,92,36,15,3
18,Jáchal,017,0121 ,1535,272,22,0,0,0,0,159,10,37,0
18,Jáchal,017,0121 ,1536,273,6,0,0,0,0,175,15,23,0
18,Jáchal,017,0121 ,1537,272,22,0,0,1,1,178,6,28,0
18,Jáchal,017,0122 ,1538,256,24,4,2,0,0,138,13,14,0
18,Jáchal,017,0123 ,1539,237,28,3,1,0,5,132,12,19,0
18,Jáchal,017,0123 ,1540,236,1,4,0,0,1,134,15,25,0
18,Jáchal,017,0123 ,1541,236,2,4,0,0,5,134,8,19,1
18,Jáchal,017,0124 ,1542,309,3,5,0,0,5,169,23,36,0
18,Jáchal,017,0124 ,1543,309,52,3,0,0,2,185,0,27,0
18,Jáchal,017,0124 ,1544,307,33,4,2,1,0,181,18,24,4
18,Jáchal,017,0125 ,1545,303,23,6,1,0,1,148,12,65,0
18,Jáchal,017,0125 ,1546,301,5,0,1,1,3,164,14,41,2
18,Jáchal,017,0125 ,1547,301,6,3,0,0,0,158,15,56,0
18,Jáchal,017,0126 ,1548,235,26,4,0,0,3,104,35,29,0
18,Jáchal,017,0126 ,1549,234,2,2,0,0,3,151,14,17,1
18,Jáchal,017,0127 ,1550,254,7,1,0,0,0,159,6,33,2
18,Jáchal,017,0129 ,1551,336,0,0,0,0,0,210,15,13,1
18,Jáchal,017,0129 ,1552,336,2,5,1,0,1,184,44,27,1
18,Jáchal,017,0129 ,1553,334,0,0,2,2,1,176,29,24,2
18,Jáchal,017,0129 ,1554,335,21,3,0,0,7,183,28,40,1
18,Jáchal,017,0130 ,1555,235,2,1,0,0,3,138,3,4,2
18,Jáchal,017,0130 ,1556,236,14,2,0,0,13,122,19,26,0
18,Jáchal,017,0130 ,1557,235,6,0,0,1,11,122,3,27,1
18,Jáchal,017,0131 ,1558,219,1,2,0,0,1,133,14,29,0
18,Jáchal,017,0131 ,1559,219,15,2,0,0,0,130,4,32,2
18,Jáchal,017,0132 ,1560,276,6,0,0,0,0,160,18,21,0
18,Jáchal,017,0132 ,1561,275,3,0,0,0,1,151,18,50,0
18,Jáchal,017,0132 ,1562,275,2,3,0,0,1,192,11,13,0
18,Iglesia,018,0134 ,1563,331,0,2,0,0,1,228,7,16,2
18,Iglesia,018,0134 ,1564,330,31,0,1,0,0,223,4,18,0
18,Iglesia,018,0134 ,1565,330,44,5,1,0,1,187,6,27,1
18,Iglesia,018,0134 ,1566,330,40,0,1,0,0,195,6,22,0
18,Iglesia,018,0135 ,1567,328,0,6,1,1,6,190,26,21,0
18,Iglesia,018,0135 ,1568,329,2,2,1,0,0,189,10,35,1
18,Iglesia,018,0135 ,1569,328,5,38,1,2,24,170,5,24,0
18,Iglesia,018,0136 ,1570,326,58,5,0,0,3,165,14,34,3
18,Iglesia,018,0136 ,1571,325,51,0,0,0,0,188,7,37,0
18,Iglesia,018,0136 ,1572,325,30,0,1,0,1,197,11,44,0
18,Iglesia,018,0136 ,1573,325,39,1,0,0,0,193,7,33,1
18,Iglesia,018,0136 ,1574,325,25,0,0,0,2,202,9,24,2
18,Iglesia,018,0136 ,1575,325,26,1,1,0,1,222,0,31,1
18,Iglesia,018,0136 ,1576,326,25,0,0,0,0,203,0,36,0
18,Iglesia,018,0136 ,1577,326,38,0,0,0,1,203,8,26,0
18,Iglesia,018,0136 ,1578,323,0,3,0,0,4,220,0,52,0
18,Iglesia,018,0137 ,1579,277,12,0,2,0,1,182,16,22,0
18,Iglesia,018,0137 ,1580,277,3,5,1,0,6,158,12,9,0
18,Iglesia,018,0137 ,1581,276,0,0,0,0,2,153,11,18,0
18,Iglesia,018,0138 ,1582,226,0,0,0,0,1,168,0,13,0
18,Iglesia,018,0138 ,1583,228,0,0,0,0,0,128,0,14,0
18,Calingasta,019,0139 ,1584,312,0,0,0,0,8,181,0,24,0
18,Calingasta,019,0139 ,1585,314,40,0,0,0,10,150,15,37,0
18,Calingasta,019,0139 ,1586,314,1,1,0,0,3,214,8,29,0
18,Calingasta,019,0139 ,1587,312,26,0,0,0,5,187,5,30,0
18,Calingasta,019,0139 ,1588,313,38,0,0,0,8,193,7,29,1
18,Calingasta,019,0139 ,1589,312,17,7,0,0,2,189,14,27,0
18,Calingasta,019,0139 ,1590,313,60,1,0,0,7,180,8,37,0
18,Calingasta,019,0139 ,1591,313,4,0,0,0,7,183,12,27,0
18,Calingasta,019,0140 ,1592,323,58,4,0,0,0,130,0,42,2
18,Calingasta,019,0141 ,1593,277,0,0,0,0,0,82,12,15,0
18,Calingasta,019,0141 ,1594,276,7,4,0,0,0,196,10,15,1
18,Calingasta,019,0141 ,1595,278,16,0,0,0,0,188,22,11,0
18,Calingasta,019,0141 ,1596,276,1,2,0,0,0,0,0,0,0
18,Calingasta,019,0142 ,1597,345,32,6,0,0,4,187,25,23,2
18,Calingasta,019,0142 ,1598,343,33,8,1,0,1,203,12,9,1
18,Calingasta,019,0142 ,1599,343,18,8,0,0,2,195,16,17,1
18,Calingasta,019,0142 ,1600,341,29,0,0,0,0,182,23,23,0
18,Calingasta,019,0142 ,1601,341,45,11,0,0,0,191,23,14,3
18,Calingasta,019,0142 ,1602,342,17,8,0,0,3,204,14,19,3
18,Calingasta,019,0142 ,1603,340,29,3,0,0,3,203,17,24,1
18,Calingasta,019,0142 ,1604,344,7,0,0,1,0,196,21,23,6
18,Calingasta,019,0142 ,1605,342,27,4,2,0,7,210,8,17,2
18,Calingasta,019,0142 ,1606,342,26,4,1,0,5,24,10,25,1
