codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0076,0131,0154,0161,0187,0202,0517
24,Ushuaia,001,0001 ,0001,288,37,6,11,65,12,13,8,27,27
24,Ushuaia,001,0001 ,0002,286,32,8,4,71,22,12,5,15,41
24,Ushuaia,001,0001 ,0003,287,27,2,7,59,27,9,7,14,41
24,Ushuaia,001,0001 ,0004,292,34,0,6,44,22,12,7,22,55
24,Ushuaia,001,0001 ,0005,289,24,10,7,67,19,9,3,31,25
24,Ushuaia,001,0001 ,0006,289,20,3,6,62,23,10,1,14,51
24,Ushuaia,001,0001 ,0007,287,16,10,7,58,12,9,7,19,53
24,Ushuaia,001,0001 ,0008,288,29,6,3,69,29,10,12,14,40
24,Ushuaia,001,0001 ,0009,290,19,7,5,63,21,16,10,22,35
24,Ushuaia,001,0001 ,0010,290,38,8,10,54,27,8,11,23,35
24,Ushuaia,001,0001 ,0011,288,33,6,6,51,19,11,2,24,34
24,Ushuaia,001,0001 ,0012,288,20,7,6,54,19,14,11,26,39
24,Ushuaia,001,0001 ,0013,287,34,7,7,58,15,9,4,29,35
24,Ushuaia,001,0001 ,0014,288,33,3,6,67,23,14,8,22,33
24,Ushuaia,001,0001 ,0015,287,33,5,6,60,23,8,8,27,34
24,Ushuaia,001,0001 ,0016,288,23,5,12,53,15,7,4,27,42
24,Ushuaia,001,0001 ,0017,290,0,33,7,43,17,15,7,22,53
24,Ushuaia,001,0001 ,0018,286,33,8,7,64,17,12,5,19,36
24,Ushuaia,001,0001 ,0019,287,26,8,5,46,13,13,5,25,50
24,Ushuaia,001,0001 ,0020,290,38,5,2,69,20,14,7,19,39
24,Ushuaia,001,0001 ,0021,286,17,10,12,57,11,10,5,24,37
24,Ushuaia,001,0001 ,0022,287,33,10,10,59,23,14,9,21,41
24,Ushuaia,001,0002 ,0023,292,33,4,4,53,22,11,9,29,45
24,Ushuaia,001,0002 ,0024,290,27,7,7,55,19,8,8,17,48
24,Ushuaia,001,0002 ,0025,293,33,10,7,67,18,14,10,33,31
24,Ushuaia,001,0002 ,0026,292,29,7,7,64,12,19,6,22,46
24,Ushuaia,001,0002 ,0027,294,27,3,11,50,81,14,6,28,52
24,Ushuaia,001,0002 ,0028,292,29,8,3,56,25,13,4,26,29
24,Ushuaia,001,0002 ,0029,293,33,8,4,66,20,13,4,31,31
24,Ushuaia,001,0002 ,0030,293,0,0,0,0,0,0,0,0,0
24,Ushuaia,001,0002 ,0031,292,28,11,6,56,19,11,13,22,34
24,Ushuaia,001,0002 ,0032,293,24,4,5,44,26,18,6,31,42
24,Ushuaia,001,0002 ,0033,295,37,8,9,54,20,14,5,28,38
24,Ushuaia,001,0002 ,0034,292,34,6,4,54,17,16,7,32,50
24,Ushuaia,001,0002 ,0035,294,31,8,8,59,21,19,11,28,29
24,Ushuaia,001,0003 ,0036,300,25,9,10,71,25,15,5,19,42
24,Ushuaia,001,0003 ,0037,301,26,19,7,58,22,16,8,34,29
24,Ushuaia,001,0003 ,0038,302,33,4,14,57,30,14,5,32,32
24,Ushuaia,001,0003 ,0039,302,38,9,8,50,25,11,6,35,31
24,Ushuaia,001,0003 ,0040,303,32,7,10,70,19,16,7,17,46
24,Ushuaia,001,0003 ,0041,301,36,12,10,52,12,15,6,36,32
24,Ushuaia,001,0003 ,0042,300,33,9,11,56,17,15,4,33,36
24,Ushuaia,001,0003 ,0043,301,26,13,11,60,22,18,9,30,30
24,Ushuaia,001,0003 ,0044,300,38,12,6,62,15,12,8,28,39
24,Ushuaia,001,0003 ,0045,301,27,6,6,70,18,12,5,32,32
24,Ushuaia,001,0003 ,0046,300,33,4,13,54,23,13,11,34,35
24,Ushuaia,001,0003 ,0047,301,20,5,13,59,26,12,11,34,46
24,Ushuaia,001,0003 ,0048,300,23,5,14,74,13,17,7,27,37
24,Ushuaia,001,0003 ,0049,300,35,7,5,74,19,9,8,32,31
24,Ushuaia,001,0003 ,0050,300,29,10,7,50,22,23,9,22,30
24,Ushuaia,001,0003 ,0051,301,27,11,10,52,22,11,7,29,46
24,Ushuaia,001,0003 ,0052,299,37,9,15,63,13,6,9,24,42
24,Ushuaia,001,0003 ,0053,301,31,10,13,59,16,13,13,29,32
24,Ushuaia,001,0003 ,0054,298,31,4,12,56,26,15,11,39,30
24,Ushuaia,001,0003 ,0055,299,29,12,13,53,18,20,10,29,31
24,Ushuaia,001,0003 ,0056,299,35,9,9,62,24,9,5,35,36
24,Ushuaia,001,0003 ,0057,300,34,8,4,83,16,14,10,31,30
24,Ushuaia,001,0003 ,0058,301,44,12,12,67,18,9,6,34,30
24,Ushuaia,001,0004 ,0059,300,42,17,13,59,18,16,4,31,30
24,Ushuaia,001,0004 ,0060,297,29,5,13,67,27,11,4,39,38
24,Ushuaia,001,0004 ,0061,298,25,5,7,63,18,13,7,36,40
24,Ushuaia,001,0004 ,0062,300,26,12,6,67,26,7,4,40,35
24,Ushuaia,001,0004 ,0063,303,35,5,5,83,26,7,6,22,42
24,Ushuaia,001,0004 ,0064,297,29,6,5,65,22,12,8,23,43
24,Ushuaia,001,0004 ,0065,300,27,7,8,65,21,12,5,32,41
24,Ushuaia,001,0004 ,0066,299,31,4,14,84,16,12,9,24,22
24,Ushuaia,001,0004 ,0067,299,27,8,10,59,22,14,6,24,48
24,Ushuaia,001,0004 ,0068,300,40,7,5,61,25,12,3,27,47
24,Ushuaia,001,0004 ,0069,298,29,1,12,65,21,8,8,32,42
24,Ushuaia,001,0004 ,0070,297,28,10,6,64,19,17,5,29,48
24,Ushuaia,001,0004 ,0071,298,32,4,8,66,13,21,9,26,37
24,Ushuaia,001,0004 ,0072,299,34,5,8,59,20,12,5,34,39
24,Ushuaia,001,0004 ,0073,297,34,5,12,65,21,11,4,25,28
24,Ushuaia,001,0004 ,0074,300,30,5,15,48,17,14,6,32,42
24,Ushuaia,001,0004 ,0075,300,31,10,6,54,13,13,6,32,47
24,Ushuaia,001,0004 ,0076,301,28,17,4,68,21,13,3,29,43
24,Ushuaia,001,0004 ,0077,298,26,13,5,69,17,10,5,37,43
24,Ushuaia,001,0004 ,0078,300,37,6,6,49,25,11,10,29,37
24,Ushuaia,001,0004 ,0079,300,35,2,13,50,19,16,2,24,45
24,Ushuaia,001,0004 ,0080,298,50,11,7,58,19,9,4,35,37
24,Ushuaia,001,0004 ,0081,298,30,11,9,58,16,16,9,28,43
24,Ushuaia,001,0004 ,0082,298,36,12,3,65,21,8,5,33,40
24,Ushuaia,001,0004 ,0083,297,21,7,9,73,21,9,5,29,50
24,Ushuaia,001,0004 ,0084,298,27,9,8,60,23,15,2,28,38
24,Ushuaia,001,0004 ,0085,296,34,11,9,70,20,8,6,29,41
24,Ushuaia,001,0004 ,0086,296,28,10,8,57,24,17,5,22,43
24,Ushuaia,001,0004 ,0087,296,40,2,8,58,16,15,11,26,46
24,Ushuaia,001,0004 ,0088,298,35,5,10,60,18,15,4,34,39
24,Ushuaia,001,0004 ,0089,298,26,9,6,65,25,13,5,28,44
24,Ushuaia,001,0004 ,0090,296,30,2,8,68,16,18,3,35,37
24,Ushuaia,001,0004 ,0091,297,36,3,11,60,19,14,4,33,44
24,Ushuaia,001,0004 ,0092,296,28,7,6,45,17,12,9,27,44
24,Ushuaia,001,0004 ,0093,295,31,8,12,63,19,13,6,30,42
24,Ushuaia,001,0004 ,0094,300,34,4,9,75,29,8,6,24,29
24,Ushuaia,001,0004 ,0095,298,25,1,9,9,24,19,7,25,51
24,Ushuaia,001,0004 ,0096,298,0,0,0,0,0,0,0,0,0
24,Ushuaia,001,0004 ,0097,300,27,12,12,51,19,9,3,32,42
24,Ushuaia,001,0004 ,0098,297,25,11,9,56,20,9,9,35,52
24,Ushuaia,001,0005 ,0099,302,30,6,9,67,22,7,5,34,47
24,Ushuaia,001,0005 ,0100,299,23,9,10,54,20,11,3,49,52
24,Ushuaia,001,0005 ,0101,301,32,11,6,61,21,12,8,33,42
24,Ushuaia,001,0005 ,0102,299,36,8,8,48,25,9,6,17,55
24,Ushuaia,001,0005 ,0103,299,33,12,8,66,26,15,7,33,30
24,Ushuaia,001,0005 ,0104,301,31,8,12,65,30,14,7,37,35
24,Ushuaia,001,0005 ,0105,299,26,7,11,63,18,7,10,19,45
24,Ushuaia,001,0005 ,0106,298,32,7,8,58,21,10,7,28,44
24,Ushuaia,001,0005 ,0107,299,34,2,18,51,21,14,7,31,47
24,Ushuaia,001,0005 ,0108,298,34,6,9,63,22,14,9,27,50
24,Ushuaia,001,0005 ,0109,299,29,11,10,59,19,13,7,29,41
24,Ushuaia,001,0005 ,0110,300,32,6,6,73,19,14,6,27,47
24,Ushuaia,001,0005 ,0111,300,30,7,8,71,29,14,6,28,37
24,Ushuaia,001,0005 ,0112,298,32,6,4,59,23,12,10,25,50
24,Ushuaia,001,0005 ,0113,300,30,5,4,63,23,13,10,28,44
24,Ushuaia,001,0005 ,0114,299,32,7,7,69,17,12,12,29,34
24,Ushuaia,001,0005 ,0115,298,26,9,9,69,29,14,7,30,30
24,Ushuaia,001,0005 ,0116,297,34,5,9,61,26,11,7,28,37
24,Ushuaia,001,0005 ,0117,299,33,3,10,70,27,13,11,30,27
24,Ushuaia,001,0005 ,0118,298,2,32,9,60,23,12,6,31,34
24,Ushuaia,001,0005 ,0119,299,31,9,9,65,16,9,10,23,48
24,Ushuaia,001,0005 ,0120,299,29,10,2,70,24,10,8,34,45
24,Ushuaia,001,0005 ,0121,297,26,8,10,76,22,14,10,36,33
24,Ushuaia,001,0005 ,0122,301,33,4,12,53,31,11,9,33,42
24,Ushuaia,001,0005 ,0123,298,34,4,5,61,37,9,6,26,27
24,Ushuaia,001,0005 ,0124,298,33,9,8,65,23,11,7,35,37
24,Ushuaia,001,0005 ,0125,299,38,6,10,0,30,18,5,25,42
24,Ushuaia,001,0005 ,0126,301,34,10,8,81,16,11,9,19,30
24,Ushuaia,001,0005 ,0127,298,25,9,5,63,18,17,10,19,38
24,Ushuaia,001,0005 ,0128,300,23,10,7,63,24,6,7,37,41
24,Ushuaia,001,0005 ,0129,302,24,11,9,62,18,14,9,29,55
24,Ushuaia,001,0005 ,0130,297,48,7,7,52,26,11,3,34,33
24,Ushuaia,001,0005 ,0131,298,0,6,4,64,26,6,12,22,46
24,Ushuaia,001,0005 ,0132,296,30,7,12,62,27,4,7,21,48
24,Ushuaia,001,0005 ,0133,298,27,8,6,53,23,9,8,38,48
24,Ushuaia,001,0005 ,0134,297,24,7,6,64,30,11,10,24,42
24,Ushuaia,001,0005 ,0135,299,20,10,9,56,24,10,6,26,50
24,Ushuaia,001,0005 ,0136,301,41,11,7,57,19,8,6,23,55
24,Ushuaia,001,0005 ,0137,298,26,4,14,53,18,17,13,33,45
24,Ushuaia,001,0005 ,0138,296,35,5,3,70,21,6,6,25,43
24,Ushuaia,001,0005 ,0139,297,22,6,6,60,18,16,11,46,47
24,Ushuaia,001,0005 ,0140,300,41,8,8,62,19,9,6,32,41
24,Ushuaia,001,0005 ,0141,298,43,6,9,57,27,11,8,19,43
24,Ushuaia,001,0005 ,0142,300,24,5,12,60,30,12,6,26,36
24,Ushuaia,001,0005 ,0143,299,26,10,6,49,29,11,6,37,45
24,Ushuaia,001,0005 ,0144,299,39,4,8,48,26,10,10,28,40
24,Ushuaia,001,0005 ,0145,300,33,14,9,72,26,10,3,24,34
24,Ushuaia,001,0005 ,0146,300,0,0,0,0,0,0,0,0,0
24,Ushuaia,001,0005 ,0147,299,45,9,3,51,26,12,13,29,37
24,Ushuaia,001,0006 ,0148,296,39,17,7,59,23,16,5,20,25
24,Ushuaia,001,0006 ,0149,296,31,8,8,82,24,18,10,15,38
24,Ushuaia,001,0006 ,0150,298,33,14,3,65,22,9,9,25,34
24,Ushuaia,001,0006 ,0151,295,21,10,9,73,17,9,5,38,32
24,Ushuaia,001,0006 ,0152,295,23,8,16,64,15,9,8,31,27
24,Ushuaia,001,0006 ,0153,294,29,6,6,69,17,10,9,32,37
24,Ushuaia,001,0006 ,0154,294,34,9,9,78,22,12,10,34,29
24,Ushuaia,001,0006 ,0155,294,37,7,9,90,13,13,4,39,32
24,Ushuaia,001,0006 ,0156,296,45,8,7,68,20,11,2,31,32
24,Ushuaia,001,0006 ,0157,299,38,12,10,66,24,19,6,25,18
24,Ushuaia,001,0006 ,0158,299,32,6,11,67,29,12,5,27,37
24,Ushuaia,001,0006 ,0159,295,23,11,5,84,19,15,9,18,32
24,Ushuaia,001,0006 ,0160,297,32,8,10,57,14,14,7,36,55
24,Ushuaia,001,0006 ,0161,294,25,8,11,73,16,11,2,29,35
24,Ushuaia,001,0006 ,0162,296,33,5,18,80,17,13,6,20,26
24,Ushuaia,001,0006 ,0163,295,28,7,9,71,25,8,2,24,42
24,Ushuaia,001,0006 ,0164,294,32,7,12,68,18,10,12,38,30
24,Ushuaia,001,0006 ,0165,296,42,6,10,66,19,9,7,36,31
24,Ushuaia,001,0006 ,0166,294,21,8,6,91,19,5,13,24,41
24,Ushuaia,001,0006 ,0167,295,25,12,11,92,25,5,6,21,35
24,Ushuaia,001,0006 ,0168,296,27,7,5,74,12,8,5,28,36
24,Ushuaia,001,0006 ,0169,295,32,11,7,72,26,8,9,26,36
24,Ushuaia,001,0006 ,0170,294,35,7,11,62,13,12,7,35,31
24,Ushuaia,001,0006 ,0171,297,39,6,4,84,19,13,7,23,38
24,Ushuaia,001,0006 ,0172,296,41,13,9,59,16,10,8,46,35
24,Ushuaia,001,0006 ,0173,296,29,14,11,66,17,12,6,28,40
24,Ushuaia,001,0006 ,0174,296,34,9,2,72,16,13,3,25,49
24,Ushuaia,001,0006 ,0175,296,31,5,7,79,23,11,7,31,41
24,Ushuaia,001,0006 ,0176,295,36,6,9,77,16,12,13,27,33
24,Ushuaia,001,0006 ,0177,295,38,3,5,60,24,9,6,34,37
24,Ushuaia,001,0006 ,0178,294,29,9,10,75,30,16,4,23,40
24,Ushuaia,001,0006 ,0179,296,25,1,14,73,25,12,6,36,33
24,Ushuaia,001,0006 ,0180,294,24,7,6,85,29,10,3,34,30
24,Ushuaia,001,0006 ,0181,294,29,10,10,71,33,10,4,25,27
24,Ushuaia,001,0006 ,0182,296,34,8,13,59,13,13,2,29,47
24,Ushuaia,001,0006 ,0183,297,33,7,8,59,19,12,5,23,47
24,Ushuaia,001,0006 ,0184,293,29,6,5,76,24,9,7,23,31
24,Ushuaia,001,0006 ,0185,295,27,9,6,78,15,20,7,27,42
24,Ushuaia,001,0006 ,0186,306,31,10,9,79,13,11,12,28,38
24,Ushuaia,001,0007 ,0187,101,3,3,2,25,7,2,3,10,9
24,Río Grande,002,0008 ,0188,296,40,9,11,85,6,8,5,42,30
24,Río Grande,002,0008 ,0189,296,31,9,9,97,4,11,7,41,17
24,Río Grande,002,0008 ,0190,298,44,6,5,101,3,9,8,46,26
24,Río Grande,002,0008 ,0191,297,38,6,7,97,4,12,12,30,29
24,Río Grande,002,0008 ,0192,300,57,3,0,79,8,14,7,47,30
24,Río Grande,002,0008 ,0193,296,40,7,9,95,9,8,9,39,37
24,Río Grande,002,0008 ,0194,297,22,19,9,80,8,14,8,37,36
24,Río Grande,002,0008 ,0195,297,33,7,8,84,4,9,8,35,50
24,Río Grande,002,0008 ,0196,296,30,1,14,85,6,10,3,46,40
24,Río Grande,002,0008 ,0197,296,37,6,10,89,9,13,5,36,29
24,Río Grande,002,0008 ,0198,297,34,7,2,87,8,8,4,40,27
24,Río Grande,002,0008 ,0199,296,36,5,14,84,7,12,7,44,24
24,Río Grande,002,0008 ,0200,296,36,9,13,89,10,10,2,45,23
24,Río Grande,002,0008 ,0201,299,34,5,5,113,5,8,8,40,26
24,Río Grande,002,0008 ,0202,298,69,5,8,41,3,11,2,46,34
24,Río Grande,002,0008 ,0203,299,36,4,12,88,3,14,5,43,28
24,Río Grande,002,0008 ,0204,299,31,1,9,94,4,13,11,29,35
24,Río Grande,002,0008 ,0205,296,40,6,6,78,4,11,6,26,39
24,Río Grande,002,0008 ,0206,298,37,4,4,93,4,11,5,36,35
24,Río Grande,002,0008 ,0207,297,20,8,10,99,11,4,5,53,25
24,Río Grande,002,0008 ,0208,295,46,8,5,74,1,15,9,27,31
24,Río Grande,002,0008 ,0209,295,38,4,8,85,6,13,7,44,27
24,Río Grande,002,0008 ,0210,295,32,3,8,100,9,14,10,22,25
24,Río Grande,002,0008 ,0211,296,45,7,10,96,9,13,6,31,23
24,Río Grande,002,0008 ,0212,296,0,10,21,91,3,8,9,37,28
24,Río Grande,002,0008 ,0213,295,101,9,11,89,5,12,6,34,28
24,Río Grande,002,0008 ,0214,297,37,4,11,85,7,11,3,34,30
24,Río Grande,002,0008 ,0215,296,28,4,9,86,5,13,7,38,29
24,Río Grande,002,0008 ,0216,300,26,1,13,96,8,10,9,38,34
24,Río Grande,002,0008 ,0217,295,37,2,11,99,7,11,8,30,23
24,Río Grande,002,0008 ,0218,297,36,7,13,73,7,12,7,40,39
24,Río Grande,002,0008 ,0219,295,64,1,8,84,13,11,11,19,23
24,Río Grande,002,0008 ,0220,298,32,6,9,87,5,9,8,37,26
