codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0076,0131,0154,0161,0187,0202,0517
24,Río Grande,002,0008 ,0221,296,33,10,14,86,10,22,5,29,30
24,Río Grande,002,0008 ,0222,294,28,6,8,102,5,10,7,41,33
24,Río Grande,002,0008 ,0223,296,38,12,6,92,5,11,9,32,18
24,Río Grande,002,0008 ,0224,294,36,8,7,88,8,11,9,45,20
24,Río Grande,002,0008 ,0225,294,54,0,12,64,5,11,3,43,36
24,Río Grande,002,0008 ,0226,297,55,1,11,84,8,14,7,30,26
24,Río Grande,002,0008 ,0227,296,49,5,5,85,4,12,6,37,24
24,Río Grande,002,0008 ,0228,298,35,5,10,90,4,11,9,38,37
24,Río Grande,002,0008 ,0229,300,37,7,9,104,5,9,7,44,20
24,Río Grande,002,0008 ,0230,294,57,1,10,81,9,10,10,38,16
24,Río Grande,002,0008 ,0231,295,61,4,11,69,5,7,8,39,16
24,Río Grande,002,0008 ,0232,294,46,0,11,93,13,10,5,34,34
24,Río Grande,002,0008 ,0233,299,113,4,13,9,9,8,13,38,25
24,Río Grande,002,0008 ,0234,297,40,6,5,101,7,13,10,34,32
24,Río Grande,002,0008 ,0235,294,54,1,13,71,7,11,7,36,27
24,Río Grande,002,0008 ,0236,296,40,4,6,84,9,8,3,30,34
24,Río Grande,002,0008 ,0237,295,45,6,15,82,9,8,9,44,27
24,Río Grande,002,0008 ,0238,296,39,6,7,93,6,17,10,30,29
24,Río Grande,002,0008 ,0239,297,31,7,12,90,10,11,7,34,22
24,Río Grande,002,0008 ,0240,297,39,4,8,90,5,12,7,37,22
24,Río Grande,002,0008 ,0241,295,50,6,7,68,4,7,12,52,30
24,Río Grande,002,0009 ,0242,300,29,7,5,79,7,10,10,39,34
24,Río Grande,002,0009 ,0243,301,61,5,2,64,10,12,9,36,30
24,Río Grande,002,0009 ,0244,300,25,10,8,81,14,16,8,39,32
24,Río Grande,002,0009 ,0245,305,54,1,13,72,6,5,5,31,31
24,Río Grande,002,0009 ,0246,299,41,7,3,62,5,13,10,47,29
24,Río Grande,002,0009 ,0247,300,20,5,6,95,7,11,6,33,39
24,Río Grande,002,0009 ,0248,298,42,3,13,80,8,8,2,42,28
24,Río Grande,002,0009 ,0249,300,38,6,4,76,10,17,2,34,39
24,Río Grande,002,0009 ,0250,299,25,10,11,95,7,12,5,36,20
24,Río Grande,002,0009 ,0251,299,33,5,7,89,14,8,3,43,26
24,Río Grande,002,0009 ,0252,299,18,7,10,80,8,6,10,37,29
24,Río Grande,002,0009 ,0253,299,41,0,16,85,10,6,4,28,38
24,Río Grande,002,0009 ,0254,299,34,6,8,86,7,9,9,30,30
24,Río Grande,002,0009 ,0255,299,39,3,9,90,13,11,6,27,34
24,Río Grande,002,0009 ,0256,301,54,4,8,86,3,9,4,34,27
24,Río Grande,002,0009 ,0257,300,48,3,5,78,6,8,7,40,32
24,Río Grande,002,0009 ,0258,301,37,6,0,74,11,10,3,42,34
24,Río Grande,002,0009 ,0259,298,27,3,6,85,4,12,13,31,36
24,Río Grande,002,0009 ,0260,297,51,6,13,67,9,9,3,50,19
24,Río Grande,002,0009 ,0261,299,27,11,7,93,6,9,1,40,30
24,Río Grande,002,0009 ,0262,299,27,4,9,83,3,12,7,41,42
24,Río Grande,002,0009 ,0263,300,48,3,12,67,15,8,10,36,34
24,Río Grande,002,0009 ,0264,297,39,1,15,80,10,12,10,33,31
24,Río Grande,002,0009 ,0265,298,34,8,5,91,9,6,7,29,41
24,Río Grande,002,0010 ,0266,302,17,5,6,107,2,13,11,38,42
24,Río Grande,002,0010 ,0267,301,54,5,8,76,2,10,7,42,38
24,Río Grande,002,0010 ,0268,300,44,11,6,69,18,12,4,28,44
24,Río Grande,002,0010 ,0269,300,32,5,4,81,8,14,4,35,32
24,Río Grande,002,0010 ,0270,303,37,5,3,88,6,16,8,33,36
24,Río Grande,002,0010 ,0271,301,0,0,0,0,0,0,0,0,0
24,Río Grande,002,0010 ,0272,301,24,2,7,81,22,11,17,32,40
24,Río Grande,002,0010 ,0273,302,31,7,5,104,7,11,5,33,32
24,Río Grande,002,0010 ,0274,304,0,14,5,70,8,14,8,35,44
24,Río Grande,002,0010 ,0275,301,40,2,6,72,11,13,6,40,48
24,Río Grande,002,0010 ,0276,300,37,4,10,90,4,12,8,37,34
24,Río Grande,002,0010 ,0277,301,49,3,14,67,11,10,10,29,38
24,Río Grande,002,0010 ,0278,301,37,5,8,82,5,9,8,33,33
24,Río Grande,002,0010 ,0279,301,26,6,3,89,6,11,8,25,44
24,Río Grande,002,0010 ,0280,302,40,17,8,76,7,9,10,29,39
24,Río Grande,002,0010 ,0281,302,33,0,4,104,10,19,9,41,23
24,Río Grande,002,0010 ,0282,302,43,8,4,78,9,12,6,26,33
24,Río Grande,002,0010 ,0283,302,40,1,6,71,6,12,7,39,49
24,Río Grande,002,0010 ,0284,300,38,6,9,84,5,8,6,40,39
24,Río Grande,002,0010 ,0285,302,32,10,7,68,7,12,9,45,37
24,Río Grande,002,0010 ,0286,301,41,3,9,81,8,14,5,34,41
24,Río Grande,002,0010 ,0287,301,45,3,10,82,8,12,10,32,32
24,Río Grande,002,0010 ,0288,301,44,0,4,92,7,18,8,31,37
24,Río Grande,002,0010 ,0289,302,37,3,4,67,11,7,5,42,35
24,Río Grande,002,0010 ,0290,300,46,1,6,94,4,13,4,24,39
24,Río Grande,002,0010 ,0291,302,37,0,15,86,9,16,15,48,20
24,Río Grande,002,0010 ,0292,301,28,7,11,97,7,12,7,38,35
24,Río Grande,002,0010 ,0293,301,45,5,6,97,9,11,5,28,36
24,Río Grande,002,0010 ,0294,303,48,6,7,88,8,13,7,28,36
24,Río Grande,002,0010 ,0295,302,33,8,9,89,5,11,5,38,34
24,Río Grande,002,0010 ,0296,301,41,5,5,80,10,12,6,28,39
24,Río Grande,002,0010 ,0297,300,41,3,9,67,2,10,10,39,38
24,Río Grande,002,0010 ,0298,301,44,6,8,75,10,11,7,33,32
24,Río Grande,002,0010 ,0299,300,40,2,6,76,7,7,8,42,31
24,Río Grande,002,0010 ,0300,303,28,4,6,80,9,9,9,47,45
24,Río Grande,002,0010 ,0301,300,34,7,5,76,9,9,11,38,34
24,Río Grande,002,0010 ,0302,300,50,6,7,78,10,11,10,41,28
24,Río Grande,002,0010 ,0303,302,61,1,11,66,12,6,11,32,29
24,Río Grande,002,0010 ,0304,301,36,6,5,89,4,6,17,28,40
24,Río Grande,002,0010 ,0305,302,40,7,4,89,8,14,7,29,32
24,Río Grande,002,0010 ,0306,301,59,2,6,65,5,16,14,24,34
24,Río Grande,002,0010 ,0307,301,30,7,6,77,7,16,8,31,34
24,Río Grande,002,0010 ,0308,303,39,3,6,95,5,15,5,32,39
24,Río Grande,002,0010 ,0309,301,37,5,13,79,7,9,7,40,35
24,Río Grande,002,0010 ,0310,300,30,8,5,79,12,13,12,38,35
24,Río Grande,002,0010 ,0311,301,33,8,7,90,7,10,15,26,32
24,Río Grande,002,0010 ,0312,301,30,2,2,77,12,11,4,37,42
24,Río Grande,002,0010 ,0313,300,41,5,4,88,8,13,4,52,31
24,Río Grande,002,0010 ,0314,300,27,6,7,89,8,13,4,38,33
24,Río Grande,002,0010 ,0315,300,47,5,10,82,6,11,7,32,34
24,Río Grande,002,0010 ,0316,299,33,5,5,86,6,16,6,37,38
24,Río Grande,002,0010 ,0317,300,28,8,7,96,9,14,8,31,26
24,Río Grande,002,0010 ,0318,301,45,3,9,72,7,9,3,48,33
24,Río Grande,002,0010 ,0319,300,37,5,14,76,3,10,9,38,36
24,Río Grande,002,0010 ,0320,301,55,0,4,75,12,8,10,28,29
24,Río Grande,002,0010 ,0321,301,40,1,8,83,7,17,7,28,33
24,Río Grande,002,0010 ,0322,300,38,8,12,82,10,12,8,29,36
24,Río Grande,002,0010 ,0323,301,34,11,10,88,10,10,8,25,40
24,Río Grande,002,0010 ,0324,299,47,8,9,56,10,9,4,31,34
24,Río Grande,002,0010 ,0325,300,49,4,5,75,8,12,9,39,31
24,Río Grande,002,0010 ,0326,302,35,6,10,79,10,14,9,35,34
24,Río Grande,002,0010 ,0327,300,35,6,11,80,11,8,10,39,30
24,Río Grande,002,0010 ,0328,299,48,2,5,72,10,14,6,26,38
24,Río Grande,002,0010 ,0329,301,45,3,7,86,13,18,8,29,34
24,Río Grande,002,0011 ,0330,300,27,0,1,88,13,10,3,33,36
24,Río Grande,002,0011 ,0331,297,37,5,6,51,8,8,10,19,40
24,Río Grande,002,0011 ,0332,299,26,4,12,55,8,8,4,36,39
24,Río Grande,002,0011 ,0333,298,38,6,6,59,3,11,5,37,30
24,Río Grande,002,0011 ,0334,297,4,5,5,95,8,8,6,18,37
24,Río Grande,002,0011 ,0335,300,18,2,10,64,7,7,6,38,42
24,Río Grande,002,0011 ,0336,299,31,1,2,62,16,4,2,27,34
24,Río Grande,002,0011 ,0337,300,26,2,12,60,7,10,3,41,37
24,Río Grande,002,0011 ,0338,300,32,4,3,78,7,3,2,48,29
24,Río Grande,002,0011 ,0339,297,27,4,6,76,9,6,6,44,36
24,Río Grande,002,0012 ,0340,285,28,3,5,92,11,7,5,36,18
24,Río Grande,002,0012 ,0341,286,34,4,13,76,13,10,6,31,25
24,Río Grande,002,0012 ,0342,287,41,6,8,65,16,7,8,26,26
24,Río Grande,002,0012 ,0343,287,39,2,12,88,6,7,5,31,24
24,Río Grande,002,0012 ,0344,288,34,6,6,83,11,7,3,28,35
24,Río Grande,002,0012 ,0345,284,44,0,11,72,7,8,13,27,32
24,Río Grande,002,0012 ,0346,285,24,8,11,83,9,12,8,34,26
24,Río Grande,002,0012 ,0347,286,27,3,4,87,7,10,6,25,34
24,Río Grande,002,0012 ,0348,285,31,3,16,85,3,9,3,35,18
24,Río Grande,002,0012 ,0349,285,21,3,10,93,8,6,3,59,11
24,Río Grande,002,0012 ,0350,286,32,4,8,80,0,16,0,28,25
24,Río Grande,002,0012 ,0351,286,24,4,4,90,4,8,8,40,23
24,Río Grande,002,0012 ,0352,286,35,5,10,86,6,12,3,31,26
24,Río Grande,002,0012 ,0353,284,37,4,7,85,9,11,3,36,25
24,Río Grande,002,0012 ,0354,287,40,10,0,85,7,9,7,28,27
24,Río Grande,002,0012 ,0355,286,33,4,13,96,8,4,4,33,25
24,Río Grande,002,0013 ,0356,300,59,1,8,79,6,10,9,22,36
24,Río Grande,002,0013 ,0357,301,42,4,9,74,11,9,6,29,29
24,Río Grande,002,0013 ,0358,298,39,5,16,96,4,12,11,25,27
24,Río Grande,002,0013 ,0359,298,27,6,10,93,4,8,7,37,26
24,Río Grande,002,0013 ,0360,301,26,13,9,91,6,9,5,37,26
24,Río Grande,002,0013 ,0361,299,6,3,11,96,8,4,11,57,21
24,Río Grande,002,0013 ,0362,301,34,11,8,74,7,11,5,45,36
24,Río Grande,002,0013 ,0363,301,41,5,9,73,4,8,10,33,31
24,Río Grande,002,0013 ,0364,299,27,8,5,97,9,5,5,38,29
24,Río Grande,002,0013 ,0365,298,36,3,5,84,9,17,7,36,26
24,Río Grande,002,0013 ,0366,300,43,10,8,84,6,5,6,36,30
24,Río Grande,002,0013 ,0367,299,35,7,17,87,4,14,5,43,24
24,Río Grande,002,0013 ,0368,299,32,7,5,86,11,9,14,34,27
24,Río Grande,002,0013 ,0369,302,33,6,17,77,4,12,4,48,30
24,Río Grande,002,0013 ,0370,299,35,10,10,69,7,13,4,35,23
24,Río Grande,002,0013 ,0371,299,47,2,7,86,10,6,10,26,29
24,Río Grande,002,0013 ,0372,296,34,6,13,97,8,10,7,33,25
24,Río Grande,002,0013 ,0373,299,35,1,7,88,6,9,9,48,27
24,Río Grande,002,0013 ,0374,299,27,4,8,88,8,4,5,50,33
24,Río Grande,002,0013 ,0375,299,23,5,14,92,4,18,5,42,28
24,Río Grande,002,0013 ,0376,298,42,10,6,91,12,12,4,33,21
24,Río Grande,002,0013 ,0377,298,39,5,7,84,4,9,5,43,37
24,Río Grande,002,0013 ,0378,298,48,3,14,67,6,12,3,34,38
24,Río Grande,002,0013 ,0379,300,49,5,17,99,16,5,3,27,23
24,Río Grande,002,0013 ,0380,298,35,4,4,79,9,17,6,35,35
24,Río Grande,002,0014 ,0381,295,32,2,22,101,2,5,6,38,16
24,Río Grande,002,0014 ,0382,296,33,7,13,116,1,7,4,39,19
24,Río Grande,002,0014 ,0383,299,32,10,9,130,5,9,4,29,19
24,Río Grande,002,0014 ,0384,295,30,6,16,94,5,7,8,43,27
24,Río Grande,002,0014 ,0385,294,32,5,11,111,3,12,8,32,30
24,Río Grande,002,0014 ,0386,296,37,16,14,105,3,6,4,40,16
24,Río Grande,002,0014 ,0387,297,33,7,16,90,4,11,5,33,38
24,Río Grande,002,0014 ,0388,297,24,9,11,111,3,12,4,40,19
24,Río Grande,002,0014 ,0389,302,4,21,11,122,2,9,7,33,25
24,Río Grande,002,0014 ,0390,294,36,6,8,116,4,6,6,36,26
24,Río Grande,002,0014 ,0391,296,25,6,13,123,1,5,1,43,25
24,Río Grande,002,0014 ,0392,300,41,4,14,92,1,9,3,41,31
24,Río Grande,002,0014 ,0393,297,38,10,8,106,2,9,3,40,25
24,Río Grande,002,0014 ,0394,297,36,12,14,115,6,3,3,36,19
24,Río Grande,002,0014 ,0395,297,1,40,23,112,3,7,3,34,22
24,Río Grande,002,0014 ,0396,298,40,8,7,123,2,9,1,25,19
24,Río Grande,002,0014 ,0397,294,36,1,15,114,3,9,5,40,16
24,Río Grande,002,0014 ,0398,297,30,8,5,103,7,8,2,48,32
24,Río Grande,002,0014 ,0399,295,31,3,13,118,4,12,4,46,16
24,Río Grande,002,0014 ,0400,296,29,17,16,94,5,11,9,47,15
24,Río Grande,002,0014 ,0401,293,47,9,18,93,6,11,6,35,14
24,Río Grande,002,0014 ,0402,292,41,8,9,132,0,10,3,32,13
24,Río Grande,002,0014 ,0403,295,45,4,18,106,6,7,6,42,13
24,Río Grande,002,0014 ,0404,296,33,13,15,116,1,7,6,22,19
24,Río Grande,002,0014 ,0405,294,32,3,11,105,4,4,2,41,17
24,Río Grande,002,0014 ,0406,299,31,5,16,102,3,10,6,43,15
24,Río Grande,002,0014 ,0407,293,58,3,14,112,5,8,3,16,16
24,Río Grande,002,0014 ,0408,294,40,7,19,103,3,7,5,38,18
24,Río Grande,002,0014 ,0409,297,34,2,13,114,1,12,4,40,19
24,Río Grande,002,0014 ,0410,298,22,7,12,117,3,13,2,29,25
24,Río Grande,002,0014 ,0411,299,45,3,13,129,3,10,2,32,18
24,Río Grande,002,0014 ,0412,295,22,6,18,115,1,11,5,40,16
24,Río Grande,002,0014 ,0413,298,37,11,9,105,4,11,4,44,28
24,Río Grande,002,0015 ,0414,164,15,1,7,43,4,8,5,15,23
24,Río Grande,002,0015 ,0415,239,33,0,2,48,6,3,4,14,39
24,Río Grande,002,0016 ,0416,48,1,0,1,14,0,3,0,5,9
24,Río Grande,002,0021 ,0421,287,28,4,4,97,7,4,2,46,22
24,Río Grande,002,0021 ,0422,284,23,15,3,103,8,5,1,40,33
24,Río Grande,002,0021 ,0423,288,24,5,6,111,5,6,2,40,19
24,Río Grande,002,0021 ,0424,288,13,5,4,113,5,5,8,32,31
24,Río Grande,002,0021 ,0425,287,19,6,4,89,6,10,0,37,37
24,Río Grande,002,0021 ,0426,285,22,1,3,100,8,4,1,39,36
24,Río Grande,002,0021 ,0427,283,20,4,4,101,7,6,1,37,29
24,Río Grande,002,0021 ,0428,282,16,2,4,115,1,5,2,43,22
24,Río Grande,002,0021 ,0429,283,24,5,3,98,5,9,4,34,31
24,Río Grande,002,0021 ,0430,283,27,3,4,97,10,8,0,45,18
24,Río Grande,002,0021 ,0431,283,32,4,2,90,7,4,2,33,36
24,Río Grande,002,0021 ,0432,282,18,3,3,107,4,5,4,38,29
24,Río Grande,002,0021 ,0433,287,19,6,3,102,6,10,1,41,37
24,Antártida Argentina,003,0022 ,0434,34,1,1,0,1,0,0,1,2,13
24,Antártida Argentina,003,0023 ,0435,64,4,1,0,1,0,0,0,6,26
24,Antártida Argentina,003,0024 ,0436,77,0,0,0,8,1,1,2,12,15
24,Antártida Argentina,003,0025 ,0437,41,0,3,0,1,0,0,0,1,20
24,Antártida Argentina,003,0027 ,0438,28,0,1,0,3,0,1,0,3,9
24,Antártida Argentina,003,0028 ,0439,37,1,0,0,0,0,2,0,8,5
