codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0002,0003,0069,0158,0174,0199,0201,0501,0544
24,Ushuaia,001,0001 ,0001,290,18,9,15,8,1,31,17,2,15,41,34
24,Ushuaia,001,0001 ,0002,292,21,12,16,14,4,36,22,7,15,25,26
24,Ushuaia,001,0001 ,0003,294,12,15,20,19,3,27,17,13,16,35,24
24,Ushuaia,001,0001 ,0004,292,22,11,17,11,3,34,13,8,22,28,28
24,Ushuaia,001,0001 ,0005,291,18,19,23,11,5,22,8,8,14,32,25
24,Ushuaia,001,0001 ,0006,291,27,17,24,15,6,31,14,6,13,26,20
24,Ushuaia,001,0001 ,0007,291,19,17,23,14,0,22,22,5,15,29,24
24,Ushuaia,001,0001 ,0008,293,13,18,24,9,1,39,18,6,14,29,25
24,Ushuaia,001,0001 ,0009,290,15,12,25,12,4,37,19,5,12,22,17
24,Ushuaia,001,0001 ,0010,291,14,22,21,10,5,35,13,6,8,39,29
24,Ushuaia,001,0001 ,0011,290,16,15,23,12,8,31,13,7,12,36,17
24,Ushuaia,001,0001 ,0012,290,15,8,14,11,6,36,23,7,14,31,19
24,Ushuaia,001,0001 ,0013,291,16,20,20,10,4,33,11,5,11,31,23
24,Ushuaia,001,0001 ,0014,290,12,19,14,14,4,36,15,2,20,38,17
24,Ushuaia,001,0001 ,0015,293,21,12,19,16,5,51,19,2,13,35,18
24,Ushuaia,001,0001 ,0016,291,10,13,26,10,3,31,13,7,18,34,28
24,Ushuaia,001,0001 ,0017,289,32,0,15,18,6,34,15,3,20,29,19
24,Ushuaia,001,0001 ,0018,290,21,17,16,10,3,30,17,5,12,43,16
24,Ushuaia,001,0001 ,0019,291,10,16,28,19,0,39,7,4,13,22,25
24,Ushuaia,001,0001 ,0020,290,18,16,16,8,2,23,9,4,21,35,29
24,Ushuaia,001,0001 ,0021,290,19,16,16,13,1,25,21,5,15,35,24
24,Ushuaia,001,0001 ,0022,290,22,10,22,10,7,37,25,4,15,27,26
24,Ushuaia,001,0002 ,0023,286,15,18,15,8,3,25,18,11,16,29,38
24,Ushuaia,001,0002 ,0024,287,12,24,16,12,1,28,12,1,18,31,26
24,Ushuaia,001,0002 ,0025,288,0,0,23,15,2,39,20,3,12,28,30
24,Ushuaia,001,0002 ,0026,287,18,16,9,13,5,26,20,4,18,32,26
24,Ushuaia,001,0002 ,0027,286,9,17,21,13,6,27,18,3,21,37,31
24,Ushuaia,001,0002 ,0028,287,13,17,18,14,5,37,16,4,18,31,24
24,Ushuaia,001,0002 ,0029,286,31,5,18,14,3,34,14,3,14,32,33
24,Ushuaia,001,0002 ,0030,288,15,18,29,15,2,34,15,5,19,25,21
24,Ushuaia,001,0002 ,0031,286,26,23,23,4,0,5,26,2,11,29,29
24,Ushuaia,001,0002 ,0032,285,18,18,18,11,3,46,15,0,10,30,15
24,Ushuaia,001,0002 ,0033,285,10,12,19,24,4,37,20,7,13,23,23
24,Ushuaia,001,0002 ,0034,286,18,23,18,2,2,38,16,5,13,27,30
24,Ushuaia,001,0002 ,0035,287,15,19,18,10,1,35,24,1,12,29,20
24,Ushuaia,001,0003 ,0036,299,21,19,22,12,2,29,24,5,11,34,25
24,Ushuaia,001,0003 ,0037,299,10,21,18,10,2,37,31,4,19,44,19
24,Ushuaia,001,0003 ,0038,299,24,12,22,15,4,35,18,1,15,40,19
24,Ushuaia,001,0003 ,0039,298,20,18,23,15,6,31,15,2,11,26,31
24,Ushuaia,001,0003 ,0040,299,31,12,23,12,2,31,25,6,22,28,20
24,Ushuaia,001,0003 ,0041,298,6,32,20,15,5,26,13,8,18,30,44
24,Ushuaia,001,0003 ,0042,300,22,17,14,13,4,33,24,4,9,33,25
24,Ushuaia,001,0003 ,0043,299,11,21,16,7,0,39,36,4,10,41,22
24,Ushuaia,001,0003 ,0044,299,16,13,23,20,2,36,15,2,11,29,24
24,Ushuaia,001,0003 ,0045,299,11,22,18,15,1,41,15,5,13,33,36
24,Ushuaia,001,0003 ,0046,299,28,10,27,8,9,30,18,3,14,28,20
24,Ushuaia,001,0003 ,0047,298,21,8,16,22,4,43,18,5,17,27,24
24,Ushuaia,001,0003 ,0048,299,24,11,25,12,1,30,15,6,25,35,22
24,Ushuaia,001,0003 ,0049,298,17,11,17,10,2,37,13,7,19,45,23
24,Ushuaia,001,0003 ,0050,300,16,9,21,12,0,40,19,4,14,36,30
24,Ushuaia,001,0003 ,0051,299,12,13,21,12,3,41,16,5,16,41,28
24,Ushuaia,001,0003 ,0052,299,19,17,18,10,3,31,17,4,19,42,21
24,Ushuaia,001,0003 ,0053,298,0,0,24,18,3,31,17,5,21,31,24
24,Ushuaia,001,0003 ,0054,299,22,13,16,16,2,42,15,5,15,27,33
24,Ushuaia,001,0003 ,0055,299,19,26,23,17,6,32,17,3,10,35,19
24,Ushuaia,001,0003 ,0056,298,15,23,24,14,5,32,27,7,15,24,17
24,Ushuaia,001,0003 ,0057,301,24,15,10,9,4,40,22,9,14,36,29
24,Ushuaia,001,0003 ,0058,303,23,17,16,5,2,35,22,7,21,36,28
24,Ushuaia,001,0004 ,0059,300,15,27,30,9,3,35,22,2,13,28,28
24,Ushuaia,001,0004 ,0060,297,19,19,28,5,5,39,19,4,22,31,36
24,Ushuaia,001,0004 ,0061,299,14,12,20,8,0,33,30,5,29,23,24
24,Ushuaia,001,0004 ,0062,298,20,13,22,5,5,29,31,6,21,31,36
24,Ushuaia,001,0004 ,0063,300,17,11,24,8,4,29,18,5,12,36,30
24,Ushuaia,001,0004 ,0064,297,14,11,22,23,4,31,13,8,16,33,23
24,Ushuaia,001,0004 ,0065,298,0,0,18,7,3,37,28,5,16,32,29
24,Ushuaia,001,0004 ,0066,298,11,20,33,12,3,25,19,8,18,37,21
24,Ushuaia,001,0004 ,0067,297,14,20,30,14,1,35,20,6,20,29,28
24,Ushuaia,001,0004 ,0068,297,11,7,21,18,1,34,21,3,15,28,29
24,Ushuaia,001,0004 ,0069,298,11,17,21,10,4,30,20,5,19,32,36
24,Ushuaia,001,0004 ,0070,300,12,11,27,4,2,29,29,5,17,41,23
24,Ushuaia,001,0004 ,0071,298,0,0,0,0,0,0,0,0,0,0,0
24,Ushuaia,001,0004 ,0072,297,20,15,39,13,7,21,19,1,16,29,21
24,Ushuaia,001,0004 ,0073,298,16,16,28,12,0,36,13,8,0,33,30
24,Ushuaia,001,0004 ,0074,297,13,15,16,11,2,33,18,7,18,26,35
24,Ushuaia,001,0004 ,0075,298,15,8,21,15,2,30,19,4,16,34,34
24,Ushuaia,001,0004 ,0076,299,22,19,13,16,28,28,19,3,16,31,27
24,Ushuaia,001,0004 ,0077,297,14,12,18,16,2,33,17,1,20,38,30
24,Ushuaia,001,0004 ,0078,297,0,0,0,0,0,0,0,0,0,0,0
24,Ushuaia,001,0004 ,0079,297,17,17,20,9,3,31,23,5,20,32,26
24,Ushuaia,001,0004 ,0080,301,13,24,16,11,2,25,31,4,20,28,25
24,Ushuaia,001,0004 ,0081,299,15,12,26,10,44,20,30,22,0,0,0
24,Ushuaia,001,0004 ,0082,300,14,9,20,14,5,40,17,3,17,34,22
24,Ushuaia,001,0004 ,0083,299,12,11,17,8,1,45,23,3,11,31,26
24,Ushuaia,001,0004 ,0084,300,10,13,21,14,1,50,27,2,6,32,35
24,Ushuaia,001,0004 ,0085,297,0,0,23,17,2,34,26,3,22,28,25
24,Ushuaia,001,0004 ,0086,299,18,16,23,10,3,24,22,6,20,37,30
24,Ushuaia,001,0004 ,0087,297,10,18,36,9,1,35,25,8,14,27,21
24,Ushuaia,001,0004 ,0088,298,15,6,33,12,9,30,27,4,26,28,25
24,Ushuaia,001,0004 ,0089,300,14,13,29,18,3,44,21,3,15,24,33
24,Ushuaia,001,0004 ,0090,298,21,9,16,13,2,33,24,4,17,34,18
24,Ushuaia,001,0004 ,0091,299,27,13,24,12,5,31,27,7,16,30,24
24,Ushuaia,001,0004 ,0092,300,18,19,14,6,3,35,30,6,19,30,29
24,Ushuaia,001,0004 ,0093,298,19,15,29,11,3,32,27,5,20,38,23
24,Ushuaia,001,0004 ,0094,299,23,21,31,12,1,20,25,6,19,30,35
24,Ushuaia,001,0004 ,0095,298,28,12,22,19,2,32,15,1,18,31,29
24,Ushuaia,001,0004 ,0096,296,41,19,21,7,2,30,32,9,17,33,23
24,Ushuaia,001,0005 ,0097,297,17,8,27,16,3,41,30,4,21,28,34
24,Ushuaia,001,0005 ,0098,298,21,12,31,14,3,32,25,3,18,38,29
24,Ushuaia,001,0005 ,0099,298,17,17,23,14,0,27,19,3,25,35,30
24,Ushuaia,001,0005 ,0100,298,19,23,14,17,1,36,24,8,15,22,34
24,Ushuaia,001,0005 ,0101,300,19,20,17,17,4,38,27,2,14,31,30
24,Ushuaia,001,0005 ,0102,298,21,16,20,19,1,35,33,5,15,28,33
24,Ushuaia,001,0005 ,0103,299,21,18,24,15,2,34,14,6,8,37,27
24,Ushuaia,001,0005 ,0104,297,8,11,20,12,5,38,36,5,15,35,31
24,Ushuaia,001,0005 ,0105,296,20,16,25,21,3,26,24,3,16,38,27
24,Ushuaia,001,0005 ,0106,296,19,22,22,11,1,38,18,2,26,31,25
24,Ushuaia,001,0005 ,0107,297,14,25,23,14,2,33,20,3,18,31,29
24,Ushuaia,001,0005 ,0108,296,0,0,21,13,1,31,29,6,13,39,22
24,Ushuaia,001,0005 ,0109,297,32,7,30,15,1,33,20,4,18,24,22
24,Ushuaia,001,0005 ,0110,297,17,10,16,18,8,34,21,7,25,33,23
24,Ushuaia,001,0005 ,0111,296,25,16,26,8,1,39,30,3,18,30,32
24,Ushuaia,001,0005 ,0112,296,21,16,25,14,1,38,21,5,24,23,22
24,Ushuaia,001,0005 ,0113,297,19,13,25,18,3,33,17,1,26,28,35
24,Ushuaia,001,0005 ,0114,297,15,14,25,13,5,53,21,1,10,34,20
24,Ushuaia,001,0005 ,0115,298,0,0,0,0,0,0,0,0,0,0,0
24,Ushuaia,001,0005 ,0116,298,15,12,21,22,3,39,19,6,11,34,29
24,Ushuaia,001,0005 ,0117,298,20,17,27,12,5,39,25,6,14,37,24
24,Ushuaia,001,0005 ,0118,296,22,10,18,11,3,31,27,1,25,45,32
24,Ushuaia,001,0005 ,0119,297,21,16,14,14,4,38,22,3,15,35,22
24,Ushuaia,001,0005 ,0120,296,17,10,23,10,5,49,30,3,15,23,35
24,Ushuaia,001,0005 ,0121,296,18,11,19,8,5,34,24,4,16,34,35
24,Ushuaia,001,0005 ,0122,296,10,24,22,9,4,35,25,8,15,36,23
24,Ushuaia,001,0005 ,0123,298,9,14,28,15,5,43,16,4,20,39,20
24,Ushuaia,001,0005 ,0124,296,24,11,23,10,6,33,26,3,18,28,23
24,Ushuaia,001,0005 ,0125,296,21,10,15,9,2,44,13,6,23,29,25
24,Ushuaia,001,0005 ,0126,297,36,21,24,15,5,43,13,4,15,25,28
24,Ushuaia,001,0005 ,0127,298,0,13,29,11,2,37,28,3,20,27,40
24,Ushuaia,001,0005 ,0128,296,12,20,12,6,0,27,28,3,0,37,34
24,Ushuaia,001,0005 ,0129,297,16,16,16,17,3,38,26,8,14,33,29
24,Ushuaia,001,0005 ,0130,298,17,29,23,10,7,37,21,5,12,31,16
24,Ushuaia,001,0005 ,0131,295,15,15,16,11,1,31,29,8,15,29,31
24,Ushuaia,001,0005 ,0132,299,25,18,14,14,6,31,25,0,21,44,25
24,Ushuaia,001,0005 ,0133,296,13,10,29,9,3,36,11,3,12,37,25
24,Ushuaia,001,0005 ,0134,297,11,22,23,14,3,35,24,6,13,38,22
24,Ushuaia,001,0005 ,0135,297,21,16,29,14,3,27,22,8,16,25,19
24,Ushuaia,001,0005 ,0136,298,15,17,21,21,3,45,19,2,12,28,32
24,Ushuaia,001,0005 ,0137,296,11,16,19,16,6,23,18,4,18,32,32
24,Ushuaia,001,0005 ,0138,297,22,0,16,17,10,38,28,1,13,37,21
24,Ushuaia,001,0005 ,0139,297,21,11,24,14,6,32,23,3,29,22,22
24,Ushuaia,001,0005 ,0140,297,19,10,30,12,5,44,24,5,10,35,29
24,Ushuaia,001,0005 ,0141,297,5,17,12,11,4,36,38,5,22,36,27
24,Ushuaia,001,0005 ,0142,296,17,14,29,9,2,35,9,7,18,41,26
24,Ushuaia,001,0006 ,0143,294,26,9,30,4,7,31,38,3,20,32,20
24,Ushuaia,001,0006 ,0144,295,15,8,33,14,4,35,36,3,21,30,25
24,Ushuaia,001,0006 ,0145,293,20,16,20,10,2,28,24,2,21,31,26
24,Ushuaia,001,0006 ,0146,294,0,0,0,0,0,0,0,0,0,0,0
24,Ushuaia,001,0006 ,0147,295,17,10,26,8,3,31,16,2,24,43,28
24,Ushuaia,001,0006 ,0148,295,17,16,29,16,3,35,26,2,18,30,22
24,Ushuaia,001,0006 ,0149,295,17,7,32,19,3,26,28,2,15,46,30
24,Ushuaia,001,0006 ,0150,296,30,12,36,14,5,33,15,7,23,42,20
24,Ushuaia,001,0006 ,0151,294,0,0,31,14,4,27,27,7,19,35,25
24,Ushuaia,001,0006 ,0152,296,12,17,43,15,2,31,23,9,20,23,20
24,Ushuaia,001,0006 ,0153,296,5,20,29,13,3,33,22,9,23,25,10
24,Ushuaia,001,0006 ,0154,294,12,13,80,9,6,37,24,5,23,35,29
24,Ushuaia,001,0006 ,0155,296,10,18,30,7,6,29,18,8,23,41,28
24,Ushuaia,001,0006 ,0156,294,23,18,35,16,0,29,23,2,12,37,21
24,Ushuaia,001,0006 ,0157,294,12,8,30,5,1,35,36,9,26,27,30
24,Ushuaia,001,0006 ,0158,294,24,15,24,10,0,30,24,10,15,37,19
24,Ushuaia,001,0006 ,0159,294,28,11,22,12,2,27,20,4,23,39,20
24,Ushuaia,001,0006 ,0160,294,19,11,28,9,3,24,33,4,21,36,16
24,Ushuaia,001,0006 ,0161,296,18,15,25,4,2,25,28,8,14,36,23
24,Ushuaia,001,0006 ,0162,294,16,21,26,4,3,39,16,2,23,40,22
24,Ushuaia,001,0006 ,0163,294,10,12,27,9,5,44,17,4,18,41,19
24,Ushuaia,001,0006 ,0164,294,18,0,36,8,5,33,22,9,19,36,22
24,Ushuaia,001,0006 ,0165,296,16,18,27,9,3,37,33,4,18,35,23
24,Ushuaia,001,0006 ,0166,294,0,0,0,0,0,0,0,0,0,0,0
24,Ushuaia,001,0006 ,0167,295,5,20,25,7,5,27,27,4,14,43,32
24,Ushuaia,001,0006 ,0168,293,16,14,33,10,1,30,35,11,16,26,29
24,Ushuaia,001,0006 ,0169,294,0,0,34,7,7,34,15,5,14,33,22
24,Ushuaia,001,0006 ,0170,295,0,0,0,0,0,0,0,0,0,0,0
24,Ushuaia,001,0006 ,0171,293,17,16,28,11,2,34,37,4,17,24,31
24,Ushuaia,001,0006 ,0172,292,5,13,26,10,4,32,29,1,24,42,21
24,Ushuaia,001,0006 ,0173,293,11,9,26,15,2,27,24,7,15,35,26
24,Ushuaia,001,0006 ,0174,294,12,15,18,9,6,42,23,5,23,31,26
24,Ushuaia,001,0006 ,0175,294,32,16,31,11,1,29,9,4,18,32,26
24,Ushuaia,001,0006 ,0176,295,15,17,33,7,2,27,30,6,34,27,20
24,Ushuaia,001,0006 ,0177,295,4,17,26,10,4,18,26,7,22,45,33
24,Ushuaia,001,0007 ,0178,90,1,3,6,5,1,4,4,10,1,5,2
24,Río Grande,002,0008 ,0179,301,16,22,10,12,1,26,13,21,34,75,16
24,Río Grande,002,0008 ,0180,304,20,0,17,19,2,32,27,9,35,63,17
24,Río Grande,002,0008 ,0181,300,0,0,12,7,0,25,29,8,0,72,15
24,Río Grande,002,0008 ,0182,302,13,14,15,8,4,25,28,17,38,63,13
24,Río Grande,002,0008 ,0183,302,31,17,20,21,2,28,21,14,0,60,10
24,Río Grande,002,0008 ,0184,301,15,19,17,13,1,27,25,11,25,46,15
24,Río Grande,002,0008 ,0185,301,7,26,11,20,2,28,25,11,36,41,11
24,Río Grande,002,0008 ,0186,300,21,28,18,13,2,21,19,6,37,38,13
24,Río Grande,002,0008 ,0187,304,18,12,18,13,2,17,23,14,35,73,9
24,Río Grande,002,0008 ,0188,302,15,20,10,17,4,37,18,13,39,61,10
24,Río Grande,002,0008 ,0189,301,14,14,11,16,8,17,24,7,39,65,10
24,Río Grande,002,0008 ,0190,301,9,20,15,21,4,21,9,11,41,62,15
24,Río Grande,002,0008 ,0191,303,15,21,9,12,1,24,31,8,37,58,14
24,Río Grande,002,0008 ,0192,301,19,20,24,18,5,20,19,12,43,44,13
24,Río Grande,002,0008 ,0193,301,16,12,25,11,8,25,16,8,35,64,17
24,Río Grande,002,0008 ,0194,305,31,0,17,18,4,21,10,15,39,58,15
24,Río Grande,002,0008 ,0195,302,18,10,21,19,2,22,17,18,43,37,20
24,Río Grande,002,0008 ,0196,301,14,19,13,20,0,30,14,14,43,17,12
24,Río Grande,002,0008 ,0197,304,8,25,20,12,1,15,37,9,44,48,18
24,Río Grande,002,0008 ,0198,301,28,15,15,15,2,20,25,25,37,48,9
24,Río Grande,002,0008 ,0199,302,20,18,12,17,4,21,22,13,27,60,29
24,Río Grande,002,0008 ,0200,303,12,20,19,18,3,25,17,17,44,53,12
24,Río Grande,002,0008 ,0201,301,18,12,13,14,5,23,23,11,38,57,11
24,Río Grande,002,0008 ,0202,304,26,23,14,12,2,27,17,18,47,43,12
24,Río Grande,002,0008 ,0203,303,11,19,12,15,1,19,26,13,54,61,10
24,Río Grande,002,0008 ,0204,302,8,16,13,12,0,38,14,7,47,53,10
24,Río Grande,002,0008 ,0205,300,15,12,14,18,2,14,15,19,53,57,15
