codprov,depto,coddepto,circuito,mesa,electores,blancos,nulos,0002,0003,0069,0158,0174,0199,0201,0501,0544
24,Río Grande,002,0008 ,0206,301,13,19,13,12,4,23,14,9,39,70,13
24,Río Grande,002,0008 ,0207,303,19,19,11,9,2,25,60,21,31,67,11
24,Río Grande,002,0008 ,0208,303,12,20,23,9,1,27,15,9,41,57,11
24,Río Grande,002,0008 ,0209,303,10,21,14,16,3,24,26,13,36,56,12
24,Río Grande,002,0008 ,0210,302,12,11,12,19,2,22,30,10,41,64,9
24,Río Grande,002,0008 ,0211,302,9,26,14,25,2,20,20,8,44,51,10
24,Río Grande,002,0008 ,0212,302,0,0,24,15,2,30,17,10,45,49,18
24,Río Grande,002,0008 ,0213,302,11,16,11,15,2,21,21,9,40,70,12
24,Río Grande,002,0008 ,0214,301,9,19,16,21,3,26,21,11,46,56,11
24,Río Grande,002,0008 ,0215,300,17,23,9,18,3,21,19,8,35,51,16
24,Río Grande,002,0008 ,0216,301,9,16,24,11,4,28,22,3,35,50,14
24,Río Grande,002,0008 ,0217,300,7,11,12,11,3,23,18,22,43,58,19
24,Río Grande,002,0008 ,0218,302,18,10,15,30,5,35,17,8,38,48,21
24,Río Grande,002,0008 ,0219,300,15,16,16,15,2,28,23,13,30,59,13
24,Río Grande,002,0008 ,0220,301,15,14,15,12,2,31,42,13,35,41,17
24,Río Grande,002,0008 ,0221,301,16,10,18,14,3,11,22,11,48,59,15
24,Río Grande,002,0009 ,0222,300,9,24,17,13,2,25,13,13,35,49,15
24,Río Grande,002,0009 ,0223,302,12,10,21,13,4,36,20,12,35,54,7
24,Río Grande,002,0009 ,0224,303,17,15,11,20,5,32,22,12,46,33,18
24,Río Grande,002,0009 ,0225,304,13,18,19,12,3,33,16,11,41,54,17
24,Río Grande,002,0009 ,0226,300,14,12,18,14,3,23,23,8,36,50,15
24,Río Grande,002,0009 ,0227,300,13,16,13,7,2,31,23,12,40,54,13
24,Río Grande,002,0009 ,0228,300,12,14,20,17,3,13,20,10,36,67,12
24,Río Grande,002,0009 ,0229,300,19,11,19,21,1,21,14,11,48,54,8
24,Río Grande,002,0009 ,0230,301,39,26,22,18,4,23,13,15,32,53,17
24,Río Grande,002,0009 ,0231,299,15,18,16,17,6,23,15,4,43,57,12
24,Río Grande,002,0009 ,0232,300,21,8,13,24,4,20,14,5,46,51,14
24,Río Grande,002,0009 ,0233,300,49,18,10,13,3,24,19,17,39,67,7
24,Río Grande,002,0009 ,0234,299,11,0,15,28,2,27,22,10,38,50,14
24,Río Grande,002,0009 ,0235,301,0,0,17,18,2,18,20,8,49,46,15
24,Río Grande,002,0009 ,0236,301,11,12,25,15,1,27,27,11,37,45,14
24,Río Grande,002,0009 ,0237,300,11,12,17,20,3,23,15,5,29,63,11
24,Río Grande,002,0009 ,0238,299,19,19,16,12,6,35,17,11,36,55,9
24,Río Grande,002,0009 ,0239,304,16,14,16,13,1,21,11,16,33,61,14
24,Río Grande,002,0009 ,0240,301,12,22,13,13,2,20,30,13,42,50,12
24,Río Grande,002,0009 ,0241,299,16,11,21,13,7,19,16,8,40,60,15
24,Río Grande,002,0009 ,0242,300,18,16,17,23,1,21,20,16,26,55,17
24,Río Grande,002,0009 ,0243,303,29,9,1,8,4,31,16,5,43,63,21
24,Río Grande,002,0010 ,0244,297,0,0,11,23,4,24,11,16,54,60,5
24,Río Grande,002,0010 ,0245,299,10,15,15,16,1,29,20,8,46,51,15
24,Río Grande,002,0010 ,0246,299,14,22,20,18,0,29,14,13,39,39,19
24,Río Grande,002,0010 ,0247,298,3,21,9,24,6,29,23,11,34,47,8
24,Río Grande,002,0010 ,0248,296,23,12,9,17,6,19,17,10,50,54,7
24,Río Grande,002,0010 ,0249,297,19,6,14,20,4,21,31,9,46,41,16
24,Río Grande,002,0010 ,0250,297,9,22,28,19,0,37,17,5,51,41,8
24,Río Grande,002,0010 ,0251,298,18,22,13,13,2,24,13,8,51,38,20
24,Río Grande,002,0010 ,0252,296,9,14,3,26,3,29,19,4,47,45,12
24,Río Grande,002,0010 ,0253,298,25,28,20,22,4,24,27,8,46,52,11
24,Río Grande,002,0010 ,0254,296,7,25,14,23,1,23,21,11,41,50,8
24,Río Grande,002,0010 ,0255,296,11,19,15,13,6,30,14,10,47,50,7
24,Río Grande,002,0010 ,0256,295,16,7,20,27,7,20,17,6,51,55,7
24,Río Grande,002,0010 ,0257,296,12,20,19,17,0,21,17,19,35,56,13
24,Río Grande,002,0010 ,0258,296,12,17,18,16,3,23,26,7,37,49,19
24,Río Grande,002,0010 ,0259,296,11,23,24,12,3,20,14,13,52,54,8
24,Río Grande,002,0010 ,0260,297,12,20,12,27,8,20,17,13,51,35,11
24,Río Grande,002,0010 ,0261,296,0,0,18,22,1,23,19,7,43,37,12
24,Río Grande,002,0010 ,0262,297,9,13,17,29,6,21,16,10,41,50,10
24,Río Grande,002,0010 ,0263,297,8,15,14,23,0,19,21,13,42,54,8
24,Río Grande,002,0010 ,0264,298,12,18,19,21,4,22,22,13,47,43,8
24,Río Grande,002,0010 ,0265,297,12,11,19,22,1,19,21,15,29,62,11
24,Río Grande,002,0010 ,0266,296,18,13,11,24,2,21,22,15,43,44,6
24,Río Grande,002,0010 ,0267,296,11,13,12,20,6,21,19,7,35,47,10
24,Río Grande,002,0010 ,0268,296,8,12,10,22,1,28,19,18,51,46,11
24,Río Grande,002,0010 ,0269,297,11,18,12,10,5,21,28,14,63,44,9
24,Río Grande,002,0010 ,0270,296,3,22,14,18,2,25,17,13,54,48,9
24,Río Grande,002,0010 ,0271,297,21,13,11,17,4,32,17,12,45,63,5
24,Río Grande,002,0010 ,0272,296,9,24,12,15,5,15,29,11,40,61,11
24,Río Grande,002,0010 ,0273,299,23,6,16,20,2,21,19,13,47,47,18
24,Río Grande,002,0010 ,0274,296,0,0,21,24,2,26,15,10,39,45,10
24,Río Grande,002,0010 ,0275,297,10,11,13,20,4,28,19,17,39,44,10
24,Río Grande,002,0010 ,0276,297,9,12,20,28,2,19,25,15,40,48,9
24,Río Grande,002,0010 ,0277,296,10,9,25,20,1,24,16,13,46,52,13
24,Río Grande,002,0010 ,0278,296,13,27,4,17,6,19,20,14,48,48,8
24,Río Grande,002,0010 ,0279,296,10,17,20,23,13,15,28,17,41,45,12
24,Río Grande,002,0010 ,0280,296,28,0,13,13,5,28,21,9,41,38,12
24,Río Grande,002,0010 ,0281,297,16,16,10,13,4,20,23,17,38,52,20
24,Río Grande,002,0010 ,0282,298,15,22,27,14,2,21,16,12,36,38,13
24,Río Grande,002,0010 ,0283,298,13,20,13,19,5,26,14,9,41,45,11
24,Río Grande,002,0010 ,0284,297,28,0,12,22,6,20,24,12,32,49,11
24,Río Grande,002,0010 ,0285,296,19,17,14,16,4,24,10,11,35,46,14
24,Río Grande,002,0010 ,0286,297,7,19,8,9,2,32,17,13,49,65,8
24,Río Grande,002,0010 ,0287,296,11,20,6,13,2,33,13,8,38,51,13
24,Río Grande,002,0010 ,0288,297,18,17,18,22,4,27,18,13,43,38,14
24,Río Grande,002,0010 ,0289,296,17,14,19,27,2,27,19,15,21,52,11
24,Río Grande,002,0010 ,0290,296,20,0,20,14,2,21,19,6,47,51,6
24,Río Grande,002,0010 ,0291,297,19,20,13,13,9,21,26,10,36,51,9
24,Río Grande,002,0010 ,0292,298,0,0,0,0,0,0,0,0,0,0,0
24,Río Grande,002,0010 ,0293,298,0,0,18,20,1,23,23,12,41,44,13
24,Río Grande,002,0010 ,0294,297,15,17,19,18,5,17,17,4,50,53,12
24,Río Grande,002,0010 ,0295,297,0,0,28,14,1,23,22,12,38,59,12
24,Río Grande,002,0010 ,0296,296,0,0,11,19,0,24,18,10,32,49,12
24,Río Grande,002,0010 ,0297,298,3,18,19,17,3,21,11,12,44,44,18
24,Río Grande,002,0010 ,0298,296,45,17,18,20,1,26,16,11,48,40,10
24,Río Grande,002,0010 ,0299,296,1,19,19,27,0,17,12,8,37,47,8
24,Río Grande,002,0010 ,0300,297,12,22,7,20,2,24,23,11,50,46,11
24,Río Grande,002,0010 ,0301,296,16,13,13,29,4,15,21,7,35,48,18
24,Río Grande,002,0010 ,0302,295,16,13,14,13,9,12,23,11,55,47,10
24,Río Grande,002,0010 ,0303,297,16,22,16,21,3,15,25,4,37,44,15
24,Río Grande,002,0010 ,0304,297,0,0,16,27,2,27,18,13,56,42,6
24,Río Grande,002,0010 ,0305,298,17,11,22,13,0,29,18,11,45,41,11
24,Río Grande,002,0010 ,0306,297,7,13,19,18,5,21,16,18,41,43,11
24,Río Grande,002,0010 ,0307,297,13,20,6,35,5,17,21,18,41,43,13
24,Río Grande,002,0011 ,0308,297,5,24,28,7,6,41,15,8,20,33,5
24,Río Grande,002,0011 ,0309,298,13,10,14,25,5,29,9,8,29,38,18
24,Río Grande,002,0011 ,0310,297,0,0,15,15,3,35,6,15,27,46,14
24,Río Grande,002,0011 ,0311,300,22,12,13,20,3,19,16,5,34,48,9
24,Río Grande,002,0011 ,0312,296,10,7,15,14,1,23,10,14,29,48,18
24,Río Grande,002,0011 ,0313,298,13,13,15,14,3,25,10,8,26,47,11
24,Río Grande,002,0011 ,0314,296,2,7,10,19,5,32,11,8,25,44,19
24,Río Grande,002,0011 ,0315,297,4,37,9,23,2,28,9,6,26,40,8
24,Río Grande,002,0011 ,0316,297,6,15,7,15,2,26,5,16,30,52,17
24,Río Grande,002,0011 ,0317,299,0,0,11,20,0,23,12,5,0,35,9
24,Río Grande,002,0011 ,0318,295,15,13,9,14,1,36,9,11,29,50,17
24,Río Grande,002,0012 ,0319,291,23,11,11,8,3,26,23,13,37,57,6
24,Río Grande,002,0012 ,0320,290,13,15,17,7,2,27,10,12,37,54,14
24,Río Grande,002,0012 ,0321,289,19,18,16,13,0,30,12,14,35,53,15
24,Río Grande,002,0012 ,0322,287,17,8,9,4,6,28,17,10,50,58,15
24,Río Grande,002,0012 ,0323,289,14,15,10,15,4,20,9,8,33,52,11
24,Río Grande,002,0012 ,0324,289,10,20,17,7,2,16,15,8,41,67,6
24,Río Grande,002,0012 ,0325,287,4,19,12,12,6,29,29,7,45,56,14
24,Río Grande,002,0012 ,0326,289,17,16,14,11,0,28,14,37,0,49,11
24,Río Grande,002,0012 ,0327,288,1,14,13,11,2,33,15,10,39,40,14
24,Río Grande,002,0012 ,0328,290,12,17,15,7,4,24,19,7,37,64,9
24,Río Grande,002,0012 ,0329,288,1,7,8,5,1,24,19,9,46,56,17
24,Río Grande,002,0012 ,0330,287,15,9,13,14,3,20,17,11,37,64,16
24,Río Grande,002,0012 ,0331,287,31,9,12,10,2,26,17,13,35,58,5
24,Río Grande,002,0012 ,0332,287,13,18,16,21,1,24,13,3,44,55,7
24,Río Grande,002,0012 ,0333,287,19,24,4,13,7,19,21,7,39,58,11
24,Río Grande,002,0012 ,0334,288,11,15,12,13,3,31,18,6,37,58,11
24,Río Grande,002,0012 ,0335,288,14,15,11,7,3,16,21,6,40,70,7
24,Río Grande,002,0013 ,0336,298,7,6,10,18,1,26,25,16,39,64,15
24,Río Grande,002,0013 ,0337,296,15,6,12,12,6,25,22,8,30,44,9
24,Río Grande,002,0013 ,0338,294,24,21,22,9,4,23,12,9,33,61,14
24,Río Grande,002,0013 ,0339,296,7,15,9,7,5,22,20,13,38,65,11
24,Río Grande,002,0013 ,0340,294,15,11,17,10,8,14,21,12,35,56,17
24,Río Grande,002,0013 ,0341,297,24,15,11,13,1,25,24,11,34,45,24
24,Río Grande,002,0013 ,0342,296,33,14,12,15,0,27,0,0,0,60,13
24,Río Grande,002,0013 ,0343,294,11,20,12,13,7,23,24,13,34,48,13
24,Río Grande,002,0013 ,0344,294,16,20,9,12,2,25,19,4,36,47,20
24,Río Grande,002,0013 ,0345,294,17,3,14,7,1,31,28,12,34,42,12
24,Río Grande,002,0013 ,0346,295,5,21,11,15,2,20,17,19,46,45,14
24,Río Grande,002,0013 ,0347,293,14,26,17,14,1,26,16,8,34,61,8
24,Río Grande,002,0013 ,0348,294,19,23,16,12,1,18,17,15,33,42,19
24,Río Grande,002,0013 ,0349,294,4,26,20,12,1,43,18,17,28,45,10
24,Río Grande,002,0013 ,0350,294,13,20,11,18,2,18,22,14,30,65,11
24,Río Grande,002,0013 ,0351,293,17,12,13,11,3,17,20,18,43,41,9
24,Río Grande,002,0013 ,0352,293,13,0,11,7,5,30,14,11,40,49,16
24,Río Grande,002,0013 ,0353,294,18,21,20,14,1,22,19,10,31,60,11
24,Río Grande,002,0013 ,0354,295,16,21,13,7,3,29,26,8,29,58,9
24,Río Grande,002,0013 ,0355,294,15,16,21,11,1,22,17,14,37,53,13
24,Río Grande,002,0013 ,0356,292,11,16,21,13,3,23,22,13,37,51,11
24,Río Grande,002,0013 ,0357,294,14,14,15,19,3,25,16,18,42,59,11
24,Río Grande,002,0013 ,0358,295,3,0,10,8,2,5,2,3,9,11,9
24,Río Grande,002,0013 ,0359,296,5,10,14,16,3,13,11,6,28,32,6
24,Río Grande,002,0013 ,0360,298,3,0,0,0,0,0,0,0,0,0,0
24,Río Grande,002,0013 ,0361,294,0,0,13,7,0,21,9,7,28,38,7
24,Río Grande,002,0013 ,0362,298,0,8,3,5,2,3,3,7,7,15,4
24,Río Grande,002,0014 ,0363,292,0,0,10,7,2,15,37,20,44,46,24
24,Río Grande,002,0014 ,0364,292,0,0,18,13,6,22,32,18,34,47,13
24,Río Grande,002,0014 ,0365,291,13,21,16,13,1,21,32,12,35,58,13
24,Río Grande,002,0014 ,0366,297,15,17,26,11,6,20,23,17,41,53,8
24,Río Grande,002,0014 ,0367,294,0,0,18,8,2,15,34,10,0,78,13
24,Río Grande,002,0014 ,0368,293,15,16,25,14,0,14,27,19,30,55,23
24,Río Grande,002,0014 ,0369,292,12,9,9,13,6,20,26,13,37,65,13
24,Río Grande,002,0014 ,0370,292,6,22,14,12,3,14,27,21,33,48,13
24,Río Grande,002,0014 ,0371,294,9,24,19,9,3,14,30,16,39,63,15
24,Río Grande,002,0014 ,0372,291,6,15,30,3,2,11,25,17,41,67,12
24,Río Grande,002,0014 ,0373,293,11,24,15,6,5,17,30,19,29,58,17
24,Río Grande,002,0014 ,0374,291,3,33,11,6,0,18,37,14,42,57,17
24,Río Grande,002,0014 ,0375,295,27,16,23,6,1,14,27,19,29,65,14
24,Río Grande,002,0014 ,0376,290,19,19,18,7,1,12,37,11,38,57,11
24,Río Grande,002,0014 ,0377,292,12,18,19,10,1,15,35,9,39,65,17
24,Río Grande,002,0014 ,0378,291,80,9,17,11,5,19,16,12,39,67,0
24,Río Grande,002,0014 ,0379,295,8,17,19,13,0,21,37,19,35,52,11
24,Río Grande,002,0014 ,0380,290,8,17,19,13,0,21,37,19,35,52,11
24,Río Grande,002,0014 ,0381,290,10,13,12,14,3,18,31,11,46,42,19
24,Río Grande,002,0014 ,0382,293,14,16,20,7,7,19,26,22,37,67,7
24,Río Grande,002,0014 ,0383,291,0,0,0,0,0,0,0,0,0,0,0
24,Río Grande,002,0015 ,0384,322,12,7,25,24,5,26,10,8,16,41,41
24,Río Grande,002,0016 ,0385,55,0,1,4,7,1,2,12,2,2,4,1
24,Río Grande,002,0021 ,0390,278,21,13,37,7,0,9,27,9,9,63,8
24,Río Grande,002,0021 ,0391,275,16,5,23,10,2,16,41,11,9,64,6
24,Río Grande,002,0021 ,0392,276,14,9,27,9,1,6,29,6,6,79,9
24,Río Grande,002,0021 ,0393,274,8,15,40,7,2,15,28,7,6,59,17
24,Río Grande,002,0021 ,0394,275,4,11,26,7,1,16,34,4,7,73,21
24,Río Grande,002,0021 ,0395,277,13,5,36,9,1,15,36,2,5,63,9
24,Río Grande,002,0021 ,0396,274,13,14,26,6,2,15,36,10,6,63,11
24,Río Grande,002,0021 ,0397,275,0,0,31,11,3,14,31,8,5,52,12
24,Río Grande,002,0021 ,0398,278,7,7,34,3,1,13,28,4,11,68,14
24,Río Grande,002,0021 ,0399,277,15,8,30,11,0,9,24,11,10,71,6
24,Antártida Argentina,003,0022 ,0400,10,0,0,1,4,1,1,1,0,1,0,2
24,Antártida Argentina,003,0023 ,0401,3,0,0,0,0,0,0,0,0,0,3,0
24,Antártida Argentina,003,0024 ,0402,39,1,1,4,5,3,7,0,0,0,15,3
24,Antártida Argentina,003,0025 ,0403,24,1,0,0,6,0,1,0,1,0,12,1
24,Antártida Argentina,003,0027 ,0404,14,0,0,0,0,0,0,0,0,0,14,0
24,Antártida Argentina,003,0028 ,0405,9,0,0,3,0,0,2,0,0,0,2,2
24,Antártida Argentina,003,0029 ,0406,1,0,0,0,0,0,0,0,0,0,0,0
24,Antártida Argentina,003,0031 ,0407,1,0,0,0,0,0,0,0,0,0,0,0
24,Antártida Argentina,003,0032 ,0177,21,0,0,0,0,0,0,0,0,0,0,0
